Geodesic Cube Pattern 24 [7,1]

C0  = 0.0319087656735776223044077187240
C1  = 0.0620463621721711529234338893041
C2  = 0.09090718686124615744131629365348
C3  = 0.121099975390883632842224745092
C4  = 0.154759541851274083796018980172
C5  = 0.190945862602044022891350065218
C6  = 0.225505923368700932382615997120
C7  = 0.253889418784855166192374598094
C8  = 0.274955897015219984343043724253
C9  = 0.2935492546350602463489217828854
C10 = 0.318335348318233949224197840959
C11 = 0.354162446213584660174112728747
C12 = 0.396654171567482617121662960012
C13 = 0.434861951499483544560384261720
C14 = 0.459269360357613743033616888144
C15 = 0.466833368047166006179419320395047
C16 = 0.467563756166077862500696389753
C17 = 0.478757486708824979887327490871
C18 = 0.5178192340557610064573981955854
C19 = 0.571991299652260258518282719713
C20 = 0.577814828905500189844266065366
C21 = 0.607157564199924954108124571476
C22 = 0.617118751125504121309105428746
C23 = 0.6335067805091213794339671907048
C24 = 0.6389726789471712622018239239346
C25 = 0.639185072027536057820579086043
C26 = 0.712007344860484267252738013744
C27 = 0.722224434163481689001864964244
C28 = 0.767103118126659866025595045563
C29 = 0.772534424034462703507290276632
C30 = 0.788957045948327006918313540751
C31 = 0.8161940059660347672147249076504
C32 = 0.881463062165497574851782726968
C33 = 0.882326868821943075529371681379
C34 = 0.905136026758661258963919071031
C35 = 0.9548112070901750055741213507247
C36 = 0.980360707289943476323785101846
C37 = 1.00662971061087394593537866816

V0   = ( 0.0,  0.0,  C37)
V53  = ( -C7, -C35,  -C5)
V54  = ( C13,  -C1,  C34)
V55  = ( C13,   C1, -C34)
V56  = (-C13,   C1,  C34)
V57  = (-C13,  -C1, -C34)
V58  = ( C34, -C13,   C1)
V59  = ( C34,  C13,  -C1)
V60  = (-C34,  C13,   C1)
V61  = (-C34, -C13,  -C1)
V62  = (  C1, -C34,  C13)
V63  = (  C1,  C34, -C13)
V64  = ( -C1,  C34,  C13)
V65  = ( -C1, -C34, -C13)
V66  = (  C1,  C13,  C34)
V67  = (  C1, -C13, -C34)
V68  = ( -C1, -C13,  C34)
V69  = ( -C1,  C13, -C34)
V70  = ( C34,   C1,  C13)
V71  = ( C34,  -C1, -C13)
V72  = (-C34,  -C1,  C13)
V73  = (-C34,   C1, -C13)
V74  = ( C13,  C34,   C1)
V75  = ( C13, -C34,  -C1)
V76  = (-C13, -C34,   C1)
V77  = (-C13,  C34,  -C1)
V78  = ( C12,  -C8,  C33)
V79  = ( C12,   C8, -C33)
V80  = (-C12,   C8,  C33)
V81  = (-C12,  -C8, -C33)
V82  = ( C33, -C12,   C8)
V83  = ( C33,  C12,  -C8)
V84  = (-C33,  C12,   C8)
V85  = (-C33, -C12,  -C8)
V86  = (  C8, -C33,  C12)
V87  = (  C8,  C33, -C12)
V88  = ( -C8,  C33,  C12)
V89  = ( -C8, -C33, -C12)
V90  = (  C8,  C12,  C33)
V91  = (  C8, -C12, -C33)
V92  = ( -C8, -C12,  C33)
V93  = ( -C8,  C12, -C33)
V94  = ( C33,   C8,  C12)
V95  = ( C33,  -C8, -C12)
V96  = (-C33,  -C8,  C12)
V97  = (-C33,   C8, -C12)
V98  = ( C12,  C33,   C8)
V99  = ( C12, -C33,  -C8)
V100 = (-C12, -C33,   C8)
V101 = (-C12,  C33,  -C8)
V102 = ( C14,   C4,  C32)
V103 = ( C14,  -C4, -C32)
V104 = (-C14,  -C4,  C32)
V105 = (-C14,   C4, -C32)
V106 = ( C32,  C14,   C4)
V107 = ( C32, -C14,  -C4)
V108 = (-C32, -C14,   C4)
V109 = (-C32,  C14,  -C4)
V110 = (  C4,  C32,  C14)
V111 = (  C4, -C32, -C14)
V112 = ( -C4, -C32,  C14)
V113 = ( -C4,  C32, -C14)
V114 = (  C4, -C14,  C32)
V115 = (  C4,  C14, -C32)
V116 = ( -C4,  C14,  C32)
V117 = ( -C4, -C14, -C32)
V118 = ( C32,  -C4,  C14)
V119 = ( C32,   C4, -C14)
V120 = (-C32,   C4,  C14)
V121 = (-C32,  -C4, -C14)
V122 = ( C14, -C32,   C4)
V123 = ( C14,  C32,  -C4)
V124 = (-C14,  C32,   C4)
V125 = (-C14, -C32,  -C4)
V126 = ( C16,  C11,  C31)
V127 = ( C16, -C11, -C31)
V128 = (-C16, -C11,  C31)
V129 = (-C16,  C11, -C31)
V130 = ( C31,  C16,  C11)
V131 = ( C31, -C16, -C11)
V132 = (-C31, -C16,  C11)
V133 = (-C31,  C16, -C11)
V134 = ( C11,  C31,  C16)
V135 = ( C11, -C31, -C16)
V136 = (-C11, -C31,  C16)
V137 = (-C11,  C31, -C16)
V138 = ( C11, -C16,  C31)
V139 = ( C11,  C16, -C31)
V140 = (-C11,  C16,  C31)
V141 = (-C11, -C16, -C31)
V142 = ( C31, -C11,  C16)
V143 = ( C31,  C11, -C16)
V144 = (-C31,  C11,  C16)
V145 = (-C31, -C11, -C16)
V146 = ( C16, -C31,  C11)
V147 = ( C16,  C31, -C11)
V148 = (-C16,  C31,  C11)
V149 = (-C16, -C31, -C11)
V150 = ( C22,  -C2,  C30)
V151 = ( C22,   C2, -C30)
V152 = (-C22,   C2,  C30)
V153 = (-C22,  -C2, -C30)
V154 = ( C30, -C22,   C2)
V155 = ( C30,  C22,  -C2)
V156 = (-C30,  C22,   C2)
V157 = (-C30, -C22,  -C2)
V158 = (  C2, -C30,  C22)
V159 = (  C2,  C30, -C22)
V160 = ( -C2,  C30,  C22)
V161 = ( -C2, -C30, -C22)
V162 = (  C2,  C22,  C30)
V163 = (  C2, -C22, -C30)
V164 = ( -C2, -C22,  C30)
V165 = ( -C2,  C22, -C30)
V166 = ( C30,   C2,  C22)
V167 = ( C30,  -C2, -C22)
V168 = (-C30,  -C2,  C22)
V169 = (-C30,   C2, -C22)
V170 = ( C22,  C30,   C2)
V171 = ( C22, -C30,  -C2)
V172 = (-C22, -C30,   C2)
V173 = (-C22,  C30,  -C2)
V174 = ( C19,  -C9,  C29)
V175 = ( C19,   C9, -C29)
V176 = (-C19,   C9,  C29)
V177 = (-C19,  -C9, -C29)
V178 = ( C29, -C19,   C9)
V179 = ( C29,  C19,  -C9)
V180 = (-C29,  C19,   C9)
V181 = (-C29, -C19,  -C9)
V182 = (  C9, -C29,  C19)
V183 = (  C9,  C29, -C19)
V184 = ( -C9,  C29,  C19)
V185 = ( -C9, -C29, -C19)
V186 = (  C9,  C19,  C29)
V187 = (  C9, -C19, -C29)
V188 = ( -C9, -C19,  C29)
V189 = ( -C9,  C19, -C29)
V190 = ( C29,   C9,  C19)
V191 = ( C29,  -C9, -C19)
V192 = (-C29,  -C9,  C19)
V193 = (-C29,   C9, -C19)
V194 = ( C19,  C29,   C9)
V195 = ( C19, -C29,  -C9)
V196 = (-C19, -C29,   C9)
V197 = (-C19,  C29,  -C9)
V198 = ( C24,   C3,  C28)
V199 = ( C24,  -C3, -C28)
V200 = (-C24,  -C3,  C28)
V201 = (-C24,   C3, -C28)
V202 = ( C28,  C24,   C3)
V203 = ( C28, -C24,  -C3)
V204 = (-C28, -C24,   C3)
V205 = (-C28,  C24,  -C3)
V206 = (  C3,  C28,  C24)
V207 = (  C3, -C28, -C24)
V208 = ( -C3, -C28,  C24)
V209 = ( -C3,  C28, -C24)
V210 = (  C3, -C24,  C28)
V211 = (  C3,  C24, -C28)
V212 = ( -C3,  C24,  C28)
V213 = ( -C3, -C24, -C28)
V214 = ( C28,  -C3,  C24)
V215 = ( C28,   C3, -C24)
V216 = (-C28,   C3,  C24)
V217 = (-C28,  -C3, -C24)
V218 = ( C24, -C28,   C3)
V219 = ( C24,  C28,  -C3)
V220 = (-C24,  C28,   C3)
V221 = (-C24, -C28,  -C3)
V222 = ( C18, -C15,  C27)
V223 = ( C18,  C15, -C27)
V224 = (-C18,  C15,  C27)
V225 = (-C18, -C15, -C27)
V226 = ( C27, -C18,  C15)
V227 = ( C27,  C18, -C15)
V228 = (-C27,  C18,  C15)
V229 = (-C27, -C18, -C15)
V230 = ( C15, -C27,  C18)
V231 = ( C15,  C27, -C18)
V232 = (-C15,  C27,  C18)
V233 = (-C15, -C27, -C18)
V234 = ( C15,  C18,  C27)
V235 = ( C15, -C18, -C27)
V236 = (-C15, -C18,  C27)
V237 = (-C15,  C18, -C27)
V238 = ( C27,  C15,  C18)
V239 = ( C27, -C15, -C18)
V240 = (-C27, -C15,  C18)
V241 = (-C27,  C15, -C18)
V242 = ( C18,  C27,  C15)
V243 = ( C18, -C27, -C15)
V244 = (-C18, -C27,  C15)
V245 = (-C18,  C27, -C15)
V246 = ( C23,  C10,  C26)
V247 = ( C23, -C10, -C26)
V248 = (-C23, -C10,  C26)
V249 = (-C23,  C10, -C26)
V250 = ( C26,  C23,  C10)
V251 = ( C26, -C23, -C10)
V252 = (-C26, -C23,  C10)
V253 = (-C26,  C23, -C10)
V254 = ( C10,  C26,  C23)
V255 = ( C10, -C26, -C23)
V256 = (-C10, -C26,  C23)
V257 = (-C10,  C26, -C23)
V258 = ( C10, -C23,  C26)
V259 = ( C10,  C23, -C26)
V260 = (-C10,  C23,  C26)
V261 = (-C10, -C23, -C26)
V262 = ( C26, -C10,  C23)
V263 = ( C26,  C10, -C23)
V264 = (-C26,  C10,  C23)
V265 = (-C26, -C10, -C23)
V266 = ( C23, -C26,  C10)
V267 = ( C23,  C26, -C10)
V268 = (-C23,  C26,  C10)
V269 = (-C23, -C26, -C10)
V270 = ( C21,  C17,  C25)
V271 = ( C21, -C17, -C25)
V272 = (-C21, -C17,  C25)
V273 = (-C21,  C17, -C25)
V274 = ( C25,  C21,  C17)
V275 = ( C25, -C21, -C17)
V276 = (-C25, -C21,  C17)
V277 = (-C25,  C21, -C17)
V278 = ( C17,  C25,  C21)
V279 = ( C17, -C25, -C21)
V280 = (-C17, -C25,  C21)
V281 = (-C17,  C25, -C21)
V282 = ( C17, -C21,  C25)
V283 = ( C17,  C21, -C25)
V284 = (-C17,  C21,  C25)
V285 = (-C17, -C21, -C25)
V286 = ( C25, -C17,  C21)
V287 = ( C25,  C17, -C21)
V288 = (-C25,  C17,  C21)
V289 = (-C25, -C17, -C21)
V290 = ( C21, -C25,  C17)
V291 = ( C21,  C25, -C17)
V292 = (-C21,  C25,  C17)
V293 = (-C21, -C25, -C17)
V294 = ( C20,  C20,  C20)
V295 = ( C20,  C20, -C20)
V296 = ( C20, -C20,  C20)
V297 = ( C20, -C20, -C20)
V298 = (-C20,  C20,  C20)
V299 = (-C20,  C20, -C20)
V300 = (-C20, -C20,  C20)
V301 = (-C20, -C20, -C20)

Faces:
{ 150, 214, 166, 198 }
{ 151, 215, 167, 199 }
{ 152, 216, 168, 200 }
{ 153, 217, 169, 201 }
{ 154, 218, 171, 203 }
{ 155, 219, 170, 202 }
{ 156, 220, 173, 205 }
{ 157, 221, 172, 204 }
{ 158, 210, 164, 208 }
{ 159, 211, 165, 209 }
{ 160, 212, 162, 206 }
{ 161, 213, 163, 207 }
{   0,   6,  30,  18 }
{   0,  18,  44,   8 }
{   0,   8,  32,  20 }
{   0,  20,  42,   6 }
{   1,   7,  31,  19 }
{   1,  19,  45,   9 }
{   1,   9,  33,  21 }
{   1,  21,  43,   7 }
{   2,  10,  35,  23 }
{   2,  23,  47,  11 }
{   2,  11,  34,  22 }
{   2,  22,  46,  10 }
{   3,  12,  37,  25 }
{   3,  25,  49,  13 }
{   3,  13,  36,  24 }
{   3,  24,  48,  12 }
{   4,  15,  41,  29 }
{   4,  29,  52,  16 }
{   4,  16,  38,  26 }
{   4,  26,  51,  15 }
{   5,  14,  40,  28 }
{   5,  28,  53,  17 }
{   5,  17,  39,  27 }
{   5,  27,  50,  14 }
{  30,  90,  66,  18 }
{  31,  91,  67,  19 }
{  32,  92,  68,  20 }
{  33,  93,  69,  21 }
{  34,  94,  70,  22 }
{  35,  95,  71,  23 }
{  36,  96,  72,  24 }
{  37,  97,  73,  25 }
{  38,  98,  74,  26 }
{  39,  99,  75,  27 }
{  40, 100,  76,  28 }
{  41, 101,  77,  29 }
{  42,  78,  54,   6 }
{  43,  79,  55,   7 }
{  44,  80,  56,   8 }
{  45,  81,  57,   9 }
{  46,  82,  58,  10 }
{  47,  83,  59,  11 }
{  48,  84,  60,  12 }
{  49,  85,  61,  13 }
{  50,  86,  62,  14 }
{  51,  87,  63,  15 }
{  52,  88,  64,  16 }
{  53,  89,  65,  17 }
{  30,   6,  54, 102 }
{  31,   7,  55, 103 }
{  32,   8,  56, 104 }
{  33,   9,  57, 105 }
{  34,  11,  59, 106 }
{  35,  10,  58, 107 }
{  36,  13,  61, 108 }
{  37,  12,  60, 109 }
{  38,  16,  64, 110 }
{  39,  17,  65, 111 }
{  40,  14,  62, 112 }
{  41,  15,  63, 113 }
{  42,  20,  68, 114 }
{  43,  21,  69, 115 }
{  44,  18,  66, 116 }
{  45,  19,  67, 117 }
{  46,  22,  70, 118 }
{  47,  23,  71, 119 }
{  48,  24,  72, 120 }
{  49,  25,  73, 121 }
{  50,  27,  75, 122 }
{  51,  26,  74, 123 }
{  52,  29,  77, 124 }
{  53,  28,  76, 125 }
{  30, 102, 126,  90 }
{  31, 103, 127,  91 }
{  32, 104, 128,  92 }
{  33, 105, 129,  93 }
{  34, 106, 130,  94 }
{  35, 107, 131,  95 }
{  36, 108, 132,  96 }
{  37, 109, 133,  97 }
{  38, 110, 134,  98 }
{  39, 111, 135,  99 }
{  40, 112, 136, 100 }
{  41, 113, 137, 101 }
{  42, 114, 138,  78 }
{  43, 115, 139,  79 }
{  44, 116, 140,  80 }
{  45, 117, 141,  81 }
{  46, 118, 142,  82 }
{  47, 119, 143,  83 }
{  48, 120, 144,  84 }
{  49, 121, 145,  85 }
{  50, 122, 146,  86 }
{  51, 123, 147,  87 }
{  52, 124, 148,  88 }
{  53, 125, 149,  89 }
{ 102, 198, 246, 126 }
{ 103, 199, 247, 127 }
{ 104, 200, 248, 128 }
{ 105, 201, 249, 129 }
{ 106, 202, 250, 130 }
{ 107, 203, 251, 131 }
{ 108, 204, 252, 132 }
{ 109, 205, 253, 133 }
{ 110, 206, 254, 134 }
{ 111, 207, 255, 135 }
{ 112, 208, 256, 136 }
{ 113, 209, 257, 137 }
{ 114, 210, 258, 138 }
{ 115, 211, 259, 139 }
{ 116, 212, 260, 140 }
{ 117, 213, 261, 141 }
{ 118, 214, 262, 142 }
{ 119, 215, 263, 143 }
{ 120, 216, 264, 144 }
{ 121, 217, 265, 145 }
{ 122, 218, 266, 146 }
{ 123, 219, 267, 147 }
{ 124, 220, 268, 148 }
{ 125, 221, 269, 149 }
{  54, 150, 198, 102 }
{  55, 151, 199, 103 }
{  56, 152, 200, 104 }
{  57, 153, 201, 105 }
{  58, 154, 203, 107 }
{  59, 155, 202, 106 }
{  60, 156, 205, 109 }
{  61, 157, 204, 108 }
{  62, 158, 208, 112 }
{  63, 159, 209, 113 }
{  64, 160, 206, 110 }
{  65, 161, 207, 111 }
{  66, 162, 212, 116 }
{  67, 163, 213, 117 }
{  68, 164, 210, 114 }
{  69, 165, 211, 115 }
{  70, 166, 214, 118 }
{  71, 167, 215, 119 }
{  72, 168, 216, 120 }
{  73, 169, 217, 121 }
{  74, 170, 219, 123 }
{  75, 171, 218, 122 }
{  76, 172, 221, 125 }
{  77, 173, 220, 124 }
{  54,  78, 174, 150 }
{  55,  79, 175, 151 }
{  56,  80, 176, 152 }
{  57,  81, 177, 153 }
{  58,  82, 178, 154 }
{  59,  83, 179, 155 }
{  60,  84, 180, 156 }
{  61,  85, 181, 157 }
{  62,  86, 182, 158 }
{  63,  87, 183, 159 }
{  64,  88, 184, 160 }
{  65,  89, 185, 161 }
{  66,  90, 186, 162 }
{  67,  91, 187, 163 }
{  68,  92, 188, 164 }
{  69,  93, 189, 165 }
{  70,  94, 190, 166 }
{  71,  95, 191, 167 }
{  72,  96, 192, 168 }
{  73,  97, 193, 169 }
{  74,  98, 194, 170 }
{  75,  99, 195, 171 }
{  76, 100, 196, 172 }
{  77, 101, 197, 173 }
{  78, 138, 222, 174 }
{  79, 139, 223, 175 }
{  80, 140, 224, 176 }
{  81, 141, 225, 177 }
{  82, 142, 226, 178 }
{  83, 143, 227, 179 }
{  84, 144, 228, 180 }
{  85, 145, 229, 181 }
{  86, 146, 230, 182 }
{  87, 147, 231, 183 }
{  88, 148, 232, 184 }
{  89, 149, 233, 185 }
{  90, 126, 234, 186 }
{  91, 127, 235, 187 }
{  92, 128, 236, 188 }
{  93, 129, 237, 189 }
{  94, 130, 238, 190 }
{  95, 131, 239, 191 }
{  96, 132, 240, 192 }
{  97, 133, 241, 193 }
{  98, 134, 242, 194 }
{  99, 135, 243, 195 }
{ 100, 136, 244, 196 }
{ 101, 137, 245, 197 }
{ 126, 246, 270, 234 }
{ 127, 247, 271, 235 }
{ 128, 248, 272, 236 }
{ 129, 249, 273, 237 }
{ 130, 250, 274, 238 }
{ 131, 251, 275, 239 }
{ 132, 252, 276, 240 }
{ 133, 253, 277, 241 }
{ 134, 254, 278, 242 }
{ 135, 255, 279, 243 }
{ 136, 256, 280, 244 }
{ 137, 257, 281, 245 }
{ 138, 258, 282, 222 }
{ 139, 259, 283, 223 }
{ 140, 260, 284, 224 }
{ 141, 261, 285, 225 }
{ 142, 262, 286, 226 }
{ 143, 263, 287, 227 }
{ 144, 264, 288, 228 }
{ 145, 265, 289, 229 }
{ 146, 266, 290, 230 }
{ 147, 267, 291, 231 }
{ 148, 268, 292, 232 }
{ 149, 269, 293, 233 }
{ 294, 270, 238, 274 }
{ 294, 274, 242, 278 }
{ 294, 278, 234, 270 }
{ 295, 283, 231, 291 }
{ 295, 291, 227, 287 }
{ 295, 287, 223, 283 }
{ 296, 282, 230, 290 }
{ 296, 290, 226, 286 }
{ 296, 286, 222, 282 }
{ 297, 271, 239, 275 }
{ 297, 275, 243, 279 }
{ 297, 279, 235, 271 }
{ 298, 284, 232, 292 }
{ 298, 292, 228, 288 }
{ 298, 288, 224, 284 }
{ 299, 273, 241, 277 }
{ 299, 277, 245, 281 }
{ 299, 281, 237, 273 }
{ 300, 272, 240, 276 }
{ 300, 276, 244, 280 }
{ 300, 280, 236, 272 }
{ 301, 285, 233, 293 }
{ 301, 293, 229, 289 }
{ 301, 289, 225, 285 }
{ 174, 222, 286, 262 }
{ 175, 223, 287, 263 }
{ 176, 224, 288, 264 }
{ 177, 225, 289, 265 }
{ 178, 226, 290, 266 }
{ 179, 227, 291, 267 }
{ 180, 228, 292, 268 }
{ 181, 229, 293, 269 }
{ 182, 230, 282, 258 }
{ 183, 231, 283, 259 }
{ 184, 232, 284, 260 }
{ 185, 233, 285, 261 }
{ 186, 234, 278, 254 }
{ 187, 235, 279, 255 }
{ 188, 236, 280, 256 }
{ 189, 237, 281, 257 }
{ 190, 238, 270, 246 }
{ 191, 239, 271, 247 }
{ 192, 240, 272, 248 }
{ 193, 241, 273, 249 }
{ 194, 242, 274, 250 }
{ 195, 243, 275, 251 }
{ 196, 244, 276, 252 }
{ 197, 245, 277, 253 }
{ 150, 174, 262, 214 }
{ 151, 175, 263, 215 }
{ 152, 176, 264, 216 }
{ 153, 177, 265, 217 }
{ 154, 178, 266, 218 }
{ 155, 179, 267, 219 }
{ 156, 180, 268, 220 }
{ 157, 181, 269, 221 }
{ 158, 182, 258, 210 }
{ 159, 183, 259, 211 }
{ 160, 184, 260, 212 }
{ 161, 185, 261, 213 }
{ 162, 186, 254, 206 }
{ 163, 187, 255, 207 }
{ 164, 188, 256, 208 }
{ 165, 189, 257, 209 }
{ 166, 190, 246, 198 }
{ 167, 191, 247, 199 }
{ 168, 192, 248, 200 }
{ 169, 193, 249, 201 }
{ 170, 194, 250, 202 }
{ 171, 195, 251, 203 }
{ 172, 196, 252, 204 }
{ 173, 197, 253, 205 }
