Propello Pentakis Dodecahedron (canonical)

C0  = 0.0483560723424813483490945303393
C1  = 0.06962063803826072247288808861253
C2  = 0.0899045755249013056990571061803
C3  = 0.0929547630480323317701531613189
C4  = 0.0959194478996035276176460532121
C5  = 0.120037085989623109104660619818
C6  = 0.202553134189260956859233450682
C7  = 0.215089296981682953455684263319
C8  = 0.221437018528085330451575216110
C9  = 0.221936386118853876586501535807
C10 = 0.258117217607781882142972519208
C11 = 0.270441052017532196357458181640
C12 = 0.287178848089736329988835651798
C13 = 0.299044083451822351729782524571
C14 = 0.300178154731437444000439245347
C15 = 0.314391781576117662221728377429
C16 = 0.317855834018457404204147589019
C17 = 0.344628051069613085471480052301
C18 = 0.365895951132782313980047734876
C19 = 0.388948658976723657428839630752
C20 = 0.396097602631040971618085298559
C21 = 0.407456688423107280851283937673
C22 = 0.437342384693209499916127116873
C23 = 0.501597217641083308589015975253
C24 = 0.508615866617821660440410867908
C25 = 0.532447806063345195918309497523
C26 = 0.562657615306790500083872883127
C27 = 0.592032085278812373758395504400
C28 = 0.592543311576892719148716062327
C29 = 0.628733674363414472988313100687
C30 = 0.647065876584505539571812149960
C31 = 0.659019832645730747693208429731
C32 = 0.698952788141291496659147100067
C33 = 0.702920673415495362102334971348
C34 = 0.716686514622766262044700238572
C35 = 0.7419807087673904253464353559554
C36 = 0.755198218711666904120274705892
C37 = 0.779056918635353856797869049548
C38 = 0.795875436463527693872488132667
C39 = 0.803554291054148252469369236231
C40 = 0.814479697695746595735217598134
C41 = 0.831885284292291731045492462136
C42 = 0.861518647445804874677081173668
C43 = 0.862835770038227944084312128474
C44 = 0.901505922330552453518380550748
C45 = 0.9159125224531508029771487524849
C46 = 0.957070005749073378802119619274
C47 = 0.957928036411594687738443239276
C48 = 0.973361725433027558459793152989

V0   = (  C4,  -C0,  1.0)
V70  = ( -C7, -C44,  C19)
V71  = ( -C7,  C44, -C19)
V72  = ( C16,  C21,  C43)
V73  = ( C16, -C21, -C43)
V74  = (-C16, -C21,  C43)
V75  = (-C16,  C21, -C43)
V76  = ( C43,  C16,  C21)
V77  = ( C43, -C16, -C21)
V78  = (-C43, -C16,  C21)
V79  = (-C43,  C16, -C21)
V80  = ( C21,  C43,  C16)
V81  = ( C21, -C43, -C16)
V82  = (-C21, -C43,  C16)
V83  = (-C21,  C43, -C16)
V84  = ( C25,  0.0,  C42)
V85  = ( C25,  0.0, -C42)
V86  = (-C25,  0.0,  C42)
V87  = (-C25,  0.0, -C42)
V88  = ( C42,  C25,  0.0)
V89  = ( C42, -C25,  0.0)
V90  = (-C42,  C25,  0.0)
V91  = (-C42, -C25,  0.0)
V92  = ( 0.0,  C42,  C25)
V93  = ( 0.0,  C42, -C25)
V94  = ( 0.0, -C42,  C25)
V95  = ( 0.0, -C42, -C25)
V96  = ( C23, -C10,  C41)
V97  = ( C23,  C10, -C41)
V98  = (-C23,  C10,  C41)
V99  = (-C23, -C10, -C41)
V100 = ( C41, -C23,  C10)
V101 = ( C41,  C23, -C10)
V102 = (-C41,  C23,  C10)
V103 = (-C41, -C23, -C10)
V104 = ( C10, -C41,  C23)
V105 = ( C10,  C41, -C23)
V106 = (-C10,  C41,  C23)
V107 = (-C10, -C41, -C23)
V108 = ( C20, -C22,  C40)
V109 = ( C20,  C22, -C40)
V110 = (-C20,  C22,  C40)
V111 = (-C20, -C22, -C40)
V112 = ( C40, -C20,  C22)
V113 = ( C40,  C20, -C22)
V114 = (-C40,  C20,  C22)
V115 = (-C40, -C20, -C22)
V116 = ( C22, -C40,  C20)
V117 = ( C22,  C40, -C20)
V118 = (-C22,  C40,  C20)
V119 = (-C22, -C40, -C20)
V120 = (  C9, -C26,  C39)
V121 = (  C9,  C26, -C39)
V122 = ( -C9,  C26,  C39)
V123 = ( -C9, -C26, -C39)
V124 = ( C39,  -C9,  C26)
V125 = ( C39,   C9, -C26)
V126 = (-C39,   C9,  C26)
V127 = (-C39,  -C9, -C26)
V128 = ( C26, -C39,   C9)
V129 = ( C26,  C39,  -C9)
V130 = (-C26,  C39,   C9)
V131 = (-C26, -C39,  -C9)
V132 = ( C24,  C17,  C38)
V133 = ( C24, -C17, -C38)
V134 = (-C24, -C17,  C38)
V135 = (-C24,  C17, -C38)
V136 = ( C38,  C24,  C17)
V137 = ( C38, -C24, -C17)
V138 = (-C38, -C24,  C17)
V139 = (-C38,  C24, -C17)
V140 = ( C17,  C38,  C24)
V141 = ( C17, -C38, -C24)
V142 = (-C17, -C38,  C24)
V143 = (-C17,  C38, -C24)
V144 = (  C3,  C29,  C37)
V145 = (  C3, -C29, -C37)
V146 = ( -C3, -C29,  C37)
V147 = ( -C3,  C29, -C37)
V148 = ( C37,   C3,  C29)
V149 = ( C37,  -C3, -C29)
V150 = (-C37,  -C3,  C29)
V151 = (-C37,   C3, -C29)
V152 = ( C29,  C37,   C3)
V153 = ( C29, -C37,  -C3)
V154 = (-C29, -C37,   C3)
V155 = (-C29,  C37,  -C3)
V156 = ( C14,  C28,  C36)
V157 = ( C14, -C28, -C36)
V158 = (-C14, -C28,  C36)
V159 = (-C14,  C28, -C36)
V160 = ( C36,  C14,  C28)
V161 = ( C36, -C14, -C28)
V162 = (-C36, -C14,  C28)
V163 = (-C36,  C14, -C28)
V164 = ( C28,  C36,  C14)
V165 = ( C28, -C36, -C14)
V166 = (-C28, -C36,  C14)
V167 = (-C28,  C36, -C14)
V168 = ( C30,   C6,  C35)
V169 = ( C30,  -C6, -C35)
V170 = (-C30,  -C6,  C35)
V171 = (-C30,   C6, -C35)
V172 = ( C35,  C30,   C6)
V173 = ( C35, -C30,  -C6)
V174 = (-C35, -C30,   C6)
V175 = (-C35,  C30,  -C6)
V176 = (  C6,  C35,  C30)
V177 = (  C6, -C35, -C30)
V178 = ( -C6, -C35,  C30)
V179 = ( -C6,  C35, -C30)
V180 = (  C2, -C32,  C34)
V181 = (  C2,  C32, -C34)
V182 = ( -C2,  C32,  C34)
V183 = ( -C2, -C32, -C34)
V184 = ( C34,  -C2,  C32)
V185 = ( C34,   C2, -C32)
V186 = (-C34,   C2,  C32)
V187 = (-C34,  -C2, -C32)
V188 = ( C32, -C34,   C2)
V189 = ( C32,  C34,  -C2)
V190 = (-C32,  C34,   C2)
V191 = (-C32, -C34,  -C2)
V192 = ( C31, -C12,  C33)
V193 = ( C31,  C12, -C33)
V194 = (-C31,  C12,  C33)
V195 = (-C31, -C12, -C33)
V196 = ( C33, -C31,  C12)
V197 = ( C33,  C31, -C12)
V198 = (-C33,  C31,  C12)
V199 = (-C33, -C31, -C12)
V200 = ( C12, -C33,  C31)
V201 = ( C12,  C33, -C31)
V202 = (-C12,  C33,  C31)
V203 = (-C12, -C33, -C31)
V204 = ( C27,  C27,  C27)
V205 = ( C27,  C27, -C27)
V206 = ( C27, -C27,  C27)
V207 = ( C27, -C27, -C27)
V208 = (-C27,  C27,  C27)
V209 = (-C27,  C27, -C27)
V210 = (-C27, -C27,  C27)
V211 = (-C27, -C27, -C27)

Faces:
{   0,   2,  14,  26 }
{   1,   3,  15,  25 }
{   2,   0,  12,  24 }
{   3,   1,  13,  27 }
{   4,   5,  16,  28 }
{   5,   4,  17,  29 }
{   6,   7,  18,  30 }
{   7,   6,  19,  31 }
{   8,  11,  21,  33 }
{   9,  10,  20,  32 }
{  10,   9,  23,  34 }
{  11,   8,  22,  35 }
{ 108, 120, 200, 206 }
{ 109, 121, 201, 205 }
{ 110, 122, 202, 208 }
{ 111, 123, 203, 211 }
{ 112, 124, 192, 206 }
{ 113, 125, 193, 205 }
{ 114, 126, 194, 208 }
{ 115, 127, 195, 211 }
{ 116, 128, 196, 206 }
{ 117, 129, 197, 205 }
{ 118, 130, 198, 208 }
{ 119, 131, 199, 211 }
{ 120, 108,  48,  26 }
{ 121, 109,  49,  25 }
{ 122, 110,  50,  24 }
{ 123, 111,  51,  27 }
{ 124, 112,  52,  28 }
{ 125, 113,  53,  29 }
{ 126, 114,  54,  30 }
{ 127, 115,  55,  31 }
{ 128, 116,  56,  33 }
{ 129, 117,  57,  32 }
{ 130, 118,  58,  34 }
{ 131, 119,  59,  35 }
{ 132, 204, 156,  72 }
{ 133, 207, 157,  73 }
{ 134, 210, 158,  74 }
{ 135, 209, 159,  75 }
{ 136, 204, 160,  76 }
{ 137, 207, 161,  77 }
{ 138, 210, 162,  78 }
{ 139, 209, 163,  79 }
{ 140, 204, 164,  80 }
{ 141, 207, 165,  81 }
{ 142, 210, 166,  82 }
{ 143, 209, 167,  83 }
{ 144,  24,  72, 156 }
{ 145,  27,  73, 157 }
{ 146,  26,  74, 158 }
{ 147,  25,  75, 159 }
{ 148,  28,  76, 160 }
{ 149,  29,  77, 161 }
{ 150,  30,  78, 162 }
{ 151,  31,  79, 163 }
{ 152,  32,  80, 164 }
{ 153,  33,  81, 165 }
{ 154,  35,  82, 166 }
{ 155,  34,  83, 167 }
{   0,  26,  48,  36 }
{   1,  25,  49,  37 }
{   2,  24,  50,  38 }
{   3,  27,  51,  39 }
{   4,  28,  52,  40 }
{   5,  29,  53,  41 }
{   6,  30,  54,  42 }
{   7,  31,  55,  43 }
{   8,  33,  56,  44 }
{   9,  32,  57,  45 }
{  10,  34,  58,  46 }
{  11,  35,  59,  47 }
{  12,  60,  72,  24 }
{  13,  61,  73,  27 }
{  14,  62,  74,  26 }
{  15,  63,  75,  25 }
{  16,  64,  76,  28 }
{  17,  65,  77,  29 }
{  18,  66,  78,  30 }
{  19,  67,  79,  31 }
{  20,  68,  80,  32 }
{  21,  69,  81,  33 }
{  22,  70,  82,  35 }
{  23,  71,  83,  34 }
{ 108, 206, 192,  96 }
{ 109, 205, 193,  97 }
{ 110, 208, 194,  98 }
{ 111, 211, 195,  99 }
{ 112, 206, 196, 100 }
{ 113, 205, 197, 101 }
{ 114, 208, 198, 102 }
{ 115, 211, 199, 103 }
{ 116, 206, 200, 104 }
{ 117, 205, 201, 105 }
{ 118, 208, 202, 106 }
{ 119, 211, 203, 107 }
{ 120,  26, 146, 180 }
{ 121,  25, 147, 181 }
{ 122,  24, 144, 182 }
{ 123,  27, 145, 183 }
{ 124,  28, 148, 184 }
{ 125,  29, 149, 185 }
{ 126,  30, 150, 186 }
{ 127,  31, 151, 187 }
{ 128,  33, 153, 188 }
{ 129,  32, 152, 189 }
{ 130,  34, 155, 190 }
{ 131,  35, 154, 191 }
{ 132, 168, 160, 204 }
{ 133, 169, 161, 207 }
{ 134, 170, 162, 210 }
{ 135, 171, 163, 209 }
{ 136, 172, 164, 204 }
{ 137, 173, 165, 207 }
{ 138, 174, 166, 210 }
{ 139, 175, 167, 209 }
{ 140, 176, 156, 204 }
{ 141, 177, 157, 207 }
{ 142, 178, 158, 210 }
{ 143, 179, 159, 209 }
{  84,  36,  48,  96 }
{  84,  96, 192, 184 }
{  84, 184, 148, 168 }
{  84, 168, 132,  60 }
{  84,  60,  12,  36 }
{  85,  37,  49,  97 }
{  85,  97, 193, 185 }
{  85, 185, 149, 169 }
{  85, 169, 133,  61 }
{  85,  61,  13,  37 }
{  86,  38,  50,  98 }
{  86,  98, 194, 186 }
{  86, 186, 150, 170 }
{  86, 170, 134,  62 }
{  86,  62,  14,  38 }
{  87,  39,  51,  99 }
{  87,  99, 195, 187 }
{  87, 187, 151, 171 }
{  87, 171, 135,  63 }
{  87,  63,  15,  39 }
{  88,  41,  53, 101 }
{  88, 101, 197, 189 }
{  88, 189, 152, 172 }
{  88, 172, 136,  64 }
{  88,  64,  16,  41 }
{  89,  40,  52, 100 }
{  89, 100, 196, 188 }
{  89, 188, 153, 173 }
{  89, 173, 137,  65 }
{  89,  65,  17,  40 }
{  90,  42,  54, 102 }
{  90, 102, 198, 190 }
{  90, 190, 155, 175 }
{  90, 175, 139,  67 }
{  90,  67,  19,  42 }
{  91,  43,  55, 103 }
{  91, 103, 199, 191 }
{  91, 191, 154, 174 }
{  91, 174, 138,  66 }
{  91,  66,  18,  43 }
{  92,  46,  58, 106 }
{  92, 106, 202, 182 }
{  92, 182, 144, 176 }
{  92, 176, 140,  68 }
{  92,  68,  20,  46 }
{  93,  45,  57, 105 }
{  93, 105, 201, 181 }
{  93, 181, 147, 179 }
{  93, 179, 143,  71 }
{  93,  71,  23,  45 }
{  94,  44,  56, 104 }
{  94, 104, 200, 180 }
{  94, 180, 146, 178 }
{  94, 178, 142,  70 }
{  94,  70,  22,  44 }
{  95,  47,  59, 107 }
{  95, 107, 203, 183 }
{  95, 183, 145, 177 }
{  95, 177, 141,  69 }
{  95,  69,  21,  47 }
{   0,  36,  12 }
{   1,  37,  13 }
{   2,  38,  14 }
{   3,  39,  15 }
{   4,  40,  17 }
{   5,  41,  16 }
{   6,  42,  19 }
{   7,  43,  18 }
{   8,  44,  22 }
{   9,  45,  23 }
{  11,  47,  21 }
{  10,  46,  20 }
{ 108,  96,  48 }
{ 109,  97,  49 }
{ 110,  98,  50 }
{ 111,  99,  51 }
{ 112, 100,  52 }
{ 113, 101,  53 }
{ 114, 102,  54 }
{ 115, 103,  55 }
{ 116, 104,  56 }
{ 117, 105,  57 }
{ 118, 106,  58 }
{ 119, 107,  59 }
{ 120, 180, 200 }
{ 121, 181, 201 }
{ 122, 182, 202 }
{ 123, 183, 203 }
{ 124, 184, 192 }
{ 125, 185, 193 }
{ 126, 186, 194 }
{ 127, 187, 195 }
{ 128, 188, 196 }
{ 129, 189, 197 }
{ 130, 190, 198 }
{ 131, 191, 199 }
{ 132,  72,  60 }
{ 133,  73,  61 }
{ 134,  74,  62 }
{ 135,  75,  63 }
{ 136,  76,  64 }
{ 137,  77,  65 }
{ 138,  78,  66 }
{ 139,  79,  67 }
{ 140,  80,  68 }
{ 141,  81,  69 }
{ 142,  82,  70 }
{ 143,  83,  71 }
{ 144, 156, 176 }
{ 145, 157, 177 }
{ 146, 158, 178 }
{ 147, 159, 179 }
{ 148, 160, 168 }
{ 149, 161, 169 }
{ 150, 162, 170 }
{ 151, 163, 171 }
{ 152, 164, 172 }
{ 153, 165, 173 }
{ 154, 166, 174 }
{ 155, 167, 175 }
