Geodesic Cube Pattern 15 [5,2]

C0  = 0.0255270846395505732706292290989
C1  = 0.0846673185640690818705254335492
C2  = 0.129528422577396396138738137671
C3  = 0.195385375988691226181765034407
C4  = 0.234847017920403316575127542587
C5  = 0.292163374139235869402615334266
C6  = 0.347413348532377529459104439437
C7  = 0.368771584412958589466230779956
C8  = 0.449650985103230730677113782767
C9  = 0.455972312504610786502610031053
C10 = 0.536608920015575366264791837762
C11 = 0.556896028926818156671056103327
C12 = 0.574594728890216283893694977053
C13 = 0.578312533367756454104416600086
C14 = 0.670010587063588225693320991884
C15 = 0.693444015027016495094991007403
C16 = 0.744202975309506823108367732326
C17 = 0.754667283256049048141861491731
C18 = 0.822220395730122330583504433328
C19 = 0.901443733891291062631123496725001
C20 = 0.902344951978403558494550833584
C21 = 0.988599008702954396471829754474

V0   = (  C3,   C1,  C21)
{  39,   3,  51,  75 }
{  40,   4,  53,  76 }
{  41,   5,  52,  77 }
{  42,   6,  55,  78 }
{  43,   7,  54,  79 }
{  44,   8,  58,  80 }
{  45,   9,  59,  81 }
{  46,  10,  56,  82 }
{  47,  11,  57,  83 }
{  24,  48,   0,  12 }
{  25,  49,   1,  13 }
{  26,  50,   2,  14 }
{  27,  51,   3,  15 }
{  28,  52,   5,  16 }
{  29,  53,   4,  17 }
{  30,  54,   7,  18 }
{  31,  55,   6,  19 }
{  32,  56,  10,  20 }
{  33,  57,  11,  21 }
{  34,  58,   8,  22 }
{  35,  59,   9,  23 }
{  36,  60,  14,   0 }
{  37,  61,  15,   1 }
{  38,  62,  12,   2 }
{  39,  63,  13,   3 }
{  40,  64,  16,   4 }
{  41,  65,  17,   5 }
{  42,  66,  18,   6 }
{  43,  67,  19,   7 }
{  44,  68,  21,   8 }
{  45,  69,  20,   9 }
{  46,  70,  23,  10 }
{  47,  71,  22,  11 }
{  24,  84, 156,  96 }
{  25,  85, 157,  97 }
{  26,  86, 158,  98 }
{  27,  87, 159,  99 }
{  28,  88, 160, 100 }
{  29,  89, 161, 101 }
{  30,  90, 162, 102 }
{  31,  91, 163, 103 }
{  32,  92, 164, 104 }
{  33,  93, 165, 105 }
{  34,  94, 166, 106 }
{  35,  95, 167, 107 }
{  36,  72, 144, 108 }
{  37,  73, 145, 109 }
{  38,  74, 146, 110 }
{  39,  75, 147, 111 }
{  40,  76, 148, 112 }
{  41,  77, 149, 113 }
{  42,  78, 150, 114 }
{  43,  79, 151, 115 }
{  44,  80, 152, 116 }
{  45,  81, 153, 117 }
{  46,  82, 154, 118 }
{  47,  83, 155, 119 }
{  24,  96, 120,  48 }
{  25,  97, 121,  49 }
{  26,  98, 122,  50 }
{  27,  99, 123,  51 }
{  28, 100, 124,  52 }
{  29, 101, 125,  53 }
{  30, 102, 126,  54 }
{  31, 103, 127,  55 }
{  32, 104, 128,  56 }
{  33, 105, 129,  57 }
{  34, 106, 130,  58 }
{  35, 107, 131,  59 }
{  36, 108, 132,  60 }
{  37, 109, 133,  61 }
{  38, 110, 134,  62 }
{  39, 111, 135,  63 }
{  40, 112, 136,  64 }
{  41, 113, 137,  65 }
{  42, 114, 138,  66 }
{  43, 115, 139,  67 }
{  44, 116, 140,  68 }
{  45, 117, 141,  69 }
{  46, 118, 142,  70 }
{  47, 119, 143,  71 }
{  48, 120, 136,  72 }
{  49, 121, 137,  73 }
{  50, 122, 138,  74 }
{  51, 123, 139,  75 }
{  52, 124, 141,  77 }
{  53, 125, 140,  76 }
{  54, 126, 143,  79 }
{  55, 127, 142,  78 }
{  56, 128, 134,  82 }
{  57, 129, 135,  83 }
{  58, 130, 132,  80 }
{  59, 131, 133,  81 }
{  60, 132, 130,  86 }
{  61, 133, 131,  87 }
{  62, 134, 128,  84 }
{  63, 135, 129,  85 }
{  64, 136, 120,  88 }
{  65, 137, 121,  89 }
{  66, 138, 122,  90 }
{  67, 139, 123,  91 }
{  68, 140, 125,  93 }
{  69, 141, 124,  92 }
{  70, 142, 127,  95 }
{  71, 143, 126,  94 }
{  72, 136, 112, 144 }
{  73, 137, 113, 145 }
{  74, 138, 114, 146 }
{  75, 139, 115, 147 }
{  76, 140, 116, 148 }
{  77, 141, 117, 149 }
{  78, 142, 118, 150 }
{  79, 143, 119, 151 }
{  80, 132, 108, 152 }
{  81, 133, 109, 153 }
{  82, 134, 110, 154 }
{  83, 135, 111, 155 }
{  84, 128, 104, 156 }
{  85, 129, 105, 157 }
{  86, 130, 106, 158 }
{  87, 131, 107, 159 }
{  88, 120,  96, 160 }
{  89, 121,  97, 161 }
{  90, 122,  98, 162 }
{  91, 123,  99, 163 }
{  92, 124, 100, 164 }
{  93, 125, 101, 165 }
{  94, 126, 102, 166 }
{  95, 127, 103, 167 }
