Propello Disdyakis Dodecahedron (canonical)

C0  = 0.0909173853071448488478571708924
C1  = 0.103434829480629895519533966900
C2  = 0.184758646887132267490999342521
C3  = 0.262728992574461021644644054771
C4  = 0.2785488719872332747396474928554
C5  = 0.330906878030907919583252913454
C6  = 0.421412490327630122395890680898
C7  = 0.477105004886934200046357966317
C8  = 0.482642399530659474322602837503
C9  = 0.563041553140168341254961028048
C10 = 0.594341628908731628579489708709
C11 = 0.612777559252359545585229647877
C12 = 0.633898325905641465456505744886
C13 = 0.711075027335872835405317914899
C14 = 0.747230045781829496434119058089
C15 = 0.757582448914034027057145369631
C16 = 0.819706662400997141478328223230
C17 = 0.827875609762294487867388709797
C18 = 0.876896154745899106679777373924
C19 = 0.880366811732051616526251419567
C20 = 1.08171286616420097896028430172

V0   = ( 0.0,  0.0,  C20)
{  13,   3,  49,  85 }
{  14,   5,  50,  86 }
{  15,   4,  51,  87 }
{  16,   4,  52,  88 }
{  17,   5,  53,  89 }
{  18,   0,  30,  90 }
{  19,   1,  31,  91 }
{  20,   0,  32,  92 }
{  21,   1,  33,  93 }
{  22,   2,  34,  94 }
{  23,   2,  35,  95 }
{  24,   3,  36,  96 }
{  25,   3,  37,  97 }
{  26,   4,  38,  98 }
{  27,   5,  39,  99 }
{  28,   5,  40, 100 }
{  29,   4,  41, 101 }
{  30,   0,   6,  54 }
{  31,   1,   7,  55 }
{  32,   0,   8,  56 }
{  33,   1,   9,  57 }
{  34,   2,  11,  58 }
{  35,   2,  10,  59 }
{  36,   3,  13,  60 }
{  37,   3,  12,  61 }
{  38,   4,  16,  62 }
{  39,   5,  17,  63 }
{  40,   5,  14,  64 }
{  41,   4,  15,  65 }
{  42,   0,  20,  66 }
{  43,   1,  21,  67 }
{  44,   0,  18,  68 }
{  45,   1,  19,  69 }
{  46,   2,  22,  70 }
{  47,   2,  23,  71 }
{  48,   3,  24,  72 }
{  49,   3,  25,  73 }
{  50,   5,  27,  74 }
{  51,   4,  26,  75 }
{  52,   4,  29,  76 }
{  53,   5,  28,  77 }
{  54,   6, 102, 150 }
{  55,   7, 103, 151 }
{  56,   8, 104, 152 }
{  57,   9, 105, 153 }
{  58,  11, 107, 154 }
{  59,  10, 106, 155 }
{  60,  13, 109, 157 }
{  61,  12, 108, 156 }
{  62,  16, 112, 158 }
{  63,  17, 113, 161 }
{  64,  14, 110, 160 }
{  65,  15, 111, 159 }
{  66,  20, 116, 160 }
{  67,  21, 117, 159 }
{  68,  18, 114, 158 }
{  69,  19, 115, 161 }
{  70,  22, 118, 150 }
{  71,  23, 119, 151 }
{  72,  24, 120, 152 }
{  73,  25, 121, 153 }
{  74,  27, 123, 155 }
{  75,  26, 122, 154 }
{  76,  29, 125, 156 }
{  77,  28, 124, 157 }
{  78,  42, 138, 164 }
{  79,  43, 139, 163 }
{  80,  44, 140, 166 }
{  81,  45, 141, 169 }
{  82,  46, 142, 164 }
{  83,  47, 143, 163 }
{  84,  48, 144, 166 }
{  85,  49, 145, 169 }
{  86,  50, 146, 164 }
{  87,  51, 147, 163 }
{  88,  52, 148, 166 }
{  89,  53, 149, 169 }
{  90,  30, 126, 162 }
{  91,  31, 127, 165 }
{  92,  32, 128, 168 }
{  93,  33, 129, 167 }
{  94,  34, 130, 162 }
{  95,  35, 131, 165 }
{  96,  36, 132, 168 }
{  97,  37, 133, 167 }
{  98,  38, 134, 162 }
{  99,  39, 135, 165 }
{ 100,  40, 136, 168 }
{ 101,  41, 137, 167 }
{ 102,  78, 164, 142 }
{ 103,  79, 163, 143 }
{ 104,  80, 166, 144 }
{ 105,  81, 169, 145 }
{ 106,  82, 164, 146 }
{ 107,  83, 163, 147 }
{ 108,  84, 166, 148 }
{ 109,  85, 169, 149 }
{ 110,  86, 164, 138 }
{ 111,  87, 163, 139 }
{ 112,  88, 166, 140 }
{ 113,  89, 169, 141 }
{ 114,  90, 162, 134 }
{ 115,  91, 165, 135 }
{ 116,  92, 168, 136 }
{ 117,  93, 167, 137 }
{ 118,  94, 162, 126 }
{ 119,  95, 165, 127 }
{ 120,  96, 168, 128 }
{ 121,  97, 167, 129 }
{ 122,  98, 162, 130 }
{ 123,  99, 165, 131 }
{ 124, 100, 168, 132 }
{ 125, 101, 167, 133 }
{ 126,  54, 150, 118 }
{ 127,  55, 151, 119 }
{ 128,  56, 152, 120 }
{ 129,  57, 153, 121 }
{ 130,  58, 154, 122 }
{ 131,  59, 155, 123 }
{ 132,  60, 157, 124 }
{ 133,  61, 156, 125 }
{ 134,  62, 158, 114 }
{ 135,  63, 161, 115 }
{ 136,  64, 160, 116 }
{ 137,  65, 159, 117 }
{ 138,  66, 160, 110 }
{ 139,  67, 159, 111 }
{ 140,  68, 158, 112 }
{ 141,  69, 161, 113 }
{ 142,  70, 150, 102 }
{ 143,  71, 151, 103 }
{ 144,  72, 152, 104 }
{ 145,  73, 153, 105 }
{ 146,  74, 155, 106 }
{ 147,  75, 154, 107 }
{ 148,  76, 156, 108 }
{ 149,  77, 157, 109 }
{   6,  78, 102 }
{   7,  79, 103 }
{   8,  80, 104 }
{   9,  81, 105 }
{  10,  82, 106 }
{  11,  83, 107 }
{  12,  84, 108 }
{  13,  85, 109 }
{  14,  86, 110 }
{  15,  87, 111 }
{  16,  88, 112 }
{  17,  89, 113 }
{  18,  90, 114 }
{  19,  91, 115 }
{  20,  92, 116 }
{  21,  93, 117 }
{  22,  94, 118 }
{  23,  95, 119 }
{  24,  96, 120 }
{  25,  97, 121 }
{  26,  98, 122 }
{  27,  99, 123 }
{  28, 100, 124 }
{  29, 101, 125 }
{  30,  54, 126 }
{  31,  55, 127 }
{  32,  56, 128 }
{  33,  57, 129 }
{  34,  58, 130 }
{  35,  59, 131 }
{  36,  60, 132 }
{  37,  61, 133 }
{  38,  62, 134 }
{  39,  63, 135 }
{  40,  64, 136 }
{  41,  65, 137 }
{  42,  66, 138 }
{  43,  67, 139 }
{  44,  68, 140 }
{  45,  69, 141 }
{  46,  70, 142 }
{  47,  71, 143 }
{  48,  72, 144 }
{  49,  73, 145 }
{  50,  74, 146 }
{  51,  75, 147 }
{  52,  76, 148 }
{  53,  77, 149 }
