Dual Geodesic Icosahedron Pattern 222 [15,15]

C0    = 0.00800675089631504511892982240320
C78   = 0.0484080393716732842908881785474
C79   = 0.0497414013460757634436493283752
C80   = 0.0501689006723157152681882928906
C81   = 0.05133773877021916424459993789453
C82   = 0.0518636583787814067730477050434
C83   = 0.0526378588781056332584495094503
C84   = 0.0536922637845298025673429064299
C85   = 0.0545357324492079739725960210548
C86   = 0.0548364596056228050418824150536
C87   = 0.0549200809581165681525934566851
C88   = 0.0551944434285549628764009275126
C89   = 0.0556899627246503606969886013592
C90   = 0.0558558761839461991674674074037
C91   = 0.0558977956548479589045567217540
C92   = 0.05597607838206816934656232214503
C93   = 0.0560416227564640160079953657420
C94   = 0.0560801156989780492287468312142
C95   = 0.0561951491757438715160446915951
C96   = 0.0562679887308848638762563463883
C97   = 0.0563033983919657798663850988844
C98   = 0.0563852239040161967576046717462
C99   = 0.0563877456078453781466253404423
C100  = 0.0564201651552709119135848817402
C101  = 0.0583168838903439713823952489469
C102  = 0.0595564646921788281705245128912
C103  = 0.0610451981549432445837107270830
C104  = 0.0614062901786582694433233414573
C105  = 0.0630595894527087404920158030772
C106  = 0.06324225168252895113706345282049
C107  = 0.0644371071126895257264437284589
C108  = 0.0650315867472457824373360501937
C109  = 0.0656993478835659911863366617258
C110  = 0.0664888583859743025960234792722
C111  = 0.0676644626745964042446968280069
C112  = 0.0678103529584677679716862695279
C113  = 0.0679582500159833859258113004472
C114  = 0.0685949339823348887134000540610
C115  = 0.0686919798270427669280473252077
C116  = 0.0693091993261619569825487201913
C117  = 0.0697673968179582806609475518922
C118  = 0.0697943832843556922951703474227
C119  = 0.0698322546092335077441057707649
C120  = 0.0698717997765017362894488941789
C121  = 0.0699893479511193557195215269559
C122  = 0.070130894163249545179889199685002
C123  = 0.07014764380579150050953848678346
C124  = 0.0701874258055318815669712890628
C125  = 0.0702757916693472866989240699457
C126  = 0.0703977715071858964422139237977
C127  = 0.0704003627029916135364077588132
C128  = 0.0704793114825396636057503477976
C129  = 0.0704868977691915106626443527440
C130  = 0.0707372755789904858667422066691
C131  = 0.0712345054091763006413138366694
C132  = 0.07165954961996954875814706976248
C133  = 0.0719999610677819506456550529848
C134  = 0.0724485174338015442303565225898
C135  = 0.07255997184949868512219844647354
C136  = 0.0754248681232404969846409421720
C137  = 0.07726402240698800867157200124248
C138  = 0.07796782221167111885887280009547
C139  = 0.07837118601966550036150642403446
C140  = 0.08191108886247425585434050543346
C141  = 0.08314122081730292540309222588846
C142  = 0.0851163230281625579138297775207
C143  = 0.0855158372176569340176049682235046
C144  = 0.0856131208404725611426777491909
C145  = 0.0884186376833013090801522811912
C146  = 0.0886192229997432382876987236828
C147  = 0.0887272554646083530176989820670
C148  = 0.0898058086712052288975660339231
C149  = 0.0910785516968257955687168198493
C150  = 0.0913402639522907618611199532274
C151  = 0.0921249468109389405006128809714951
C152  = 0.0930316585708905053420201185229
C153  = 0.0930847096388336719972051078886
C154  = 0.0930863013953195229877468451272
C155  = 0.094639444966540980870599368435501
C156  = 0.09470762130552553397786038946251
C157  = 0.0952484408716409001007090322041
C158  = 0.0959658928726280381041102173117
C159  = 0.0959906637354659838730705148352
C160  = 0.0961470069207588666722351993010
C161  = 0.0964433911473314833129469260366
C162  = 0.09673771724859719934990396561452
C163  = 0.0969741283619017970094397810427
C164  = 0.0974951665724715221803019803856
C165  = 0.0975344801398064368618038614162
C166  = 0.0976473209631047709626483487663
C167  = 0.0976918588630494479768425023609
C168  = 0.0978188860310294055837519463773
C169  = 0.0980260467157128627253975294720
C170  = 0.0981757445928261850180332150337
C171  = 0.0982393129266680112768086755546
C172  = 0.0984250113529218504060707719949
C173  = 0.0984575561471050273353248374758
C174  = 0.0985473360514502201067398695380
C175  = 0.0985700284738116181134157498097
C176  = 0.0994668260740563445828242935897
C177  = 0.0997151815264739920355270308592
C178  = 0.0999934398932632721200588003104
C179  = 0.102785357643680977075630319178
C180  = 0.102866321771867840140762152410
C181  = 0.105248518981637851632137177890
C182  = 0.105301917414158289704924479637
C183  = 0.107349342531366811178850380790
C184  = 0.107661581710502798648055867630
C185  = 0.107992521390972692428792268082
C186  = 0.108988466269657122428273327716
C187  = 0.109681015314245910434308324148
C188  = 0.110266617698587638062527555907
C189  = 0.111223812658096039820910591880
C190  = 0.111309911415254023203586440447
C191  = 0.1114003080798305806283823442846
C192  = 0.111569411440121050891732177872
C193  = 0.111794985770564591206746280087
C194  = 0.111896677130999410647254094406
C195  = 0.112046278662092848025044413486
C196  = 0.112286514856891515844122472266
C197  = 0.112320975336466457684862763547
C198  = 0.112475414459295657361287294096
C199  = 0.112533191864473846651198265452
C200  = 0.112571387122850643742641445273
C201  = 0.113082125632625381400469785436
C202  = 0.1145089554772158036386603582448
C203  = 0.114768271554246466042451491356
C204  = 0.114800544191590954637194137980
C205  = 0.11517910544921505999484571050547
C206  = 0.116872018194238152814306273536
C207  = 0.117831133033568037016121539940
C208  = 0.118719378543278248344792376584
C209  = 0.119333448529345994735082751741
C210  = 0.119888452590482429347359788006
C211  = 0.120318968274713655588178614737
C212  = 0.120620217769843974250810982748
C213  = 0.120802097442016760190522924287
C214  = 0.123205634684714629275825635603
C215  = 0.124845507888490484117386555082
C216  = 0.125324890188598999936101825472
C217  = 0.127382080314504531979053569679
C218  = 0.128113006945969044618597759292
C219  = 0.128577996362421723525922136707
C220  = 0.129742250474764007589997071479
C221  = 0.131649566339504709304328497700
C222  = 0.132534925834996307296128470484
C223  = 0.132831349922342459646684252536
C224  = 0.134153405466569978565564157358
C225  = 0.134828691793508787623505561314
C226  = 0.135116910508239176349437227677
C227  = 0.136158572803705830425712402127
C228  = 0.137720021122008321157515588878
C229  = 0.137944614346712935525626219331
C230  = 0.1381853311014166109588198303646
C231  = 0.138756968849852555256521724082
C232  = 0.1388764827794753284458263624253
C233  = 0.138885072160155862668707576971
C234  = 0.139100282674692095404367161164
C235  = 0.139399497707114460691696855918
C236  = 0.139561561649312275794400214422
C237  = 0.139579241373860769578545377653
C238  = 0.139697694544365836581905300044
C239  = 0.139734398860626297554205541254
C240  = 0.140057771774523902128083190527
C241  = 0.140201349523778591920200353294
C242  = 0.1403182599935726526827100527149
C243  = 0.140440818896774981966415480393
C244  = 0.140463217474879168265895359009
C245  = 0.141230318725249582778913525693
C246  = 0.141842692708767317624068822369
C247  = 0.142730700551312532229006255980
C248  = 0.143236265238448848873448801848
C249  = 0.144042394181865504721758435294
C250  = 0.144323249300398467189350204782
C251  = 0.144475330928048849442190815624
C252  = 0.144905434562572803088420542204
C253  = 0.144920385138689882013215180386
C254  = 0.146253395924626149904971968122
C255  = 0.1467161039700005576047129600946
C256  = 0.148695229311796448438030530307
C257  = 0.150625756363972587018973604091
C258  = 0.151196382391836698996522762899
C259  = 0.152098540132706757150325007882
C260  = 0.152374638361972240176855268903
C261  = 0.152443484769264690457953189360
C262  = 0.152641335894999244187091506946
C263  = 0.152943079086888121623315764441
C264  = 0.153162001231546616191467679781
C265  = 0.153309786823806976040525163473
C266  = 0.153692357215447322952127419867
C267  = 0.153863008370877997098897308332
C268  = 0.153871593606197944486836300860
C269  = 0.154002830791125016817648685917
C270  = 0.154035429463360379163819404587
C271  = 0.154249283819768036627468762860
C272  = 0.1542504221031213596960371604953
C273  = 0.154280935683132027284804041297
C274  = 0.154370893768570056534077906629
C275  = 0.155276076428643449202746458333
C276  = 0.158414274866946451855000740823
C277  = 0.159974332725565895714397159947
C278  = 0.160074587145030613565224546390
C279  = 0.160330434476166045763818464823
C280  = 0.162571364801064959481386494832
C281  = 0.163516048835713872066001726154
C282  = 0.1648123295946389083203182901648
C283  = 0.165138771448146618277328735960
C284  = 0.166846450282851228149290864068
C285  = 0.167470257784491302557747300666
C286  = 0.167598794253997234525202857277
C287  = 0.168027460630973058645682899040
C288  = 0.168591531443166335944529195947
C289  = 0.168838372716425687732189449683
C290  = 0.169347687672724475113874548637
C291  = 0.1695460295968421940257516749654
C292  = 0.171484843919079144859129558724
C293  = 0.172813359906975677529958818623
C294  = 0.173230786837077662612748701927
C295  = 0.175392751786761173976319953423
C296  = 0.175620810777746304406534632032
C297  = 0.177406110449428607297226167344
C298  = 0.177838119086323119885337883129
C299  = 0.177929670817418834052803543394
C300  = 0.179420764110489460915355200014
C301  = 0.179508006435997097114237551656
C302  = 0.179523672489649978916598967524
C303  = 0.179758850583917532144462752764
C304  = 0.179932941532408905524667068826
C305  = 0.180141943178190049259691951754
C306  = 0.180279850552100724509967861088
C307  = 0.180608979102146007450331321169
C308  = 0.180731341667312804423873134929
C309  = 0.181099524350893091854140139549
C310  = 0.181514157035246373884616435948
C311  = 0.181546078193947752647495092700
C312  = 0.181878533271326355769150184251
C313  = 0.181926865370523995444640985607
C314  = 0.182027571294248955827143294091
C315  = 0.183222024675443632148053763123
C316  = 0.184203682197134917640561104783
C317  = 0.184333844859324119045654209238
C318  = 0.184744707471049609660770809468
C319  = 0.185984059510598610398697126179
C320  = 0.186839774404063031715018415232
C321  = 0.18755075859047915100003598716496
C322  = 0.187650992741079178646895873473
C323  = 0.188883068940158735584009922689
C324  = 0.190022513535019487170297246647
C325  = 0.190307456180858163847126161471
C326  = 0.191707794216800197764071026228
C327  = 0.1922644671482399008471998740246
C328  = 0.192367185524939534758127448981
C329  = 0.192817761153591320179500091341
C330  = 0.1928520200359996889038422470746
C331  = 0.193043893263062378854483877332
C332  = 0.193403835568525984891501828251
C333  = 0.193887122076241969017876701421
C334  = 0.193887784364593661231727772026
C335  = 0.194402099780762943265154941571
C336  = 0.1944330503420863170676532963249
C337  = 0.194651523725633816226479953991
C338  = 0.194924810049985424732292059853
C339  = 0.1949706999385449784823983005154
C340  = 0.195029126370586122143158540220
C341  = 0.195424361585276658251194142613
C342  = 0.195534879189036386199691443667
C343  = 0.195717905578762310702240031833
C344  = 0.195777810243343885810652131258
C345  = 0.196744281885965726139922271801
C346  = 0.198251970392420704260115767204
C347  = 0.200798007572753630887892668243
C348  = 0.202004275106320720503569747637
C349  = 0.203125518608427112382693932511
C350  = 0.203768267115634903880274736667
C351  = 0.2061079235505404713465834725648
C352  = 0.206175869955583118906523161781
C353  = 0.208631890661720310348034459459
C354  = 0.210013107007052267485462586684
C355  = 0.210340437564425872978301276760
C356  = 0.210652757136482598251276666374
C357  = 0.211184039628273232009095204386
C358  = 0.211606496324742241176221813321
C359  = 0.214111715080272696833788405120
C360  = 0.214321356036878236033495603109
C361  = 0.214844279015478348879606165942
C362  = 0.215039459070725378580205627223
C363  = 0.215178545250046313616394668212
C364  = 0.216264690266328530019181985664
C365  = 0.216447875528835609909340178990
C366  = 0.216569469215788296318545728570
C367  = 0.217257512379842243403743903767
C368  = 0.218982977776638400564930549446
C369  = 0.219394736481063287611071984201
C370  = 0.2195267976742195180551582145248
C371  = 0.219632646117909294897556063366
C372  = 0.220079146998461136471637207207
C373  = 0.220679526719359132034713925594
C374  = 0.22118979154345894936115537800497
C375  = 0.22136027861554960461918498884454
C376  = 0.221571926182904258945995752362
C377  = 0.222036564552897347203661157589
C378  = 0.222090188218900700100269451388
C379  = 0.222306188553736403984935120967
C380  = 0.222618986149968933023073883664
C381  = 0.222937909703852590634203494257
C382  = 0.223018798428660631027656871966
C383  = 0.223151349182665971910989206737
C384  = 0.225061238837710892112170923144
C385  = 0.225812382036148355592522737287
C386  = 0.225815350271601095149175363468
C387  = 0.226130567246321614799532281209
C388  = 0.227929224674083792125603986733
C389  = 0.229250815164254717074697016601
C390  = 0.230109952433696829768936290413
C391  = 0.230639369977777027176373172056
C392  = 0.231956824172219318766451013438
C393  = 0.232222555720446066788099658499
C394  = 0.232488948752111386326210595398
C395  = 0.2326228482767466161267570831498
C396  = 0.233008034545166251616873106783
C397  = 0.233597352873395143665533219146
C398  = 0.2339934846689347263371992919453
C399  = 0.234319331479782500664491189476
C400  = 0.235086472791824594588303396752
C401  = 0.2354218054701286334007909199497
C402  = 0.235608581671779205471802289786
C403  = 0.235671982523458420698575133001
C404  = 0.235803422530700970326732248681
C405  = 0.235965882629736290110830996397
C406  = 0.236304249768561237156675061153
C407  = 0.236373626069016257701136636961
C408  = 0.236703958191185268252459523348
C409  = 0.236707420049380973770435457074
C410  = 0.237030251161856171019180387263
C411  = 0.238917596356369821405970652602
C412  = 0.239041809593839334963417823984
C413  = 0.239074061283685317457507793877
C414  = 0.239706769787863538280358884249
C415  = 0.240368013777903886679996500253
C416  = 0.242147596547194961915092914128
C417  = 0.2427417463555826906695041372546
C418  = 0.244471697863173550378736582546
C419  = 0.244604343405483586470535972007
C420  = 0.247654677375061654335170190347
C421  = 0.249062641811856367795263716364
C422  = 0.250532168516560983786557732864
C423  = 0.251756717539902922441006243038
C424  = 0.251768240364357908279762546941
C425  = 0.252220570431531960727639269517
C426  = 0.254655340366398592584146757600
C427  = 0.255922157851401935335937980884
C428  = 0.256269920526775218080604088472
C429  = 0.257087648167506380963884247078
C430  = 0.257963566559914641353953303794
C431  = 0.258116016088196969487140940786
C432  = 0.258404714314113484451551751944
C433  = 0.258568706402761642759622888156
C434  = 0.258827207661164124449465907369
C435  = 0.259040320973174018400200764033
C436  = 0.2590732616321333498513958448502
C437  = 0.259761798263617498734552037899
C438  = 0.260646649756540303920407264648
C439  = 0.260734824636501057191342646860
C440  = 0.260998972840125114908159781646
C441  = 0.261023871896499551427438388517
C442  = 0.261590633090195650273037540311
C443  = 0.26210197721068050055549185009546
C444  = 0.262482056058576857731276755482
C445  = 0.262500231601771243745843208762
C446  = 0.263150545470170951831766157206
C447  = 0.263209696785475759685843320348
C448  = 0.263396667195954970704972602952
C449  = 0.263526934222350223972646588086
C450  = 0.263667951572827808042057185753
C451  = 0.26375958414109539752117666620454
C452  = 0.263881532528409854126682861863
C453  = 0.2667795945245398475021848830347
C454  = 0.267408538259999089613660636343
C455  = 0.268140567553468895072998762104
C456  = 0.268804730891057174891613268762
C457  = 0.269618948429722744860576535930
C458  = 0.270112168460232156295057787501
C459  = 0.270807130203910105085353236192
C460  = 0.271237194007992086351644620070
C461  = 0.271593222220085327420562141906
C462  = 0.272261146152263600470420123377
C463  = 0.273160077994182160378743169889
C464  = 0.273410383123193506927091274589
C465  = 0.274010314570669779834844691403
C466  = 0.274184215410725933403437139602
C467  = 0.275215259168567106007309946649
C468  = 0.275280889067941431828432167653
C469  = 0.275801264234111937463083845130
C470  = 0.276132606913656033132762466589
C471  = 0.276483348046264929002250502279
C472  = 0.276820303796700416561882750042
C473  = 0.277087587198306908265712099759
C474  = 0.277170993452754749879247316290
C475  = 0.277280826253279821936884041834
C476  = 0.277838347703350039151851679170
C477  = 0.278189554397693944020697745721
C478  = 0.281528039571319870733876168022
C479  = 0.282098518418225845403995263658
C480  = 0.283192377258443732434877308008
C481  = 0.283640197120148272936266779451
C482  = 0.283810519077598975340877722994
C483  = 0.285926006398981856565965229411
C484  = 0.286266149382295916298532074243
C485  = 0.286682124354334991934616666027
C486  = 0.2872124135572476712375346634852
C487  = 0.287434335781407133680549893420
C488  = 0.287539776557581107909020577278
C489  = 0.2892884114359942924865506085747
C490  = 0.292860614720068502145348160812
C491  = 0.293508419341428698225182392761
C492  = 0.293785705989943460385719156847
C493  = 0.294178175839594723580680136470
C494  = 0.296429432566196674024129712969
C495  = 0.2968623818520585799397924041252
C496  = 0.29715884923541322475952159550048
C497  = 0.297367024333332689353997551324
C498  = 0.2976734954745707676055975290052
C499  = 0.298258426259336503933777353663
C500  = 0.298763743077966546205701610809
C501  = 0.299643244450880710850782063790
C502  = 0.299678094696519189096237325284
C503  = 0.300006134963003471875773554834
C504  = 0.300093841315391548877649498949
C505  = 0.301261815547991547910230047152
C506  = 0.302028042419129415572423585337
C507  = 0.302167153777790842668528671620
C508  = 0.302392301838183107319775155967
C509  = 0.302857925052943462917957961143
C510  = 0.303003923641198895356537476837
C511  = 0.303235263475412219331590268986
C512  = 0.303267092258971831206065111036
C513  = 0.303767493604770115386509793266
C514  = 0.303787867953290418632369639368
C515  = 0.3042199676009716820018961126352
C516  = 0.304740971069722223821996158383
C517  = 0.307458293605805146742986591510
C518  = 0.308660036180731780557123797361
C519  = 0.308766835861916457645302521626
C520  = 0.308865569721279902551396376921
C521  = 0.309008907805718526273170873999
C522  = 0.309703769355032592017598959978
C523  = 0.3102494390779412648947202674246
C524  = 0.310464470205044300522892228183
C525  = 0.310645074202381649563084535619
C526  = 0.310764040207123269138634184636
C527  = 0.311331210570436775190680945046
C528  = 0.311585384302033834746984953203
C529  = 0.311961495834418573917154264276
C530  = 0.312063010469801705584092795572
C531  = 0.312077403220540011917202977283
C532  = 0.313454062048147301301894944329
C533  = 0.314436514775990834420798697199
C534  = 0.314786768303986670449497596670
C535  = 0.314948643622614079137554713116
C536  = 0.315917423387623362570175154891
C537  = 0.316005946330765432632163249029
C538  = 0.316714601865798448331164245554
C539  = 0.316854849024071314075627189049
C540  = 0.317061277814025954916962075941
C541  = 0.317457287269061933549285262604
C542  = 0.319110257171480689839142055102
C543  = 0.319952060001253758969977446031
C544  = 0.3211458358121180387519338955349
C545  = 0.323753886001803499296561653630
C546  = 0.32430910891425400568008269814952
C547  = 0.3254969615940583938901761996749
C548  = 0.327210719919995048963098445803
C549  = 0.328030420539501700708605191581
C550  = 0.328199831264244835534381721223
C551  = 0.3297190599984976837534277079953
C552  = 0.330566041659947846497602209690
C553  = 0.330805596837226294321192327918
C554  = 0.331501695966319789422324873760
C555  = 0.332224883912578455083095051610
C556  = 0.333054151820409936775890214048
C557  = 0.333100981852211374850630135854
C558  = 0.333394761506773689501298606516
C559  = 0.333879384981104909542409834886
C560  = 0.334236204310683006160603202797
C561  = 0.335092797604009193104803806071
C562  = 0.335266885031510821846507117072
C563  = 0.335327357104827892197203903466
C564  = 0.335515719852709383069382757728
C565  = 0.337078332089715581999748726351
C566  = 0.338413955185889157956425504822
C567  = 0.3387500045382379030664436026496
C568  = 0.338966034249709323301958226985004
C569  = 0.340357377076533062795723487573
C570  = 0.340826084633881721496589360921
C571  = 0.341209742428694670243465927296
C572  = 0.341739122574858827292514407639
C573  = 0.341787073572795084512439834388
C574  = 0.3421691236361088875207833987852
C575  = 0.342343048038067444843768847496
C576  = 0.342390889183461621923956798532
C577  = 0.342750940950122854305079350831
C578  = 0.343177779941151787588038826482
C579  = 0.343266735587473341970037453884
C580  = 0.345054422576929905296074534621
C581  = 0.3451232494949133053984843928504
C582  = 0.345757793482345334098393526338
C583  = 0.3460821312827377061079844295347
C584  = 0.346779238582636448071958207252
C585  = 0.346940172965066494054594030968
C586  = 0.347562703493147414433615961537
C587  = 0.348519305580912369924307796388
C588  = 0.349776542281371863588170418726
C589  = 0.349936469231276718899294475168
C590  = 0.35031135435267640086404703845546
C591  = 0.352126622368493541387947609160
C592  = 0.352815193426461766241550550931
C593  = 0.352826306145353075765626849923
C594  = 0.353272410324075590093619159317
C595  = 0.353534539396654261453091280857
C596  = 0.353786051584479273463120220724
C597  = 0.354570452467517993907307090336
C598  = 0.354809201078375406752996654438
C599  = 0.355049251149820792717674365276
C600  = 0.355128817213743401520772183687
C601  = 0.355575021707464267284518691940
C602  = 0.355949717499337748045116906353
C603  = 0.356014481229694798660265627849
C604  = 0.356287895523388703688229703903
C605  = 0.3563223742336356466297678877548
C606  = 0.356715460719317883205953367728
C607  = 0.359407670796991752000049940208
C608  = 0.360760200623993032132016373863
C609  = 0.360813668873121375477730857010
C610  = 0.362017793933773070786609944764
C611  = 0.365989060164441904518803068324
C612  = 0.366937355821824591210867603030
C613  = 0.3670018209872502749870673326048
C614  = 0.368506071561970541357391965541
C615  = 0.368763161466979470002610848412
C616  = 0.369276452331942686483999659693
C617  = 0.36999001750452368313897489744496
C618  = 0.37070411814327797619336006705503
C619  = 0.370935610884383940154560292307
C620  = 0.371950561767324351873322502862
C621  = 0.372598080874445994434571852784
C622  = 0.373317093974370017394174543732
C623  = 0.373439037288361560327793551128
C624  = 0.374735356102278374454935010172
C625  = 0.375116381888350003443545799204
C626  = 0.375426104406224400604499138818
C627  = 0.375898953749334396113603496148
C628  = 0.376772084853510419409217094840
C629  = 0.376895139634243617125486621544
C630  = 0.377660885688648962275872617976
C631  = 0.377787519559285546982755624474
C632  = 0.378671624723883554903696209582
C633  = 0.378831103056043633646486280223
C634  = 0.378876244201372766031729051272
C635  = 0.379551536457530856869496900570
C636  = 0.379833634520890019548579038814
C637  = 0.380266048699788768158302329714
C638  = 0.380503012777078867550738120548
C639  = 0.3808011678711794130698085329248
C640  = 0.381495690897977485378954110611
C641  = 0.381625453526226957251552285504
C642  = 0.381871786504895704212373324706
C643  = 0.382117041619164128288939676639
C644  = 0.382404358234564142517068893886
C645  = 0.383256605567290900917980750822
C646  = 0.383343794057173437652440419959
C647  = 0.384822454385238317152558457972
C648  = 0.385025014492300690843403133560
C649  = 0.385573943080902170405203140691
C650  = 0.386622410794216987913531778482
C651  = 0.386927997209018543468823902129
C652  = 0.387049927495745629907349311332
C653  = 0.387940933548884375508509223974503
C654  = 0.390194684813395497105008463941
C655  = 0.390218272742266352063951385856
C656  = 0.390386709623445272510280372740
C657  = 0.392208096388038965141030802824
C658  = 0.392296654705644527910618028643
C659  = 0.392829164270868466818226220408
C660  = 0.393742120147367696948850803123
C661  = 0.394311750840737116860982226576
C662  = 0.394627149365951014884983674591
C663  = 0.394679126701254490592459704967
C664  = 0.394901504473139126215801412740
C665  = 0.394925710902101621038017752529
C666  = 0.395196453506678824183858323011
C667  = 0.397832808083818060004271749074
C668  = 0.398308624959729681424748129024
C669  = 0.399324835034054006002831905141
C670  = 0.399675686073170962835749070154
C671  = 0.401484532133498138716812956367
C672  = 0.401934819074492473571808593069
C673  = 0.402096265391802582887476095528
C674  = 0.402129995114065004561423067423
C675  = 0.402626142720723859191429434336
C676  = 0.403309725845636160960868661481
C677  = 0.403695708080642543742284144163
C678  = 0.403769311483765486344165969829
C679  = 0.404122209936372192989708040910
C680  = 0.406345952042060052829809110001
C681  = 0.4078815858141026958080745821349
C682  = 0.409000045164874285235456979158
C683  = 0.409358259990912538703866010944
C684  = 0.410160416252654461620051033334
C685  = 0.411376723720307967786857364826
C686  = 0.411794265449399503348801193177
C687  = 0.4124845226348055793577316695953
C688  = 0.413049671419926182461655328768
C689  = 0.413087073514265076890081924662
C690  = 0.414164331464824836925870640870
C691  = 0.414230351059389436750982143148
C692  = 0.414473459246440935225093421918
C693  = 0.415921250821980865949377386083
C694  = 0.415976075312062920861432465272
C695  = 0.416312992757816305636053767031
C696  = 0.416822793611435505371864804636
C697  = 0.417773408308059048618883730856
C698  = 0.4177939498718158737461513209551
C699  = 0.418399809277312438412191807144
C700  = 0.418664402072148044496364984362
C701  = 0.418791219208990730605783372241
C702  = 0.419017853678018449927648988068
C703  = 0.419607525770119817924899799622
C704  = 0.419668309951668965812378616587
C705  = 0.419808269007778455188743369347
C706  = 0.419852023029263780071613825702
C707  = 0.4202658778011104831797787212052
C708  = 0.422013984506516927788997330199
C709  = 0.422450543077135721129922535999
C710  = 0.4229871198057391380030386178154
C711  = 0.423371188871081976683356749264
C712  = 0.424287360560381181752673837322
C713  = 0.425007428928618397550051849676
C714  = 0.426867926980034350332104264518
C715  = 0.42687066317887506534869861154997
C716  = 0.427049234031277671605147975973
C717  = 0.427752401986837959565426300581
C718  = 0.427755028695849318065594625776
C719  = 0.428591269998177212476304568388
C720  = 0.429996797465852933176507472991
C721  = 0.430047493617545885862348650575046
C722  = 0.430341118115622188533363164622
C723  = 0.431728576867529057841876821172
C724  = 0.431875032131402565460165818293
C725  = 0.432662188769418788831545519272
C726  = 0.432740118567113964067452154837
C727  = 0.433042046737421717503812878223
C728  = 0.434124560038402257240879438946
C729  = 0.435541663765832850967280904479
C730  = 0.436197065353510267155729020581
C731  = 0.436323154292471226265684492952
C732  = 0.436548284910113629032542173579
C733  = 0.438078521111996133177917018274
C734  = 0.438601510084887281224415142878
C735  = 0.440084198723990424129102701971
C736  = 0.441311246854732012742013056797
C737  = 0.442387292770457723058672245181
C738  = 0.442398345114305212994464627959
C739  = 0.442819395411576756910044038528
C740  = 0.443807487598638727296617995720
C741  = 0.4441112922037695861319014909252
C742  = 0.444838431021387297434011423710
C743  = 0.444924413041516889087266199764
C744  = 0.4449618218272834707387766698251
C745  = 0.445671264747844800254589835983
C746  = 0.446044528987817335429501417728
C747  = 0.446135063586339304366671433318
C748  = 0.446467166587554545222847340161
C749  = 0.447169801035077155592209373199
C750  = 0.448099364010214295642428380699
C751  = 0.448328397511228733439702736049
C752  = 0.450394883026614577116712562969
C753  = 0.4511444548156182826045714062652
C754  = 0.451517044560092810861612481158
C755  = 0.452121652782112545760751605700
C756  = 0.452187040704948481963842404997
C757  = 0.453480454793032731773742063040
C758  = 0.454119192402443102500069714732
C759  = 0.454194774459650875072752835511
