Small Retrosnub Icosicosidodecahedron

C0 = 0.0666198004130689535045639687526  = (3 - sqrt(3 + 2 * sqrt(5))) / 4
C1 = 0.12436320521198362239314261406454 = (sqrt(3 + 2 * sqrt(5)) - sqrt(5)) / 4
C2 = 0.232156306604063473669297042801   = (3+sqrt(5)-sqrt(2*(3*sqrt(5)-1))) / 8
C3 = 0.267843693395936526330702957199   = (1-sqrt(5)+sqrt(2*(3*sqrt(5)-1))) / 8
C4 = 0.309016994374947424102293417183   = (sqrt(5) - 1) / 4
C5 = 0.433380199586931046495436031247   = (sqrt(3 + 2 * sqrt(5)) - 1) / 4
C6 = 0.576860687770883950432996374382   = (sqrt(5)-1+sqrt(2*(3*sqrt(5)-1))) / 8

V0  = ( -C6,  0.0,   C0)
{ 48, 56,  6 }
{ 49,  6, 57 }
{ 50,  7, 58 }
{ 51, 59,  7 }
{ 52,  8, 36 }
{ 53, 37,  9 }
{ 54, 38, 10 }
{ 55, 11, 39 }
{ 56, 40,  8 }
{ 57,  9, 41 }
{ 58, 10, 42 }
{ 59, 43, 11 }
{  0, 18, 38 }
{  0, 36, 16 }
{  1, 17, 37 }
{  1, 39, 19 }
{  2, 12, 40 }
{  2, 42, 14 }
{  3, 15, 43 }
{  3, 41, 13 }
{ 21,  5, 47 }
{ 21, 13, 29 }
{ 22,  4, 44 }
{ 22, 14, 30 }
{ 25, 33, 17 }
{ 25, 51,  7 }
{ 26, 34, 18 }
{ 26, 48,  6 }
{ 28, 12, 20 }
{ 28, 53,  9 }
{ 31, 15, 23 }
{ 31, 54, 10 }
{ 32,  9, 57 }
{ 32, 24, 16 }
{ 35, 10, 58 }
{ 35, 27, 19 }
{ 45,  4, 23 }
{ 45, 37, 53 }
{ 46,  5, 20 }
{ 46, 38, 54 }
{ 49, 27,  6 }
{ 49, 57, 41 }
{ 50, 24,  7 }
{ 50, 58, 42 }
{ 52, 29,  8 }
{ 52, 36, 44 }
{ 55, 30, 11 }
{ 55, 39, 47 }
{ 56,  8, 33 }
{ 56, 48, 40 }
{ 59, 11, 34 }
{ 59, 51, 43 }
