Geodesic Rhombic Triacontahedron Pattern 10 [3,3]

C0  = 0.0761776313733818985763758678107
C1  = 0.105548625605650110071067893467
C2  = 0.121787846471889429571509005004
C3  = 0.133843544491184180873254924600
C4  = 0.145952100389118767911971205384
C5  = 0.1468645272239322740982764751654
C6  = 0.1537175588082971098864980890146
C7  = 0.1546251069104416622173293264648
C8  = 0.174473571116343145797399479414
C9  = 0.187647695194157225080405963843
C10 = 0.216563404161494755500246413916
C11 = 0.228969282066221319432760157061
C12 = 0.2515007259947688779830390988502
C13 = 0.273881757147510715491881308151
C14 = 0.2823041682048151442990340489348
C15 = 0.288341224713565972839033804897
C16 = 0.299733695865115537189989277849
C17 = 0.309903260954602608049478644562
C18 = 0.320460009393151608190070024503
C19 = 0.324498822504076443394178792516
C20 = 0.354268860425135615698520234889
C21 = 0.356976136278126434010278996808
C22 = 0.370480080762807846590973077632
C23 = 0.383594388976662981650089483526
C24 = 0.397139753892102959207753466663
C25 = 0.41950149851526483913513304492454
C26 = 0.425279491984163883930778456234
C27 = 0.450484875958658963197702468227
C28 = 0.454303553884335789063324949103
C29 = 0.466545901944320907671545766526
C30 = 0.485398099721737035106868701476
C31 = 0.500220960814254383610491440273
C32 = 0.501434009448975203689157017363
C33 = 0.519327623336598684538576025719
C34 = 0.530763197664087015332375361307
C35 = 0.541252145524733347949798485453
C36 = 0.560654281663107363410870832409
C37 = 0.566407988707809029678072316420
C38 = 0.577599521670622956716816083820
C39 = 0.582037864069930681489023326784
C40 = 0.588333748416210337243054771530
C41 = 0.620668759257988699225051031479
C42 = 0.642585620081190928254448184230
C43 = 0.655656957674295759151825084818
C44 = 0.659452878599723902880250756583
C45 = 0.6636027769524919699393806631051
C46 = 0.670866958045830544563571363019
C47 = 0.6710022245100337171181721437748
C48 = 0.728899840718890573030204449296
C49 = 0.735078591394724622088156773988
C50 = 0.754074469739470828241062561157
C51 = 0.756511435186273827286422806199
C52 = 0.761205583279945869222892978284
C53 = 0.767283475688195901381885326104
C54 = 0.8113372704035778117386356619248
C55 = 0.824719783318330827004670232789
C56 = 0.849638041324210018657811188539
C57 = 0.858792893798071585342152101198
C58 = 0.868922135885908802961411698589
C59 = 0.875764367942822847128480924462
C60 = 0.876674973129776310082088576427
C61 = 0.914923142088242979109391067299
C62 = 0.916467377228701643746329492382
C63 = 0.934575657948749390727095080628
C64 = 0.941757046804539047179284805518
C65 = 0.951641995556219377588403187904
C66 = 0.951944001666057942778414468002
C67 = 0.963547742599911988885825783083
C68 = 0.980155780178372202546003877334
C69 = 0.991148840020796545816024109110
C70 = 0.991737021483392311147500953680
C71 = 1.00286801889795040737831403473

V0   = ( 0.0,  0.0,  C71)
V128 = ( 0.0, -C21,  C63)
V129 = ( 0.0, -C21, -C63)
V130 = ( C63,  0.0,  C21)
V131 = ( C63,  0.0, -C21)
V132 = (-C63,  0.0,  C21)
V133 = (-C63,  0.0, -C21)
V134 = ( C21,  C63,  0.0)
V135 = ( C21, -C63,  0.0)
V136 = (-C21,  C63,  0.0)
V137 = (-C21, -C63,  0.0)
V138 = (  C0,  C24,  C62)
V139 = (  C0,  C24, -C62)
V140 = (  C0, -C24,  C62)
V141 = (  C0, -C24, -C62)
V142 = ( -C0,  C24,  C62)
V143 = ( -C0,  C24, -C62)
V144 = ( -C0, -C24,  C62)
V145 = ( -C0, -C24, -C62)
V146 = ( C62,   C0,  C24)
V147 = ( C62,   C0, -C24)
V148 = ( C62,  -C0,  C24)
V149 = ( C62,  -C0, -C24)
V150 = (-C62,   C0,  C24)
V151 = (-C62,   C0, -C24)
V152 = (-C62,  -C0,  C24)
V153 = (-C62,  -C0, -C24)
V154 = ( C24,  C62,   C0)
V155 = ( C24,  C62,  -C0)
V156 = ( C24, -C62,   C0)
V157 = ( C24, -C62,  -C0)
V158 = (-C24,  C62,   C0)
V159 = (-C24,  C62,  -C0)
V160 = (-C24, -C62,   C0)
V161 = (-C24, -C62,  -C0)
V162 = ( C12,  C19,  C61)
V163 = ( C12,  C19, -C61)
V164 = ( C12, -C19,  C61)
V165 = ( C12, -C19, -C61)
V166 = (-C12,  C19,  C61)
V167 = (-C12,  C19, -C61)
V168 = (-C12, -C19,  C61)
V169 = (-C12, -C19, -C61)
V170 = ( C61,  C12,  C19)
V171 = ( C61,  C12, -C19)
V172 = ( C61, -C12,  C19)
V173 = ( C61, -C12, -C19)
V174 = (-C61,  C12,  C19)
V175 = (-C61,  C12, -C19)
V176 = (-C61, -C12,  C19)
V177 = (-C61, -C12, -C19)
V178 = ( C19,  C61,  C12)
V179 = ( C19,  C61, -C12)
V180 = ( C19, -C61,  C12)
V181 = ( C19, -C61, -C12)
V182 = (-C19,  C61,  C12)
V183 = (-C19,  C61, -C12)
V184 = (-C19, -C61,  C12)
V185 = (-C19, -C61, -C12)
V186 = ( 0.0,  C30,  C60)
V187 = ( 0.0,  C30, -C60)
V188 = ( 0.0, -C30,  C60)
V189 = ( 0.0, -C30, -C60)
V190 = ( C60,  0.0,  C30)
V191 = ( C60,  0.0, -C30)
V192 = (-C60,  0.0,  C30)
V193 = (-C60,  0.0, -C30)
V194 = ( C30,  C60,  0.0)
V195 = ( C30, -C60,  0.0)
V196 = (-C30,  C60,  0.0)
V197 = (-C30, -C60,  0.0)
V198 = (  C9,  C27,  C59)
V199 = (  C9,  C27, -C59)
V200 = (  C9, -C27,  C59)
V201 = (  C9, -C27, -C59)
V202 = ( -C9,  C27,  C59)
V203 = ( -C9,  C27, -C59)
V204 = ( -C9, -C27,  C59)
V205 = ( -C9, -C27, -C59)
V206 = ( C59,   C9,  C27)
V207 = ( C59,   C9, -C27)
V208 = ( C59,  -C9,  C27)
V209 = ( C59,  -C9, -C27)
V210 = (-C59,   C9,  C27)
V211 = (-C59,   C9, -C27)
V212 = (-C59,  -C9,  C27)
V213 = (-C59,  -C9, -C27)
V214 = ( C27,  C59,   C9)
V215 = ( C27,  C59,  -C9)
V216 = ( C27, -C59,   C9)
V217 = ( C27, -C59,  -C9)
V218 = (-C27,  C59,   C9)
V219 = (-C27,  C59,  -C9)
V220 = (-C27, -C59,   C9)
V221 = (-C27, -C59,  -C9)
V222 = ( C28,  C10,  C58)
V223 = ( C28,  C10, -C58)
V224 = ( C28, -C10,  C58)
V225 = ( C28, -C10, -C58)
V226 = (-C28,  C10,  C58)
V227 = (-C28,  C10, -C58)
V228 = (-C28, -C10,  C58)
V229 = (-C28, -C10, -C58)
V230 = ( C58,  C28,  C10)
V231 = ( C58,  C28, -C10)
V232 = ( C58, -C28,  C10)
V233 = ( C58, -C28, -C10)
V234 = (-C58,  C28,  C10)
V235 = (-C58,  C28, -C10)
V236 = (-C58, -C28,  C10)
V237 = (-C58, -C28, -C10)
V238 = ( C10,  C58,  C28)
V239 = ( C10,  C58, -C28)
V240 = ( C10, -C58,  C28)
V241 = ( C10, -C58, -C28)
V242 = (-C10,  C58,  C28)
V243 = (-C10,  C58, -C28)
V244 = (-C10, -C58,  C28)
V245 = (-C10, -C58, -C28)
V246 = ( C34,  0.0,  C57)
V247 = ( C34,  0.0, -C57)
V248 = (-C34,  0.0,  C57)
V249 = (-C34,  0.0, -C57)
V250 = ( C57,  C34,  0.0)
V251 = ( C57, -C34,  0.0)
V252 = (-C57,  C34,  0.0)
V253 = (-C57, -C34,  0.0)
V254 = ( 0.0,  C57,  C34)
V255 = ( 0.0,  C57, -C34)
V256 = ( 0.0, -C57,  C34)
V257 = ( 0.0, -C57, -C34)
V258 = ( C23,  C22,  C56)
V259 = ( C23,  C22, -C56)
V260 = ( C23, -C22,  C56)
V261 = ( C23, -C22, -C56)
V262 = (-C23,  C22,  C56)
V263 = (-C23,  C22, -C56)
V264 = (-C23, -C22,  C56)
V265 = (-C23, -C22, -C56)
V266 = ( C56,  C23,  C22)
V267 = ( C56,  C23, -C22)
V268 = ( C56, -C23,  C22)
V269 = ( C56, -C23, -C22)
V270 = (-C56,  C23,  C22)
V271 = (-C56,  C23, -C22)
V272 = (-C56, -C23,  C22)
V273 = (-C56, -C23, -C22)
V274 = ( C22,  C56,  C23)
V275 = ( C22,  C56, -C23)
V276 = ( C22, -C56,  C23)
V277 = ( C22, -C56, -C23)
V278 = (-C22,  C56,  C23)
V279 = (-C22,  C56, -C23)
V280 = (-C22, -C56,  C23)
V281 = (-C22, -C56, -C23)
V282 = (  C1,  C36,  C55)
V283 = (  C1,  C36, -C55)
V284 = (  C1, -C36,  C55)
V285 = (  C1, -C36, -C55)
V286 = ( -C1,  C36,  C55)
V287 = ( -C1,  C36, -C55)
V288 = ( -C1, -C36,  C55)
V289 = ( -C1, -C36, -C55)
V290 = ( C55,   C1,  C36)
V291 = ( C55,   C1, -C36)
V292 = ( C55,  -C1,  C36)
V293 = ( C55,  -C1, -C36)
V294 = (-C55,   C1,  C36)
V295 = (-C55,   C1, -C36)
V296 = (-C55,  -C1,  C36)
V297 = (-C55,  -C1, -C36)
V298 = ( C36,  C55,   C1)
V299 = ( C36,  C55,  -C1)
V300 = ( C36, -C55,   C1)
V301 = ( C36, -C55,  -C1)
V302 = (-C36,  C55,   C1)
V303 = (-C36,  C55,  -C1)
V304 = (-C36, -C55,   C1)
V305 = (-C36, -C55,  -C1)
V306 = ( C17,  C32,  C54)
V307 = ( C17,  C32, -C54)
V308 = ( C17, -C32,  C54)
V309 = ( C17, -C32, -C54)
V310 = (-C17,  C32,  C54)
V311 = (-C17,  C32, -C54)
V312 = (-C17, -C32,  C54)
V313 = (-C17, -C32, -C54)
V314 = ( C54,  C17,  C32)
V315 = ( C54,  C17, -C32)
V316 = ( C54, -C17,  C32)
V317 = ( C54, -C17, -C32)
V318 = (-C54,  C17,  C32)
V319 = (-C54,  C17, -C32)
V320 = (-C54, -C17,  C32)
V321 = (-C54, -C17, -C32)
V322 = ( C32,  C54,  C17)
V323 = ( C32,  C54, -C17)
V324 = ( C32, -C54,  C17)
V325 = ( C32, -C54, -C17)
V326 = (-C32,  C54,  C17)
V327 = (-C32,  C54, -C17)
V328 = (-C32, -C54,  C17)
V329 = (-C32, -C54, -C17)
V330 = ( C39,  C14,  C53)
V331 = ( C39,  C14, -C53)
V332 = ( C39, -C14,  C53)
V333 = ( C39, -C14, -C53)
V334 = (-C39,  C14,  C53)
V335 = (-C39,  C14, -C53)
V336 = (-C39, -C14,  C53)
V337 = (-C39, -C14, -C53)
V338 = ( C53,  C39,  C14)
V339 = ( C53,  C39, -C14)
V340 = ( C53, -C39,  C14)
V341 = ( C53, -C39, -C14)
V342 = (-C53,  C39,  C14)
V343 = (-C53,  C39, -C14)
V344 = (-C53, -C39,  C14)
V345 = (-C53, -C39, -C14)
V346 = ( C14,  C53,  C39)
V347 = ( C14,  C53, -C39)
V348 = ( C14, -C53,  C39)
V349 = ( C14, -C53, -C39)
V350 = (-C14,  C53,  C39)
V351 = (-C14,  C53, -C39)
V352 = (-C14, -C53,  C39)
V353 = (-C14, -C53, -C39)
V354 = ( C31,  C25,  C52)
V355 = ( C31,  C25, -C52)
V356 = ( C31, -C25,  C52)
V357 = ( C31, -C25, -C52)
V358 = (-C31,  C25,  C52)
V359 = (-C31,  C25, -C52)
V360 = (-C31, -C25,  C52)
V361 = (-C31, -C25, -C52)
V362 = ( C52,  C31,  C25)
V363 = ( C52,  C31, -C25)
V364 = ( C52, -C31,  C25)
V365 = ( C52, -C31, -C25)
V366 = (-C52,  C31,  C25)
V367 = (-C52,  C31, -C25)
V368 = (-C52, -C31,  C25)
V369 = (-C52, -C31, -C25)
V370 = ( C25,  C52,  C31)
V371 = ( C25,  C52, -C31)
V372 = ( C25, -C52,  C31)
V373 = ( C25, -C52, -C31)
V374 = (-C25,  C52,  C31)
V375 = (-C25,  C52, -C31)
V376 = (-C25, -C52,  C31)
V377 = (-C25, -C52, -C31)
V378 = ( 0.0,  C44,  C51)
V379 = ( 0.0,  C44, -C51)
V380 = ( 0.0, -C44,  C51)
V381 = ( 0.0, -C44, -C51)
V382 = ( C51,  0.0,  C44)
V383 = ( C51,  0.0, -C44)
V384 = (-C51,  0.0,  C44)
V385 = (-C51,  0.0, -C44)
V386 = ( C44,  C51,  0.0)
V387 = ( C44, -C51,  0.0)
V388 = (-C44,  C51,  0.0)
V389 = (-C44, -C51,  0.0)
V390 = ( C11,  C41,  C50)
V391 = ( C11,  C41, -C50)
V392 = ( C11, -C41,  C50)
V393 = ( C11, -C41, -C50)
V394 = (-C11,  C41,  C50)
V395 = (-C11,  C41, -C50)
V396 = (-C11, -C41,  C50)
V397 = (-C11, -C41, -C50)
V398 = ( C50,  C11,  C41)
V399 = ( C50,  C11, -C41)
V400 = ( C50, -C11,  C41)
V401 = ( C50, -C11, -C41)
V402 = (-C50,  C11,  C41)
V403 = (-C50,  C11, -C41)
V404 = (-C50, -C11,  C41)
V405 = (-C50, -C11, -C41)
V406 = ( C41,  C50,  C11)
V407 = ( C41,  C50, -C11)
V408 = ( C41, -C50,  C11)
V409 = ( C41, -C50, -C11)
V410 = (-C41,  C50,  C11)
V411 = (-C41,  C50, -C11)
V412 = (-C41, -C50,  C11)
V413 = (-C41, -C50, -C11)
V414 = ( C46,   C3,  C49)
V415 = ( C46,   C3, -C49)
V416 = ( C46,  -C3,  C49)
V417 = ( C46,  -C3, -C49)
V418 = (-C46,   C3,  C49)
V419 = (-C46,   C3, -C49)
V420 = (-C46,  -C3,  C49)
V421 = (-C46,  -C3, -C49)
V422 = ( C49,  C46,   C3)
V423 = ( C49,  C46,  -C3)
V424 = ( C49, -C46,   C3)
V425 = ( C49, -C46,  -C3)
V426 = (-C49,  C46,   C3)
V427 = (-C49,  C46,  -C3)
V428 = (-C49, -C46,   C3)
V429 = (-C49, -C46,  -C3)
V430 = (  C3,  C49,  C46)
V431 = (  C3,  C49, -C46)
V432 = (  C3, -C49,  C46)
V433 = (  C3, -C49, -C46)
V434 = ( -C3,  C49,  C46)
V435 = ( -C3,  C49, -C46)
V436 = ( -C3, -C49,  C46)
V437 = ( -C3, -C49, -C46)
V438 = ( C26,  C35,  C48)
V439 = ( C26,  C35, -C48)
V440 = ( C26, -C35,  C48)
V441 = ( C26, -C35, -C48)
V442 = (-C26,  C35,  C48)
V443 = (-C26,  C35, -C48)
V444 = (-C26, -C35,  C48)
V445 = (-C26, -C35, -C48)
V446 = ( C48,  C26,  C35)
V447 = ( C48,  C26, -C35)
V448 = ( C48, -C26,  C35)
V449 = ( C48, -C26, -C35)
V450 = (-C48,  C26,  C35)
V451 = (-C48,  C26, -C35)
V452 = (-C48, -C26,  C35)
V453 = (-C48, -C26, -C35)
V454 = ( C35,  C48,  C26)
V455 = ( C35,  C48, -C26)
V456 = ( C35, -C48,  C26)
V457 = ( C35, -C48, -C26)
V458 = (-C35,  C48,  C26)
V459 = (-C35,  C48, -C26)
V460 = (-C35, -C48,  C26)
V461 = (-C35, -C48, -C26)
V462 = ( C20,  C43,  C47)
V463 = ( C20,  C43, -C47)
V464 = ( C20, -C43,  C47)
V465 = ( C20, -C43, -C47)
V466 = (-C20,  C43,  C47)
V467 = (-C20,  C43, -C47)
V468 = (-C20, -C43,  C47)
V469 = (-C20, -C43, -C47)
V470 = ( C47,  C20,  C43)
V471 = ( C47,  C20, -C43)
V472 = ( C47, -C20,  C43)
V473 = ( C47, -C20, -C43)
V474 = (-C47,  C20,  C43)
V475 = (-C47,  C20, -C43)
V476 = (-C47, -C20,  C43)
V477 = (-C47, -C20, -C43)
V478 = ( C43,  C47,  C20)
V479 = ( C43,  C47, -C20)
V480 = ( C43, -C47,  C20)
V481 = ( C43, -C47, -C20)
V482 = (-C43,  C47,  C20)
V483 = (-C43,  C47, -C20)
V484 = (-C43, -C47,  C20)
V485 = (-C43, -C47, -C20)
V486 = ( C40,  C29,  C45)
V487 = ( C40,  C29, -C45)
V488 = ( C40, -C29,  C45)
V489 = ( C40, -C29, -C45)
V490 = (-C40,  C29,  C45)
V491 = (-C40,  C29, -C45)
V492 = (-C40, -C29,  C45)
V493 = (-C40, -C29, -C45)
V494 = ( C45,  C40,  C29)
V495 = ( C45,  C40, -C29)
V496 = ( C45, -C40,  C29)
V497 = ( C45, -C40, -C29)
V498 = (-C45,  C40,  C29)
V499 = (-C45,  C40, -C29)
V500 = (-C45, -C40,  C29)
V501 = (-C45, -C40, -C29)
V502 = ( C29,  C45,  C40)
V503 = ( C29,  C45, -C40)
V504 = ( C29, -C45,  C40)
V505 = ( C29, -C45, -C40)
V506 = (-C29,  C45,  C40)
V507 = (-C29,  C45, -C40)
V508 = (-C29, -C45,  C40)
V509 = (-C29, -C45, -C40)
V510 = ( C33,  C37,  C42)
V511 = ( C33,  C37, -C42)
V512 = ( C33, -C37,  C42)
V513 = ( C33, -C37, -C42)
V514 = (-C33,  C37,  C42)
V515 = (-C33,  C37, -C42)
V516 = (-C33, -C37,  C42)
V517 = (-C33, -C37, -C42)
V518 = ( C42,  C33,  C37)
V519 = ( C42,  C33, -C37)
V520 = ( C42, -C33,  C37)
V521 = ( C42, -C33, -C37)
V522 = (-C42,  C33,  C37)
V523 = (-C42,  C33, -C37)
V524 = (-C42, -C33,  C37)
V525 = (-C42, -C33, -C37)
V526 = ( C37,  C42,  C33)
V527 = ( C37,  C42, -C33)
V528 = ( C37, -C42,  C33)
V529 = ( C37, -C42, -C33)
V530 = (-C37,  C42,  C33)
V531 = (-C37,  C42, -C33)
V532 = (-C37, -C42,  C33)
V533 = (-C37, -C42, -C33)
V534 = ( C38,  C38,  C38)
V535 = ( C38,  C38, -C38)
V536 = ( C38, -C38,  C38)
V537 = ( C38, -C38, -C38)
V538 = (-C38,  C38,  C38)
V539 = (-C38,  C38, -C38)
V540 = (-C38, -C38,  C38)
V541 = (-C38, -C38, -C38)

Faces:
{ 246,  90, 104, 224 }
{ 246, 224, 332, 416 }
{ 246, 416, 382, 414 }
{ 246, 414, 330, 222 }
{ 246, 222, 102,  90 }
{ 247,  91, 103, 223 }
{ 247, 223, 331, 415 }
{ 247, 415, 383, 417 }
{ 247, 417, 333, 225 }
{ 247, 225, 105,  91 }
{ 248,  92, 106, 226 }
{ 248, 226, 334, 418 }
{ 248, 418, 384, 420 }
{ 248, 420, 336, 228 }
{ 248, 228, 108,  92 }
{ 249,  93, 109, 229 }
{ 249, 229, 337, 421 }
{ 249, 421, 385, 419 }
{ 249, 419, 335, 227 }
{ 249, 227, 107,  93 }
{ 250,  94, 111, 231 }
{ 250, 231, 339, 423 }
{ 250, 423, 386, 422 }
{ 250, 422, 338, 230 }
{ 250, 230, 110,  94 }
{ 251,  95, 112, 232 }
{ 251, 232, 340, 424 }
{ 251, 424, 387, 425 }
{ 251, 425, 341, 233 }
{ 251, 233, 113,  95 }
{ 252,  96, 114, 234 }
{ 252, 234, 342, 426 }
{ 252, 426, 388, 427 }
{ 252, 427, 343, 235 }
{ 252, 235, 115,  96 }
{ 253,  97, 117, 237 }
{ 253, 237, 345, 429 }
{ 253, 429, 389, 428 }
{ 253, 428, 344, 236 }
{ 253, 236, 116,  97 }
{ 254,  98, 122, 242 }
{ 254, 242, 350, 434 }
{ 254, 434, 378, 430 }
{ 254, 430, 346, 238 }
{ 254, 238, 118,  98 }
{ 255,  99, 119, 239 }
{ 255, 239, 347, 431 }
{ 255, 431, 379, 435 }
{ 255, 435, 351, 243 }
{ 255, 243, 123,  99 }
{ 256, 100, 120, 240 }
{ 256, 240, 348, 432 }
{ 256, 432, 380, 436 }
{ 256, 436, 352, 244 }
{ 256, 244, 124, 100 }
{ 257, 101, 125, 245 }
{ 257, 245, 353, 437 }
{ 257, 437, 381, 433 }
{ 257, 433, 349, 241 }
{ 257, 241, 121, 101 }
{ 126,  54,  66, 138 }
{ 126, 138, 186, 142 }
{ 126, 142,  70,  54 }
{ 127,  55,  71, 143 }
{ 127, 143, 187, 139 }
{ 127, 139,  67,  55 }
{ 128,  56,  72, 144 }
{ 128, 144, 188, 140 }
{ 128, 140,  68,  56 }
{ 129,  57,  69, 141 }
{ 129, 141, 189, 145 }
{ 129, 145,  73,  57 }
{ 130,  58,  74, 146 }
{ 130, 146, 190, 148 }
{ 130, 148,  76,  58 }
{ 131,  59,  77, 149 }
{ 131, 149, 191, 147 }
{ 131, 147,  75,  59 }
{ 132,  60,  80, 152 }
{ 132, 152, 192, 150 }
