Geodesic Rhombic Triacontahedron Pattern 125 [17,0]

C0    = 0.0119293701774546153343732604517
C53   = 0.0624064423470365005896040479684
C54   = 0.0630373175061741885672656920628
C55   = 0.0636204457340675653504970775167
C56   = 0.0657829626280098137139452775834
C57   = 0.066159332425464839404677237502499
C58   = 0.0690335158064212773254042936371
C59   = 0.0695886888685444370816477730328
C60   = 0.0709078163728611877943936682911
C61   = 0.0721776516903296354246456013381
C62   = 0.0728156206611383618462208512449
C63   = 0.0728488448687836878380109334664
C64   = 0.0748689827039221686630085731334
C65   = 0.0749092933316761213954891850901
C66   = 0.0759525051711228481068090133762
C67   = 0.0778199431359008499826742319387
C68   = 0.0778274726130822628569973514634
C69   = 0.0791162117390818766731560594684
C70   = 0.0793460738736984629184913021928
C71   = 0.0796011557148337643657675698376
C72   = 0.0798292060712429257019509165877
C73   = 0.0802022292037467632857691096642
C74   = 0.0810085035925029651885992584940
C75   = 0.0812779231910949040735350325410
C76   = 0.0824418506147344094518467289462
C77   = 0.0837026664747909256632231586810
C78   = 0.0841783871563117513016480519236
C79   = 0.086102332078978263068144173821454
C80   = 0.0871634530636795407788520942143
C81   = 0.08795751636751408123612075509648
C82   = 0.08828769627082348048236557948049
C83   = 0.09034252505000256584496637195501
C84   = 0.0916782389343524359997271528098
C85   = 0.0918443562278674483142834229219
C86   = 0.0940247907880666461336003368828
C87   = 0.0950677462358879346591072528234
C88   = 0.09554642117113691169952588780853
C89   = 0.0976837012964281090919121847642
C90   = 0.0982044770495786512412173143772
C91   = 0.0994490886826729956655589345031
C92   = 0.0998174168972425906422159739322
C93   = 0.100666621818641561573639603559
C94   = 0.102278211577515144738342775171
C95   = 0.102376246055502668655733012002
C96   = 0.104417281956022185018875696338
C97   = 0.105409500067759510106970180293
C98   = 0.105420020725280932471098318406
C99   = 0.106689932905449387811691200699
C100  = 0.107022899771667855756579323149
C101  = 0.107318739105625769087449267218
C102  = 0.1090902288392560592648909169446
C103  = 0.109242839218071864241319532680
C104  = 0.109756057845686556306282233337
C105  = 0.110780297428665851187304877660
C106  = 0.112017311044613247764136292946
C107  = 0.113083774936873639810839400783
C108  = 0.113620272893866993577111451729
C109  = 0.1152925950666515697076266626654
C110  = 0.118165183513863435618465434110
C111  = 0.118313523450913380379163457767
C112  = 0.11841402735182161292050917905453
C113  = 0.119052821315578383436841533268
C114  = 0.121561870789612960643496832618
C115  = 0.122902383320234233644230858177
C116  = 0.125220708472912683426236271167
C117  = 0.125630672641696085435403603412
C118  = 0.125927495946468695503905660859
C119  = 0.126068659407909446836962714452
C120  = 0.128047243722577703603203214703
C121  = 0.128155488264528729769936458473
C122  = 0.128189404975046314303549325552
C123  = 0.130480276206159341564142015874
C124  = 0.130692158585257099117371239724
C125  = 0.131490236834426602646031979440
C126  = 0.132954610859202523900177795028
C127  = 0.133476899084741885270134882976
C128  = 0.1338690120161165016511086851652
C129  = 0.133879977887556329518192693556
C130  = 0.134458473950406197348898619331
C131  = 0.134493432166991735430177265329
C132  = 0.137802163834133997758324948183
C133  = 0.138884489853973686534901706229
C134  = 0.139274306311603139673713187232
C135  = 0.139553291048679590094478637998
C136  = 0.140785386999236998055791071994
C137  = 0.143306137220257629143926017728
C138  = 0.143815002125041260010862576997
C139  = 0.144359873437943803581617279370
C140  = 0.145212106723743496539217598956
C141  = 0.147308767158115999146004150791
C142  = 0.147685615225448836754836284666
C143  = 0.149297744562889341045714350268
C144  = 0.149609844194759779148051770026
C145  = 0.150519008177523267006059650362
C146  = 0.150946838094258059075561891496
C147  = 0.154545208343546445562625913757
C148  = 0.155808209443531717268545195382
C149  = 0.156662917475394253864502682027
C150  = 0.157097873590047691255822722912
C151  = 0.157711886550067799656848724019
C152  = 0.157837571359817275404404390312
C153  = 0.158586553628566309576723980048
C154  = 0.159304847269815978349541790526
C155  = 0.159806593362545526173165747852
C156  = 0.160075340750981220431454056708
C157  = 0.161465869732000974041429247040
C158  = 0.161757260302949954521681895239
C159  = 0.162561477651673337296773975214
C160  = 0.165648245758425671805224889843
C161  = 0.166699538982956345798486779128
C162  = 0.167010963308640153770469698430
C163  = 0.168284694045261596668267494246
C164  = 0.168872804246484060403414747590
C165  = 0.170356905055534183459952602794
C166  = 0.171885587153737506230836661649
C167  = 0.173645367502684985963253551741
C168  = 0.17367096428052781315967799750049
C169  = 0.174152282604975924802127419291
C170  = 0.174354430624071341566866504888
C171  = 0.175870270583871579334657013977
C172  = 0.1773909210334964462774275604854
C173  = 0.179776124976565374139454628238
C174  = 0.180893446185188537408543271726
C175  = 0.181140341481658990374088843619
C176  = 0.181543433834350755347229385006
C177  = 0.183649379610854919837840899532
C178  = 0.183881772372119144706203637429
C179  = 0.184194138978678535464103824401
C180  = 0.184238966793736975250134317380
C181  = 0.18731515471095808434365367207504
C182  = 0.187817501754702337444975899796
C183  = 0.187857866140236147711834318984
C184  = 0.188537257618919211955809159223
C185  = 0.188641510184122820518489306301
C186  = 0.189559880453758566073093759167
C187  = 0.189973826289387455036162969747
C188  = 0.1900086167717865871975425788254
C189  = 0.191586940336473234463799855864
C190  = 0.193282568627142140566938527006
C191  = 0.194504351084442547779593521177
C192  = 0.1952667447290333610100172072354
C193  = 0.196883265081718197444296747303
C194  = 0.198819473335416579932638313631
C195  = 0.20068465285120893558505473167503
C196  = 0.201291219207929220043151996568
C197  = 0.202100983252450294110787881102
C198  = 0.203537763577377446566340922143
C199  = 0.204435612086820727609444412968
C200  = 0.204719707072421256090202095174
C201  = 0.206090790408288961858195527329
C202  = 0.206146136703354211010831520647
C203  = 0.208010375517038533258285736130
C204  = 0.208348680350064486077997428648
C205  = 0.208447747516436407076937186399
C206  = 0.209035640793250856496843361070
C207  = 0.209797721894460510483651363779
C208  = 0.211048229575887022929183877217
C209  = 0.214183599643279261069202372322
C210  = 0.214529441572571217413480380574
C211  = 0.2162245500898760065237054903847
C212  = 0.216839840368530517153661964989
C213  = 0.217477091529688946962077324766
C214  = 0.217558380927199570629213708882
C215  = 0.217944046224850664231910569170
C216  = 0.218202266056092076013120278153
C217  = 0.218675089172060856780731794017
C218  = 0.220501235886587198601057135911
C219  = 0.2242996046030610717035044723653
C220  = 0.224889860070638434009853169472
C221  = 0.225053806732712074102257905123
C222  = 0.225785242644903708855711516821
C223  = 0.227257531128074498099334429584
C224  = 0.227385066647371279685071339128
C225  = 0.227795541284073029334576716138
C226  = 0.230365056299198882042829750301
C227  = 0.231160856042284673516172188379
C228  = 0.231549121522959559764007404370
C229  = 0.231622227298333949859322895286
C230  = 0.2325792918177861051872119626447
C231  = 0.234709622130520876771432717587
C232  = 0.234720901480952144700294520356
C233  = 0.234895346028407042738776595536
C234  = 0.2368597509801544532287346595353
C235  = 0.238369388110244976561167639648
C236  = 0.238533459553632402469592495836
C237  = 0.239022310916935744133921466892
C238  = 0.239405797319288817709139634781
C239  = 0.243903519306696445794573501331
C240  = 0.245224729685847874808385541276
C241  = 0.245902193588004676814283192306
C242  = 0.2467227129032181587484619135145497
C243  = 0.247248806837886430426876987156
C244  = 0.247408789237066979504498776351
C245  = 0.247490318301258641277560374127
C246  = 0.247525163125097338312697491101
C247  = 0.247811483804385190975009205659
C248  = 0.249117319737532519855126441313
C249  = 0.251088008073194280274872759876
C250  = 0.251125917262311165706624238267
C251  = 0.251707239840995067517801398342
C252  = 0.252280741034617748474769252594
C253  = 0.253343426204619294384236573862
C254  = 0.2549520713919376333947680320554
C255  = 0.257415867326635889820862715504
C256  = 0.258433727252386874018279268176
C257  = 0.258572499686932008617223964872
C258  = 0.258960284617559840356763075558
C259  = 0.260234547217968531962664598223
C260  = 0.26283287670052657616226095616496
C261  = 0.263935812954073883368821136729
C262  = 0.266227046679401714706014387724
C263  = 0.266624149119713304308596882057
C264  = 0.267036820971440084160809782614
C265  = 0.2679130212419265255785442034048
C266  = 0.267976906422824686547497841304
C267  = 0.268165481237413439139737365486
C268  = 0.269309081166492914340436131412
C269  = 0.269847288766427591197180270943
C270  = 0.270029877542630398759103353391
C271  = 0.27131885687522553310851764404996
C272  = 0.271449525099166485133441302137
C273  = 0.272657398660635340896081190934
C274  = 0.273877152887070010258078044688
C275  = 0.275354092317845019478911094603
C276  = 0.275723574484580268347675537179
C277  = 0.276095500800085988320876322068
C278  = 0.277155355514581600623648931816
C279  = 0.278732632774351613569575830678
C280  = 0.281427114300417400639703907370
C281  = 0.28369207865362771452111650505502
C282  = 0.283822652118908394247888702271
C283  = 0.284509568715192068944034838801
C284  = 0.284564075415345029853905466092
C285  = 0.2849272425173428978371839142246
C286  = 0.286023686574186683020259718366
C287  = 0.287126587256120409931441795598
C288  = 0.287437513459342219010126675297
C289  = 0.2878131652227233162332104362053
C290  = 0.287923789865959838905177309223
C291  = 0.289904698206219070466705401062
C292  = 0.292096676780602315152011694996
C293  = 0.292183968588286025652128382044503
C294  = 0.293277886865517080182932637390
C295  = 0.294655086081188561121384950452
C296  = 0.295636594793772325227238006608
C297  = 0.296170373648634832071217276711
C298  = 0.297150938223195197680790618449
C299  = 0.300152533617501268958952775681
C300  = 0.301138574937868479534361994641
C301  = 0.302404150307600410868599751491
C302  = 0.302506925404181563308527118816
C303  = 0.303546403685029848945096797631
C304  = 0.303900760317894836069272042203
C305  = 0.304005416799693160809240854437
C306  = 0.304027408856933066201980963284
C307  = 0.3042152480337134615336525794249
C308  = 0.3042790581491734101861620413503
C309  = 0.305215254550358754510653030680
C310  = 0.306820255522074362039093596594
C311  = 0.307378029595399525113528654523
C312  = 0.307901309283002053451503006314
C313  = 0.310502954536321692421809965368
C314  = 0.310867142333687076568545957120
C315  = 0.310990412557915096761898486196
C316  = 0.311384907108125151678254906139
C317  = 0.313499180129620278556288346164
C318  = 0.315143215192290726830249852530
C319  = 0.315967764745210232214044472554
C320  = 0.318951304824769654501981158166
C321  = 0.319368308398431017310183833997
C322  = 0.320130523274080508786926497622
C323  = 0.320593682889710731259560867098
C324  = 0.321643627187449167412179097177
C325  = 0.321776216082314487594855927503
C326  = 0.321847647934023227160986363727
C327  = 0.322287825158458137371071760761
C328  = 0.322519350730170433015286207598
C329  = 0.323645093397733385491450857219
C330  = 0.324829018662417287944869256316
C331  = 0.325697938249805686507462702237
C332  = 0.327705464976638321577412815482
C333  = 0.327981250169184433049728404154
C334  = 0.328676623570134017134991236366
C335  = 0.330364258725745895294730794923
C336  = 0.330486906492888243588183092072
C337  = 0.333551455835509312909573049229
C338  = 0.336166278342578419226066591412
C339  = 0.336588857700777329227058547766
C340  = 0.336881966407305874142083172482
C341  = 0.337188591726698696835387333009
C342  = 0.337275540359950587273514220316
C343  = 0.337431824892805451057711238751
C344  = 0.337977567834421267162982609343
C345  = 0.338318897979965797681445069037
C346  = 0.338597170060364689166247616279
C347  = 0.338645127070001805615902218434548
C348  = 0.339013912497300733450126886630
C349  = 0.339461204832124845573200214152
C350  = 0.339893663144346791965997902703
C351  = 0.340552444993781122272362553034
C352  = 0.346006209086721030713064701437
C353  = 0.3461819202983642119478098656453
C354  = 0.346290423768444031781308315360
C355  = 0.348179135626571449833266950968
C356  = 0.350369240040405255096620370041
C357  = 0.3506146540225179120076498128349
C358  = 0.351098735270592549252583134438
C359  = 0.352101662096776984348004863687
C360  = 0.353144850196403533909015922910
C361  = 0.35347995374890880770814652596496
C362  = 0.353768279180121921308287672787
C363  = 0.353774241578700288069663640508
C364  = 0.354505185741092956817119915653
C365  = 0.355420589842078195525077303812
C366  = 0.356604092363013260381541718992
C367  = 0.356811036596681595538720545572
C368  = 0.356825851395976559247860173361
C369  = 0.357551857178144748201585475959
C370  = 0.3598869204738011240533340530501
C371  = 0.360169812364928216862938211838
C372  = 0.361816718206188082423493264379
C373  = 0.363048479510879174564833891807
C374  = 0.363988226053604329808003099083
C375  = 0.364770789719699662776251647122
C376  = 0.365443455947526528487543701074
C377  = 0.3670027960470563747966241249249
C378  = 0.3670473139759400209491234104547
C379  = 0.367916766369606831423019709261
C380  = 0.368827136273110616374593027758
C381  = 0.369671366451906187273500944004
C382  = 0.369698073265912896683441462440
C383  = 0.3698356980314929831112105289448
C384  = 0.370347494088696510385929621064
C385  = 0.371127528010624104106306970226
C386  = 0.372288163708200590083197144083
C387  = 0.373271973408425578411588755979
C388  = 0.373515743083927479564098732221
C389  = 0.374024058412835618807220538514
C390  = 0.374168674636304814291219201097
C391  = 0.375901689098939372706582592518
C392  = 0.379392838408264342568153835584
C393  = 0.379529950138686561877181152687
C394  = 0.379591794640020087912784531951
C395  = 0.380114276888944063659427893961
C396  = 0.381868053944543758452888386297
C397  = 0.382746474256248124104254860328
C398  = 0.383062447921805683206766657622
C399  = 0.385238335660025011430741369299
C400  = 0.386746223133147078383321645560
C401  = 0.386816850471334724635325316760
C402  = 0.386907954991851547566115405022
C403  = 0.386994339029643220152534616554
C404  = 0.3887972669125236731359784483752
C405  = 0.388919684557115832459673187296
C406  = 0.389493695928164108050672782590
C407  = 0.390129734853048161868515074596
C408  = 0.390986062822958916044022475977
C409  = 0.391401301797389978652007608840
C410  = 0.393123150024820280537236554902
C411  = 0.394347941849695726654207226392
C412  = 0.394457499179480234447391272293
C413  = 0.396018525516394081382774852336
C414  = 0.398456364288222994274479765224
C415  = 0.398475449884683427899838867859
C416  = 0.398987533432364284749259372086
C417  = 0.399781162156536121741847476620
C418  = 0.400315830101033538720189378586
C419  = 0.401461517879454287620588799120
C420  = 0.402028767829417825646887389999
C421  = 0.402449659352045898615449749574
C422  = 0.403902378583555677913818942958
C423  = 0.405451499875176274154717766416
C424  = 0.4056850722615836968398504029646
C425  = 0.406810048160225505303801245030
C426  = 0.407521139415509125784875701390
C427  = 0.408479973206168113270143808753
C428  = 0.409897831567610650044176757730
C429  = 0.409975478687642317839069015624
C430  = 0.411071897587820445510859196184
C431  = 0.411340881211240290590601605889
C432  = 0.412011772359493973239266835326
C433  = 0.412149007505246294099067361147
C434  = 0.413274549307654726426147047929
C435  = 0.413820221760815015703434645188
C436  = 0.416746060779611144047368127484
C437  = 0.417168977738369599791251388031
C438  = 0.417383163644910781340363372741
C439  = 0.418802517588853004664685118613
C440  = 0.418873983504904380115717351367
C441  = 0.420476246266445565820561295651
C442  = 0.420995741413217205968677917271
C443  = 0.423119077421758009761534001133
C444  = 0.424532478619189159071395196798
C445  = 0.424788329123711949781282152403
C446  = 0.425400515869905600610974569143
C447  = 0.425533729426893162972176457474
C448  = 0.425646355128937582983456805873
C449  = 0.430166136267700919017998088617
C450  = 0.430683437902626827249659027253
C451  = 0.430764410251776804657416109638
C452  = 0.431355261975384173029788157868
C453  = 0.4315882223160227712909619047252
C454  = 0.432428387578442785841609060291
C455  = 0.432910992331615354866942105466
C456  = 0.433595742792180343363576772603
C457  = 0.434168596314726670755616059554
C458  = 0.435036461942905758414392365310
C459  = 0.435470854727124976955555851771
C460  = 0.436283773910364801053655794032
C461  = 0.436374558906293630306906223807
C462  = 0.437768963351860744242592066422
C463  = 0.437809479119587696866245890854
C464  = 0.438283570888091248166863072258
C465  = 0.440813681114793222788723666209
C466  = 0.441975469810835023756002315184
C467  = 0.443489329010856845350577191279
C468  = 0.4436362717313534270509767436953
C469  = 0.443689918942369893329998195348
C470  = 0.445611576536074912125603641422
C471  = 0.447605642521311360094884668589
C472  = 0.447836541858113309719674061372
C473  = 0.449470434206397978388408143426
C474  = 0.449542327274405809008696488866
C475  = 0.450009686415979260776887057526
C476  = 0.451401524050418293501553485522
C477  = 0.451562735739438700607760008016
C478  = 0.453059499286744531401509104860
C479  = 0.453792883115127272368698155522
C480  = 0.454080072541122370991478403152
C481  = 0.455399678870246543607714766530
C482  = 0.455406747918986651070139989614
C483  = 0.458185741182797663141554831356
C484  = 0.4585407315095609685090962602653
C485  = 0.459234697905531143979319683664
C486  = 0.459977273172205133027079959497
C487  = 0.4613733190226447531648634534551
C488  = 0.461735200352678416863001437292
C489  = 0.461901429786865707696021833396
C490  = 0.463034549252695068662455181970
C491  = 0.46409492978370322716183603954998
C492  = 0.464380198912673792296095763730
C493  = 0.465719166949549664864355105089
C494  = 0.465802390708543626224867148442
C495  = 0.466983088613748712041486151746
C496  = 0.468736711933449909740480566406
C497  = 0.469366792511156355842880457383
C498  = 0.469958897585081586932822031144
C499  = 0.470114589756486308818238710748
C500  = 0.472074319321415565339174474442
C501  = 0.472229566816269155001544843048
C502  = 0.473990258087649500799970538818
C503  = 0.474235178104085814430508395851
C504  = 0.474636892563535707231583071586
C505  = 0.476646488221989374100580991687
C506  = 0.478350058694603832328057762282
C507  = 0.478465254526645100782301517302
C508  = 0.478940863657096875918803822103
C509  = 0.480020600549574415107110847113
C510  = 0.48053375423961497832359601866496
C511  = 0.4817023972267335127862866406153
C512  = 0.481734053006382063649449293502
C513  = 0.483742224109418019096342873959
C514  = 0.485377541731605454784496312021
C515  = 0.485478153740889728610815515658
C516  = 0.4856570012025124834440332288448
C517  = 0.48617971097019521518779752275002
C518  = 0.486935676684880870453740970908
C519  = 0.488924919965553418708399369976
C520  = 0.490113428857091003608883762971
C521  = 0.491134066044323774789684461523
C522  = 0.491182587975754154236826793934
C523  = 0.491689654508755462411334813870
C524  = 0.494236970646369878829982985008
C525  = 0.494373909287709772139811768558
C526  = 0.494539984860103746544103054220
C527  = 0.494804383972335072447212158254
C528  = 0.495634945425504660199151400789
C529  = 0.495876126243610222723153988579
C530  = 0.4959781667303925958213332244754
C531  = 0.497038669295719870278027912399
C532  = 0.497287985426835301376179381443
C533  = 0.500133360648474007707361934338
C534  = 0.501706089170700623633041717979
C535  = 0.503818808704476542661335773757
C536  = 0.504173378924266734303759230202
C537  = 0.504268230605693497784752282811
C538  = 0.506159147229687361904874019724
C539  = 0.507263700613291360823879738407
C540  = 0.507306014420879227792257143857
C541  = 0.5078168236009406030575105914552
C542  = 0.508133059452517101583678412052
C543  = 0.508782925510363148359947734282
C544  = 0.509912433505048625107896066062
C545  = 0.510723461443725893778560848217
C546  = 0.511200399040916381774048812798
C547  = 0.513282950206358827967217679468
C548  = 0.513478828924067535384725092066
C549  = 0.514500877990612648569681883190
C550  = 0.515580452877632640407413139030
C551  = 0.516276604742907181139130161131
C552  = 0.518972745932031778621441634520
C553  = 0.519000788074953630020184222326
C554  = 0.519374911175107906229530937352
C555  = 0.519593536052693128740908608246
C556  = 0.519845716844801615198220506409
C557  = 0.520416745708433343767938140690
C558  = 0.521472655266668731666955463640
C559  = 0.521828498589258104569829601577
C560  = 0.523028828615455182170102879376
C561  = 0.523572841331860658225237426131
C562  = 0.524593082422703163167543706998
C563  = 0.525518796698507748918997757782
C564  = 0.525696475153007774457089542086
C565  = 0.526277762513935393910280596347
C566  = 0.527215565364135398632017437353
C567  = 0.530124718903398828947700729451
C568  = 0.530763022283264266156749644864
C569  = 0.531809948244031648179911980587
C570  = 0.532491920049145658788450819019
C571  = 0.5333143953004687759892868313251
C572  = 0.534020528307452110739676636196
C573  = 0.534316758914083121091528339991
C574  = 0.534519674561459723454425843989
C575  = 0.534799870812566622904175207891
C576  = 0.536178943987766910466781379362
C577  = 0.5364395018933301181881427906554
C578  = 0.5370370305479918599688787617547
C579  = 0.538540328608839213269393325337
C580  = 0.540908128340006697301241748441
C581  = 0.541222691105865150734724968659
C582  = 0.5412522661981970735545022442252
C583  = 0.542072567236639508885500469017
C584  = 0.543285654646702308365784483816
C585  = 0.544407218506598790426190444387
C586  = 0.545116536493368216988089127519
C587  = 0.545543436269985107142848264724
C588  = 0.546338374679614707549406360159
C589  = 0.547482314507559924979135758948
C590  = 0.547760119217869473999444870390
C591  = 0.549445710266191899480280081562
C592  = 0.550491076167342145524293700993
C593  = 0.550564185362012593316098338554
C594  = 0.550624807519899449919786506244
C595  = 0.551025430951816828513778806156
C596  = 0.551902376930167828005392494180
C597  = 0.552141272381513369637685677804
C598  = 0.555423565698429840314180032623
C599  = 0.555811512288247901456820219101
C600  = 0.556093632214169614521903749476
C601  = 0.556926117757603478660485550826
C602  = 0.557778389973425704718940276837
C603  = 0.559360736120419252355463001880
C604  = 0.559497733145721761057905470549
C605  = 0.5603226247030716601960013665254
C606  = 0.560824875378301125402229043611
C607  = 0.561051288414501901425275683141
C608  = 0.561232101106665027312360633983
C609  = 0.5616950057042899437059878617847
C610  = 0.5620971598709085678225202925448
C611  = 0.5630139938590636562199457435752
C612  = 0.563365675617352021799354909027
C613  = 0.564566886588547442551797793378
C614  = 0.564601475511948804221939812469
C615  = 0.564917615524580228264864958889
C616  = 0.565046669300074964615261160581
C617  = 0.566909338997846284115798128968
C618  = 0.570501455141616473314585876621
C619  = 0.571404832421034562330014771357
C620  = 0.571703027085741152340629616682
C621  = 0.5720635666682925274463336245352
C622  = 0.574809499863211151855353949819
C623  = 0.575195457234549776886803767139
C624  = 0.576900380977953680317107407080
C625  = 0.5769292377340649448220849386048
C626  = 0.5773563556233091869823917778353
C627  = 0.577523804511701663119205123038
C628  = 0.578556435663559747108243978364
C629  = 0.5788070619063532238723671947653
C630  = 0.578838709175300899450171389419
C631  = 0.580130392734444323264984926027
C632  = 0.580842370678785642578724950976
C633  = 0.581208793420679848761502711651
C634  = 0.5816605069383872666248254572497
C635  = 0.582899269121013532031223644509
C636  = 0.583563390778915906038022358630
C637  = 0.58463946390870359318444580910503
C638  = 0.5847814162089707937709046391953
C639  = 0.585805857463545084663456802363
C640  = 0.586211465409347216292678702930
C641  = 0.5863222598104367643475018752646
C642  = 0.586323623021154045017672832404
C643  = 0.5864351906480822289063188107046
C644  = 0.586591855541667688203751503278
C645  = 0.587390186170059873749256142138
C646  = 0.587630984811991623063843050661
C647  = 0.5878622838418244959132388325503
C648  = 0.589015460479373805200353521166
C649  = 0.5916344799460213175795971705549
C650  = 0.592040672910036331355633728508
C651  = 0.592106415531607804937135165222
C652  = 0.5935123777232818040315757756851
C653  = 0.593895029492425257943002562618
C654  = 0.594949249181871840572071636781
C655  = 0.598130058205044109378534703648
C656  = 0.598152756553071075950315434892
C657  = 0.599270252870559379377394701497
C658  = 0.59934546733904772755363986602498
C659  = 0.600191305885099435337768693336
C660  = 0.601739536923502792901581643854
C661  = 0.602383968473603073710353471827
C662  = 0.603794048050202470739597614936
C663  = 0.603945445846180885868507440504
C664  = 0.6043611676429681299238324253147
C665  = 0.606044031355347866981634701573
C666  = 0.607881232323516609223274187726
C667  = 0.607886714474422861999421064273
C668  = 0.608480980916725477893794555163
C669  = 0.6091051662470354609926369371349
C670  = 0.60959152479284100412533753647496
C671  = 0.611168721310261792430780651244
C672  = 0.611271950466019259711622749308
C673  = 0.6121186034927601864692814050854
C674  = 0.612415067933290551922813726901
C675  = 0.6137450838336632119533485404353
C676  = 0.613773899710122846943684608141
C677  = 0.614474205885137921635522350110
C678  = 0.614718202570035153955462544793
C679  = 0.615502986675937427309669725847
C680  = 0.615616085498298153705174086926
C681  = 0.6156464340913628369156803126846
C682  = 0.616320301311074430540411668751
C683  = 0.61673147943191522932946893049952
C684  = 0.616974027869098516888162553496
C685  = 0.617052358380411205324695320249
C686  = 0.617875490500050154676960324276
C687  = 0.619872538015607779466065216376
C688  = 0.624751221798951515843403427646
C689  = 0.625038637458261559906519041633
C690  = 0.625190214247186863740650176357
C691  = 0.6265896047073117597602174584151
C692  = 0.630040903851249694073779995244
C693  = 0.630580439180506856798965618796
C694  = 0.631052992223122699331302007564
C695  = 0.632079617780670243911713119738
C696  = 0.6321172631762572024824712037751
C697  = 0.6328562731078612433463130555651
C698  = 0.633139614626141604369286496886
C699  = 0.633921104827251877378901100940
C700  = 0.635040699713680496028221924684
C701  = 0.635495419395925542095806469408
C702  = 0.636844652970892159228081601280
C703  = 0.6377225650798412371443993642854
C704  = 0.639073957007372836599571795282
C705  = 0.639539968586550788190691030928
C706  = 0.640777067928507271919606488939
C707  = 0.641043661715636550634111701304
C708  = 0.642721582725245191509967709453
C709  = 0.642749619392051264866402419329
C710  = 0.643465261587228246509333667706
C711  = 0.643995531916609439181759962410
C712  = 0.644558582525320356395305701244
C713  = 0.6447159404520546076733061978347
C714  = 0.645033714505776357672452332709
C715  = 0.645475647044104587106762785182
C716  = 0.645575390181050407740397051872
C717  = 0.646466576229439574921473128764
C718  = 0.646676666596440515105855620043
C719  = 0.646680342012288976196357491069
C720  = 0.646711583886296166639157707064
C721  = 0.647013507729921533984775848648
C722  = 0.648539016837706283147535635134
C723  = 0.6492051841084855139731598369954
C724  = 0.653041712492388864672066717154
C725  = 0.655147799841668145721012179072
C726  = 0.656312357181291654279820045179
C727  = 0.656869448058517490232251764536
C728  = 0.659399007893481205292699144407
C729  = 0.660480280815184550478800982547
C730  = 0.663193825691010062317691730480
C731  = 0.663492823703404341507272902434
C732  = 0.663818768485147269642126306791
C733  = 0.664730814343243955599764371352
C734  = 0.666513952031073828344364733460
C735  = 0.666594633762376903968257775327
C736  = 0.666695294904754368864148302084
C737  = 0.669084071866199006152274032848
C738  = 0.670375413882753717352023565966
C739  = 0.672273584960734477815410631574
C740  = 0.672365408405700733702710427799
C741  = 0.672489864832812888942886586778
C742  = 0.672827563856623748065001908573
C743  = 0.673234557327197313672045927354
C744  = 0.673997212724897552632773422546
C745  = 0.674480475753280726491857979468
C746  = 0.674975529397638944443538610516
C747  = 0.675340145109425091580994729880
C748  = 0.675401183805384389429461384727
C749  = 0.675880645325151151744614019569
C750  = 0.676151526180699712542952588404
C751  = 0.676572824943905225159818952588
C752  = 0.676599627807355622147665897681
C753  = 0.677299382265358644613569719263
C754  = 0.677325488037152243023709141454
C755  = 0.680147689552666154892616092444
C756  = 0.682239888804860922796717536333
C757  = 0.682924239495228555137338601351
C758  = 0.684302127111104272095897985073
C759  = 0.684621048556902686841051836083
C760  = 0.684954109280808433719339862603
C761  = 0.687009591196301713315024681224
C762  = 0.687537168511348450165176112568
