Geodesic Cube Pattern 20 [6,2]

C0  = 0.0777433705926721368290640591414
C1  = 0.0797452006764853806850303322128
C2  = 0.153477628110244664956754383756
C3  = 0.159155626200359822521134092420
C4  = 0.222357883471946790829829899231
C5  = 0.241546672326407457216256656246
C6  = 0.294767635607429256766738138858
C7  = 0.316037973693464356414045128226
C8  = 0.374639833907077386906189376770
C9  = 0.376291374754994917972301762074
C10 = 0.418740396170142208988861616478
C11 = 0.460414225405277511123101553893
C12 = 0.470907604719473526824078786583
C13 = 0.530717131605413825292594683061
C14 = 0.549244709127185962017165610506
C15 = 0.572977399923070156999293341762
C16 = 0.5779759111024864889028343087447
C17 = 0.584827839741542925067135426081
C18 = 0.640192310100978225726578938510
C19 = 0.666961963715553748873942183199
C20 = 0.712219106545391537883500033678
C21 = 0.730254517038017478231333941468
C22 = 0.744340319897353770538241648452
C23 = 0.773052400132235378352368650393
C24 = 0.8527305628814191839460445914747
C25 = 0.855355715066864644506531365404
C26 = 0.882758706906421326127201919837
C27 = 0.943625407041917369921754158219
C28 = 0.975436327534651057229011229639
C29 = 1.00832279460125798371020944434

V0   = ( 0.0,  0.0,  C29)
V72  = (-C26,  -C2,  C11)
V73  = (-C26,   C2, -C11)
V74  = ( C11,  C26,   C2)
V75  = ( C11, -C26,  -C2)
V76  = (-C11, -C26,   C2)
V77  = (-C11,  C26,  -C2)
V78  = (  C9,  -C8,  C25)
V79  = (  C9,   C8, -C25)
V80  = ( -C9,   C8,  C25)
V81  = ( -C9,  -C8, -C25)
V82  = ( C25,  -C9,   C8)
V83  = ( C25,   C9,  -C8)
V84  = (-C25,   C9,   C8)
V85  = (-C25,  -C9,  -C8)
V86  = (  C8, -C25,   C9)
V87  = (  C8,  C25,  -C9)
V88  = ( -C8,  C25,   C9)
V89  = ( -C8, -C25,  -C9)
V90  = (  C8,   C9,  C25)
V91  = (  C8,  -C9, -C25)
V92  = ( -C8,  -C9,  C25)
V93  = ( -C8,   C9, -C25)
V94  = ( C25,   C8,   C9)
V95  = ( C25,  -C8,  -C9)
V96  = (-C25,  -C8,   C9)
V97  = (-C25,   C8,  -C9)
V98  = (  C9,  C25,   C8)
V99  = (  C9, -C25,  -C8)
V100 = ( -C9, -C25,   C8)
V101 = ( -C9,  C25,  -C8)
V102 = ( C13,   C0,  C24)
V103 = ( C13,  -C0, -C24)
V104 = (-C13,  -C0,  C24)
V105 = (-C13,   C0, -C24)
V106 = ( C24,  C13,   C0)
V107 = ( C24, -C13,  -C0)
V108 = (-C24, -C13,   C0)
V109 = (-C24,  C13,  -C0)
V110 = (  C0,  C24,  C13)
V111 = (  C0, -C24, -C13)
V112 = ( -C0, -C24,  C13)
V113 = ( -C0,  C24, -C13)
V114 = (  C0, -C13,  C24)
V115 = (  C0,  C13, -C24)
V116 = ( -C0,  C13,  C24)
V117 = ( -C0, -C13, -C24)
V118 = ( C24,  -C0,  C13)
V119 = ( C24,   C0, -C13)
V120 = (-C24,   C0,  C13)
V121 = (-C24,  -C0, -C13)
V122 = ( C13, -C24,   C0)
V123 = ( C13,  C24,  -C0)
V124 = (-C13,  C24,   C0)
V125 = (-C13, -C24,  -C0)
V126 = ( C15,   C6,  C23)
V127 = ( C15,  -C6, -C23)
V128 = (-C15,  -C6,  C23)
V129 = (-C15,   C6, -C23)
V130 = ( C23,  C15,   C6)
V131 = ( C23, -C15,  -C6)
V132 = (-C23, -C15,   C6)
V133 = (-C23,  C15,  -C6)
V134 = (  C6,  C23,  C15)
V135 = (  C6, -C23, -C15)
V136 = ( -C6, -C23,  C15)
V137 = ( -C6,  C23, -C15)
V138 = (  C6, -C15,  C23)
V139 = (  C6,  C15, -C23)
V140 = ( -C6,  C15,  C23)
V141 = ( -C6, -C15, -C23)
V142 = ( C23,  -C6,  C15)
V143 = ( C23,   C6, -C15)
V144 = (-C23,   C6,  C15)
V145 = (-C23,  -C6, -C15)
V146 = ( C15, -C23,   C6)
V147 = ( C15,  C23,  -C6)
V148 = (-C15,  C23,   C6)
V149 = (-C15, -C23,  -C6)
V150 = ( C18,  -C4,  C22)
V151 = ( C18,   C4, -C22)
V152 = (-C18,   C4,  C22)
V153 = (-C18,  -C4, -C22)
V154 = ( C22, -C18,   C4)
V155 = ( C22,  C18,  -C4)
V156 = (-C22,  C18,   C4)
V157 = (-C22, -C18,  -C4)
V158 = (  C4, -C22,  C18)
V159 = (  C4,  C22, -C18)
V160 = ( -C4,  C22,  C18)
V161 = ( -C4, -C22, -C18)
V162 = (  C4,  C18,  C22)
V163 = (  C4, -C18, -C22)
V164 = ( -C4, -C18,  C22)
V165 = ( -C4,  C18, -C22)
V166 = ( C22,   C4,  C18)
V167 = ( C22,  -C4, -C18)
V168 = (-C22,  -C4,  C18)
V169 = (-C22,   C4, -C18)
V170 = ( C18,  C22,   C4)
V171 = ( C18, -C22,  -C4)
V172 = (-C18, -C22,   C4)
V173 = (-C18,  C22,  -C4)
V174 = ( C14, -C10,  C21)
V175 = ( C14,  C10, -C21)
V176 = (-C14,  C10,  C21)
V177 = (-C14, -C10, -C21)
V178 = ( C21, -C14,  C10)
V179 = ( C21,  C14, -C10)
V180 = (-C21,  C14,  C10)
V181 = (-C21, -C14, -C10)
V182 = ( C10, -C21,  C14)
V183 = ( C10,  C21, -C14)
V184 = (-C10,  C21,  C14)
V185 = (-C10, -C21, -C14)
V186 = ( C10,  C14,  C21)
V187 = ( C10, -C14, -C21)
V188 = (-C10, -C14,  C21)
V189 = (-C10,  C14, -C21)
V190 = ( C21,  C10,  C14)
V191 = ( C21, -C10, -C14)
V192 = (-C21, -C10,  C14)
V193 = (-C21,  C10, -C14)
V194 = ( C14,  C21,  C10)
V195 = ( C14, -C21, -C10)
V196 = (-C14, -C21,  C10)
V197 = (-C14,  C21, -C10)
V198 = ( C20,  0.0,  C20)
V199 = ( C20,  0.0, -C20)
V200 = (-C20,  0.0,  C20)
V201 = (-C20,  0.0, -C20)
V202 = ( C20,  C20,  0.0)
V203 = ( C20, -C20,  0.0)
V204 = (-C20,  C20,  0.0)
V205 = (-C20, -C20,  0.0)
V206 = ( 0.0,  C20,  C20)
V207 = ( 0.0,  C20, -C20)
V208 = ( 0.0, -C20,  C20)
V209 = ( 0.0, -C20, -C20)
V210 = ( C17,  C12,  C19)
V211 = ( C17, -C12, -C19)
V212 = (-C17, -C12,  C19)
V213 = (-C17,  C12, -C19)
V214 = ( C19,  C17,  C12)
V215 = ( C19, -C17, -C12)
V216 = (-C19, -C17,  C12)
V217 = (-C19,  C17, -C12)
V218 = ( C12,  C19,  C17)
V219 = ( C12, -C19, -C17)
V220 = (-C12, -C19,  C17)
V221 = (-C12,  C19, -C17)
V222 = ( C12, -C17,  C19)
V223 = ( C12,  C17, -C19)
V224 = (-C12,  C17,  C19)
V225 = (-C12, -C17, -C19)
V226 = ( C19, -C12,  C17)
V227 = ( C19,  C12, -C17)
V228 = (-C19,  C12,  C17)
V229 = (-C19, -C12, -C17)
V230 = ( C17, -C19,  C12)
V231 = ( C17,  C19, -C12)
V232 = (-C17,  C19,  C12)
V233 = (-C17, -C19, -C12)
V234 = ( C16,  C16,  C16)
V235 = ( C16,  C16, -C16)
V236 = ( C16, -C16,  C16)
V237 = ( C16, -C16, -C16)
V238 = (-C16,  C16,  C16)
V239 = (-C16,  C16, -C16)
V240 = (-C16, -C16,  C16)
V241 = (-C16, -C16, -C16)

Faces:
{   0,   6,  30,  18 }
{   0,  18,  44,   8 }
{   0,   8,  32,  20 }
{   0,  20,  42,   6 }
{   1,   7,  31,  19 }
{   1,  19,  45,   9 }
{   1,   9,  33,  21 }
{   1,  21,  43,   7 }
{   2,  10,  35,  23 }
{   2,  23,  47,  11 }
{   2,  11,  34,  22 }
{   2,  22,  46,  10 }
{   3,  12,  37,  25 }
{   3,  25,  49,  13 }
{   3,  13,  36,  24 }
{   3,  24,  48,  12 }
{   4,  15,  41,  29 }
{   4,  29,  52,  16 }
{   4,  16,  38,  26 }
{   4,  26,  51,  15 }
{   5,  14,  40,  28 }
{   5,  28,  53,  17 }
{   5,  17,  39,  27 }
{   5,  27,  50,  14 }
{  30,   6,  54, 102 }
{  31,   7,  55, 103 }
{  32,   8,  56, 104 }
{  33,   9,  57, 105 }
{  34,  11,  59, 106 }
{  35,  10,  58, 107 }
{  36,  13,  61, 108 }
{  37,  12,  60, 109 }
{  38,  16,  64, 110 }
{  39,  17,  65, 111 }
{  40,  14,  62, 112 }
{  41,  15,  63, 113 }
{  42,  20,  68, 114 }
{  43,  21,  69, 115 }
{  44,  18,  66, 116 }
{  45,  19,  67, 117 }
{  46,  22,  70, 118 }
{  47,  23,  71, 119 }
{  48,  24,  72, 120 }
{  49,  25,  73, 121 }
{  50,  27,  75, 122 }
{  51,  26,  74, 123 }
{  52,  29,  77, 124 }
{  53,  28,  76, 125 }
{  30,  90,  66,  18 }
{  31,  91,  67,  19 }
{  32,  92,  68,  20 }
{  33,  93,  69,  21 }
{  34,  94,  70,  22 }
{  35,  95,  71,  23 }
{  36,  96,  72,  24 }
{  37,  97,  73,  25 }
{  38,  98,  74,  26 }
{  39,  99,  75,  27 }
{  40, 100,  76,  28 }
{  41, 101,  77,  29 }
{  42,  78,  54,   6 }
{  43,  79,  55,   7 }
{  44,  80,  56,   8 }
{  45,  81,  57,   9 }
{  46,  82,  58,  10 }
{  47,  83,  59,  11 }
{  48,  84,  60,  12 }
{  49,  85,  61,  13 }
{  50,  86,  62,  14 }
{  51,  87,  63,  15 }
{  52,  88,  64,  16 }
{  53,  89,  65,  17 }
{  30, 102, 126,  90 }
{  31, 103, 127,  91 }
{  32, 104, 128,  92 }
{  33, 105, 129,  93 }
{  34, 106, 130,  94 }
{  35, 107, 131,  95 }
{  36, 108, 132,  96 }
{  37, 109, 133,  97 }
{  38, 110, 134,  98 }
{  39, 111, 135,  99 }
{  40, 112, 136, 100 }
{  41, 113, 137, 101 }
{  42, 114, 138,  78 }
{  43, 115, 139,  79 }
{  44, 116, 140,  80 }
{  45, 117, 141,  81 }
{  46, 118, 142,  82 }
{  47, 119, 143,  83 }
{  48, 120, 144,  84 }
{  49, 121, 145,  85 }
{  50, 122, 146,  86 }
{  51, 123, 147,  87 }
{  52, 124, 148,  88 }
{  53, 125, 149,  89 }
{  78, 138, 222, 174 }
{  79, 139, 223, 175 }
{  80, 140, 224, 176 }
{  81, 141, 225, 177 }
{  82, 142, 226, 178 }
{  83, 143, 227, 179 }
{  84, 144, 228, 180 }
{  85, 145, 229, 181 }
{  86, 146, 230, 182 }
{  87, 147, 231, 183 }
{  88, 148, 232, 184 }
{  89, 149, 233, 185 }
{  90, 126, 210, 186 }
{  91, 127, 211, 187 }
{  92, 128, 212, 188 }
{  93, 129, 213, 189 }
{  94, 130, 214, 190 }
{  95, 131, 215, 191 }
{  96, 132, 216, 192 }
{  97, 133, 217, 193 }
{  98, 134, 218, 194 }
{  99, 135, 219, 195 }
{ 100, 136, 220, 196 }
{ 101, 137, 221, 197 }
{  54,  78, 174, 150 }
{  55,  79, 175, 151 }
{  56,  80, 176, 152 }
{  57,  81, 177, 153 }
{  58,  82, 178, 154 }
{  59,  83, 179, 155 }
{  60,  84, 180, 156 }
{  61,  85, 181, 157 }
{  62,  86, 182, 158 }
{  63,  87, 183, 159 }
{  64,  88, 184, 160 }
{  65,  89, 185, 161 }
{  66,  90, 186, 162 }
{  67,  91, 187, 163 }
{  68,  92, 188, 164 }
{  69,  93, 189, 165 }
{  70,  94, 190, 166 }
{  71,  95, 191, 167 }
{  72,  96, 192, 168 }
{  73,  97, 193, 169 }
{  74,  98, 194, 170 }
{  75,  99, 195, 171 }
{  76, 100, 196, 172 }
{  77, 101, 197, 173 }
{  54, 150, 198, 102 }
{  55, 151, 199, 103 }
{  56, 152, 200, 104 }
{  57, 153, 201, 105 }
{  58, 154, 203, 107 }
{  59, 155, 202, 106 }
{  60, 156, 204, 109 }
{  61, 157, 205, 108 }
{  62, 158, 208, 112 }
{  63, 159, 207, 113 }
{  64, 160, 206, 110 }
{  65, 161, 209, 111 }
{  66, 162, 206, 116 }
{  67, 163, 209, 117 }
{  68, 164, 208, 114 }
{  69, 165, 207, 115 }
{  70, 166, 198, 118 }
{  71, 167, 199, 119 }
{  72, 168, 200, 120 }
{  73, 169, 201, 121 }
{  74, 170, 202, 123 }
{  75, 171, 203, 122 }
{  76, 172, 205, 125 }
{  77, 173, 204, 124 }
{ 234, 210, 190, 214 }
{ 234, 214, 194, 218 }
{ 234, 218, 186, 210 }
{ 235, 223, 183, 231 }
{ 235, 231, 179, 227 }
{ 235, 227, 175, 223 }
{ 236, 222, 182, 230 }
{ 236, 230, 178, 226 }
{ 236, 226, 174, 222 }
{ 237, 211, 191, 215 }
{ 237, 215, 195, 219 }
{ 237, 219, 187, 211 }
{ 238, 224, 184, 232 }
{ 238, 232, 180, 228 }
{ 238, 228, 176, 224 }
{ 239, 213, 193, 217 }
{ 239, 217, 197, 221 }
{ 239, 221, 189, 213 }
{ 240, 212, 192, 216 }
{ 240, 216, 196, 220 }
{ 240, 220, 188, 212 }
{ 241, 225, 185, 233 }
{ 241, 233, 181, 229 }
{ 241, 229, 177, 225 }
{ 126, 166, 190, 210 }
{ 127, 167, 191, 211 }
{ 128, 168, 192, 212 }
{ 129, 169, 193, 213 }
{ 130, 170, 194, 214 }
{ 131, 171, 195, 215 }
{ 132, 172, 196, 216 }
{ 133, 173, 197, 217 }
{ 134, 162, 186, 218 }
{ 135, 163, 187, 219 }
{ 136, 164, 188, 220 }
{ 137, 165, 189, 221 }
{ 138, 158, 182, 222 }
{ 139, 159, 183, 223 }
{ 140, 160, 184, 224 }
{ 141, 161, 185, 225 }
{ 142, 150, 174, 226 }
{ 143, 151, 175, 227 }
{ 144, 152, 176, 228 }
{ 145, 153, 177, 229 }
{ 146, 154, 178, 230 }
{ 147, 155, 179, 231 }
{ 148, 156, 180, 232 }
{ 149, 157, 181, 233 }
{ 102, 198, 166, 126 }
{ 103, 199, 167, 127 }
{ 104, 200, 168, 128 }
{ 105, 201, 169, 129 }
{ 106, 202, 170, 130 }
{ 107, 203, 171, 131 }
{ 108, 205, 172, 132 }
{ 109, 204, 173, 133 }
{ 110, 206, 162, 134 }
{ 111, 209, 163, 135 }
{ 112, 208, 164, 136 }
{ 113, 207, 165, 137 }
{ 114, 208, 158, 138 }
{ 115, 207, 159, 139 }
{ 116, 206, 160, 140 }
{ 117, 209, 161, 141 }
{ 118, 198, 150, 142 }
{ 119, 199, 151, 143 }
{ 120, 200, 152, 144 }
{ 121, 201, 153, 145 }
{ 122, 203, 154, 146 }
{ 123, 202, 155, 147 }
{ 124, 204, 156, 148 }
{ 125, 205, 157, 149 }
