Geodesic Icosahedron Pattern 14 [6,0]

C0  = 0.0909559939462343389847801364994
C1  = 0.105092395327782055492104752016
C2  = 0.147169889685536836363696394237
C3  = 0.170785292063931857260866639641
C4  = 0.180817893354399205833943539451
C5  = 0.200982795505730775757657363193
C6  = 0.206080042477829123503454872524
C7  = 0.210184790655564110984209504031
C8  = 0.276336407338019424631905013916
C9  = 0.305838917948831476550342030089
C10 = 0.310722295892874653632807639432
C11 = 0.3251969942822420068809995620148
C12 = 0.3508609609538912181184546490251
C13 = 0.358831512545503044771934201090
C14 = 0.389962309302013003311080884206
C15 = 0.397661892549353706541303645909
C16 = 0.407062837983559899261112235717
C17 = 0.462612564821063663333710003467
C18 = 0.4809183032482473422958610207054
C19 = 0.502754287877135762033408397924
C20 = 0.502759235817073045513978386020
C21 = 0.520904028553383230402965758599
C22 = 0.526810245041234649133122457362
C23 = 0.580601583533158225629807547928
C24 = 0.5821753252868509011822470440051
C25 = 0.628088192933784178659557414942
C26 = 0.632655632420555675618221113041
C27 = 0.658641507414391627337745658639
C28 = 0.665643056387631460153839105283
C29 = 0.672797355476627774317919507498
C30 = 0.732259832265801906142111797732
C31 = 0.737748027748337731110325865057
C32 = 0.752960617350782758443113683646
C33 = 0.771194171661719027524877479559
C34 = 0.778142160467593159278524983493
C35 = 0.813481531709947699146786025452
C36 = 0.852396882098378412518464723866
C37 = 0.85361524883102698015186304694952
C38 = 0.859624302920122403095403021832
C39 = 0.869098154413827498263305119993
C40 = 0.918565921102736936944269404508
C41 = 0.925312050153129995642221377730
C42 = 0.939433096078661270401741749018
C43 = 0.941979463725650884785744119200
C44 = 0.983516593374446893736675762066
C45 = 0.983838501696633634218745220654
C46 = 1.00551847163414609102795677204

V0   = ( 0.0,  0.0,  C46)
V47  = ( -C9,   C3, -C43)
V48  = ( -C9,  -C3,  C43)
V49  = ( -C9,  -C3, -C43)
V50  = ( C43,   C9,   C3)
V51  = ( C43,   C9,  -C3)
V52  = ( C43,  -C9,   C3)
V53  = ( C43,  -C9,  -C3)
V54  = (-C43,   C9,   C3)
V55  = (-C43,   C9,  -C3)
V56  = (-C43,  -C9,   C3)
V57  = (-C43,  -C9,  -C3)
V58  = (  C3,  C43,   C9)
V59  = (  C3,  C43,  -C9)
V60  = (  C3, -C43,   C9)
V61  = (  C3, -C43,  -C9)
V62  = ( -C3,  C43,   C9)
V63  = ( -C3,  C43,  -C9)
V64  = ( -C3, -C43,   C9)
V65  = ( -C3, -C43,  -C9)
V66  = ( 0.0,  C13,  C42)
V67  = ( 0.0,  C13, -C42)
V68  = ( 0.0, -C13,  C42)
V69  = ( 0.0, -C13, -C42)
V70  = ( C42,  0.0,  C13)
V71  = ( C42,  0.0, -C13)
V72  = (-C42,  0.0,  C13)
V73  = (-C42,  0.0, -C13)
V74  = ( C13,  C42,  0.0)
V75  = ( C13, -C42,  0.0)
V76  = (-C13,  C42,  0.0)
V77  = (-C13, -C42,  0.0)
V78  = ( C14,  0.0,  C41)
V79  = ( C14,  0.0, -C41)
V80  = (-C14,  0.0,  C41)
V81  = (-C14,  0.0, -C41)
V82  = ( C41,  C14,  0.0)
V83  = ( C41, -C14,  0.0)
V84  = (-C41,  C14,  0.0)
V85  = (-C41, -C14,  0.0)
V86  = ( 0.0,  C41,  C14)
V87  = ( 0.0,  C41, -C14)
V88  = ( 0.0, -C41,  C14)
V89  = ( 0.0, -C41, -C14)
V90  = (  C7,  C12,  C40)
V91  = (  C7,  C12, -C40)
V92  = (  C7, -C12,  C40)
V93  = (  C7, -C12, -C40)
V94  = ( -C7,  C12,  C40)
V95  = ( -C7,  C12, -C40)
V96  = ( -C7, -C12,  C40)
V97  = ( -C7, -C12, -C40)
V98  = ( C40,   C7,  C12)
V99  = ( C40,   C7, -C12)
V100 = ( C40,  -C7,  C12)
V101 = ( C40,  -C7, -C12)
V102 = (-C40,   C7,  C12)
V103 = (-C40,   C7, -C12)
V104 = (-C40,  -C7,  C12)
V105 = (-C40,  -C7, -C12)
V106 = ( C12,  C40,   C7)
V107 = ( C12,  C40,  -C7)
V108 = ( C12, -C40,   C7)
V109 = ( C12, -C40,  -C7)
V110 = (-C12,  C40,   C7)
V111 = (-C12,  C40,  -C7)
V112 = (-C12, -C40,   C7)
V113 = (-C12, -C40,  -C7)
V114 = ( C18,   C2,  C39)
V115 = ( C18,   C2, -C39)
V116 = ( C18,  -C2,  C39)
V117 = ( C18,  -C2, -C39)
V118 = (-C18,   C2,  C39)
V119 = (-C18,   C2, -C39)
V120 = (-C18,  -C2,  C39)
V121 = (-C18,  -C2, -C39)
V122 = ( C39,  C18,   C2)
V123 = ( C39,  C18,  -C2)
V124 = ( C39, -C18,   C2)
V125 = ( C39, -C18,  -C2)
V126 = (-C39,  C18,   C2)
V127 = (-C39,  C18,  -C2)
V128 = (-C39, -C18,   C2)
V129 = (-C39, -C18,  -C2)
V130 = (  C2,  C39,  C18)
V131 = (  C2,  C39, -C18)
V132 = (  C2, -C39,  C18)
V133 = (  C2, -C39, -C18)
V134 = ( -C2,  C39,  C18)
V135 = ( -C2,  C39, -C18)
V136 = ( -C2, -C39,  C18)
V137 = ( -C2, -C39, -C18)
V138 = ( C16,  C11,  C38)
V139 = ( C16,  C11, -C38)
V140 = ( C16, -C11,  C38)
V141 = ( C16, -C11, -C38)
V142 = (-C16,  C11,  C38)
V143 = (-C16,  C11, -C38)
V144 = (-C16, -C11,  C38)
V145 = (-C16, -C11, -C38)
V146 = ( C38,  C16,  C11)
V147 = ( C38,  C16, -C11)
V148 = ( C38, -C16,  C11)
V149 = ( C38, -C16, -C11)
V150 = (-C38,  C16,  C11)
V151 = (-C38,  C16, -C11)
V152 = (-C38, -C16,  C11)
V153 = (-C38, -C16, -C11)
V154 = ( C11,  C38,  C16)
V155 = ( C11,  C38, -C16)
V156 = ( C11, -C38,  C16)
V157 = ( C11, -C38, -C16)
V158 = (-C11,  C38,  C16)
V159 = (-C11,  C38, -C16)
V160 = (-C11, -C38,  C16)
V161 = (-C11, -C38, -C16)
V162 = (  C1,  C21,  C37)
V163 = (  C1,  C21, -C37)
V164 = (  C1, -C21,  C37)
V165 = (  C1, -C21, -C37)
V166 = ( -C1,  C21,  C37)
V167 = ( -C1,  C21, -C37)
V168 = ( -C1, -C21,  C37)
V169 = ( -C1, -C21, -C37)
V170 = ( C37,   C1,  C21)
V171 = ( C37,   C1, -C21)
V172 = ( C37,  -C1,  C21)
V173 = ( C37,  -C1, -C21)
V174 = (-C37,   C1,  C21)
V175 = (-C37,   C1, -C21)
V176 = (-C37,  -C1,  C21)
V177 = (-C37,  -C1, -C21)
V178 = ( C21,  C37,   C1)
V179 = ( C21,  C37,  -C1)
V180 = ( C21, -C37,   C1)
V181 = ( C21, -C37,  -C1)
V182 = (-C21,  C37,   C1)
V183 = (-C21,  C37,  -C1)
V184 = (-C21, -C37,   C1)
V185 = (-C21, -C37,  -C1)
V186 = ( C22,  0.0,  C36)
V187 = ( C22,  0.0, -C36)
V188 = (-C22,  0.0,  C36)
V189 = (-C22,  0.0, -C36)
V190 = ( C36,  C22,  0.0)
V191 = ( C36, -C22,  0.0)
V192 = (-C36,  C22,  0.0)
V193 = (-C36, -C22,  0.0)
V194 = ( 0.0,  C36,  C22)
V195 = ( 0.0,  C36, -C22)
V196 = ( 0.0, -C36,  C22)
V197 = ( 0.0, -C36, -C22)
V198 = ( C10,  C20,  C35)
V199 = ( C10,  C20, -C35)
V200 = ( C10, -C20,  C35)
V201 = ( C10, -C20, -C35)
V202 = (-C10,  C20,  C35)
V203 = (-C10,  C20, -C35)
V204 = (-C10, -C20,  C35)
V205 = (-C10, -C20, -C35)
V206 = ( C35,  C10,  C20)
V207 = ( C35,  C10, -C20)
V208 = ( C35, -C10,  C20)
V209 = ( C35, -C10, -C20)
V210 = (-C35,  C10,  C20)
V211 = (-C35,  C10, -C20)
V212 = (-C35, -C10,  C20)
V213 = (-C35, -C10, -C20)
V214 = ( C20,  C35,  C10)
V215 = ( C20,  C35, -C10)
V216 = ( C20, -C35,  C10)
V217 = ( C20, -C35, -C10)
V218 = (-C20,  C35,  C10)
V219 = (-C20,  C35, -C10)
V220 = (-C20, -C35,  C10)
V221 = (-C20, -C35, -C10)
V222 = ( C25,   C0,  C34)
V223 = ( C25,   C0, -C34)
V224 = ( C25,  -C0,  C34)
V225 = ( C25,  -C0, -C34)
V226 = (-C25,   C0,  C34)
V227 = (-C25,   C0, -C34)
V228 = (-C25,  -C0,  C34)
V229 = (-C25,  -C0, -C34)
V230 = ( C34,  C25,   C0)
V231 = ( C34,  C25,  -C0)
V232 = ( C34, -C25,   C0)
V233 = ( C34, -C25,  -C0)
V234 = (-C34,  C25,   C0)
V235 = (-C34,  C25,  -C0)
V236 = (-C34, -C25,   C0)
V237 = (-C34, -C25,  -C0)
V238 = (  C0,  C34,  C25)
V239 = (  C0,  C34, -C25)
V240 = (  C0, -C34,  C25)
V241 = (  C0, -C34, -C25)
V242 = ( -C0,  C34,  C25)
V243 = ( -C0,  C34, -C25)
V244 = ( -C0, -C34,  C25)
V245 = ( -C0, -C34, -C25)
V246 = ( C24,   C8,  C33)
V247 = ( C24,   C8, -C33)
V248 = ( C24,  -C8,  C33)
V249 = ( C24,  -C8, -C33)
V250 = (-C24,   C8,  C33)
V251 = (-C24,   C8, -C33)
V252 = (-C24,  -C8,  C33)
V253 = (-C24,  -C8, -C33)
V254 = ( C33,  C24,   C8)
V255 = ( C33,  C24,  -C8)
V256 = ( C33, -C24,   C8)
V257 = ( C33, -C24,  -C8)
V258 = (-C33,  C24,   C8)
V259 = (-C33,  C24,  -C8)
V260 = (-C33, -C24,   C8)
V261 = (-C33, -C24,  -C8)
V262 = (  C8,  C33,  C24)
V263 = (  C8,  C33, -C24)
V264 = (  C8, -C33,  C24)
V265 = (  C8, -C33, -C24)
V266 = ( -C8,  C33,  C24)
V267 = ( -C8,  C33, -C24)
V268 = ( -C8, -C33,  C24)
V269 = ( -C8, -C33, -C24)
V270 = ( 0.0,  C28,  C32)
V271 = ( 0.0,  C28, -C32)
V272 = ( 0.0, -C28,  C32)
V273 = ( 0.0, -C28, -C32)
V274 = ( C32,  0.0,  C28)
V275 = ( C32,  0.0, -C28)
V276 = (-C32,  0.0,  C28)
V277 = (-C32,  0.0, -C28)
V278 = ( C28,  C32,  0.0)
V279 = ( C28, -C32,  0.0)
V280 = (-C28,  C32,  0.0)
V281 = (-C28, -C32,  0.0)
V282 = ( C19,  C17,  C31)
V283 = ( C19,  C17, -C31)
V284 = ( C19, -C17,  C31)
V285 = ( C19, -C17, -C31)
V286 = (-C19,  C17,  C31)
V287 = (-C19,  C17, -C31)
V288 = (-C19, -C17,  C31)
V289 = (-C19, -C17, -C31)
V290 = ( C31,  C19,  C17)
V291 = ( C31,  C19, -C17)
V292 = ( C31, -C19,  C17)
V293 = ( C31, -C19, -C17)
V294 = (-C31,  C19,  C17)
V295 = (-C31,  C19, -C17)
V296 = (-C31, -C19,  C17)
V297 = (-C31, -C19, -C17)
V298 = ( C17,  C31,  C19)
V299 = ( C17,  C31, -C19)
V300 = ( C17, -C31,  C19)
V301 = ( C17, -C31, -C19)
V302 = (-C17,  C31,  C19)
V303 = (-C17,  C31, -C19)
V304 = (-C17, -C31,  C19)
V305 = (-C17, -C31, -C19)
V306 = (  C5,  C27,  C30)
V307 = (  C5,  C27, -C30)
V308 = (  C5, -C27,  C30)
V309 = (  C5, -C27, -C30)
V310 = ( -C5,  C27,  C30)
V311 = ( -C5,  C27, -C30)
V312 = ( -C5, -C27,  C30)
V313 = ( -C5, -C27, -C30)
V314 = ( C30,   C5,  C27)
V315 = ( C30,   C5, -C27)
V316 = ( C30,  -C5,  C27)
V317 = ( C30,  -C5, -C27)
V318 = (-C30,   C5,  C27)
V319 = (-C30,   C5, -C27)
V320 = (-C30,  -C5,  C27)
V321 = (-C30,  -C5, -C27)
V322 = ( C27,  C30,   C5)
V323 = ( C27,  C30,  -C5)
V324 = ( C27, -C30,   C5)
V325 = ( C27, -C30,  -C5)
V326 = (-C27,  C30,   C5)
V327 = (-C27,  C30,  -C5)
V328 = (-C27, -C30,   C5)
V329 = (-C27, -C30,  -C5)
V330 = ( C15,  C26,  C29)
V331 = ( C15,  C26, -C29)
V332 = ( C15, -C26,  C29)
V333 = ( C15, -C26, -C29)
V334 = (-C15,  C26,  C29)
V335 = (-C15,  C26, -C29)
V336 = (-C15, -C26,  C29)
V337 = (-C15, -C26, -C29)
V338 = ( C29,  C15,  C26)
V339 = ( C29,  C15, -C26)
V340 = ( C29, -C15,  C26)
V341 = ( C29, -C15, -C26)
V342 = (-C29,  C15,  C26)
V343 = (-C29,  C15, -C26)
V344 = (-C29, -C15,  C26)
V345 = (-C29, -C15, -C26)
V346 = ( C26,  C29,  C15)
V347 = ( C26,  C29, -C15)
V348 = ( C26, -C29,  C15)
V349 = ( C26, -C29, -C15)
V350 = (-C26,  C29,  C15)
V351 = (-C26,  C29, -C15)
V352 = (-C26, -C29,  C15)
V353 = (-C26, -C29, -C15)
V354 = ( C23,  C23,  C23)
V355 = ( C23,  C23, -C23)
V356 = ( C23, -C23,  C23)
V357 = ( C23, -C23, -C23)
V358 = (-C23,  C23,  C23)
V359 = (-C23,  C23, -C23)
V360 = (-C23, -C23,  C23)
V361 = (-C23, -C23, -C23)

Faces:
{ 186,  78, 116 }
{ 186, 116, 224 }
{ 186, 224, 222 }
{ 186, 222, 114 }
{ 186, 114,  78 }
{ 187,  79, 115 }
{ 187, 115, 223 }
{ 187, 223, 225 }
{ 187, 225, 117 }
{ 187, 117,  79 }
{ 188,  80, 118 }
{ 188, 118, 226 }
{ 188, 226, 228 }
{ 188, 228, 120 }
{ 188, 120,  80 }
{ 189,  81, 121 }
{ 189, 121, 229 }
{ 189, 229, 227 }
{ 189, 227, 119 }
{ 189, 119,  81 }
{ 190,  82, 123 }
{ 190, 123, 231 }
{ 190, 231, 230 }
{ 190, 230, 122 }
{ 190, 122,  82 }
{ 191,  83, 124 }
{ 191, 124, 232 }
{ 191, 232, 233 }
{ 191, 233, 125 }
{ 191, 125,  83 }
{ 192,  84, 126 }
{ 192, 126, 234 }
{ 192, 234, 235 }
{ 192, 235, 127 }
{ 192, 127,  84 }
{ 193,  85, 129 }
{ 193, 129, 237 }
{ 193, 237, 236 }
{ 193, 236, 128 }
{ 193, 128,  85 }
{ 194,  86, 134 }
{ 194, 134, 242 }
{ 194, 242, 238 }
{ 194, 238, 130 }
{ 194, 130,  86 }
{ 195,  87, 131 }
{ 195, 131, 239 }
{ 195, 239, 243 }
{ 195, 243, 135 }
{ 195, 135,  87 }
{ 196,  88, 132 }
{ 196, 132, 240 }
{ 196, 240, 244 }
{ 196, 244, 136 }
{ 196, 136,  88 }
{ 197,  89, 137 }
{ 197, 137, 245 }
{ 197, 245, 241 }
{ 197, 241, 133 }
{ 197, 133,  89 }
{   0,   6,  18 }
{   0,  18,  22 }
{   0,  22,   8 }
{   0,   8,  24 }
{   0,  24,  20 }
{   0,  20,   6 }
{   1,   7,  21 }
{   1,  21,  25 }
{   1,  25,   9 }
{   1,   9,  23 }
{   1,  23,  19 }
{   1,  19,   7 }
{   2,  10,  26 }
{   2,  26,  28 }
{   2,  28,  11 }
{   2,  11,  29 }
{   2,  29,  27 }
{   2,  27,  10 }
{   3,  12,  31 }
{   3,  31,  33 }
{   3,  33,  13 }
{   3,  13,  32 }
{   3,  32,  30 }
{   3,  30,  12 }
{   4,  14,  34 }
{   4,  34,  35 }
{   4,  35,  15 }
{   4,  15,  39 }
{   4,  39,  38 }
{   4,  38,  14 }
{   5,  16,  40 }
{   5,  40,  41 }
{   5,  41,  17 }
{   5,  17,  37 }
{   5,  37,  36 }
{   5,  36,  16 }
{  42,   6,  78 }
{  42,  78, 114 }
{  42, 114, 138 }
{  42, 138,  90 }
{  42,  90,  18 }
{  42,  18,   6 }
{  43,   7,  19 }
{  43,  19,  91 }
{  43,  91, 139 }
{  43, 139, 115 }
{  43, 115,  79 }
{  43,  79,   7 }
{  44,   6,  20 }
{  44,  20,  92 }
{  44,  92, 140 }
{  44, 140, 116 }
{  44, 116,  78 }
{  44,  78,   6 }
{  45,   7,  79 }
{  45,  79, 117 }
{  45, 117, 141 }
{  45, 141,  93 }
{  45,  93,  21 }
{  45,  21,   7 }
{  46,   8,  22 }
{  46,  22,  94 }
{  46,  94, 142 }
{  46, 142, 118 }
{  46, 118,  80 }
{  46,  80,   8 }
{  47,   9,  81 }
{  47,  81, 119 }
{  47, 119, 143 }
{  47, 143,  95 }
{  47,  95,  23 }
{  47,  23,   9 }
{  48,   8,  80 }
{  48,  80, 120 }
{  48, 120, 144 }
{  48, 144,  96 }
{  48,  96,  24 }
{  48,  24,   8 }
{  49,   9,  25 }
{  49,  25,  97 }
{  49,  97, 145 }
{  49, 145, 121 }
{  49, 121,  81 }
{  49,  81,   9 }
{  50,  10,  82 }
{  50,  82, 122 }
{  50, 122, 146 }
{  50, 146,  98 }
{  50,  98,  26 }
{  50,  26,  10 }
{  51,  10,  27 }
{  51,  27,  99 }
{  51,  99, 147 }
{  51, 147, 123 }
{  51, 123,  82 }
{  51,  82,  10 }
{  52,  11,  28 }
{  52,  28, 100 }
{  52, 100, 148 }
{  52, 148, 124 }
{  52, 124,  83 }
{  52,  83,  11 }
{  53,  11,  83 }
{  53,  83, 125 }
{  53, 125, 149 }
{  53, 149, 101 }
{  53, 101,  29 }
{  53,  29,  11 }
{  54,  12,  30 }
{  54,  30, 102 }
{  54, 102, 150 }
{  54, 150, 126 }
{  54, 126,  84 }
{  54,  84,  12 }
{  55,  12,  84 }
{  55,  84, 127 }
{  55, 127, 151 }
{  55, 151, 103 }
{  55, 103,  31 }
{  55,  31,  12 }
{  56,  13,  85 }
{  56,  85, 128 }
{  56, 128, 152 }
{  56, 152, 104 }
{  56, 104,  32 }
{  56,  32,  13 }
{  57,  13,  33 }
{  57,  33, 105 }
{  57, 105, 153 }
{  57, 153, 129 }
{  57, 129,  85 }
{  57,  85,  13 }
{  58,  14,  86 }
{  58,  86, 130 }
{  58, 130, 154 }
{  58, 154, 106 }
{  58, 106,  34 }
{  58,  34,  14 }
{  59,  15,  35 }
{  59,  35, 107 }
{  59, 107, 155 }
{  59, 155, 131 }
{  59, 131,  87 }
{  59,  87,  15 }
{  60,  16,  36 }
{  60,  36, 108 }
{  60, 108, 156 }
{  60, 156, 132 }
{  60, 132,  88 }
{  60,  88,  16 }
{  61,  17,  89 }
{  61,  89, 133 }
{  61, 133, 157 }
{  61, 157, 109 }
{  61, 109,  37 }
{  61,  37,  17 }
{  62,  14,  38 }
{  62,  38, 110 }
{  62, 110, 158 }
{  62, 158, 134 }
{  62, 134,  86 }
{  62,  86,  14 }
{  63,  15,  87 }
{  63,  87, 135 }
{  63, 135, 159 }
{  63, 159, 111 }
{  63, 111,  39 }
{  63,  39,  15 }
{  64,  16,  88 }
{  64,  88, 136 }
{  64, 136, 160 }
{  64, 160, 112 }
{  64, 112,  40 }
{  64,  40,  16 }
{  65,  17,  41 }
{  65,  41, 113 }
{  65, 113, 161 }
{  65, 161, 137 }
{  65, 137,  89 }
{  65,  89,  17 }
{  66,  18,  90 }
{  66,  90, 162 }
{  66, 162, 166 }
{  66, 166,  94 }
{  66,  94,  22 }
{  66,  22,  18 }
{  67,  19,  23 }
{  67,  23,  95 }
{  67,  95, 167 }
{  67, 167, 163 }
{  67, 163,  91 }
{  67,  91,  19 }
{  68,  20,  24 }
{  68,  24,  96 }
{  68,  96, 168 }
{  68, 168, 164 }
{  68, 164,  92 }
{  68,  92,  20 }
{  69,  21,  93 }
{  69,  93, 165 }
{  69, 165, 169 }
{  69, 169,  97 }
{  69,  97,  25 }
{  69,  25,  21 }
{  70,  26,  98 }
{  70,  98, 170 }
{  70, 170, 172 }
{  70, 172, 100 }
{  70, 100,  28 }
{  70,  28,  26 }
{  71,  27,  29 }
{  71,  29, 101 }
{  71, 101, 173 }
{  71, 173, 171 }
{  71, 171,  99 }
{  71,  99,  27 }
{  72,  30,  32 }
{  72,  32, 104 }
{  72, 104, 176 }
{  72, 176, 174 }
{  72, 174, 102 }
{  72, 102,  30 }
{  73,  31, 103 }
{  73, 103, 175 }
{  73, 175, 177 }
{  73, 177, 105 }
{  73, 105,  33 }
{  73,  33,  31 }
{  74,  34, 106 }
{  74, 106, 178 }
{  74, 178, 179 }
{  74, 179, 107 }
{  74, 107,  35 }
{  74,  35,  34 }
{  75,  36,  37 }
{  75,  37, 109 }
{  75, 109, 181 }
{  75, 181, 180 }
{  75, 180, 108 }
{  75, 108,  36 }
{  76,  38,  39 }
{  76,  39, 111 }
{  76, 111, 183 }
{  76, 183, 182 }
{  76, 182, 110 }
{  76, 110,  38 }
{  77,  40, 112 }
{  77, 112, 184 }
{  77, 184, 185 }
{  77, 185, 113 }
{  77, 113,  41 }
{  77,  41,  40 }
{ 198,  90, 138 }
{ 198, 138, 282 }
{ 198, 282, 330 }
{ 198, 330, 306 }
{ 198, 306, 162 }
{ 198, 162,  90 }
{ 199,  91, 163 }
{ 199, 163, 307 }
{ 199, 307, 331 }
{ 199, 331, 283 }
{ 199, 283, 139 }
{ 199, 139,  91 }
{ 200,  92, 164 }
{ 200, 164, 308 }
{ 200, 308, 332 }
{ 200, 332, 284 }
{ 200, 284, 140 }
{ 200, 140,  92 }
{ 201,  93, 141 }
{ 201, 141, 285 }
{ 201, 285, 333 }
{ 201, 333, 309 }
{ 201, 309, 165 }
{ 201, 165,  93 }
{ 202,  94, 166 }
{ 202, 166, 310 }
{ 202, 310, 334 }
{ 202, 334, 286 }
{ 202, 286, 142 }
{ 202, 142,  94 }
{ 203,  95, 143 }
{ 203, 143, 287 }
{ 203, 287, 335 }
{ 203, 335, 311 }
{ 203, 311, 167 }
{ 203, 167,  95 }
{ 204,  96, 144 }
{ 204, 144, 288 }
{ 204, 288, 336 }
{ 204, 336, 312 }
{ 204, 312, 168 }
{ 204, 168,  96 }
{ 205,  97, 169 }
{ 205, 169, 313 }
{ 205, 313, 337 }
{ 205, 337, 289 }
{ 205, 289, 145 }
{ 205, 145,  97 }
{ 206,  98, 146 }
{ 206, 146, 290 }
{ 206, 290, 338 }
{ 206, 338, 314 }
{ 206, 314, 170 }
{ 206, 170,  98 }
{ 207,  99, 171 }
{ 207, 171, 315 }
{ 207, 315, 339 }
{ 207, 339, 291 }
{ 207, 291, 147 }
{ 207, 147,  99 }
{ 208, 100, 172 }
{ 208, 172, 316 }
{ 208, 316, 340 }
{ 208, 340, 292 }
{ 208, 292, 148 }
{ 208, 148, 100 }
{ 209, 101, 149 }
{ 209, 149, 293 }
{ 209, 293, 341 }
{ 209, 341, 317 }
{ 209, 317, 173 }
{ 209, 173, 101 }
{ 210, 102, 174 }
{ 210, 174, 318 }
{ 210, 318, 342 }
{ 210, 342, 294 }
{ 210, 294, 150 }
{ 210, 150, 102 }
{ 211, 103, 151 }
{ 211, 151, 295 }
{ 211, 295, 343 }
{ 211, 343, 319 }
{ 211, 319, 175 }
{ 211, 175, 103 }
{ 212, 104, 152 }
{ 212, 152, 296 }
{ 212, 296, 344 }
{ 212, 344, 320 }
{ 212, 320, 176 }
{ 212, 176, 104 }
{ 213, 105, 177 }
{ 213, 177, 321 }
{ 213, 321, 345 }
{ 213, 345, 297 }
{ 213, 297, 153 }
{ 213, 153, 105 }
{ 214, 106, 154 }
{ 214, 154, 298 }
{ 214, 298, 346 }
{ 214, 346, 322 }
{ 214, 322, 178 }
{ 214, 178, 106 }
{ 215, 107, 179 }
{ 215, 179, 323 }
{ 215, 323, 347 }
{ 215, 347, 299 }
{ 215, 299, 155 }
{ 215, 155, 107 }
{ 216, 108, 180 }
{ 216, 180, 324 }
{ 216, 324, 348 }
{ 216, 348, 300 }
{ 216, 300, 156 }
{ 216, 156, 108 }
{ 217, 109, 157 }
{ 217, 157, 301 }
{ 217, 301, 349 }
{ 217, 349, 325 }
{ 217, 325, 181 }
{ 217, 181, 109 }
{ 218, 110, 182 }
{ 218, 182, 326 }
{ 218, 326, 350 }
{ 218, 350, 302 }
{ 218, 302, 158 }
{ 218, 158, 110 }
{ 219, 111, 159 }
{ 219, 159, 303 }
{ 219, 303, 351 }
