Geodesic Cube Pattern 18 [6,0]

C0  = 0.246045242694438707411211555410
C1  = 0.251390150036359265257569223931
C2  = 0.262035488393608051465197349967
C3  = 0.267318578100834743389366575076
C4  = 0.451700943210011778604762364281
C5  = 0.467465943385650842498155245279
C6  = 0.496788164643874195492253767249
C7  = 0.509705833547182488005103277400
C8  = 0.578072293866132994342157345949
C9  = 0.6347815577221829705074323998451
C10 = 0.690660332479483681155457327233
C11 = 0.712818646128237490101036485227
C12 = 0.758153167169686914466516616167
C13 = 0.839874014131808391830911041426
C14 = 0.870039033440952981273278320459
C15 = 0.937940365730764638285308993609
C16 = 0.972853158621416954547476366398
C17 = 1.00920272419824340720010549011

V0   = ( 0.0,  0.0,  C17)
{ 115,  73,  25,  43 }
{ 116,  72,  24,  44 }
{ 117,  45,  25,  73 }
{ 118,  74,  26,  46 }
{ 119,  47,  26,  74 }
{ 120,  48,  27,  75 }
{ 121,  75,  27,  49 }
{ 122,  50,  28,  76 }
{ 123,  76,  28,  51 }
{ 124,  77,  29,  52 }
{ 125,  53,  29,  77 }
{  78, 162, 186, 126 }
{  79, 127, 187, 163 }
{  80, 128, 188, 164 }
{  81, 165, 189, 129 }
{  82, 130, 190, 166 }
{  83, 167, 191, 131 }
{  84, 168, 192, 132 }
{  85, 133, 193, 169 }
{  86, 170, 194, 134 }
{  87, 135, 195, 171 }
{  88, 136, 196, 172 }
{  89, 173, 197, 137 }
{  90, 138, 198, 174 }
{  91, 175, 199, 139 }
{  92, 176, 200, 140 }
{  93, 141, 201, 177 }
{  94, 178, 202, 142 }
{  95, 143, 203, 179 }
{  96, 144, 204, 180 }
{  97, 181, 205, 145 }
{  98, 146, 206, 182 }
{  99, 183, 207, 147 }
{ 100, 184, 208, 148 }
{ 101, 149, 209, 185 }
{ 102, 126, 202, 178 }
{ 103, 179, 203, 127 }
{ 104, 180, 204, 128 }
{ 105, 129, 205, 181 }
{ 106, 182, 206, 130 }
{ 107, 131, 207, 183 }
{ 108, 132, 208, 184 }
{ 109, 185, 209, 133 }
{ 110, 134, 186, 162 }
{ 111, 163, 187, 135 }
{ 112, 164, 188, 136 }
{ 113, 137, 189, 165 }
{ 114, 166, 190, 138 }
{ 115, 139, 191, 167 }
{ 116, 140, 192, 168 }
{ 117, 169, 193, 141 }
{ 118, 142, 194, 170 }
{ 119, 171, 195, 143 }
{ 120, 172, 196, 144 }
{ 121, 145, 197, 173 }
{ 122, 174, 198, 146 }
{ 123, 147, 199, 175 }
{ 124, 148, 200, 176 }
{ 125, 177, 201, 149 }
{ 150,  54,  80, 164 }
{ 150, 164, 112,  70 }
{ 150,  70, 110, 162 }
{ 150, 162,  78,  54 }
{ 151,  55,  79, 163 }
{ 151, 163, 111,  71 }
{ 151,  71, 113, 165 }
{ 151, 165,  81,  55 }
{ 152,  56,  82, 166 }
{ 152, 166, 114,  72 }
{ 152,  72, 116, 168 }
{ 152, 168,  84,  56 }
{ 153,  57,  85, 169 }
{ 153, 169, 117,  73 }
{ 153,  73, 115, 167 }
{ 153, 167,  83,  57 }
{ 154,  58,  87, 171 }
{ 154, 171, 119,  74 }
{ 154,  74, 118, 170 }
{ 154, 170,  86,  58 }
{ 155,  59,  88, 172 }
{ 155, 172, 120,  75 }
{ 155,  75, 121, 173 }
{ 155, 173,  89,  59 }
{ 156,  60,  90, 174 }
{ 156, 174, 122,  76 }
{ 156,  76, 123, 175 }
{ 156, 175,  91,  60 }
{ 157,  61,  93, 177 }
{ 157, 177, 125,  77 }
{ 157,  77, 124, 176 }
{ 157, 176,  92,  61 }
{ 158,  62,  98, 182 }
{ 158, 182, 106,  66 }
{ 158,  66, 102, 178 }
{ 158, 178,  94,  62 }
{ 159,  63,  95, 179 }
{ 159, 179, 103,  67 }
{ 159,  67, 107, 183 }
{ 159, 183,  99,  63 }
{ 160,  64,  96, 180 }
{ 160, 180, 104,  68 }
{ 160,  68, 108, 184 }
{ 160, 184, 100,  64 }
{ 161,  65, 101, 185 }
{ 161, 185, 109,  69 }
{ 161,  69, 105, 181 }
{ 161, 181,  97,  65 }
