Geodesic Icosahedron Pattern 18 [4,4]

C0  = 0.0766080304055088015846739538277
C1  = 0.0897383971248625010516051303678
C2  = 0.123954397007298630729342112746
C3  = 0.1444677861826736640334168518746
C4  = 0.154585886833622121345504634060
C5  = 0.156087353522455460157121805388
C6  = 0.157638040303212772950907824610
C7  = 0.158142350440332714682217311263
C8  = 0.170468606964734688000467287981
C9  = 0.181750350232159179757502083642
C10 = 0.233753788323018413708470408672
C11 = 0.267334681012717507273723470223
C12 = 0.275824000083787772730798924711
C13 = 0.299785663477585489563759173786
C14 = 0.302470611490540913418035609230
C15 = 0.305601090326724219536709001743
C16 = 0.310295283775490318007243511252
C17 = 0.310673240356077581502626439448
C18 = 0.339863616202707954678962418490
C19 = 0.358326570691228394719581888142
C20 = 0.395324995721808821845611827848
C21 = 0.432556600250188087049375231423
C22 = 0.433106160976921693222977565296
C23 = 0.437630048305414412019806189469
C24 = 0.4469383976732145774514524611049
C25 = 0.452220594583163609454532782191
C26 = 0.455873017000040949720880979174
C27 = 0.502068315697537130626068939372
C28 = 0.522398388143241553808465669822
C29 = 0.526494651750668348744442768463
C30 = 0.5499579422160861270346195767554
C31 = 0.557060557984220323952319678042
C32 = 0.579784570450599445463132094921
C33 = 0.5814250904105119922675079264546
C34 = 0.590194640553400860000283056033
C35 = 0.592418259416061512705742739286
C36 = 0.633668588389729125536993631869
C37 = 0.647879638935162379872392148644
C38 = 0.664941558112401183155351155063
C39 = 0.680692185996232991159922869777
C40 = 0.687620307380712133584117431022
C41 = 0.705998236077886403348238267296
C42 = 0.708100292656418841716836888019
C43 = 0.723161518312678105413465013200
C44 = 0.7518936973752466802679752144354
C45 = 0.770296951231454267885682791794
C46 = 0.777388519603151463676220960103
C47 = 0.795736633202748904399843397664
C48 = 0.802465525768784501217896782704
C49 = 0.812363599473027448633312450624
C50 = 0.824734886204941292820889119022
C51 = 0.851886241427620716939439774886
C52 = 0.857529321566118367274006526256
C53 = 0.867629304495351769446881865074
C54 = 0.889850642888578021474338971660
C55 = 0.892203922893647002269501913072
C56 = 0.901342916610450094405563072849
C57 = 0.938111141141827840182713983064
C58 = 0.940765558196188955886150079774
C59 = 0.9549549883934296408578409012452
C60 = 0.956915306635696519121935421872
C61 = 0.9875879905215005390544257662246
C62 = 0.987743255137870334551354567134
C63 = 1.00413663139507426125213787874

V0   = ( 0.0,  0.0,  C63)
V63  = ( C59,   C6, -C11)
V64  = ( C59,  -C6,  C11)
V65  = ( C59,  -C6, -C11)
V66  = (-C59,   C6,  C11)
V67  = (-C59,   C6, -C11)
V68  = (-C59,  -C6,  C11)
V69  = (-C59,  -C6, -C11)
V70  = ( C11,  C59,   C6)
V71  = ( C11,  C59,  -C6)
V72  = ( C11, -C59,   C6)
V73  = ( C11, -C59,  -C6)
V74  = (-C11,  C59,   C6)
V75  = (-C11,  C59,  -C6)
V76  = (-C11, -C59,   C6)
V77  = (-C11, -C59,  -C6)
V78  = ( C15,   C8,  C58)
V79  = ( C15,   C8, -C58)
V80  = ( C15,  -C8,  C58)
V81  = ( C15,  -C8, -C58)
V82  = (-C15,   C8,  C58)
V83  = (-C15,   C8, -C58)
V84  = (-C15,  -C8,  C58)
V85  = (-C15,  -C8, -C58)
V86  = ( C58,  C15,   C8)
V87  = ( C58,  C15,  -C8)
V88  = ( C58, -C15,   C8)
V89  = ( C58, -C15,  -C8)
V90  = (-C58,  C15,   C8)
V91  = (-C58,  C15,  -C8)
V92  = (-C58, -C15,   C8)
V93  = (-C58, -C15,  -C8)
V94  = (  C8,  C58,  C15)
V95  = (  C8,  C58, -C15)
V96  = (  C8, -C58,  C15)
V97  = (  C8, -C58, -C15)
V98  = ( -C8,  C58,  C15)
V99  = ( -C8,  C58, -C15)
V100 = ( -C8, -C58,  C15)
V101 = ( -C8, -C58, -C15)
V102 = ( 0.0,  C19,  C57)
V103 = ( 0.0,  C19, -C57)
V104 = ( 0.0, -C19,  C57)
V105 = ( 0.0, -C19, -C57)
V106 = ( C57,  0.0,  C19)
V107 = ( C57,  0.0, -C19)
V108 = (-C57,  0.0,  C19)
V109 = (-C57,  0.0, -C19)
V110 = ( C19,  C57,  0.0)
V111 = ( C19, -C57,  0.0)
V112 = (-C19,  C57,  0.0)
V113 = (-C19, -C57,  0.0)
V114 = ( C22,   C0,  C56)
V115 = ( C22,   C0, -C56)
V116 = ( C22,  -C0,  C56)
V117 = ( C22,  -C0, -C56)
V118 = (-C22,   C0,  C56)
V119 = (-C22,   C0, -C56)
V120 = (-C22,  -C0,  C56)
V121 = (-C22,  -C0, -C56)
V122 = ( C56,  C22,   C0)
V123 = ( C56,  C22,  -C0)
V124 = ( C56, -C22,   C0)
V125 = ( C56, -C22,  -C0)
V126 = (-C56,  C22,   C0)
V127 = (-C56,  C22,  -C0)
V128 = (-C56, -C22,   C0)
V129 = (-C56, -C22,  -C0)
V130 = (  C0,  C56,  C22)
V131 = (  C0,  C56, -C22)
V132 = (  C0, -C56,  C22)
V133 = (  C0, -C56, -C22)
V134 = ( -C0,  C56,  C22)
V135 = ( -C0,  C56, -C22)
V136 = ( -C0, -C56,  C22)
V137 = ( -C0, -C56, -C22)
V138 = ( C17,  C18,  C55)
V139 = ( C17,  C18, -C55)
V140 = ( C17, -C18,  C55)
V141 = ( C17, -C18, -C55)
V142 = (-C17,  C18,  C55)
V143 = (-C17,  C18, -C55)
V144 = (-C17, -C18,  C55)
V145 = (-C17, -C18, -C55)
V146 = ( C55,  C17,  C18)
V147 = ( C55,  C17, -C18)
V148 = ( C55, -C17,  C18)
V149 = ( C55, -C17, -C18)
V150 = (-C55,  C17,  C18)
V151 = (-C55,  C17, -C18)
V152 = (-C55, -C17,  C18)
V153 = (-C55, -C17, -C18)
V154 = ( C18,  C55,  C17)
V155 = ( C18,  C55, -C17)
V156 = ( C18, -C55,  C17)
V157 = ( C18, -C55, -C17)
V158 = (-C18,  C55,  C17)
V159 = (-C18,  C55, -C17)
V160 = (-C18, -C55,  C17)
V161 = (-C18, -C55, -C17)
V162 = (  C7,  C23,  C54)
V163 = (  C7,  C23, -C54)
V164 = (  C7, -C23,  C54)
V165 = (  C7, -C23, -C54)
V166 = ( -C7,  C23,  C54)
V167 = ( -C7,  C23, -C54)
V168 = ( -C7, -C23,  C54)
V169 = ( -C7, -C23, -C54)
V170 = ( C54,   C7,  C23)
V171 = ( C54,   C7, -C23)
V172 = ( C54,  -C7,  C23)
V173 = ( C54,  -C7, -C23)
V174 = (-C54,   C7,  C23)
V175 = (-C54,   C7, -C23)
V176 = (-C54,  -C7,  C23)
V177 = (-C54,  -C7, -C23)
V178 = ( C23,  C54,   C7)
V179 = ( C23,  C54,  -C7)
V180 = ( C23, -C54,   C7)
V181 = ( C23, -C54,  -C7)
V182 = (-C23,  C54,   C7)
V183 = (-C23,  C54,  -C7)
V184 = (-C23, -C54,   C7)
V185 = (-C23, -C54,  -C7)
V186 = ( C24,  C10,  C53)
V187 = ( C24,  C10, -C53)
V188 = ( C24, -C10,  C53)
V189 = ( C24, -C10, -C53)
V190 = (-C24,  C10,  C53)
V191 = (-C24,  C10, -C53)
V192 = (-C24, -C10,  C53)
V193 = (-C24, -C10, -C53)
V194 = ( C53,  C24,  C10)
V195 = ( C53,  C24, -C10)
V196 = ( C53, -C24,  C10)
V197 = ( C53, -C24, -C10)
V198 = (-C53,  C24,  C10)
V199 = (-C53,  C24, -C10)
V200 = (-C53, -C24,  C10)
V201 = (-C53, -C24, -C10)
V202 = ( C10,  C53,  C24)
V203 = ( C10,  C53, -C24)
V204 = ( C10, -C53,  C24)
V205 = ( C10, -C53, -C24)
V206 = (-C10,  C53,  C24)
V207 = (-C10,  C53, -C24)
V208 = (-C10, -C53,  C24)
V209 = (-C10, -C53, -C24)
V210 = ( 0.0,  C28,  C52)
V211 = ( 0.0,  C28, -C52)
V212 = ( 0.0, -C28,  C52)
V213 = ( 0.0, -C28, -C52)
V214 = ( C52,  0.0,  C28)
V215 = ( C52,  0.0, -C28)
V216 = (-C52,  0.0,  C28)
V217 = (-C52,  0.0, -C28)
V218 = ( C28,  C52,  0.0)
V219 = ( C28, -C52,  0.0)
V220 = (-C28,  C52,  0.0)
V221 = (-C28, -C52,  0.0)
V222 = ( C29,  0.0,  C51)
V223 = ( C29,  0.0, -C51)
V224 = (-C29,  0.0,  C51)
V225 = (-C29,  0.0, -C51)
V226 = ( C51,  C29,  0.0)
V227 = ( C51, -C29,  0.0)
V228 = (-C51,  C29,  0.0)
V229 = (-C51, -C29,  0.0)
V230 = ( 0.0,  C51,  C29)
V231 = ( 0.0,  C51, -C29)
V232 = ( 0.0, -C51,  C29)
V233 = ( 0.0, -C51, -C29)
V234 = ( C31,   C2,  C50)
V235 = ( C31,   C2, -C50)
V236 = ( C31,  -C2,  C50)
V237 = ( C31,  -C2, -C50)
V238 = (-C31,   C2,  C50)
V239 = (-C31,   C2, -C50)
V240 = (-C31,  -C2,  C50)
V241 = (-C31,  -C2, -C50)
V242 = ( C50,  C31,   C2)
V243 = ( C50,  C31,  -C2)
V244 = ( C50, -C31,   C2)
V245 = ( C50, -C31,  -C2)
V246 = (-C50,  C31,   C2)
V247 = (-C50,  C31,  -C2)
V248 = (-C50, -C31,   C2)
V249 = (-C50, -C31,  -C2)
V250 = (  C2,  C50,  C31)
V251 = (  C2,  C50, -C31)
V252 = (  C2, -C50,  C31)
V253 = (  C2, -C50, -C31)
V254 = ( -C2,  C50,  C31)
V255 = ( -C2,  C50, -C31)
V256 = ( -C2, -C50,  C31)
V257 = ( -C2, -C50, -C31)
V258 = ( C16,  C27,  C49)
V259 = ( C16,  C27, -C49)
V260 = ( C16, -C27,  C49)
V261 = ( C16, -C27, -C49)
V262 = (-C16,  C27,  C49)
V263 = (-C16,  C27, -C49)
V264 = (-C16, -C27,  C49)
V265 = (-C16, -C27, -C49)
V266 = ( C49,  C16,  C27)
V267 = ( C49,  C16, -C27)
V268 = ( C49, -C16,  C27)
V269 = ( C49, -C16, -C27)
V270 = (-C49,  C16,  C27)
V271 = (-C49,  C16, -C27)
V272 = (-C49, -C16,  C27)
V273 = (-C49, -C16, -C27)
V274 = ( C27,  C49,  C16)
V275 = ( C27,  C49, -C16)
V276 = ( C27, -C49,  C16)
V277 = ( C27, -C49, -C16)
V278 = (-C27,  C49,  C16)
V279 = (-C27,  C49, -C16)
V280 = (-C27, -C49,  C16)
V281 = (-C27, -C49, -C16)
V282 = ( C26,  C20,  C48)
V283 = ( C26,  C20, -C48)
V284 = ( C26, -C20,  C48)
V285 = ( C26, -C20, -C48)
V286 = (-C26,  C20,  C48)
V287 = (-C26,  C20, -C48)
V288 = (-C26, -C20,  C48)
V289 = (-C26, -C20, -C48)
V290 = ( C48,  C26,  C20)
V291 = ( C48,  C26, -C20)
V292 = ( C48, -C26,  C20)
V293 = ( C48, -C26, -C20)
V294 = (-C48,  C26,  C20)
V295 = (-C48,  C26, -C20)
V296 = (-C48, -C26,  C20)
V297 = (-C48, -C26, -C20)
V298 = ( C20,  C48,  C26)
V299 = ( C20,  C48, -C26)
V300 = ( C20, -C48,  C26)
V301 = ( C20, -C48, -C26)
V302 = (-C20,  C48,  C26)
V303 = (-C20,  C48, -C26)
V304 = (-C20, -C48,  C26)
V305 = (-C20, -C48, -C26)
V306 = (  C4,  C35,  C47)
V307 = (  C4,  C35, -C47)
V308 = (  C4, -C35,  C47)
V309 = (  C4, -C35, -C47)
V310 = ( -C4,  C35,  C47)
V311 = ( -C4,  C35, -C47)
V312 = ( -C4, -C35,  C47)
V313 = ( -C4, -C35, -C47)
V314 = ( C47,   C4,  C35)
V315 = ( C47,   C4, -C35)
V316 = ( C47,  -C4,  C35)
V317 = ( C47,  -C4, -C35)
V318 = (-C47,   C4,  C35)
V319 = (-C47,   C4, -C35)
V320 = (-C47,  -C4,  C35)
V321 = (-C47,  -C4, -C35)
V322 = ( C35,  C47,   C4)
V323 = ( C35,  C47,  -C4)
V324 = ( C35, -C47,   C4)
V325 = ( C35, -C47,  -C4)
V326 = (-C35,  C47,   C4)
V327 = (-C35,  C47,  -C4)
V328 = (-C35, -C47,   C4)
V329 = (-C35, -C47,  -C4)
V330 = ( C36,  0.0,  C46)
V331 = ( C36,  0.0, -C46)
V332 = (-C36,  0.0,  C46)
V333 = (-C36,  0.0, -C46)
V334 = ( C46,  C36,  0.0)
V335 = ( C46, -C36,  0.0)
V336 = (-C46,  C36,  0.0)
V337 = (-C46, -C36,  0.0)
V338 = ( 0.0,  C46,  C36)
V339 = ( 0.0,  C46, -C36)
V340 = ( 0.0, -C46,  C36)
V341 = ( 0.0, -C46, -C36)
V342 = ( C33,  C12,  C45)
V343 = ( C33,  C12, -C45)
V344 = ( C33, -C12,  C45)
V345 = ( C33, -C12, -C45)
V346 = (-C33,  C12,  C45)
V347 = (-C33,  C12, -C45)
V348 = (-C33, -C12,  C45)
V349 = (-C33, -C12, -C45)
V350 = ( C45,  C33,  C12)
V351 = ( C45,  C33, -C12)
V352 = ( C45, -C33,  C12)
V353 = ( C45, -C33, -C12)
V354 = (-C45,  C33,  C12)
V355 = (-C45,  C33, -C12)
V356 = (-C45, -C33,  C12)
V357 = (-C45, -C33, -C12)
V358 = ( C12,  C45,  C33)
V359 = ( C12,  C45, -C33)
V360 = ( C12, -C45,  C33)
V361 = ( C12, -C45, -C33)
V362 = (-C12,  C45,  C33)
V363 = (-C12,  C45, -C33)
V364 = (-C12, -C45,  C33)
V365 = (-C12, -C45, -C33)
V366 = ( 0.0,  C38,  C44)
V367 = ( 0.0,  C38, -C44)
V368 = ( 0.0, -C38,  C44)
V369 = ( 0.0, -C38, -C44)
V370 = ( C44,  0.0,  C38)
V371 = ( C44,  0.0, -C38)
V372 = (-C44,  0.0,  C38)
V373 = (-C44,  0.0, -C38)
V374 = ( C38,  C44,  0.0)
V375 = ( C38, -C44,  0.0)
V376 = (-C38,  C44,  0.0)
V377 = (-C38, -C44,  0.0)
V378 = ( C39,   C3,  C43)
V379 = ( C39,   C3, -C43)
V380 = ( C39,  -C3,  C43)
V381 = ( C39,  -C3, -C43)
V382 = (-C39,   C3,  C43)
V383 = (-C39,   C3, -C43)
V384 = (-C39,  -C3,  C43)
V385 = (-C39,  -C3, -C43)
V386 = ( C43,  C39,   C3)
V387 = ( C43,  C39,  -C3)
V388 = ( C43, -C39,   C3)
V389 = ( C43, -C39,  -C3)
V390 = (-C43,  C39,   C3)
V391 = (-C43,  C39,  -C3)
V392 = (-C43, -C39,   C3)
V393 = (-C43, -C39,  -C3)
V394 = (  C3,  C43,  C39)
V395 = (  C3,  C43, -C39)
V396 = (  C3, -C43,  C39)
V397 = (  C3, -C43, -C39)
V398 = ( -C3,  C43,  C39)
V399 = ( -C3,  C43, -C39)
V400 = ( -C3, -C43,  C39)
V401 = ( -C3, -C43, -C39)
V402 = ( C25,  C30,  C42)
V403 = ( C25,  C30, -C42)
V404 = ( C25, -C30,  C42)
V405 = ( C25, -C30, -C42)
V406 = (-C25,  C30,  C42)
V407 = (-C25,  C30, -C42)
V408 = (-C25, -C30,  C42)
V409 = (-C25, -C30, -C42)
V410 = ( C42,  C25,  C30)
V411 = ( C42,  C25, -C30)
V412 = ( C42, -C25,  C30)
V413 = ( C42, -C25, -C30)
V414 = (-C42,  C25,  C30)
V415 = (-C42,  C25, -C30)
V416 = (-C42, -C25,  C30)
V417 = (-C42, -C25, -C30)
V418 = ( C30,  C42,  C25)
V419 = ( C30,  C42, -C25)
V420 = ( C30, -C42,  C25)
V421 = ( C30, -C42, -C25)
V422 = (-C30,  C42,  C25)
V423 = (-C30,  C42, -C25)
V424 = (-C30, -C42,  C25)
V425 = (-C30, -C42, -C25)
V426 = ( C13,  C37,  C41)
V427 = ( C13,  C37, -C41)
V428 = ( C13, -C37,  C41)
V429 = ( C13, -C37, -C41)
V430 = (-C13,  C37,  C41)
V431 = (-C13,  C37, -C41)
V432 = (-C13, -C37,  C41)
V433 = (-C13, -C37, -C41)
V434 = ( C41,  C13,  C37)
V435 = ( C41,  C13, -C37)
V436 = ( C41, -C13,  C37)
V437 = ( C41, -C13, -C37)
V438 = (-C41,  C13,  C37)
V439 = (-C41,  C13, -C37)
V440 = (-C41, -C13,  C37)
V441 = (-C41, -C13, -C37)
V442 = ( C37,  C41,  C13)
V443 = ( C37,  C41, -C13)
V444 = ( C37, -C41,  C13)
V445 = ( C37, -C41, -C13)
V446 = (-C37,  C41,  C13)
V447 = (-C37,  C41, -C13)
V448 = (-C37, -C41,  C13)
V449 = (-C37, -C41, -C13)
V450 = ( C34,  C21,  C40)
V451 = ( C34,  C21, -C40)
V452 = ( C34, -C21,  C40)
V453 = ( C34, -C21, -C40)
V454 = (-C34,  C21,  C40)
V455 = (-C34,  C21, -C40)
V456 = (-C34, -C21,  C40)
V457 = (-C34, -C21, -C40)
V458 = ( C40,  C34,  C21)
V459 = ( C40,  C34, -C21)
V460 = ( C40, -C34,  C21)
V461 = ( C40, -C34, -C21)
V462 = (-C40,  C34,  C21)
V463 = (-C40,  C34, -C21)
V464 = (-C40, -C34,  C21)
V465 = (-C40, -C34, -C21)
V466 = ( C21,  C40,  C34)
V467 = ( C21,  C40, -C34)
V468 = ( C21, -C40,  C34)
V469 = ( C21, -C40, -C34)
V470 = (-C21,  C40,  C34)
V471 = (-C21,  C40, -C34)
V472 = (-C21, -C40,  C34)
V473 = (-C21, -C40, -C34)
V474 = ( C32,  C32,  C32)
V475 = ( C32,  C32, -C32)
V476 = ( C32, -C32,  C32)
V477 = ( C32, -C32, -C32)
V478 = (-C32,  C32,  C32)
V479 = (-C32,  C32, -C32)
V480 = (-C32, -C32,  C32)
V481 = (-C32, -C32, -C32)

Faces:
{ 222, 114, 116 }
{ 222, 116, 236 }
{ 222, 236, 330 }
{ 222, 330, 234 }
{ 222, 234, 114 }
{ 223, 115, 235 }
{ 223, 235, 331 }
{ 223, 331, 237 }
{ 223, 237, 117 }
{ 223, 117, 115 }
{ 224, 118, 238 }
{ 224, 238, 332 }
{ 224, 332, 240 }
{ 224, 240, 120 }
{ 224, 120, 118 }
{ 225, 119, 121 }
{ 225, 121, 241 }
{ 225, 241, 333 }
{ 225, 333, 239 }
{ 225, 239, 119 }
{ 226, 122, 123 }
{ 226, 123, 243 }
{ 226, 243, 334 }
{ 226, 334, 242 }
{ 226, 242, 122 }
{ 227, 124, 244 }
{ 227, 244, 335 }
{ 227, 335, 245 }
{ 227, 245, 125 }
{ 227, 125, 124 }
{ 228, 126, 246 }
{ 228, 246, 336 }
{ 228, 336, 247 }
{ 228, 247, 127 }
{ 228, 127, 126 }
{ 229, 128, 129 }
{ 229, 129, 249 }
{ 229, 249, 337 }
{ 229, 337, 248 }
{ 229, 248, 128 }
{ 230, 130, 134 }
{ 230, 134, 254 }
{ 230, 254, 338 }
{ 230, 338, 250 }
{ 230, 250, 130 }
{ 231, 131, 251 }
{ 231, 251, 339 }
{ 231, 339, 255 }
{ 231, 255, 135 }
{ 231, 135, 131 }
{ 232, 132, 252 }
{ 232, 252, 340 }
{ 232, 340, 256 }
{ 232, 256, 136 }
{ 232, 136, 132 }
{ 233, 133, 137 }
{ 233, 137, 257 }
{ 233, 257, 341 }
{ 233, 341, 253 }
{ 233, 253, 133 }
{  42, 116, 114 }
{  43, 115, 117 }
{  44, 118, 120 }
{  45, 121, 119 }
{  46, 123, 122 }
{  47, 124, 125 }
{  48, 126, 127 }
{  49, 129, 128 }
{  50, 134, 130 }
{  51, 131, 135 }
{  52, 132, 136 }
{  53, 137, 133 }
{ 114, 234, 186 }
{ 115, 187, 235 }
{ 116, 188, 236 }
{ 117, 237, 189 }
{ 118, 190, 238 }
{ 119, 239, 191 }
{ 120, 240, 192 }
{ 121, 193, 241 }
{ 122, 242, 194 }
{ 123, 195, 243 }
{ 124, 196, 244 }
{ 125, 245, 197 }
{ 126, 198, 246 }
{ 127, 247, 199 }
{ 128, 248, 200 }
{ 129, 201, 249 }
{ 130, 250, 202 }
{ 131, 203, 251 }
{ 132, 204, 252 }
{ 133, 253, 205 }
{ 134, 206, 254 }
{ 135, 255, 207 }
{ 136, 256, 208 }
{ 137, 209, 257 }
{ 234, 330, 378 }
{ 235, 379, 331 }
{ 236, 380, 330 }
{ 237, 331, 381 }
{ 238, 382, 332 }
{ 239, 333, 383 }
{ 240, 332, 384 }
{ 241, 385, 333 }
{ 242, 334, 386 }
{ 243, 387, 334 }
{ 244, 388, 335 }
{ 245, 335, 389 }
{ 246, 390, 336 }
{ 247, 336, 391 }
{ 248, 337, 392 }
{ 249, 393, 337 }
{ 250, 338, 394 }
{ 251, 395, 339 }
{ 252, 396, 340 }
{ 253, 341, 397 }
{ 254, 398, 338 }
{ 255, 339, 399 }
{ 256, 340, 400 }
{ 257, 401, 341 }
{   6,   8,  42 }
{   7,  43,   9 }
{  10,  44,  12 }
{  11,  13,  45 }
{  14,  15,  46 }
{  16,  47,  17 }
{  18,  48,  19 }
{  20,  21,  49 }
{  22,  26,  50 }
{  23,  51,  27 }
{  24,  52,  28 }
{  25,  29,  53 }
{ 138, 186, 282 }
{ 139, 283, 187 }
{ 140, 284, 188 }
{ 141, 189, 285 }
{ 142, 286, 190 }
{ 143, 191, 287 }
{ 144, 192, 288 }
{ 145, 289, 193 }
{ 146, 194, 290 }
{ 147, 291, 195 }
{ 148, 292, 196 }
{ 149, 197, 293 }
{ 150, 294, 198 }
{ 151, 199, 295 }
{ 152, 200, 296 }
{ 153, 297, 201 }
{ 154, 202, 298 }
{ 155, 299, 203 }
{ 156, 300, 204 }
{ 157, 205, 301 }
{ 158, 302, 206 }
{ 159, 207, 303 }
{ 160, 208, 304 }
{ 161, 305, 209 }
{ 306, 426, 394 }
{ 307, 395, 427 }
{ 308, 396, 428 }
{ 309, 429, 397 }
{ 310, 398, 430 }
{ 311, 431, 399 }
{ 312, 432, 400 }
{ 313, 401, 433 }
{ 314, 434, 378 }
{ 315, 379, 435 }
{ 316, 380, 436 }
{ 317, 437, 381 }
{ 318, 382, 438 }
{ 319, 439, 383 }
{ 320, 440, 384 }
{ 321, 385, 441 }
{ 322, 442, 386 }
{ 323, 387, 443 }
{ 324, 388, 444 }
{ 325, 445, 389 }
{ 326, 390, 446 }
{ 327, 447, 391 }
{ 328, 448, 392 }
{ 329, 393, 449 }
{   6,   0,   8 }
{   7,   9,   1 }
{  10,  12,   0 }
{  11,   1,  13 }
{  14,   2,  15 }
{  16,  17,   2 }
{  18,  19,   3 }
{  20,   3,  21 }
{  22,   4,  26 }
{  23,  27,   4 }
{  24,  28,   5 }
{  25,   5,  29 }
{ 138, 282, 258 }
{ 139, 259, 283 }
{ 140, 260, 284 }
{ 141, 285, 261 }
{ 142, 262, 286 }
{ 143, 287, 263 }
{ 144, 288, 264 }
{ 145, 265, 289 }
{ 146, 290, 266 }
{ 147, 267, 291 }
{ 148, 268, 292 }
{ 149, 293, 269 }
{ 150, 270, 294 }
{ 151, 295, 271 }
{ 152, 296, 272 }
{ 153, 273, 297 }
{ 154, 298, 274 }
