Biscribed Truncated Icosidodecahedron with inradius = 1

C0  = 0.0177275189761239328523332292769
C1  = 0.184483088138252241148769036278
C2  = 0.213166816377829500155718375594
C3  = 0.284079043840412296028291832393
C4  = 0.301806562816536228880625061670
C5  = 0.316227425933358619323961772696
C6  = 0.327183635196811945478577882734
C7  = 0.600306469773770915352253605089
C8  = 0.628990198013348174359202944404
C9  = 0.672816364803188054521422117266
C10 = 0.786833183622170499844281624406
C11 = 0.804560702598294432696614853683
C12 = 0.813473286151600415507971980683
C13 = 0.989043790736546673845383889961

C0  = (4 - 3 * sqrt(3) + 4 * sqrt(5) - sqrt(15) - sqrt(2*(5 + sqrt(5)))) / 4
C1  = (sqrt(3) - 3 - sqrt(5) + sqrt(15)) / 2
C2  = (3 - sqrt(3) + sqrt(5) - sqrt(5 + 2 * sqrt(5))) / 2
C3  = (sqrt(2 * (5 + sqrt(5))) - 1 - sqrt(5)) / 2
C4  = (2 - 3 * sqrt(3) + 2 * sqrt(5) - sqrt(15) + sqrt(2*(5 + sqrt(5)))) / 4
C5  = (3 * sqrt(3) - 4 + sqrt(15) - sqrt(2 * (5 + sqrt(5)))) / 4
C6  = (2 + sqrt(3) - sqrt(5 + 2 * sqrt(5))) / 2
C7  = (3 * sqrt(3) - 6 - 2 * sqrt(5) + sqrt(15) + sqrt(2*(5 + sqrt(5)))) / 4
C8  = (6 - sqrt(3) + 2 * sqrt(5) - sqrt(15) - sqrt(2 * (5 - sqrt(5)))) / 4
C9  = (sqrt(5 + 2 * sqrt(5)) - sqrt(3)) / 2
C10 = (sqrt(3) - 1 - sqrt(5) + sqrt(5 + 2 * sqrt(5))) / 2
C11 = (2 - sqrt(3) + 2 * sqrt(5) - sqrt(15) + sqrt(2 * (5 - sqrt(5)))) / 4
C12 = (sqrt(3) + sqrt(15) - sqrt(2 * (5 - sqrt(5)))) / 4
C13 = (sqrt(3) - 4 + sqrt(15) + sqrt(2 * (5 - sqrt(5)))) / 4

V0   = (  C3,   C1,  1.0)
V103 = ( -C5, -C10,  -C8)
V104 = (  C8,   C5,  C10)
V105 = (  C8,   C5, -C10)
V106 = (  C8,  -C5,  C10)
V107 = (  C8,  -C5, -C10)
V108 = ( -C8,   C5,  C10)
V109 = ( -C8,   C5, -C10)
V110 = ( -C8,  -C5,  C10)
V111 = ( -C8,  -C5, -C10)
V112 = ( C10,   C8,   C5)
V113 = ( C10,   C8,  -C5)
V114 = ( C10,  -C8,   C5)
V115 = ( C10,  -C8,  -C5)
V116 = (-C10,   C8,   C5)
V117 = (-C10,   C8,  -C5)
V118 = (-C10,  -C8,   C5)
V119 = (-C10,  -C8,  -C5)

Faces:
{   0,   2,  26,  74, 106,  58,  56, 104,  72,  24 }
{   1,  25,  73, 105,  57,  59, 107,  75,  27,   3 }
{   4,  28,  76, 108,  60,  62, 110,  78,  30,   6 }
{   5,   7,  31,  79, 111,  63,  61, 109,  77,  29 }
{   8,   9,  33,  81, 113,  65,  64, 112,  80,  32 }
{  10,  34,  82, 114,  66,  67, 115,  83,  35,  11 }
{  12,  36,  84, 116,  68,  69, 117,  85,  37,  13 }
{  14,  15,  39,  87, 119,  71,  70, 118,  86,  38 }
{  16,  20,  44,  92, 100,  52,  48,  96,  88,  40 }
{  17,  41,  89,  97,  49,  53, 101,  93,  45,  21 }
{  18,  42,  90,  98,  50,  54, 102,  94,  46,  22 }
{  19,  23,  47,  95, 103,  55,  51,  99,  91,  43 }
{   0,  24,  48,  52,  28,   4 }
{   1,   5,  29,  53,  49,  25 }
{   2,   6,  30,  54,  50,  26 }
{   3,  27,  51,  55,  31,   7 }
{   8,  32,  56,  58,  34,  10 }
{   9,  11,  35,  59,  57,  33 }
{  12,  14,  38,  62,  60,  36 }
{  13,  37,  61,  63,  39,  15 }
{  16,  40,  64,  65,  41,  17 }
{  18,  19,  43,  67,  66,  42 }
{  20,  21,  45,  69,  68,  44 }
{  22,  46,  70,  71,  47,  23 }
{  72, 104,  80, 112,  88,  96 }
{  73,  97,  89, 113,  81, 105 }
{  74,  98,  90, 114,  82, 106 }
{  75, 107,  83, 115,  91,  99 }
{  76, 100,  92, 116,  84, 108 }
{  77, 109,  85, 117,  93, 101 }
{  78, 110,  86, 118,  94, 102 }
{  79, 103,  95, 119,  87, 111 }
{   0,   4,   6,   2 }
{   1,   3,   7,   5 }
{   8,  10,  11,   9 }
{  12,  13,  15,  14 }
{  16,  17,  21,  20 }
{  18,  22,  23,  19 }
{  24,  72,  96,  48 }
{  25,  49,  97,  73 }
{  26,  50,  98,  74 }
{  27,  75,  99,  51 }
{  28,  52, 100,  76 }
{  29,  77, 101,  53 }
{  30,  78, 102,  54 }
{  31,  55, 103,  79 }
{  32,  80, 104,  56 }
{  33,  57, 105,  81 }
{  34,  58, 106,  82 }
{  35,  83, 107,  59 }
{  36,  60, 108,  84 }
{  37,  85, 109,  61 }
{  38,  86, 110,  62 }
{  39,  63, 111,  87 }
{  40,  88, 112,  64 }
{  41,  65, 113,  89 }
{  42,  66, 114,  90 }
{  43,  91, 115,  67 }
{  44,  68, 116,  92 }
{  45,  93, 117,  69 }
{  46,  94, 118,  70 }
{  47,  71, 119,  95 }
