Geodesic Rhombic Triacontahedron Pattern 8 [4,0]

C0  = 0.0819206542332168530837459645556
C1  = 0.110731960076094679517441038893
C2  = 0.114528254113567731399333369253
C3  = 0.130358290203452202400987459236
C4  = 0.140869173621727211581829929166
C5  = 0.158042780612416378495106625669
C6  = 0.184017275014841158647590351012
C7  = 0.203790913655942585135597343204
C8  = 0.212994861394070950454220573771
C9  = 0.227931110887064751173638783744
C10 = 0.235229131455137933202349279071
C11 = 0.238043606472217065361933411552
C12 = 0.268774740688511058012547664563
C13 = 0.297746205491149805627377322410
C14 = 0.310006233096231855417625196019
C15 = 0.311751363562988708135042836784
C16 = 0.343353388440353927572913039294
C17 = 0.347953008197499679844844860423
C18 = 0.356999582807104983014255729582
C19 = 0.370246844821000353589466980514
C20 = 0.3851626460766516636107814016251
C21 = 0.419246406469979091849939630082
C22 = 0.423919005658579059116800755898
C23 = 0.4410291985353701712679400248853
C24 = 0.444301766492961531569985013706
C25 = 0.454085348516448607090354078187
C26 = 0.474991215368131811172844233567
C27 = 0.501600621874025693904194051857
C28 = 0.5044243022840412500793517840454
C29 = 0.531340929340739680099340368606
C30 = 0.5494149198650179377473134095354
C31 = 0.555557069429187717434436956458
C32 = 0.567784231365927262549410628612
C33 = 0.575884119084564431018483644167
C34 = 0.577637458951428458359463278061
C35 = 0.586344956517258103163097748601
C36 = 0.588953559732594248746378744829
C37 = 0.620197273579387755425786453906
C38 = 0.636974705214014073514293960967
C39 = 0.678354935329679992602699599986
C40 = 0.685915359632639919835424415694
C41 = 0.703868967373052478454500860770
C42 = 0.709803939223881229280487689448
C43 = 0.7149032709703618607982586186853
C44 = 0.716753292706291642600313573334
C45 = 0.716992611961128897477316952492
C46 = 0.778240054191804133920893079576
C47 = 0.790930904638390018046309715348
C48 = 0.811606854970257549321819247876
C49 = 0.824332193337448960679821058701
C50 = 0.826997166204811314108312156380
C51 = 0.859727683287273061013838014103
C52 = 0.862372210344521151250289950998
C53 = 0.892768308305371865320226448829
C54 = 0.898096320080246811298140585384952
C55 = 0.8989102210267108702896449894646
C56 = 0.931800078260117229628139644514
C57 = 0.934637041758533441373719007642
C58 = 0.948726068777002781649336797751
C59 = 0.952946877442578926160192030237
C60 = 0.976101140820829798230076922396
C61 = 0.9794760750877667765512377123552
C62 = 0.990444118400388109015253434421
C63 = 1.00320124374805138780838810371

V0   = ( 0.0,  0.0,  C63)
V63  = ( C59,   C7, -C11)
V64  = ( C59,  -C7,  C11)
V65  = ( C59,  -C7, -C11)
V66  = (-C59,   C7,  C11)
V67  = (-C59,   C7, -C11)
V68  = (-C59,  -C7,  C11)
V69  = (-C59,  -C7, -C11)
V70  = ( C11,  C59,   C7)
V71  = ( C11,  C59,  -C7)
V72  = ( C11, -C59,   C7)
V73  = ( C11, -C59,  -C7)
V74  = (-C11,  C59,   C7)
V75  = (-C11,  C59,  -C7)
V76  = (-C11, -C59,   C7)
V77  = (-C11, -C59,  -C7)
V78  = (  C0,  C15,  C58)
V79  = (  C0,  C15, -C58)
V80  = (  C0, -C15,  C58)
V81  = (  C0, -C15, -C58)
V82  = ( -C0,  C15,  C58)
V83  = ( -C0,  C15, -C58)
V84  = ( -C0, -C15,  C58)
V85  = ( -C0, -C15, -C58)
V86  = ( C58,   C0,  C15)
V87  = ( C58,   C0, -C15)
V88  = ( C58,  -C0,  C15)
V89  = ( C58,  -C0, -C15)
V90  = (-C58,   C0,  C15)
V91  = (-C58,   C0, -C15)
V92  = (-C58,  -C0,  C15)
V93  = (-C58,  -C0, -C15)
V94  = ( C15,  C58,   C0)
V95  = ( C15,  C58,  -C0)
V96  = ( C15, -C58,   C0)
V97  = ( C15, -C58,  -C0)
V98  = (-C15,  C58,   C0)
V99  = (-C15,  C58,  -C0)
V100 = (-C15, -C58,   C0)
V101 = (-C15, -C58,  -C0)
V102 = ( 0.0,  C18,  C57)
V103 = ( 0.0,  C18, -C57)
V104 = ( 0.0, -C18,  C57)
V105 = ( 0.0, -C18, -C57)
V106 = ( C57,  0.0,  C18)
V107 = ( C57,  0.0, -C18)
V108 = (-C57,  0.0,  C18)
V109 = (-C57,  0.0, -C18)
V110 = ( C18,  C57,  0.0)
V111 = ( C18, -C57,  0.0)
V112 = (-C18,  C57,  0.0)
V113 = (-C18, -C57,  0.0)
V114 = ( C17,   C4,  C56)
V115 = ( C17,   C4, -C56)
V116 = ( C17,  -C4,  C56)
V117 = ( C17,  -C4, -C56)
V118 = (-C17,   C4,  C56)
V119 = (-C17,   C4, -C56)
V120 = (-C17,  -C4,  C56)
V121 = (-C17,  -C4, -C56)
V122 = ( C56,  C17,   C4)
V123 = ( C56,  C17,  -C4)
V124 = ( C56, -C17,   C4)
V125 = ( C56, -C17,  -C4)
V126 = (-C56,  C17,   C4)
V127 = (-C56,  C17,  -C4)
V128 = (-C56, -C17,   C4)
V129 = (-C56, -C17,  -C4)
V130 = (  C4,  C56,  C17)
V131 = (  C4,  C56, -C17)
V132 = (  C4, -C56,  C17)
V133 = (  C4, -C56, -C17)
V134 = ( -C4,  C56,  C17)
V135 = ( -C4,  C56, -C17)
V136 = ( -C4, -C56,  C17)
V137 = ( -C4, -C56, -C17)
V138 = (  C3,  C22,  C55)
V139 = (  C3,  C22, -C55)
V140 = (  C3, -C22,  C55)
V141 = (  C3, -C22, -C55)
V142 = ( -C3,  C22,  C55)
V143 = ( -C3,  C22, -C55)
V144 = ( -C3, -C22,  C55)
V145 = ( -C3, -C22, -C55)
V146 = ( C55,   C3,  C22)
V147 = ( C55,   C3, -C22)
V148 = ( C55,  -C3,  C22)
V149 = ( C55,  -C3, -C22)
V150 = (-C55,   C3,  C22)
V151 = (-C55,   C3, -C22)
V152 = (-C55,  -C3,  C22)
V153 = (-C55,  -C3, -C22)
V154 = ( C22,  C55,   C3)
V155 = ( C22,  C55,  -C3)
V156 = ( C22, -C55,   C3)
V157 = ( C22, -C55,  -C3)
V158 = (-C22,  C55,   C3)
V159 = (-C22,  C55,  -C3)
V160 = (-C22, -C55,   C3)
V161 = (-C22, -C55,  -C3)
V162 = ( 0.0,  C24,  C54)
V163 = ( 0.0,  C24, -C54)
V164 = ( 0.0, -C24,  C54)
V165 = ( 0.0, -C24, -C54)
V166 = ( C54,  0.0,  C24)
V167 = ( C54,  0.0, -C24)
V168 = (-C54,  0.0,  C24)
V169 = (-C54,  0.0, -C24)
V170 = ( C24,  C54,  0.0)
V171 = ( C24, -C54,  0.0)
V172 = (-C24,  C54,  0.0)
V173 = (-C24, -C54,  0.0)
V174 = ( C12,  C19,  C53)
V175 = ( C12,  C19, -C53)
V176 = ( C12, -C19,  C53)
V177 = ( C12, -C19, -C53)
V178 = (-C12,  C19,  C53)
V179 = (-C12,  C19, -C53)
V180 = (-C12, -C19,  C53)
V181 = (-C12, -C19, -C53)
V182 = ( C53,  C12,  C19)
V183 = ( C53,  C12, -C19)
V184 = ( C53, -C12,  C19)
V185 = ( C53, -C12, -C19)
V186 = (-C53,  C12,  C19)
V187 = (-C53,  C12, -C19)
V188 = (-C53, -C12,  C19)
V189 = (-C53, -C12, -C19)
V190 = ( C19,  C53,  C12)
V191 = ( C19,  C53, -C12)
V192 = ( C19, -C53,  C12)
V193 = ( C19, -C53, -C12)
V194 = (-C19,  C53,  C12)
V195 = (-C19,  C53, -C12)
V196 = (-C19, -C53,  C12)
V197 = (-C19, -C53, -C12)
V198 = ( C21,  C13,  C52)
V199 = ( C21,  C13, -C52)
V200 = ( C21, -C13,  C52)
V201 = ( C21, -C13, -C52)
V202 = (-C21,  C13,  C52)
V203 = (-C21,  C13, -C52)
V204 = (-C21, -C13,  C52)
V205 = (-C21, -C13, -C52)
V206 = ( C52,  C21,  C13)
V207 = ( C52,  C21, -C13)
V208 = ( C52, -C21,  C13)
V209 = ( C52, -C21, -C13)
V210 = (-C52,  C21,  C13)
V211 = (-C52,  C21, -C13)
V212 = (-C52, -C21,  C13)
V213 = (-C52, -C21, -C13)
V214 = ( C13,  C52,  C21)
V215 = ( C13,  C52, -C21)
V216 = ( C13, -C52,  C21)
V217 = ( C13, -C52, -C21)
V218 = (-C13,  C52,  C21)
V219 = (-C13,  C52, -C21)
V220 = (-C13, -C52,  C21)
V221 = (-C13, -C52, -C21)
V222 = ( C29,  0.0,  C51)
V223 = ( C29,  0.0, -C51)
V224 = (-C29,  0.0,  C51)
V225 = (-C29,  0.0, -C51)
V226 = ( C51,  C29,  0.0)
V227 = ( C51, -C29,  0.0)
V228 = (-C51,  C29,  0.0)
V229 = (-C51, -C29,  0.0)
V230 = ( 0.0,  C51,  C29)
V231 = ( 0.0,  C51, -C29)
V232 = ( 0.0, -C51,  C29)
V233 = ( 0.0, -C51, -C29)
V234 = ( 0.0,  C32,  C50)
V235 = ( 0.0,  C32, -C50)
V236 = ( 0.0, -C32,  C50)
V237 = ( 0.0, -C32, -C50)
V238 = ( C50,  0.0,  C32)
V239 = ( C50,  0.0, -C32)
V240 = (-C50,  0.0,  C32)
V241 = (-C50,  0.0, -C32)
V242 = ( C32,  C50,  0.0)
V243 = ( C32, -C50,  0.0)
V244 = (-C32,  C50,  0.0)
V245 = (-C32, -C50,  0.0)
V246 = (  C5,  C30,  C49)
V247 = (  C5,  C30, -C49)
V248 = (  C5, -C30,  C49)
V249 = (  C5, -C30, -C49)
V250 = ( -C5,  C30,  C49)
V251 = ( -C5,  C30, -C49)
V252 = ( -C5, -C30,  C49)
V253 = ( -C5, -C30, -C49)
V254 = ( C49,   C5,  C30)
V255 = ( C49,   C5, -C30)
V256 = ( C49,  -C5,  C30)
V257 = ( C49,  -C5, -C30)
V258 = (-C49,   C5,  C30)
V259 = (-C49,   C5, -C30)
V260 = (-C49,  -C5,  C30)
V261 = (-C49,  -C5, -C30)
V262 = ( C30,  C49,   C5)
V263 = ( C30,  C49,  -C5)
V264 = ( C30, -C49,   C5)
V265 = ( C30, -C49,  -C5)
V266 = (-C30,  C49,   C5)
V267 = (-C30,  C49,  -C5)
V268 = (-C30, -C49,   C5)
V269 = (-C30, -C49,  -C5)
V270 = ( C14,  C27,  C48)
V271 = ( C14,  C27, -C48)
V272 = ( C14, -C27,  C48)
V273 = ( C14, -C27, -C48)
V274 = (-C14,  C27,  C48)
V275 = (-C14,  C27, -C48)
V276 = (-C14, -C27,  C48)
V277 = (-C14, -C27, -C48)
V278 = ( C48,  C14,  C27)
V279 = ( C48,  C14, -C27)
V280 = ( C48, -C14,  C27)
V281 = ( C48, -C14, -C27)
V282 = (-C48,  C14,  C27)
V283 = (-C48,  C14, -C27)
V284 = (-C48, -C14,  C27)
V285 = (-C48, -C14, -C27)
V286 = ( C27,  C48,  C14)
V287 = ( C27,  C48, -C14)
V288 = ( C27, -C48,  C14)
V289 = ( C27, -C48, -C14)
V290 = (-C27,  C48,  C14)
V291 = (-C27,  C48, -C14)
V292 = (-C27, -C48,  C14)
V293 = (-C27, -C48, -C14)
V294 = ( C33,   C9,  C47)
V295 = ( C33,   C9, -C47)
V296 = ( C33,  -C9,  C47)
V297 = ( C33,  -C9, -C47)
V298 = (-C33,   C9,  C47)
V299 = (-C33,   C9, -C47)
V300 = (-C33,  -C9,  C47)
V301 = (-C33,  -C9, -C47)
V302 = ( C47,  C33,   C9)
V303 = ( C47,  C33,  -C9)
V304 = ( C47, -C33,   C9)
V305 = ( C47, -C33,  -C9)
V306 = (-C47,  C33,   C9)
V307 = (-C47,  C33,  -C9)
V308 = (-C47, -C33,   C9)
V309 = (-C47, -C33,  -C9)
V310 = (  C9,  C47,  C33)
V311 = (  C9,  C47, -C33)
V312 = (  C9, -C47,  C33)
V313 = (  C9, -C47, -C33)
V314 = ( -C9,  C47,  C33)
V315 = ( -C9,  C47, -C33)
V316 = ( -C9, -C47,  C33)
V317 = ( -C9, -C47, -C33)
V318 = ( C25,  C23,  C46)
V319 = ( C25,  C23, -C46)
V320 = ( C25, -C23,  C46)
V321 = ( C25, -C23, -C46)
V322 = (-C25,  C23,  C46)
V323 = (-C25,  C23, -C46)
V324 = (-C25, -C23,  C46)
V325 = (-C25, -C23, -C46)
V326 = ( C46,  C25,  C23)
V327 = ( C46,  C25, -C23)
V328 = ( C46, -C25,  C23)
V329 = ( C46, -C25, -C23)
V330 = (-C46,  C25,  C23)
V331 = (-C46,  C25, -C23)
V332 = (-C46, -C25,  C23)
V333 = (-C46, -C25, -C23)
V334 = ( C23,  C46,  C25)
V335 = ( C23,  C46, -C25)
V336 = ( C23, -C46,  C25)
V337 = ( C23, -C46, -C25)
V338 = (-C23,  C46,  C25)
V339 = (-C23,  C46, -C25)
V340 = (-C23, -C46,  C25)
V341 = (-C23, -C46, -C25)
V342 = (  C6,  C39,  C45)
V343 = (  C6,  C39, -C45)
V344 = (  C6, -C39,  C45)
V345 = (  C6, -C39, -C45)
V346 = ( -C6,  C39,  C45)
V347 = ( -C6,  C39, -C45)
V348 = ( -C6, -C39,  C45)
V349 = ( -C6, -C39, -C45)
V350 = ( C45,   C6,  C39)
V351 = ( C45,   C6, -C39)
V352 = ( C45,  -C6,  C39)
V353 = ( C45,  -C6, -C39)
V354 = (-C45,   C6,  C39)
V355 = (-C45,   C6, -C39)
V356 = (-C45,  -C6,  C39)
V357 = (-C45,  -C6, -C39)
V358 = ( C39,  C45,   C6)
V359 = ( C39,  C45,  -C6)
V360 = ( C39, -C45,   C6)
V361 = ( C39, -C45,  -C6)
V362 = (-C39,  C45,   C6)
V363 = (-C39,  C45,  -C6)
V364 = (-C39, -C45,   C6)
V365 = (-C39, -C45,  -C6)
V366 = ( 0.0,  C41,  C44)
V367 = ( 0.0,  C41, -C44)
V368 = ( 0.0, -C41,  C44)
V369 = ( 0.0, -C41, -C44)
V370 = ( C44,  0.0,  C41)
V371 = ( C44,  0.0, -C41)
V372 = (-C44,  0.0,  C41)
V373 = (-C44,  0.0, -C41)
V374 = ( C41,  C44,  0.0)
V375 = ( C41, -C44,  0.0)
V376 = (-C41,  C44,  0.0)
V377 = (-C41, -C44,  0.0)
V378 = ( C36,  C20,  C43)
V379 = ( C36,  C20, -C43)
V380 = ( C36, -C20,  C43)
V381 = ( C36, -C20, -C43)
V382 = (-C36,  C20,  C43)
V383 = (-C36,  C20, -C43)
V384 = (-C36, -C20,  C43)
V385 = (-C36, -C20, -C43)
V386 = ( C43,  C36,  C20)
V387 = ( C43,  C36, -C20)
V388 = ( C43, -C36,  C20)
V389 = ( C43, -C36, -C20)
V390 = (-C43,  C36,  C20)
V391 = (-C43,  C36, -C20)
V392 = (-C43, -C36,  C20)
V393 = (-C43, -C36, -C20)
V394 = ( C20,  C43,  C36)
V395 = ( C20,  C43, -C36)
V396 = ( C20, -C43,  C36)
V397 = ( C20, -C43, -C36)
V398 = (-C20,  C43,  C36)
V399 = (-C20,  C43, -C36)
V400 = (-C20, -C43,  C36)
V401 = (-C20, -C43, -C36)
V402 = ( C16,  C37,  C42)
V403 = ( C16,  C37, -C42)
V404 = ( C16, -C37,  C42)
V405 = ( C16, -C37, -C42)
V406 = (-C16,  C37,  C42)
V407 = (-C16,  C37, -C42)
V408 = (-C16, -C37,  C42)
V409 = (-C16, -C37, -C42)
V410 = ( C42,  C16,  C37)
V411 = ( C42,  C16, -C37)
V412 = ( C42, -C16,  C37)
V413 = ( C42, -C16, -C37)
V414 = (-C42,  C16,  C37)
V415 = (-C42,  C16, -C37)
V416 = (-C42, -C16,  C37)
V417 = (-C42, -C16, -C37)
V418 = ( C37,  C42,  C16)
V419 = ( C37,  C42, -C16)
V420 = ( C37, -C42,  C16)
V421 = ( C37, -C42, -C16)
V422 = (-C37,  C42,  C16)
V423 = (-C37,  C42, -C16)
V424 = (-C37, -C42,  C16)
V425 = (-C37, -C42, -C16)
V426 = ( C26,  C31,  C40)
V427 = ( C26,  C31, -C40)
V428 = ( C26, -C31,  C40)
V429 = ( C26, -C31, -C40)
V430 = (-C26,  C31,  C40)
V431 = (-C26,  C31, -C40)
V432 = (-C26, -C31,  C40)
V433 = (-C26, -C31, -C40)
V434 = ( C40,  C26,  C31)
V435 = ( C40,  C26, -C31)
V436 = ( C40, -C26,  C31)
V437 = ( C40, -C26, -C31)
V438 = (-C40,  C26,  C31)
V439 = (-C40,  C26, -C31)
V440 = (-C40, -C26,  C31)
V441 = (-C40, -C26, -C31)
V442 = ( C31,  C40,  C26)
V443 = ( C31,  C40, -C26)
V444 = ( C31, -C40,  C26)
V445 = ( C31, -C40, -C26)
V446 = (-C31,  C40,  C26)
V447 = (-C31,  C40, -C26)
V448 = (-C31, -C40,  C26)
V449 = (-C31, -C40, -C26)
V450 = ( C35,  C28,  C38)
V451 = ( C35,  C28, -C38)
V452 = ( C35, -C28,  C38)
V453 = ( C35, -C28, -C38)
V454 = (-C35,  C28,  C38)
V455 = (-C35,  C28, -C38)
V456 = (-C35, -C28,  C38)
V457 = (-C35, -C28, -C38)
V458 = ( C38,  C35,  C28)
V459 = ( C38,  C35, -C28)
V460 = ( C38, -C35,  C28)
V461 = ( C38, -C35, -C28)
V462 = (-C38,  C35,  C28)
V463 = (-C38,  C35, -C28)
V464 = (-C38, -C35,  C28)
V465 = (-C38, -C35, -C28)
V466 = ( C28,  C38,  C35)
V467 = ( C28,  C38, -C35)
V468 = ( C28, -C38,  C35)
V469 = ( C28, -C38, -C35)
V470 = (-C28,  C38,  C35)
V471 = (-C28,  C38, -C35)
V472 = (-C28, -C38,  C35)
V473 = (-C28, -C38, -C35)
V474 = ( C34,  C34,  C34)
V475 = ( C34,  C34, -C34)
V476 = ( C34, -C34,  C34)
V477 = ( C34, -C34, -C34)
V478 = (-C34,  C34,  C34)
V479 = (-C34,  C34, -C34)
V480 = (-C34, -C34,  C34)
V481 = (-C34, -C34, -C34)

Faces:
{ 222, 114,  42, 116 }
{ 222, 116, 200, 296 }
{ 222, 296, 352, 370 }
{ 222, 370, 350, 294 }
{ 222, 294, 198, 114 }
{ 223, 115, 199, 295 }
{ 223, 295, 351, 371 }
{ 223, 371, 353, 297 }
{ 223, 297, 201, 117 }
{ 223, 117,  43, 115 }
{ 224, 118, 202, 298 }
{ 224, 298, 354, 372 }
{ 224, 372, 356, 300 }
{ 224, 300, 204, 120 }
{ 224, 120,  44, 118 }
{ 225, 119,  45, 121 }
{ 225, 121, 205, 301 }
{ 225, 301, 357, 373 }
{ 225, 373, 355, 299 }
{ 225, 299, 203, 119 }
{ 226, 122,  46, 123 }
{ 226, 123, 207, 303 }
{ 226, 303, 359, 374 }
{ 226, 374, 358, 302 }
{ 226, 302, 206, 122 }
{ 227, 124, 208, 304 }
{ 227, 304, 360, 375 }
{ 227, 375, 361, 305 }
{ 227, 305, 209, 125 }
{ 227, 125,  47, 124 }
{ 228, 126, 210, 306 }
{ 228, 306, 362, 376 }
{ 228, 376, 363, 307 }
{ 228, 307, 211, 127 }
{ 228, 127,  48, 126 }
{ 229, 128,  49, 129 }
{ 229, 129, 213, 309 }
{ 229, 309, 365, 377 }
{ 229, 377, 364, 308 }
{ 229, 308, 212, 128 }
{ 230, 130,  50, 134 }
{ 230, 134, 218, 314 }
{ 230, 314, 346, 366 }
{ 230, 366, 342, 310 }
{ 230, 310, 214, 130 }
{ 231, 131, 215, 311 }
{ 231, 311, 343, 367 }
{ 231, 367, 347, 315 }
{ 231, 315, 219, 135 }
{ 231, 135,  51, 131 }
{ 232, 132, 216, 312 }
{ 232, 312, 344, 368 }
{ 232, 368, 348, 316 }
{ 232, 316, 220, 136 }
{ 232, 136,  52, 132 }
{ 233, 133,  53, 137 }
{ 233, 137, 221, 317 }
{ 233, 317, 349, 369 }
{ 233, 369, 345, 313 }
{ 233, 313, 217, 133 }
{ 102,  78, 138, 162 }
{ 102, 162, 142,  82 }
{ 102,  82,  30,  78 }
{ 103,  79,  31,  83 }
{ 103,  83, 143, 163 }
{ 103, 163, 139,  79 }
{ 104,  80,  32,  84 }
{ 104,  84, 144, 164 }
{ 104, 164, 140,  80 }
{ 105,  81, 141, 165 }
{ 105, 165, 145,  85 }
{ 105,  85,  33,  81 }
{ 106,  86, 146, 166 }
{ 106, 166, 148,  88 }
{ 106,  88,  34,  86 }
{ 107,  87,  35,  89 }
{ 107,  89, 149, 167 }
{ 107, 167, 147,  87 }
{ 108,  90,  36,  92 }
{ 108,  92, 152, 168 }
{ 108, 168, 150,  90 }
{ 109,  91, 151, 169 }
{ 109, 169, 153,  93 }
{ 109,  93,  37,  91 }
{ 110,  94, 154, 170 }
{ 110, 170, 155,  95 }
{ 110,  95,  38,  94 }
{ 111,  96,  39,  97 }
{ 111,  97, 157, 171 }
{ 111, 171, 156,  96 }
{ 112,  98,  40,  99 }
{ 112,  99, 159, 172 }
{ 112, 172, 158,  98 }
{ 113, 100, 160, 173 }
{ 113, 173, 161, 101 }
{ 113, 101,  41, 100 }
{ 474, 450, 434, 458 }
{ 474, 458, 442, 466 }
{ 474, 466, 426, 450 }
{ 475, 451, 427, 467 }
{ 475, 467, 443, 459 }
{ 475, 459, 435, 451 }
{ 476, 452, 428, 468 }
{ 476, 468, 444, 460 }
{ 476, 460, 436, 452 }
{ 477, 453, 437, 461 }
{ 477, 461, 445, 469 }
{ 477, 469, 429, 453 }
{ 478, 454, 430, 470 }
{ 478, 470, 446, 462 }
{ 478, 462, 438, 454 }
{ 479, 455, 439, 463 }
{ 479, 463, 447, 471 }
{ 479, 471, 431, 455 }
{ 480, 456, 440, 464 }
{ 480, 464, 448, 472 }
{ 480, 472, 432, 456 }
{ 481, 457, 433, 473 }
{ 481, 473, 449, 465 }
{ 481, 465, 441, 457 }
{   6,   0,   8,  42 }
{   7,  43,   9,   1 }
{  10,  44,  12,   0 }
{  11,   1,  13,  45 }
{  14,   2,  15,  46 }
{  16,  47,  17,   2 }
{  18,  48,  19,   3 }
{  20,   3,  21,  49 }
{  22,   4,  26,  50 }
{  23,  51,  27,   4 }
{  24,  52,  28,   5 }
{  25,   5,  29,  53 }
{ 174, 198, 318, 270 }
{ 175, 271, 319, 199 }
{ 176, 272, 320, 200 }
{ 177, 201, 321, 273 }
{ 178, 274, 322, 202 }
{ 179, 203, 323, 275 }
{ 180, 204, 324, 276 }
{ 181, 277, 325, 205 }
{ 182, 206, 326, 278 }
{ 183, 279, 327, 207 }
{ 184, 280, 328, 208 }
{ 185, 209, 329, 281 }
{ 186, 282, 330, 210 }
{ 187, 211, 331, 283 }
{ 188, 212, 332, 284 }
{ 189, 285, 333, 213 }
{ 190, 214, 334, 286 }
{ 191, 287, 335, 215 }
{ 192, 288, 336, 216 }
{ 193, 217, 337, 289 }
{ 194, 290, 338, 218 }
{ 195, 219, 339, 291 }
{ 196, 220, 340, 292 }
{ 197, 293, 341, 221 }
{ 246, 270, 402, 342 }
{ 247, 343, 403, 271 }
{ 248, 344, 404, 272 }
{ 249, 273, 405, 345 }
{ 250, 346, 406, 274 }
{ 251, 275, 407, 347 }
{ 252, 276, 408, 348 }
{ 253, 349, 409, 277 }
{ 254, 278, 410, 350 }
{ 255, 351, 411, 279 }
{ 256, 352, 412, 280 }
