Geodesic Cube Pattern 14 [5,1]

C0  = 0.0604012209268762467653057964486
C1  = 0.116542674458079684289538620434
C2  = 0.174430913500908820253358209163
C3  = 0.2404641082938944548816355405949
C4  = 0.307380076639532124419583149564
C5  = 0.358080053093168600190672609419
C6  = 0.387513081143044594352015834697
C7  = 0.425551971814927676685021635474
C8  = 0.496016938449525884521357667627
C9  = 0.574892425107731275766071231794
C10 = 0.5784674084552759075556882536353
C11 = 0.610610075326098536617377922836
C12 = 0.617530159826029585658085213222
C13 = 0.679235445392492128933781435870
C14 = 0.780987710733171352968990755653
C15 = 0.788613073630401684484378779931
C16 = 0.823625445451469662861004737081
C17 = 0.914909834441621846849447984181
C18 = 0.962525436356350663596352911518
C19 = 1.01279292514528485639717240789

V0   = ( 0.0,  0.0,  C19)
V35  = ( C17,  -C5,  -C3)
V36  = (-C17,  -C5,   C3)
V37  = (-C17,   C5,  -C3)
V38  = (  C3,  C17,   C5)
V39  = (  C3, -C17,  -C5)
V40  = ( -C3, -C17,   C5)
V41  = ( -C3,  C17,  -C5)
V42  = (  C3,  -C5,  C17)
V43  = (  C3,   C5, -C17)
V44  = ( -C3,   C5,  C17)
V45  = ( -C3,  -C5, -C17)
V46  = ( C17,  -C3,   C5)
V47  = ( C17,   C3,  -C5)
V48  = (-C17,   C3,   C5)
V49  = (-C17,  -C3,  -C5)
V50  = (  C5, -C17,   C3)
V51  = (  C5,  C17,  -C3)
V52  = ( -C5,  C17,   C3)
V53  = ( -C5, -C17,  -C3)
V54  = (  C9,  -C1,  C16)
V55  = (  C9,   C1, -C16)
V56  = ( -C9,   C1,  C16)
V57  = ( -C9,  -C1, -C16)
V58  = ( C16,  -C9,   C1)
V59  = ( C16,   C9,  -C1)
V60  = (-C16,   C9,   C1)
V61  = (-C16,  -C9,  -C1)
V62  = (  C1, -C16,   C9)
V63  = (  C1,  C16,  -C9)
V64  = ( -C1,  C16,   C9)
V65  = ( -C1, -C16,  -C9)
V66  = (  C1,   C9,  C16)
V67  = (  C1,  -C9, -C16)
V68  = ( -C1,  -C9,  C16)
V69  = ( -C1,   C9, -C16)
V70  = ( C16,   C1,   C9)
V71  = ( C16,  -C1,  -C9)
V72  = (-C16,  -C1,   C9)
V73  = (-C16,   C1,  -C9)
V74  = (  C9,  C16,   C1)
V75  = (  C9, -C16,  -C1)
V76  = ( -C9, -C16,   C1)
V77  = ( -C9,  C16,  -C1)
V78  = (  C8,  -C6,  C15)
V79  = (  C8,   C6, -C15)
V80  = ( -C8,   C6,  C15)
V81  = ( -C8,  -C6, -C15)
V82  = ( C15,  -C8,   C6)
V83  = ( C15,   C8,  -C6)
V84  = (-C15,   C8,   C6)
V85  = (-C15,  -C8,  -C6)
V86  = (  C6, -C15,   C8)
V87  = (  C6,  C15,  -C8)
V88  = ( -C6,  C15,   C8)
V89  = ( -C6, -C15,  -C8)
V90  = (  C6,   C8,  C15)
V91  = (  C6,  -C8, -C15)
V92  = ( -C6,  -C8,  C15)
V93  = ( -C6,   C8, -C15)
V94  = ( C15,   C6,   C8)
V95  = ( C15,  -C6,  -C8)
V96  = (-C15,  -C6,   C8)
V97  = (-C15,   C6,  -C8)
V98  = (  C8,  C15,   C6)
V99  = (  C8, -C15,  -C6)
V100 = ( -C8, -C15,   C6)
V101 = ( -C8,  C15,  -C6)
V102 = ( C12,   C2,  C14)
V103 = ( C12,  -C2, -C14)
V104 = (-C12,  -C2,  C14)
V105 = (-C12,   C2, -C14)
V106 = ( C14,  C12,   C2)
V107 = ( C14, -C12,  -C2)
V108 = (-C14, -C12,   C2)
V109 = (-C14,  C12,  -C2)
V110 = (  C2,  C14,  C12)
V111 = (  C2, -C14, -C12)
V112 = ( -C2, -C14,  C12)
V113 = ( -C2,  C14, -C12)
V114 = (  C2, -C12,  C14)
V115 = (  C2,  C12, -C14)
V116 = ( -C2,  C12,  C14)
V117 = ( -C2, -C12, -C14)
V118 = ( C14,  -C2,  C12)
V119 = ( C14,   C2, -C12)
V120 = (-C14,   C2,  C12)
V121 = (-C14,  -C2, -C12)
V122 = ( C12, -C14,   C2)
V123 = ( C12,  C14,  -C2)
V124 = (-C12,  C14,   C2)
V125 = (-C12, -C14,  -C2)
V126 = ( C11,   C7,  C13)
V127 = ( C11,  -C7, -C13)
V128 = (-C11,  -C7,  C13)
V129 = (-C11,   C7, -C13)
V130 = ( C13,  C11,   C7)
V131 = ( C13, -C11,  -C7)
V132 = (-C13, -C11,   C7)
V133 = (-C13,  C11,  -C7)
V134 = (  C7,  C13,  C11)
V135 = (  C7, -C13, -C11)
V136 = ( -C7, -C13,  C11)
V137 = ( -C7,  C13, -C11)
V138 = (  C7, -C11,  C13)
V139 = (  C7,  C11, -C13)
V140 = ( -C7,  C11,  C13)
V141 = ( -C7, -C11, -C13)
V142 = ( C13,  -C7,  C11)
V143 = ( C13,   C7, -C11)
V144 = (-C13,   C7,  C11)
V145 = (-C13,  -C7, -C11)
V146 = ( C11, -C13,   C7)
V147 = ( C11,  C13,  -C7)
V148 = (-C11,  C13,   C7)
V149 = (-C11, -C13,  -C7)
V150 = ( C10,  C10,  C10)
V151 = ( C10,  C10, -C10)
V152 = ( C10, -C10,  C10)
V153 = ( C10, -C10, -C10)
V154 = (-C10,  C10,  C10)
V155 = (-C10,  C10, -C10)
V156 = (-C10, -C10,  C10)
V157 = (-C10, -C10, -C10)

Faces:
{  54, 118,  70, 102 }
{  55, 119,  71, 103 }
{  56, 120,  72, 104 }
{  57, 121,  73, 105 }
{  58, 122,  75, 107 }
{  59, 123,  74, 106 }
{  60, 124,  77, 109 }
{  61, 125,  76, 108 }
{  62, 114,  68, 112 }
{  63, 115,  69, 113 }
{  64, 116,  66, 110 }
{  65, 117,  67, 111 }
{   0,   6,  30,  18 }
{   0,  18,  44,   8 }
{   0,   8,  32,  20 }
{   0,  20,  42,   6 }
{   1,   7,  31,  19 }
{   1,  19,  45,   9 }
{   1,   9,  33,  21 }
{   1,  21,  43,   7 }
{   2,  10,  35,  23 }
{   2,  23,  47,  11 }
{   2,  11,  34,  22 }
{   2,  22,  46,  10 }
{   3,  12,  37,  25 }
{   3,  25,  49,  13 }
{   3,  13,  36,  24 }
{   3,  24,  48,  12 }
{   4,  15,  41,  29 }
{   4,  29,  52,  16 }
{   4,  16,  38,  26 }
{   4,  26,  51,  15 }
{   5,  14,  40,  28 }
{   5,  28,  53,  17 }
{   5,  17,  39,  27 }
{   5,  27,  50,  14 }
{ 150, 126,  94, 130 }
{ 150, 130,  98, 134 }
{ 150, 134,  90, 126 }
{ 151, 139,  87, 147 }
{ 151, 147,  83, 143 }
{ 151, 143,  79, 139 }
{ 152, 138,  86, 146 }
{ 152, 146,  82, 142 }
{ 152, 142,  78, 138 }
{ 153, 127,  95, 131 }
{ 153, 131,  99, 135 }
{ 153, 135,  91, 127 }
{ 154, 140,  88, 148 }
{ 154, 148,  84, 144 }
{ 154, 144,  80, 140 }
{ 155, 129,  97, 133 }
{ 155, 133, 101, 137 }
{ 155, 137,  93, 129 }
{ 156, 128,  96, 132 }
{ 156, 132, 100, 136 }
{ 156, 136,  92, 128 }
{ 157, 141,  89, 149 }
{ 157, 149,  85, 145 }
{ 157, 145,  81, 141 }
{  30,   6,  54, 102 }
{  31,   7,  55, 103 }
{  32,   8,  56, 104 }
{  33,   9,  57, 105 }
{  34,  11,  59, 106 }
{  35,  10,  58, 107 }
{  36,  13,  61, 108 }
{  37,  12,  60, 109 }
{  38,  16,  64, 110 }
{  39,  17,  65, 111 }
{  40,  14,  62, 112 }
{  41,  15,  63, 113 }
{  42,  20,  68, 114 }
{  43,  21,  69, 115 }
{  44,  18,  66, 116 }
{  45,  19,  67, 117 }
{  46,  22,  70, 118 }
{  47,  23,  71, 119 }
{  48,  24,  72, 120 }
{  49,  25,  73, 121 }
{  50,  27,  75, 122 }
{  51,  26,  74, 123 }
{  52,  29,  77, 124 }
{  53,  28,  76, 125 }
{  30,  90,  66,  18 }
{  31,  91,  67,  19 }
{  32,  92,  68,  20 }
{  33,  93,  69,  21 }
{  34,  94,  70,  22 }
{  35,  95,  71,  23 }
{  36,  96,  72,  24 }
{  37,  97,  73,  25 }
{  38,  98,  74,  26 }
{  39,  99,  75,  27 }
{  40, 100,  76,  28 }
{  41, 101,  77,  29 }
{  42,  78,  54,   6 }
{  43,  79,  55,   7 }
{  44,  80,  56,   8 }
{  45,  81,  57,   9 }
{  46,  82,  58,  10 }
{  47,  83,  59,  11 }
{  48,  84,  60,  12 }
{  49,  85,  61,  13 }
{  50,  86,  62,  14 }
{  51,  87,  63,  15 }
{  52,  88,  64,  16 }
{  53,  89,  65,  17 }
{  30, 102, 126,  90 }
{  31, 103, 127,  91 }
{  32, 104, 128,  92 }
{  33, 105, 129,  93 }
{  34, 106, 130,  94 }
{  35, 107, 131,  95 }
{  36, 108, 132,  96 }
{  37, 109, 133,  97 }
{  38, 110, 134,  98 }
{  39, 111, 135,  99 }
{  40, 112, 136, 100 }
{  41, 113, 137, 101 }
{  42, 114, 138,  78 }
{  43, 115, 139,  79 }
{  44, 116, 140,  80 }
{  45, 117, 141,  81 }
{  46, 118, 142,  82 }
{  47, 119, 143,  83 }
{  48, 120, 144,  84 }
{  49, 121, 145,  85 }
{  50, 122, 146,  86 }
{  51, 123, 147,  87 }
{  52, 124, 148,  88 }
{  53, 125, 149,  89 }
{  54,  78, 142, 118 }
{  55,  79, 143, 119 }
{  56,  80, 144, 120 }
{  57,  81, 145, 121 }
{  58,  82, 146, 122 }
{  59,  83, 147, 123 }
{  60,  84, 148, 124 }
{  61,  85, 149, 125 }
{  62,  86, 138, 114 }
{  63,  87, 139, 115 }
{  64,  88, 140, 116 }
{  65,  89, 141, 117 }
{  66,  90, 134, 110 }
{  67,  91, 135, 111 }
{  68,  92, 136, 112 }
{  69,  93, 137, 113 }
{  70,  94, 126, 102 }
{  71,  95, 127, 103 }
{  72,  96, 128, 104 }
{  73,  97, 129, 105 }
{  74,  98, 130, 106 }
{  75,  99, 131, 107 }
{  76, 100, 132, 108 }
{  77, 101, 133, 109 }
