Great Disdyakis Triacontahedron

C0 = 0.332412831988765413567097976006 = 3 * (25 - 9 * sqrt(5)) / 44
C1 = 0.512461179749810726768256301858 = 3 * (3 * sqrt(5) - 5) / 10
C2 = 0.537855260454430743495912910217 = 3 * (4 * sqrt(5) - 5) / 22
C3 = 0.829179606750063091077247899381 = 3 * (5 - sqrt(5)) / 10
C4 = 0.870268092443196157063010886223 = 3 * (15 - sqrt(5)) / 44
C5 = 1.07571052090886148699182582043  = 3 * (4 * sqrt(5) - 5) / 11
C6 = 1.38196601125010515179541316563  = (5 - sqrt(5)) / 2
C7 = 2.23606797749978969640917366873  = sqrt(5)
C8 = 3.61803398874989484820458683437  = (5 + sqrt(5)) / 2

V0  = (0.0, -0.0, -C5)
{ 24, 43, 13 }
{ 24, 13,  3 }
{ 25,  3, 13 }
{ 25, 13, 45 }
{ 25, 45, 61 }
{ 25, 61, 53 }
{ 25, 53, 17 }
{ 25, 17, 52 }
{ 25, 52, 60 }
{ 25, 60, 44 }
{ 25, 44, 12 }
{ 25, 12,  3 }
{ 26,  4, 16 }
{ 26, 16, 50 }
{ 26, 50, 58 }
{ 26, 58, 34 }
{ 26, 34,  6 }
{ 26,  6, 30 }
{ 26, 30, 54 }
{ 26, 54, 46 }
{ 26, 46, 14 }
{ 26, 14,  4 }
{ 27,  4, 14 }
{ 27, 14, 47 }
{ 27, 47, 55 }
{ 27, 55, 31 }
{ 27, 31,  7 }
{ 27,  7, 35 }
{ 27, 35, 59 }
{ 27, 59, 51 }
{ 27, 51, 16 }
{ 27, 16,  4 }
{ 28,  5, 15 }
{ 28, 15, 48 }
{ 28, 48, 56 }
{ 28, 56, 32 }
{ 28, 32,  8 }
{ 28,  8, 36 }
{ 28, 36, 60 }
{ 28, 60, 52 }
{ 28, 52, 17 }
{ 28, 17,  5 }
{ 29,  5, 17 }
{ 29, 17, 53 }
{ 29, 53, 61 }
{ 29, 61, 37 }
{ 29, 37,  9 }
{ 29,  9, 33 }
{ 29, 33, 57 }
{ 29, 57, 49 }
{ 29, 49, 15 }
{ 29, 15,  5 }
