Dual Geodesic Icosahedron Pattern 10 [5,0]

C0  = 0.0578400645049409946250497278797
C1  = 0.0696372543360808869432830696859
C2  = 0.0728157495350743052968501628216
C3  = 0.09358719028048088962993201400947
C4  = 0.120030978954810626083800862826
C5  = 0.124964774212446739923350926257
C6  = 0.125878890869111808576938096953
C7  = 0.1266185365839151810425725563148
C8  = 0.130510836908625003929132676308
C9  = 0.143690690054777434070173378661
C10 = 0.211170970018349510936617149812
C11 = 0.232706423353810494144957880931
C12 = 0.246263016487069218796012351942
C13 = 0.250107815542922634342143540524
C14 = 0.250843665081558548500289023210
C15 = 0.263851457987887808793597873287
C16 = 0.285654504833584083279093535597
C17 = 0.306889648050806789911471821707
C18 = 0.345887942126972632294914907502
C19 = 0.357461194588003118231360288984
C20 = 0.357789251384992568657302875081
C21 = 0.361023311452748338048741089296
C22 = 0.366293995441879844879813214768
C23 = 0.367926173206972213862443293841
C24 = 0.434693672447751576532750891569
C25 = 0.456342159484666606329343601130
C26 = 0.462198697860260172142532782720
C27 = 0.477498695935512362888275204752
C28 = 0.478969439840879712940970232873
C29 = 0.483340085457114926808298385937
C30 = 0.4905276006321308485866312061753
C31 = 0.522501304064487637111724795248
C32 = 0.549564266019334329705005012728
C33 = 0.549929349765147495959275615139
C34 = 0.572194281471097848985358239108
C35 = 0.578915169550298365571521338357
C36 = 0.5888172344441753531851053390346
C37 = 0.607769414270088490584325343019
C38 = 0.6383699963401132739428409967947
C39 = 0.662313388836041534681128734356
C40 = 0.667071793658806937450070453298
C41 = 0.673183643492686634791285036474
C42 = 0.685537337529310125033039914778
C43 = 0.702705118379722852914490915417
C44 = 0.705351578898960515799002682776
C45 = 0.714658825570210992242685349967
C46 = 0.742820897828767521734568106160
C47 = 0.763334770552560013866191923052
C48 = 0.772609119607410271453868335772
C49 = 0.795318958679935499250169823471
C50 = 0.796217189050656762930651017118
C51 = 0.825382557853771141882803545601
C52 = 0.829228027584087559103213293439
C53 = 0.831964314826196657935533303248
C54 = 0.845424869142484576750718498594
C55 = 0.874471739277759436464198874632
C56 = 0.889804379331137652560583031128
C57 = 0.895019812189852028826086615287
C58 = 0.907025460607337447936365301712
C59 = 0.925829795588560503179302499779
C60 = 0.936704420935290934228824213438
C61 = 0.9527262984923910207291639888951
C62 = 0.969203036886848324592600556063
C63 = 0.984257938467085906237755904296

V0   = ( 0.0,   C2,  1.0)
V158 = (-C57, -C22,  C15)
V159 = (-C57, -C22, -C15)
V160 = ( C15,  C57,  C22)
V161 = ( C15,  C57, -C22)
V162 = ( C15, -C57,  C22)
V163 = ( C15, -C57, -C22)
V164 = (-C15,  C57,  C22)
V165 = (-C15,  C57, -C22)
V166 = (-C15, -C57,  C22)
V167 = (-C15, -C57, -C22)
V168 = ( C25,   C0,  C56)
V169 = ( C25,   C0, -C56)
V170 = ( C25,  -C0,  C56)
V171 = ( C25,  -C0, -C56)
V172 = (-C25,   C0,  C56)
V173 = (-C25,   C0, -C56)
V174 = (-C25,  -C0,  C56)
V175 = (-C25,  -C0, -C56)
V176 = ( C56,  C25,   C0)
V177 = ( C56,  C25,  -C0)
V178 = ( C56, -C25,   C0)
V179 = ( C56, -C25,  -C0)
V180 = (-C56,  C25,   C0)
V181 = (-C56,  C25,  -C0)
V182 = (-C56, -C25,   C0)
V183 = (-C56, -C25,  -C0)
V184 = (  C0,  C56,  C25)
V185 = (  C0,  C56, -C25)
V186 = (  C0, -C56,  C25)
V187 = (  C0, -C56, -C25)
V188 = ( -C0,  C56,  C25)
V189 = ( -C0,  C56, -C25)
V190 = ( -C0, -C56,  C25)
V191 = ( -C0, -C56, -C25)
V192 = ( 0.0,  C30,  C55)
V193 = ( 0.0,  C30, -C55)
V194 = ( 0.0, -C30,  C55)
V195 = ( 0.0, -C30, -C55)
V196 = ( C55,  0.0,  C30)
V197 = ( C55,  0.0, -C30)
V198 = (-C55,  0.0,  C30)
V199 = (-C55,  0.0, -C30)
V200 = ( C30,  C55,  0.0)
V201 = ( C30, -C55,  0.0)
V202 = (-C30,  C55,  0.0)
V203 = (-C30, -C55,  0.0)
V204 = ( C13,  C27,  C54)
V205 = ( C13,  C27, -C54)
V206 = ( C13, -C27,  C54)
V207 = ( C13, -C27, -C54)
V208 = (-C13,  C27,  C54)
V209 = (-C13,  C27, -C54)
V210 = (-C13, -C27,  C54)
V211 = (-C13, -C27, -C54)
V212 = ( C54,  C13,  C27)
V213 = ( C54,  C13, -C27)
V214 = ( C54, -C13,  C27)
V215 = ( C54, -C13, -C27)
V216 = (-C54,  C13,  C27)
V217 = (-C54,  C13, -C27)
V218 = (-C54, -C13,  C27)
V219 = (-C54, -C13, -C27)
V220 = ( C27,  C54,  C13)
V221 = ( C27,  C54, -C13)
V222 = ( C27, -C54,  C13)
V223 = ( C27, -C54, -C13)
V224 = (-C27,  C54,  C13)
V225 = (-C27,  C54, -C13)
V226 = (-C27, -C54,  C13)
V227 = (-C27, -C54, -C13)
V228 = ( C33,   C3,  C53)
V229 = ( C33,   C3, -C53)
V230 = ( C33,  -C3,  C53)
V231 = ( C33,  -C3, -C53)
V232 = (-C33,   C3,  C53)
V233 = (-C33,   C3, -C53)
V234 = (-C33,  -C3,  C53)
V235 = (-C33,  -C3, -C53)
V236 = ( C53,  C33,   C3)
V237 = ( C53,  C33,  -C3)
V238 = ( C53, -C33,   C3)
V239 = ( C53, -C33,  -C3)
V240 = (-C53,  C33,   C3)
V241 = (-C53,  C33,  -C3)
V242 = (-C53, -C33,   C3)
V243 = (-C53, -C33,  -C3)
V244 = (  C3,  C53,  C33)
V245 = (  C3,  C53, -C33)
V246 = (  C3, -C53,  C33)
V247 = (  C3, -C53, -C33)
V248 = ( -C3,  C53,  C33)
V249 = ( -C3,  C53, -C33)
V250 = ( -C3, -C53,  C33)
V251 = ( -C3, -C53, -C33)
V252 = (  C5,  C32,  C52)
V253 = (  C5,  C32, -C52)
V254 = (  C5, -C32,  C52)
V255 = (  C5, -C32, -C52)
V256 = ( -C5,  C32,  C52)
V257 = ( -C5,  C32, -C52)
V258 = ( -C5, -C32,  C52)
V259 = ( -C5, -C32, -C52)
V260 = ( C52,   C5,  C32)
V261 = ( C52,   C5, -C32)
V262 = ( C52,  -C5,  C32)
V263 = ( C52,  -C5, -C32)
V264 = (-C52,   C5,  C32)
V265 = (-C52,   C5, -C32)
V266 = (-C52,  -C5,  C32)
V267 = (-C52,  -C5, -C32)
V268 = ( C32,  C52,   C5)
V269 = ( C32,  C52,  -C5)
V270 = ( C32, -C52,   C5)
V271 = ( C32, -C52,  -C5)
V272 = (-C32,  C52,   C5)
V273 = (-C32,  C52,  -C5)
V274 = (-C32, -C52,   C5)
V275 = (-C32, -C52,  -C5)
V276 = ( C28,  C17,  C51)
V277 = ( C28,  C17, -C51)
V278 = ( C28, -C17,  C51)
V279 = ( C28, -C17, -C51)
V280 = (-C28,  C17,  C51)
V281 = (-C28,  C17, -C51)
V282 = (-C28, -C17,  C51)
V283 = (-C28, -C17, -C51)
V284 = ( C51,  C28,  C17)
V285 = ( C51,  C28, -C17)
V286 = ( C51, -C28,  C17)
V287 = ( C51, -C28, -C17)
V288 = (-C51,  C28,  C17)
V289 = (-C51,  C28, -C17)
V290 = (-C51, -C28,  C17)
V291 = (-C51, -C28, -C17)
V292 = ( C17,  C51,  C28)
V293 = ( C17,  C51, -C28)
V294 = ( C17, -C51,  C28)
V295 = ( C17, -C51, -C28)
V296 = (-C17,  C51,  C28)
V297 = (-C17,  C51, -C28)
V298 = (-C17, -C51,  C28)
V299 = (-C17, -C51, -C28)
V300 = ( C37,  0.0,  C50)
V301 = ( C37,  0.0, -C50)
V302 = (-C37,  0.0,  C50)
V303 = (-C37,  0.0, -C50)
V304 = ( C50,  C37,  0.0)
V305 = ( C50, -C37,  0.0)
V306 = (-C50,  C37,  0.0)
V307 = (-C50, -C37,  0.0)
V308 = ( 0.0,  C50,  C37)
V309 = ( 0.0,  C50, -C37)
V310 = ( 0.0, -C50,  C37)
V311 = ( 0.0, -C50, -C37)
V312 = ( C34,  C10,  C49)
V313 = ( C34,  C10, -C49)
V314 = ( C34, -C10,  C49)
V315 = ( C34, -C10, -C49)
V316 = (-C34,  C10,  C49)
V317 = (-C34,  C10, -C49)
V318 = (-C34, -C10,  C49)
V319 = (-C34, -C10, -C49)
V320 = ( C49,  C34,  C10)
V321 = ( C49,  C34, -C10)
V322 = ( C49, -C34,  C10)
V323 = ( C49, -C34, -C10)
V324 = (-C49,  C34,  C10)
V325 = (-C49,  C34, -C10)
V326 = (-C49, -C34,  C10)
V327 = (-C49, -C34, -C10)
V328 = ( C10,  C49,  C34)
V329 = ( C10,  C49, -C34)
V330 = ( C10, -C49,  C34)
V331 = ( C10, -C49, -C34)
V332 = (-C10,  C49,  C34)
V333 = (-C10,  C49, -C34)
V334 = (-C10, -C49,  C34)
V335 = (-C10, -C49, -C34)
V336 = ( C23,  C31,  C48)
V337 = ( C23,  C31, -C48)
V338 = ( C23, -C31,  C48)
V339 = ( C23, -C31, -C48)
V340 = (-C23,  C31,  C48)
V341 = (-C23,  C31, -C48)
V342 = (-C23, -C31,  C48)
V343 = (-C23, -C31, -C48)
V344 = ( C48,  C23,  C31)
V345 = ( C48,  C23, -C31)
V346 = ( C48, -C23,  C31)
V347 = ( C48, -C23, -C31)
V348 = (-C48,  C23,  C31)
V349 = (-C48,  C23, -C31)
V350 = (-C48, -C23,  C31)
V351 = (-C48, -C23, -C31)
V352 = ( C31,  C48,  C23)
V353 = ( C31,  C48, -C23)
V354 = ( C31, -C48,  C23)
V355 = ( C31, -C48, -C23)
V356 = (-C31,  C48,  C23)
V357 = (-C31,  C48, -C23)
V358 = (-C31, -C48,  C23)
V359 = (-C31, -C48, -C23)
V360 = ( C29,  C24,  C47)
V361 = ( C29,  C24, -C47)
V362 = ( C29, -C24,  C47)
V363 = ( C29, -C24, -C47)
V364 = (-C29,  C24,  C47)
V365 = (-C29,  C24, -C47)
V366 = (-C29, -C24,  C47)
V367 = (-C29, -C24, -C47)
V368 = ( C47,  C29,  C24)
V369 = ( C47,  C29, -C24)
V370 = ( C47, -C29,  C24)
V371 = ( C47, -C29, -C24)
V372 = (-C47,  C29,  C24)
V373 = (-C47,  C29, -C24)
V374 = (-C47, -C29,  C24)
V375 = (-C47, -C29, -C24)
V376 = ( C24,  C47,  C29)
V377 = ( C24,  C47, -C29)
V378 = ( C24, -C47,  C29)
V379 = ( C24, -C47, -C29)
V380 = (-C24,  C47,  C29)
V381 = (-C24,  C47, -C29)
V382 = (-C24, -C47,  C29)
V383 = (-C24, -C47, -C29)
V384 = (  C4,  C39,  C46)
V385 = (  C4,  C39, -C46)
V386 = (  C4, -C39,  C46)
V387 = (  C4, -C39, -C46)
V388 = ( -C4,  C39,  C46)
V389 = ( -C4,  C39, -C46)
V390 = ( -C4, -C39,  C46)
V391 = ( -C4, -C39, -C46)
V392 = ( C46,   C4,  C39)
V393 = ( C46,   C4, -C39)
V394 = ( C46,  -C4,  C39)
V395 = ( C46,  -C4, -C39)
V396 = (-C46,   C4,  C39)
V397 = (-C46,   C4, -C39)
V398 = (-C46,  -C4,  C39)
V399 = (-C46,  -C4, -C39)
V400 = ( C39,  C46,   C4)
V401 = ( C39,  C46,  -C4)
V402 = ( C39, -C46,   C4)
V403 = ( C39, -C46,  -C4)
V404 = (-C39,  C46,   C4)
V405 = (-C39,  C46,  -C4)
V406 = (-C39, -C46,   C4)
V407 = (-C39, -C46,  -C4)
V408 = ( C43,  0.0,  C45)
V409 = ( C43,  0.0, -C45)
V410 = (-C43,  0.0,  C45)
V411 = (-C43,  0.0, -C45)
V412 = ( C45,  C43,  0.0)
V413 = ( C45, -C43,  0.0)
V414 = (-C45,  C43,  0.0)
V415 = (-C45, -C43,  0.0)
V416 = ( 0.0,  C45,  C43)
V417 = ( 0.0,  C45, -C43)
V418 = ( 0.0, -C45,  C43)
V419 = ( 0.0, -C45, -C43)
V420 = ( C41,  C11,  C44)
V421 = ( C41,  C11, -C44)
V422 = ( C41, -C11,  C44)
V423 = ( C41, -C11, -C44)
V424 = (-C41,  C11,  C44)
V425 = (-C41,  C11, -C44)
V426 = (-C41, -C11,  C44)
V427 = (-C41, -C11, -C44)
V428 = ( C44,  C41,  C11)
V429 = ( C44,  C41, -C11)
V430 = ( C44, -C41,  C11)
V431 = ( C44, -C41, -C11)
V432 = (-C44,  C41,  C11)
V433 = (-C44,  C41, -C11)
V434 = (-C44, -C41,  C11)
V435 = (-C44, -C41, -C11)
V436 = ( C11,  C44,  C41)
V437 = ( C11,  C44, -C41)
V438 = ( C11, -C44,  C41)
V439 = ( C11, -C44, -C41)
V440 = (-C11,  C44,  C41)
V441 = (-C11,  C44, -C41)
V442 = (-C11, -C44,  C41)
V443 = (-C11, -C44, -C41)
V444 = ( C19,  C38,  C42)
V445 = ( C19,  C38, -C42)
V446 = ( C19, -C38,  C42)
V447 = ( C19, -C38, -C42)
V448 = (-C19,  C38,  C42)
V449 = (-C19,  C38, -C42)
V450 = (-C19, -C38,  C42)
V451 = (-C19, -C38, -C42)
V452 = ( C42,  C19,  C38)
V453 = ( C42,  C19, -C38)
V454 = ( C42, -C19,  C38)
V455 = ( C42, -C19, -C38)
V456 = (-C42,  C19,  C38)
V457 = (-C42,  C19, -C38)
V458 = (-C42, -C19,  C38)
V459 = (-C42, -C19, -C38)
V460 = ( C38,  C42,  C19)
V461 = ( C38,  C42, -C19)
V462 = ( C38, -C42,  C19)
V463 = ( C38, -C42, -C19)
V464 = (-C38,  C42,  C19)
V465 = (-C38,  C42, -C19)
V466 = (-C38, -C42,  C19)
V467 = (-C38, -C42, -C19)
V468 = ( C36,  C26,  C40)
V469 = ( C36,  C26, -C40)
V470 = ( C36, -C26,  C40)
V471 = ( C36, -C26, -C40)
V472 = (-C36,  C26,  C40)
V473 = (-C36,  C26, -C40)
V474 = (-C36, -C26,  C40)
V475 = (-C36, -C26, -C40)
V476 = ( C40,  C36,  C26)
V477 = ( C40,  C36, -C26)
V478 = ( C40, -C36,  C26)
V479 = ( C40, -C36, -C26)
V480 = (-C40,  C36,  C26)
V481 = (-C40,  C36, -C26)
V482 = (-C40, -C36,  C26)
V483 = (-C40, -C36, -C26)
V484 = ( C26,  C40,  C36)
V485 = ( C26,  C40, -C36)
V486 = ( C26, -C40,  C36)
V487 = ( C26, -C40, -C36)
V488 = (-C26,  C40,  C36)
V489 = (-C26,  C40, -C36)
V490 = (-C26, -C40,  C36)
V491 = (-C26, -C40, -C36)
V492 = ( C35,  C35,  C35)
V493 = ( C35,  C35, -C35)
V494 = ( C35, -C35,  C35)
V495 = ( C35, -C35, -C35)
V496 = (-C35,  C35,  C35)
V497 = (-C35,  C35, -C35)
V498 = (-C35, -C35,  C35)
V499 = (-C35, -C35, -C35)

Faces:
{ 300, 228, 168, 170, 230 }
{ 301, 231, 171, 169, 229 }
{ 302, 234, 174, 172, 232 }
{ 303, 233, 173, 175, 235 }
{ 304, 236, 176, 177, 237 }
{ 305, 239, 179, 178, 238 }
{ 306, 241, 181, 180, 240 }
{ 307, 242, 182, 183, 243 }
{ 308, 244, 184, 188, 248 }
{ 309, 249, 189, 185, 245 }
{ 310, 250, 190, 186, 246 }
{ 311, 247, 187, 191, 251 }
{  84,  60, 120, 204, 252, 192 }
{  84, 192, 256, 208, 124,  64 }
{  84,  64,  16,   0,  12,  60 }
{  85,  61,  13,   1,  17,  65 }
{  85,  65, 125, 209, 257, 193 }
{  85, 193, 253, 205, 121,  61 }
{  86,  62,  14,   2,  18,  66 }
{  86,  66, 126, 210, 258, 194 }
{  86, 194, 254, 206, 122,  62 }
{  87,  63, 123, 207, 255, 195 }
{  87, 195, 259, 211, 127,  67 }
{  87,  67,  19,   3,  15,  63 }
{  88,  68, 128, 212, 260, 196 }
{  88, 196, 262, 214, 130,  70 }
{  88,  70,  22,   4,  20,  68 }
{  89,  69,  21,   5,  23,  71 }
{  89,  71, 131, 215, 263, 197 }
{  89, 197, 261, 213, 129,  69 }
{  90,  72,  24,   6,  26,  74 }
{  90,  74, 134, 218, 266, 198 }
{  90, 198, 264, 216, 132,  72 }
{  91,  73, 133, 217, 265, 199 }
{  91, 199, 267, 219, 135,  75 }
{  91,  75,  27,   7,  25,  73 }
{  92,  76, 136, 220, 268, 200 }
{  92, 200, 269, 221, 137,  77 }
{  92,  77,  29,   8,  28,  76 }
{  93,  78,  30,   9,  31,  79 }
{  93,  79, 139, 223, 271, 201 }
{  93, 201, 270, 222, 138,  78 }
{  94,  80,  32,  10,  33,  81 }
{  94,  81, 141, 225, 273, 202 }
{  94, 202, 272, 224, 140,  80 }
{  95,  82, 142, 226, 274, 203 }
{  95, 203, 275, 227, 143,  83 }
{  95,  83,  35,  11,  34,  82 }
{ 492, 468, 452, 344, 368, 476 }
{ 492, 476, 460, 352, 376, 484 }
{ 492, 484, 444, 336, 360, 468 }
{ 493, 469, 361, 337, 445, 485 }
{ 493, 485, 377, 353, 461, 477 }
{ 493, 477, 369, 345, 453, 469 }
{ 494, 470, 362, 338, 446, 486 }
{ 494, 486, 378, 354, 462, 478 }
{ 494, 478, 370, 346, 454, 470 }
{ 495, 471, 455, 347, 371, 479 }
{ 495, 479, 463, 355, 379, 487 }
{ 495, 487, 447, 339, 363, 471 }
{ 496, 472, 364, 340, 448, 488 }
{ 496, 488, 380, 356, 464, 480 }
{ 496, 480, 372, 348, 456, 472 }
{ 497, 473, 457, 349, 373, 481 }
{ 497, 481, 465, 357, 381, 489 }
{ 497, 489, 449, 341, 365, 473 }
{ 498, 474, 458, 350, 374, 482 }
{ 498, 482, 466, 358, 382, 490 }
{ 498, 490, 450, 342, 366, 474 }
{ 499, 475, 367, 343, 451, 491 }
{ 499, 491, 383, 359, 467, 483 }
{ 499, 483, 375, 351, 459, 475 }
{  12,  36,  96, 144, 120,  60 }
{  13,  61, 121, 145,  97,  37 }
{  14,  62, 122, 146,  98,  38 }
{  15,  39,  99, 147, 123,  63 }
{  16,  64, 124, 148, 100,  40 }
{  17,  41, 101, 149, 125,  65 }
{  18,  42, 102, 150, 126,  66 }
{  19,  67, 127, 151, 103,  43 }
{  20,  44, 104, 152, 128,  68 }
{  21,  69, 129, 153, 105,  45 }
{  22,  70, 130, 154, 106,  46 }
{  23,  47, 107, 155, 131,  71 }
{  24,  72, 132, 156, 108,  48 }
{  25,  49, 109, 157, 133,  73 }
{  26,  50, 110, 158, 134,  74 }
{  27,  75, 135, 159, 111,  51 }
{  28,  52, 112, 160, 136,  76 }
{  29,  77, 137, 161, 113,  53 }
{  30,  78, 138, 162, 114,  54 }
{  31,  55, 115, 163, 139,  79 }
{  32,  80, 140, 164, 116,  56 }
{  33,  57, 117, 165, 141,  81 }
{  34,  58, 118, 166, 142,  82 }
{  35,  83, 143, 167, 119,  59 }
{ 276, 312, 420, 452, 468, 360 }
{ 277, 361, 469, 453, 421, 313 }
{ 278, 362, 470, 454, 422, 314 }
{ 279, 315, 423, 455, 471, 363 }
{ 280, 364, 472, 456, 424, 316 }
{ 281, 317, 425, 457, 473, 365 }
{ 282, 318, 426, 458, 474, 366 }
{ 283, 367, 475, 459, 427, 319 }
{ 284, 320, 428, 460, 476, 368 }
{ 285, 369, 477, 461, 429, 321 }
{ 286, 370, 478, 462, 430, 322 }
{ 287, 323, 431, 463, 479, 371 }
{ 288, 372, 480, 464, 432, 324 }
{ 289, 325, 433, 465, 481, 373 }
{ 290, 326, 434, 466, 482, 374 }
{ 291, 375, 483, 467, 435, 327 }
