Geodesic Icosahedron Pattern 10 [5,0]

C0  = 0.113006081183359650730045609829
C1  = 0.125057199219228936426541287997
C2  = 0.127267588560320390770268913299
C3  = 0.182847680290105853004213511321
C4  = 0.210477221241340856468218003493
C5  = 0.218575353249264707818923080890
C6  = 0.246488394765332955889022773184
C7  = 0.2487103969229696284233093276754
C8  = 0.340559297826120840331904912722
C9  = 0.355788853556663118729710082894
C10 = 0.371545593984561892315564061181
C11 = 0.398826600562710384141685236137
C12 = 0.424498637206100397259464953836
C13 = 0.468794934740022769459755692723
C14 = 0.480929939220645455376297111509
C15 = 0.527405050621899533551198833079
C16 = 0.559585634617160754046570071157
C17 = 0.589269694749090468755214240397
C18 = 0.601173399437289615858314763863
C19 = 0.612899096818182978496316197104
C20 = 0.651642615030128622463969204044
C21 = 0.686853223177481144816838984456
C22 = 0.742981173402962962360003106333
C23 = 0.758526138163145691305721674888
C24 = 0.770372194547272276457249297318
C25 = 0.799746915990431325223432243890
C26 = 0.847661794202622571747337537047
C27 = 0.853359297744592312785627835987
C28 = 0.871532219346505342035767284717
C29 = 0.905428576426745852635762065346
C30 = 0.941373818453251544309935186209
C31 = 0.953458394644303818828221109826
C32 = 0.984084271823261151306035024994

V0   = (  C1,  0.0,  1.0)
V194 = (-C23, -C20,   C0)
V195 = (-C23, -C20,  -C0)
V196 = (  C0,  C23,  C20)
V197 = (  C0,  C23, -C20)
V198 = (  C0, -C23,  C20)
V199 = (  C0, -C23, -C20)
V200 = ( -C0,  C23,  C20)
V201 = ( -C0,  C23, -C20)
V202 = ( -C0, -C23,  C20)
V203 = ( -C0, -C23, -C20)
V204 = ( C17,   C8,  C22)
V205 = ( C17,   C8, -C22)
V206 = ( C17,  -C8,  C22)
V207 = ( C17,  -C8, -C22)
V208 = (-C17,   C8,  C22)
V209 = (-C17,   C8, -C22)
V210 = (-C17,  -C8,  C22)
V211 = (-C17,  -C8, -C22)
V212 = ( C22,  C17,   C8)
V213 = ( C22,  C17,  -C8)
V214 = ( C22, -C17,   C8)
V215 = ( C22, -C17,  -C8)
V216 = (-C22,  C17,   C8)
V217 = (-C22,  C17,  -C8)
V218 = (-C22, -C17,   C8)
V219 = (-C22, -C17,  -C8)
V220 = (  C8,  C22,  C17)
V221 = (  C8,  C22, -C17)
V222 = (  C8, -C22,  C17)
V223 = (  C8, -C22, -C17)
V224 = ( -C8,  C22,  C17)
V225 = ( -C8,  C22, -C17)
V226 = ( -C8, -C22,  C17)
V227 = ( -C8, -C22, -C17)
V228 = ( C14,  C16,  C21)
V229 = ( C14,  C16, -C21)
V230 = ( C14, -C16,  C21)
V231 = ( C14, -C16, -C21)
V232 = (-C14,  C16,  C21)
V233 = (-C14,  C16, -C21)
V234 = (-C14, -C16,  C21)
V235 = (-C14, -C16, -C21)
V236 = ( C21,  C14,  C16)
V237 = ( C21,  C14, -C16)
V238 = ( C21, -C14,  C16)
V239 = ( C21, -C14, -C16)
V240 = (-C21,  C14,  C16)
V241 = (-C21,  C14, -C16)
V242 = (-C21, -C14,  C16)
V243 = (-C21, -C14, -C16)
V244 = ( C16,  C21,  C14)
V245 = ( C16,  C21, -C14)
V246 = ( C16, -C21,  C14)
V247 = ( C16, -C21, -C14)
V248 = (-C16,  C21,  C14)
V249 = (-C16,  C21, -C14)
V250 = (-C16, -C21,  C14)
V251 = (-C16, -C21, -C14)

Faces:
{ 108,  48,  86 }
{ 108,  86, 182 }
{ 108, 182, 180 }
{ 108, 180,  84 }
{ 108,  84,  48 }
{ 109,  49,  85 }
{ 109,  85, 181 }
{ 109, 181, 183 }
{ 109, 183,  87 }
{ 109,  87,  49 }
{ 110,  50,  88 }
{ 110,  88, 184 }
{ 110, 184, 186 }
{ 110, 186,  90 }
{ 110,  90,  50 }
{ 111,  51,  91 }
{ 111,  91, 187 }
{ 111, 187, 185 }
{ 111, 185,  89 }
{ 111,  89,  51 }
{ 112,  52,  93 }
{ 112,  93, 189 }
{ 112, 189, 188 }
{ 112, 188,  92 }
{ 112,  92,  52 }
{ 113,  53,  94 }
{ 113,  94, 190 }
{ 113, 190, 191 }
{ 113, 191,  95 }
{ 113,  95,  53 }
{ 114,  54,  96 }
{ 114,  96, 192 }
{ 114, 192, 193 }
{ 114, 193,  97 }
{ 114,  97,  54 }
{ 115,  55,  99 }
{ 115,  99, 195 }
{ 115, 195, 194 }
{ 115, 194,  98 }
{ 115,  98,  55 }
{ 116,  56, 104 }
{ 116, 104, 200 }
{ 116, 200, 196 }
{ 116, 196, 100 }
{ 116, 100,  56 }
{ 117,  57, 101 }
{ 117, 101, 197 }
{ 117, 197, 201 }
{ 117, 201, 105 }
{ 117, 105,  57 }
{ 118,  58, 102 }
{ 118, 102, 198 }
{ 118, 198, 202 }
{ 118, 202, 106 }
{ 118, 106,  58 }
{ 119,  59, 107 }
{ 119, 107, 203 }
{ 119, 203, 199 }
{ 119, 199, 103 }
{ 119, 103,  59 }
{  12,  60,  64 }
{  13,  65,  61 }
{  14,  66,  62 }
{  15,  63,  67 }
{  16,  68,  70 }
{  17,  71,  69 }
{  18,  74,  72 }
{  19,  73,  75 }
{  20,  76,  77 }
{  21,  79,  78 }
{  22,  81,  80 }
{  23,  82,  83 }
{ 228, 236, 244 }
{ 229, 245, 237 }
{ 230, 246, 238 }
{ 231, 239, 247 }
{ 232, 248, 240 }
{ 233, 241, 249 }
{ 234, 242, 250 }
{ 235, 251, 243 }
{  24,  60,  12 }
{  25,  13,  61 }
{  26,  14,  62 }
{  27,  63,  15 }
{  28,  12,  64 }
{  29,  65,  13 }
{  30,  66,  14 }
{  31,  15,  67 }
{  32,  68,  16 }
{  33,  17,  69 }
{  34,  16,  70 }
{  35,  71,  17 }
{  36,  18,  72 }
{  37,  73,  19 }
{  38,  74,  18 }
{  39,  19,  75 }
{  40,  76,  20 }
{  41,  20,  77 }
{  42,  21,  78 }
{  43,  79,  21 }
{  44,  22,  80 }
{  45,  81,  22 }
{  46,  82,  23 }
{  47,  23,  83 }
{ 144,  64,  60 }
{ 145,  61,  65 }
{ 146,  62,  66 }
{ 147,  67,  63 }
{ 148,  70,  68 }
{ 149,  69,  71 }
{ 150,  72,  74 }
{ 151,  75,  73 }
{ 152,  77,  76 }
{ 153,  78,  79 }
{ 154,  80,  81 }
{ 155,  83,  82 }
{ 204, 236, 228 }
{ 205, 229, 237 }
{ 206, 230, 238 }
{ 207, 239, 231 }
{ 208, 232, 240 }
{ 209, 241, 233 }
{ 210, 242, 234 }
{ 211, 235, 243 }
{ 212, 244, 236 }
{ 213, 237, 245 }
{ 214, 238, 246 }
{ 215, 247, 239 }
{ 216, 240, 248 }
{ 217, 249, 241 }
{ 218, 250, 242 }
{ 219, 243, 251 }
{ 220, 228, 244 }
{ 221, 245, 229 }
{ 222, 246, 230 }
{ 223, 231, 247 }
{ 224, 248, 232 }
{ 225, 233, 249 }
{ 226, 234, 250 }
{ 227, 251, 235 }
{  12,   2,   0 }
{  13,   1,   3 }
{  14,   0,   2 }
{  15,   3,   1 }
{  16,   5,   4 }
{  17,   4,   5 }
{  18,   6,   7 }
{  19,   7,   6 }
{  20,   9,   8 }
{  21,  10,  11 }
{  22,   8,   9 }
{  23,  11,  10 }
{  60, 120, 156 }
{  61, 157, 121 }
{  62, 158, 122 }
{  63, 123, 159 }
{  64, 160, 124 }
{  65, 125, 161 }
{  66, 126, 162 }
{  67, 163, 127 }
{  68, 128, 164 }
{  69, 165, 129 }
{  70, 166, 130 }
{  71, 131, 167 }
{  72, 168, 132 }
{  73, 133, 169 }
{  74, 134, 170 }
{  75, 171, 135 }
{  76, 136, 172 }
{  77, 173, 137 }
{  78, 174, 138 }
{  79, 139, 175 }
{  80, 176, 140 }
{  81, 141, 177 }
{  82, 142, 178 }
{  83, 179, 143 }
{ 228, 156, 120 }
{ 229, 121, 157 }
{ 230, 122, 158 }
{ 231, 159, 123 }
{ 232, 124, 160 }
{ 233, 161, 125 }
{ 234, 162, 126 }
{ 235, 127, 163 }
{ 236, 164, 128 }
{ 237, 129, 165 }
{ 238, 130, 166 }
{ 239, 167, 131 }
{ 240, 132, 168 }
{ 241, 169, 133 }
{ 242, 170, 134 }
{ 243, 135, 171 }
{ 244, 172, 136 }
{ 245, 137, 173 }
{ 246, 138, 174 }
{ 247, 175, 139 }
{ 248, 140, 176 }
{ 249, 177, 141 }
{ 250, 178, 142 }
{ 251, 143, 179 }
{  24,  48,  84 }
{  25,  85,  49 }
{  26,  86,  48 }
{  27,  49,  87 }
{  28,  88,  50 }
{  29,  51,  89 }
{  30,  50,  90 }
{  31,  91,  51 }
{  32,  52,  92 }
{  33,  93,  52 }
{  34,  94,  53 }
{  35,  53,  95 }
{  36,  96,  54 }
{  37,  54,  97 }
{  38,  55,  98 }
{  39,  99,  55 }
{  40,  56, 100 }
{  41, 101,  57 }
{  42, 102,  58 }
{  43,  59, 103 }
{  44, 104,  56 }
{  45,  57, 105 }
{  46,  58, 106 }
{  47, 107,  59 }
{ 144, 196, 200 }
{ 145, 201, 197 }
{ 146, 202, 198 }
{ 147, 199, 203 }
{ 148, 180, 182 }
{ 149, 183, 181 }
{ 150, 186, 184 }
{ 151, 185, 187 }
{ 152, 188, 189 }
{ 153, 191, 190 }
{ 154, 193, 192 }
{ 155, 194, 195 }
{ 204,  84, 180 }
{ 205, 181,  85 }
{ 206, 182,  86 }
{ 207,  87, 183 }
{ 208, 184,  88 }
{ 209,  89, 185 }
{ 210,  90, 186 }
{ 211, 187,  91 }
{ 212,  92, 188 }
{ 213, 189,  93 }
{ 214, 190,  94 }
{ 215,  95, 191 }
{ 216, 192,  96 }
{ 217,  97, 193 }
{ 218,  98, 194 }
{ 219, 195,  99 }
{ 220, 100, 196 }
{ 221, 197, 101 }
{ 222, 198, 102 }
{ 223, 103, 199 }
{ 224, 200, 104 }
{ 225, 105, 201 }
{ 226, 106, 202 }
{ 227, 203, 107 }
{   0,  26,  48 }
{   0,  48,  24 }
{   1,  25,  49 }
{   1,  49,  27 }
{   2,  28,  50 }
{   2,  50,  30 }
{   3,  31,  51 }
{   3,  51,  29 }
{   4,  33,  52 }
{   4,  52,  32 }
{   5,  34,  53 }
{   5,  53,  35 }
{   6,  36,  54 }
{   6,  54,  37 }
{   7,  39,  55 }
{   7,  55,  38 }
{   8,  44,  56 }
{   8,  56,  40 }
{   9,  41,  57 }
{   9,  57,  45 }
{  10,  42,  58 }
{  10,  58,  46 }
{  11,  47,  59 }
{  11,  59,  43 }
{  84, 204, 120 }
{  84, 120,  24 }
{  85,  25, 121 }
{  85, 121, 205 }
{  86,  26, 122 }
{  86, 122, 206 }
{  87, 207, 123 }
{  87, 123,  27 }
{  88,  28, 124 }
{  88, 124, 208 }
{  89, 209, 125 }
{  89, 125,  29 }
{  90, 210, 126 }
{  90, 126,  30 }
{  91,  31, 127 }
{  91, 127, 211 }
{  92, 212, 128 }
{  92, 128,  32 }
{  93,  33, 129 }
{  93, 129, 213 }
{  94,  34, 130 }
{  94, 130, 214 }
{  95, 215, 131 }
{  95, 131,  35 }
{  96,  36, 132 }
{  96, 132, 216 }
{  97, 217, 133 }
{  97, 133,  37 }
{  98, 218, 134 }
{  98, 134,  38 }
{  99,  39, 135 }
{  99, 135, 219 }
{ 100, 220, 136 }
{ 100, 136,  40 }
{ 101,  41, 137 }
{ 101, 137, 221 }
{ 102,  42, 138 }
{ 102, 138, 222 }
{ 103, 223, 139 }
{ 103, 139,  43 }
{ 104,  44, 140 }
{ 104, 140, 224 }
{ 105, 225, 141 }
{ 105, 141,  45 }
{ 106, 226, 142 }
{ 106, 142,  46 }
{ 107,  47, 143 }
{ 107, 143, 227 }
{ 156, 220, 196 }
{ 156, 196, 144 }
{ 157, 145, 197 }
{ 157, 197, 221 }
{ 158, 146, 198 }
{ 158, 198, 222 }
{ 159, 223, 199 }
{ 159, 199, 147 }
{ 160, 144, 200 }
{ 160, 200, 224 }
{ 161, 225, 201 }
{ 161, 201, 145 }
{ 162, 226, 202 }
{ 162, 202, 146 }
{ 163, 147, 203 }
{ 163, 203, 227 }
{ 164, 204, 180 }
{ 164, 180, 148 }
{ 165, 149, 181 }
{ 165, 181, 205 }
{ 166, 148, 182 }
{ 166, 182, 206 }
{ 167, 207, 183 }
{ 167, 183, 149 }
{ 168, 150, 184 }
{ 168, 184, 208 }
{ 169, 209, 185 }
{ 169, 185, 151 }
{ 170, 210, 186 }
{ 170, 186, 150 }
{ 171, 151, 187 }
{ 171, 187, 211 }
{ 172, 212, 188 }
{ 172, 188, 152 }
{ 173, 152, 189 }
{ 173, 189, 213 }
{ 174, 153, 190 }
{ 174, 190, 214 }
{ 175, 215, 191 }
{ 175, 191, 153 }
{ 176, 154, 192 }
{ 176, 192, 216 }
{ 177, 217, 193 }
{ 177, 193, 154 }
{ 178, 218, 194 }
{ 178, 194, 155 }
{ 179, 155, 195 }
{ 179, 195, 219 }
{   0,  14,  26 }
{   0,  24,  12 }
{   1,  13,  25 }
{   1,  27,  15 }
{   2,  12,  28 }
{   2,  30,  14 }
{   3,  15,  31 }
{   3,  29,  13 }
{   4,  17,  33 }
{   4,  32,  16 }
{   5,  16,  34 }
{   5,  35,  17 }
{   6,  18,  36 }
{   6,  37,  19 }
{   7,  19,  39 }
{   7,  38,  18 }
{   8,  22,  44 }
{   8,  40,  20 }
{   9,  20,  41 }
{   9,  45,  22 }
{  10,  21,  42 }
{  10,  46,  23 }
{  11,  23,  47 }
{  11,  43,  21 }
{  60,  24, 120 }
{  60, 156, 144 }
{  61, 121,  25 }
{  61, 145, 157 }
{  62, 122,  26 }
{  62, 146, 158 }
{  63,  27, 123 }
{  63, 159, 147 }
{  64, 124,  28 }
{  64, 144, 160 }
{  65,  29, 125 }
{  65, 161, 145 }
{  66,  30, 126 }
{  66, 162, 146 }
{  67, 127,  31 }
{  67, 147, 163 }
{  68,  32, 128 }
{  68, 164, 148 }
{  69, 129,  33 }
{  69, 149, 165 }
{  70, 130,  34 }
{  70, 148, 166 }
{  71,  35, 131 }
{  71, 167, 149 }
{  72, 132,  36 }
{  72, 150, 168 }
{  73,  37, 133 }
{  73, 169, 151 }
{  74,  38, 134 }
{  74, 170, 150 }
{  75, 135,  39 }
{  75, 151, 171 }
{  76,  40, 136 }
{  76, 172, 152 }
{  77, 137,  41 }
{  77, 152, 173 }
{  78, 138,  42 }
{  78, 153, 174 }
{  79,  43, 139 }
{  79, 175, 153 }
{  80, 140,  44 }
{  80, 154, 176 }
{  81,  45, 141 }
{  81, 177, 154 }
{  82,  46, 142 }
{  82, 178, 155 }
{  83, 143,  47 }
{  83, 155, 179 }
{ 204, 164, 236 }
{ 204, 228, 120 }
{ 205, 121, 229 }
{ 205, 237, 165 }
{ 206, 122, 230 }
{ 206, 238, 166 }
{ 207, 167, 239 }
{ 207, 231, 123 }
{ 208, 124, 232 }
{ 208, 240, 168 }
{ 209, 169, 241 }
{ 209, 233, 125 }
{ 210, 170, 242 }
{ 210, 234, 126 }
{ 211, 127, 235 }
{ 211, 243, 171 }
{ 212, 172, 244 }
{ 212, 236, 128 }
{ 213, 129, 237 }
{ 213, 245, 173 }
{ 214, 130, 238 }
{ 214, 246, 174 }
{ 215, 175, 247 }
{ 215, 239, 131 }
{ 216, 132, 240 }
{ 216, 248, 176 }
{ 217, 177, 249 }
{ 217, 241, 133 }
{ 218, 178, 250 }
{ 218, 242, 134 }
{ 219, 135, 243 }
{ 219, 251, 179 }
{ 220, 156, 228 }
{ 220, 244, 136 }
{ 221, 137, 245 }
{ 221, 229, 157 }
{ 222, 138, 246 }
{ 222, 230, 158 }
{ 223, 159, 231 }
{ 223, 247, 139 }
{ 224, 140, 248 }
{ 224, 232, 160 }
{ 225, 161, 233 }
{ 225, 249, 141 }
{ 226, 162, 234 }
{ 226, 250, 142 }
{ 227, 143, 251 }
{ 227, 235, 163 }
