L-Propello L-Snub Cube (canonical)

C0  = 0.00317886879092827290470190565479
C1  = 0.0385256520140429432509541568509
C2  = 0.198337348771292036365623656329
C3  = 0.241828233397367190269775618826
C4  = 0.264677727650142292133591606679
C5  = 0.27848331014396841081857497787499
C6  = 0.443516748885172592043723030380
C7  = 0.490139708545669137160272794209
C8  = 0.497429433600881157422630350658
C9  = 0.546248105695380902208477684580
C10 = 0.622599346009477129524486328672
C11 = 0.630930793999317715790553296563
C12 = 0.684300849673770737111232847318
C13 = 0.734225138584865624621228483919
C14 = 0.791614216363617919277202395538
C15 = 0.857048383081497635562428112026
C16 = 0.883894232848897540162313966413
C17 = 0.985268745146500260715494892753

V0   = (  C3,   C0,  C17)
V39  = ( -C2,   C6, -C16)
V40  = ( C16,   C2,   C6)
V41  = ( C16,  -C2,  -C6)
V42  = (-C16,  -C2,   C6)
V43  = (-C16,   C2,  -C6)
V44  = (  C6,  C16,   C2)
V45  = (  C6, -C16,  -C2)
V46  = ( -C6, -C16,   C2)
V47  = ( -C6,  C16,  -C2)
V48  = (  C7,   C4,  C15)
V49  = (  C7,  -C4, -C15)
V50  = ( -C7,  -C4,  C15)
V51  = ( -C7,   C4, -C15)
V52  = ( C15,   C7,   C4)
V53  = ( C15,  -C7,  -C4)
V54  = (-C15,  -C7,   C4)
V55  = (-C15,   C7,  -C4)
V56  = (  C4,  C15,   C7)
V57  = (  C4, -C15,  -C7)
V58  = ( -C4, -C15,   C7)
V59  = ( -C4,  C15,  -C7)
V60  = (  C4,  -C7,  C15)
V61  = (  C4,   C7, -C15)
V62  = ( -C4,   C7,  C15)
V63  = ( -C4,  -C7, -C15)
V64  = ( C15,  -C4,   C7)
V65  = ( C15,   C4,  -C7)
V66  = (-C15,   C4,   C7)
V67  = (-C15,  -C4,  -C7)
V68  = (  C7, -C15,   C4)
V69  = (  C7,  C15,  -C4)
V70  = ( -C7,  C15,   C4)
V71  = ( -C7, -C15,  -C4)
V72  = ( C10,  -C1,  C14)
V73  = ( C10,   C1, -C14)
V74  = (-C10,   C1,  C14)
V75  = (-C10,  -C1, -C14)
V76  = ( C14, -C10,   C1)
V77  = ( C14,  C10,  -C1)
V78  = (-C14,  C10,   C1)
V79  = (-C14, -C10,  -C1)
V80  = (  C1, -C14,  C10)
V81  = (  C1,  C14, -C10)
V82  = ( -C1,  C14,  C10)
V83  = ( -C1, -C14, -C10)
V84  = (  C1,  C10,  C14)
V85  = (  C1, -C10, -C14)
V86  = ( -C1, -C10,  C14)
V87  = ( -C1,  C10, -C14)
V88  = ( C14,   C1,  C10)
V89  = ( C14,  -C1, -C10)
V90  = (-C14,  -C1,  C10)
V91  = (-C14,   C1, -C10)
V92  = ( C10,  C14,   C1)
V93  = ( C10, -C14,  -C1)
V94  = (-C10, -C14,   C1)
V95  = (-C10,  C14,  -C1)
V96  = ( C11,  -C5,  C13)
V97  = ( C11,   C5, -C13)
V98  = (-C11,   C5,  C13)
V99  = (-C11,  -C5, -C13)
V100 = ( C13, -C11,   C5)
V101 = ( C13,  C11,  -C5)
V102 = (-C13,  C11,   C5)
V103 = (-C13, -C11,  -C5)
V104 = (  C5, -C13,  C11)
V105 = (  C5,  C13, -C11)
V106 = ( -C5,  C13,  C11)
V107 = ( -C5, -C13, -C11)
V108 = (  C5,  C11,  C13)
V109 = (  C5, -C11, -C13)
V110 = ( -C5, -C11,  C13)
V111 = ( -C5,  C11, -C13)
V112 = ( C13,   C5,  C11)
V113 = ( C13,  -C5, -C11)
V114 = (-C13,  -C5,  C11)
V115 = (-C13,   C5, -C11)
V116 = ( C11,  C13,   C5)
V117 = ( C11, -C13,  -C5)
V118 = (-C11, -C13,   C5)
V119 = (-C11,  C13,  -C5)
V120 = (  C9,  -C8,  C12)
V121 = (  C9,   C8, -C12)
V122 = ( -C9,   C8,  C12)
V123 = ( -C9,  -C8, -C12)
V124 = ( C12,  -C9,   C8)
V125 = ( C12,   C9,  -C8)
V126 = (-C12,   C9,   C8)
V127 = (-C12,  -C9,  -C8)
V128 = (  C8, -C12,   C9)
V129 = (  C8,  C12,  -C9)
V130 = ( -C8,  C12,   C9)
V131 = ( -C8, -C12,  -C9)
V132 = (  C8,   C9,  C12)
V133 = (  C8,  -C9, -C12)
V134 = ( -C8,  -C9,  C12)
V135 = ( -C8,   C9, -C12)
V136 = ( C12,   C8,   C9)
V137 = ( C12,  -C8,  -C9)
V138 = (-C12,  -C8,   C9)
V139 = (-C12,   C8,  -C9)
V140 = (  C9,  C12,   C8)
V141 = (  C9, -C12,  -C8)
V142 = ( -C9, -C12,   C8)
V143 = ( -C9,  C12,  -C8)

Faces:
{   2,  12,   0,  14 }
{   3,  13,   1,  15 }
{   4,  16,   5,  17 }
{   7,  19,   6,  18 }
{   8,  21,  11,  22 }
{   9,  20,  10,  23 }
{   0,  48,  36,  14 }
{   1,  49,  37,  15 }
{   2,  50,  38,  12 }
{   3,  51,  39,  13 }
{   4,  52,  40,  16 }
{   5,  53,  41,  17 }
{   6,  54,  42,  18 }
{   7,  55,  43,  19 }
{   8,  56,  44,  21 }
{   9,  57,  45,  20 }
{  10,  58,  46,  23 }
{  11,  59,  47,  22 }
{  12,  60,  24,   0 }
{  13,  61,  25,   1 }
{  14,  62,  26,   2 }
{  15,  63,  27,   3 }
{  16,  64,  28,   5 }
{  17,  65,  29,   4 }
{  18,  66,  30,   7 }
{  19,  67,  31,   6 }
{  20,  68,  32,  10 }
{  21,  69,  33,  11 }
{  22,  70,  34,   8 }
{  23,  71,  35,   9 }
{  24,  72,  48,   0 }
{  25,  73,  49,   1 }
{  26,  74,  50,   2 }
{  27,  75,  51,   3 }
{  28,  76,  53,   5 }
{  29,  77,  52,   4 }
{  30,  78,  55,   7 }
{  31,  79,  54,   6 }
{  32,  80,  58,  10 }
{  33,  81,  59,  11 }
{  34,  82,  56,   8 }
{  35,  83,  57,   9 }
{  36,  84,  62,  14 }
{  37,  85,  63,  15 }
{  38,  86,  60,  12 }
{  39,  87,  61,  13 }
{  40,  88,  64,  16 }
{  41,  89,  65,  17 }
{  42,  90,  66,  18 }
{  43,  91,  67,  19 }
{  44,  92,  69,  21 }
{  45,  93,  68,  20 }
{  46,  94,  71,  23 }
{  47,  95,  70,  22 }
{  48, 112, 136, 132 }
{  49, 113, 137, 133 }
{  50, 114, 138, 134 }
{  51, 115, 139, 135 }
{  52, 116, 140, 136 }
{  53, 117, 141, 137 }
{  54, 118, 142, 138 }
{  55, 119, 143, 139 }
{  56, 108, 132, 140 }
{  57, 109, 133, 141 }
{  58, 110, 134, 142 }
{  59, 111, 135, 143 }
{  60, 104, 128, 120 }
{  61, 105, 129, 121 }
{  62, 106, 130, 122 }
{  63, 107, 131, 123 }
{  64,  96, 120, 124 }
{  65,  97, 121, 125 }
{  66,  98, 122, 126 }
{  67,  99, 123, 127 }
{  68, 100, 124, 128 }
{  69, 101, 125, 129 }
{  70, 102, 126, 130 }
{  71, 103, 127, 131 }
{  72,  96,  64,  88 }
{  73,  97,  65,  89 }
{  74,  98,  66,  90 }
{  75,  99,  67,  91 }
{  76, 100,  68,  93 }
{  77, 101,  69,  92 }
{  78, 102,  70,  95 }
{  79, 103,  71,  94 }
{  80, 104,  60,  86 }
{  81, 105,  61,  87 }
{  82, 106,  62,  84 }
{  83, 107,  63,  85 }
{  84, 108,  56,  82 }
{  85, 109,  57,  83 }
{  86, 110,  58,  80 }
{  87, 111,  59,  81 }
{  88, 112,  48,  72 }
{  89, 113,  49,  73 }
{  90, 114,  50,  74 }
{  91, 115,  51,  75 }
{  92, 116,  52,  77 }
{  93, 117,  53,  76 }
{  94, 118,  54,  79 }
{  95, 119,  55,  78 }
{  96,  24,  60, 120 }
{  97,  25,  61, 121 }
{  98,  26,  62, 122 }
{  99,  27,  63, 123 }
{ 100,  28,  64, 124 }
{ 101,  29,  65, 125 }
{ 102,  30,  66, 126 }
{ 103,  31,  67, 127 }
{ 104,  32,  68, 128 }
{ 105,  33,  69, 129 }
{ 106,  34,  70, 130 }
{ 107,  35,  71, 131 }
{ 108,  36,  48, 132 }
{ 109,  37,  49, 133 }
{ 110,  38,  50, 134 }
{ 111,  39,  51, 135 }
{ 112,  40,  52, 136 }
{ 113,  41,  53, 137 }
{ 114,  42,  54, 138 }
{ 115,  43,  55, 139 }
{ 116,  44,  56, 140 }
{ 117,  45,  57, 141 }
{ 118,  46,  58, 142 }
{ 119,  47,  59, 143 }
{ 128, 124, 120 }
{ 129, 125, 121 }
{ 130, 126, 122 }
{ 131, 127, 123 }
{ 132, 136, 140 }
{ 133, 137, 141 }
{ 134, 138, 142 }
{ 135, 139, 143 }
{  24,  96,  72 }
{  25,  97,  73 }
{  26,  98,  74 }
{  27,  99,  75 }
{  28, 100,  76 }
{  29, 101,  77 }
{  30, 102,  78 }
{  31, 103,  79 }
{  32, 104,  80 }
{  33, 105,  81 }
{  34, 106,  82 }
{  35, 107,  83 }
{  36, 108,  84 }
{  37, 109,  85 }
{  38, 110,  86 }
{  39, 111,  87 }
{  40, 112,  88 }
{  41, 113,  89 }
{  42, 114,  90 }
{  43, 115,  91 }
{  44, 116,  92 }
{  45, 117,  93 }
{  46, 118,  94 }
{  47, 119,  95 }
