Geodesic Icosahedron Pattern 4 [3,0] (Hexakis-Pentakis Truncated Icosahedron)

C0  = 0.206011329583298282734862278122
C1  = 0.333333333333333333333333333333
C2  = 0.365011048475635682878683597149
C3  = 0.412022659166596565469724556244
C4  = 0.531481594704291835611964474359
C5  = 0.590600282702814029592933647918
C6  = 0.666666666666666666666666666667
C7  = 0.745355992499929898803057889577
C8  = 0.859955284626540309275373966959
C9  = 0.872677996249964949401528944789
C10 = 0.955611331178449712471617245067

C0  = (sqrt(5) - 1) / 6
C1  = 1 / 3
C2  = (14 * sqrt(15) - 32 * sqrt(3) + 18 * sqrt(5) - 27) / 33
C3  = (sqrt(5) - 1) / 3
C4  = (149 * sqrt(5) - 77) / 482
C5  = (63 + 38 * sqrt(3) - 9 * sqrt(5) - 18 * sqrt(15)) / 66
C6  = 2 / 3
C7  = sqrt(5) / 3
C8  = (167 + 18 * sqrt(5)) / 241
C9  = (3 + sqrt(5)) / 6
C10 = (9 - 26 * sqrt(3) + 27 * sqrt(5) + 10 * sqrt(15)) / 66

V0  = (  C0,  0.0,  1.0)
{ 51, 31, 75 }
{ 51, 75, 73 }
{ 51, 73, 29 }
{ 51, 29,  3 }
{ 52,  4, 33 }
{ 52, 33, 77 }
{ 52, 77, 76 }
{ 52, 76, 32 }
{ 52, 32,  4 }
{ 53,  5, 34 }
{ 53, 34, 78 }
{ 53, 78, 79 }
{ 53, 79, 35 }
{ 53, 35,  5 }
{ 54,  6, 36 }
{ 54, 36, 80 }
{ 54, 80, 81 }
{ 54, 81, 37 }
{ 54, 37,  6 }
{ 55,  7, 39 }
{ 55, 39, 83 }
{ 55, 83, 82 }
{ 55, 82, 38 }
{ 55, 38,  7 }
{ 56,  8, 44 }
{ 56, 44, 64 }
{ 56, 64, 60 }
{ 56, 60, 40 }
{ 56, 40,  8 }
{ 57,  9, 41 }
{ 57, 41, 61 }
{ 57, 61, 65 }
{ 57, 65, 45 }
{ 57, 45,  9 }
{ 58, 10, 42 }
{ 58, 42, 62 }
{ 58, 62, 66 }
{ 58, 66, 46 }
{ 58, 46, 10 }
{ 59, 11, 47 }
{ 59, 47, 67 }
{ 59, 67, 63 }
{ 59, 63, 43 }
{ 59, 43, 11 }
