Geodesic Cube Pattern 30 [8,0]

C0  = 0.186580983181102568756917282033
C1  = 0.188835300651024006891278544591
C2  = 0.194221353463388101936556099660
C3  = 0.199517889025363790657101749294
C4  = 0.201682813625687119215444666604
C5  = 0.355758864885649196453532474800
C6  = 0.361400227763703683831450246373
C7  = 0.374566284695151397953871843808
C8  = 0.38703856568801159782291252610453
C9  = 0.391994275005491222384062323354
C10 = 0.492518564612294742561692004900
C11 = 0.505015853430620540126480023719
C12 = 0.531821171138051999989280069970
C13 = 0.554311903591356209587816499306
C14 = 0.562878260395939748104998391232
C15 = 0.577684150384175443814862687148
C16 = 0.617266587577058870993985265210
C17 = 0.663489889110639280558715194320
C18 = 0.697748854581160541534968937084
C19 = 0.703888170498889647105754621361
C20 = 0.710298641243353362630253647447
C21 = 0.770707009872322064475834913223
C22 = 0.815990941478292865897852286844
C23 = 0.832109072428215693537697351753
C24 = 0.8531299443103597726520648247501
C25 = 0.906546833458765314592136213489
C26 = 0.925225307946273910692950985427
C27 = 0.964530350913726387437755270330
C28 = 0.984631535668954345888365657066
C29 = 1.00517373279507847412730421080

V0   = ( 0.0,  0.0,  C29)
V70  = ( C26,  0.0,   C9)
V71  = ( C26,  0.0,  -C9)
V72  = (-C26,  0.0,   C9)
V73  = (-C26,  0.0,  -C9)
V74  = (  C9,  C26,  0.0)
V75  = (  C9, -C26,  0.0)
V76  = ( -C9,  C26,  0.0)
V77  = ( -C9, -C26,  0.0)
V78  = (  C8,   C2,  C25)
V79  = (  C8,   C2, -C25)
V80  = (  C8,  -C2,  C25)
V81  = (  C8,  -C2, -C25)
V82  = ( -C8,   C2,  C25)
V83  = ( -C8,   C2, -C25)
V84  = ( -C8,  -C2,  C25)
V85  = ( -C8,  -C2, -C25)
V86  = ( C25,   C8,   C2)
V87  = ( C25,   C8,  -C2)
V88  = ( C25,  -C8,   C2)
V89  = ( C25,  -C8,  -C2)
V90  = (-C25,   C8,   C2)
V91  = (-C25,   C8,  -C2)
V92  = (-C25,  -C8,   C2)
V93  = (-C25,  -C8,  -C2)
V94  = (  C2,  C25,   C8)
V95  = (  C2,  C25,  -C8)
V96  = (  C2, -C25,   C8)
V97  = (  C2, -C25,  -C8)
V98  = ( -C2,  C25,   C8)
V99  = ( -C2,  C25,  -C8)
V100 = ( -C2, -C25,   C8)
V101 = ( -C2, -C25,  -C8)
V102 = (  C2,   C8,  C25)
V103 = (  C2,   C8, -C25)
V104 = (  C2,  -C8,  C25)
V105 = (  C2,  -C8, -C25)
V106 = ( -C2,   C8,  C25)
V107 = ( -C2,   C8, -C25)
V108 = ( -C2,  -C8,  C25)
V109 = ( -C2,  -C8, -C25)
V110 = ( C25,   C2,   C8)
V111 = ( C25,   C2,  -C8)
V112 = ( C25,  -C2,   C8)
V113 = ( C25,  -C2,  -C8)
V114 = (-C25,   C2,   C8)
V115 = (-C25,   C2,  -C8)
V116 = (-C25,  -C2,   C8)
V117 = (-C25,  -C2,  -C8)
V118 = (  C8,  C25,   C2)
V119 = (  C8,  C25,  -C2)
V120 = (  C8, -C25,   C2)
V121 = (  C8, -C25,  -C2)
V122 = ( -C8,  C25,   C2)
V123 = ( -C8,  C25,  -C2)
V124 = ( -C8, -C25,   C2)
V125 = ( -C8, -C25,  -C2)
V126 = (  C7,   C7,  C24)
V127 = (  C7,   C7, -C24)
V128 = (  C7,  -C7,  C24)
V129 = (  C7,  -C7, -C24)
V130 = ( -C7,   C7,  C24)
V131 = ( -C7,   C7, -C24)
V132 = ( -C7,  -C7,  C24)
V133 = ( -C7,  -C7, -C24)
V134 = ( C24,   C7,   C7)
V135 = ( C24,   C7,  -C7)
V136 = ( C24,  -C7,   C7)
V137 = ( C24,  -C7,  -C7)
V138 = (-C24,   C7,   C7)
V139 = (-C24,   C7,  -C7)
V140 = (-C24,  -C7,   C7)
V141 = (-C24,  -C7,  -C7)
V142 = (  C7,  C24,   C7)
V143 = (  C7,  C24,  -C7)
V144 = (  C7, -C24,   C7)
V145 = (  C7, -C24,  -C7)
V146 = ( -C7,  C24,   C7)
V147 = ( -C7,  C24,  -C7)
V148 = ( -C7, -C24,   C7)
V149 = ( -C7, -C24,  -C7)
V150 = ( C14,  0.0,  C23)
V151 = ( C14,  0.0, -C23)
V152 = (-C14,  0.0,  C23)
V153 = (-C14,  0.0, -C23)
V154 = ( C23,  C14,  0.0)
V155 = ( C23, -C14,  0.0)
V156 = (-C23,  C14,  0.0)
V157 = (-C23, -C14,  0.0)
V158 = ( 0.0,  C23,  C14)
V159 = ( 0.0,  C23, -C14)
V160 = ( 0.0, -C23,  C14)
V161 = ( 0.0, -C23, -C14)
V162 = ( 0.0,  C14,  C23)
V163 = ( 0.0,  C14, -C23)
V164 = ( 0.0, -C14,  C23)
V165 = ( 0.0, -C14, -C23)
V166 = ( C23,  0.0,  C14)
V167 = ( C23,  0.0, -C14)
V168 = (-C23,  0.0,  C14)
V169 = (-C23,  0.0, -C14)
V170 = ( C14,  C23,  0.0)
V171 = ( C14, -C23,  0.0)
V172 = (-C14,  C23,  0.0)
V173 = (-C14, -C23,  0.0)
V174 = ( C13,   C1,  C22)
V175 = ( C13,   C1, -C22)
V176 = ( C13,  -C1,  C22)
V177 = ( C13,  -C1, -C22)
V178 = (-C13,   C1,  C22)
V179 = (-C13,   C1, -C22)
V180 = (-C13,  -C1,  C22)
V181 = (-C13,  -C1, -C22)
V182 = ( C22,  C13,   C1)
V183 = ( C22,  C13,  -C1)
V184 = ( C22, -C13,   C1)
V185 = ( C22, -C13,  -C1)
V186 = (-C22,  C13,   C1)
V187 = (-C22,  C13,  -C1)
V188 = (-C22, -C13,   C1)
V189 = (-C22, -C13,  -C1)
V190 = (  C1,  C22,  C13)
V191 = (  C1,  C22, -C13)
V192 = (  C1, -C22,  C13)
V193 = (  C1, -C22, -C13)
V194 = ( -C1,  C22,  C13)
V195 = ( -C1,  C22, -C13)
V196 = ( -C1, -C22,  C13)
V197 = ( -C1, -C22, -C13)
V198 = (  C1,  C13,  C22)
V199 = (  C1,  C13, -C22)
V200 = (  C1, -C13,  C22)
V201 = (  C1, -C13, -C22)
V202 = ( -C1,  C13,  C22)
V203 = ( -C1,  C13, -C22)
V204 = ( -C1, -C13,  C22)
V205 = ( -C1, -C13, -C22)
V206 = ( C22,   C1,  C13)
V207 = ( C22,   C1, -C13)
V208 = ( C22,  -C1,  C13)
V209 = ( C22,  -C1, -C13)
V210 = (-C22,   C1,  C13)
V211 = (-C22,   C1, -C13)
V212 = (-C22,  -C1,  C13)
V213 = (-C22,  -C1, -C13)
V214 = ( C13,  C22,   C1)
V215 = ( C13,  C22,  -C1)
V216 = ( C13, -C22,   C1)
V217 = ( C13, -C22,  -C1)
V218 = (-C13,  C22,   C1)
V219 = (-C13,  C22,  -C1)
V220 = (-C13, -C22,   C1)
V221 = (-C13, -C22,  -C1)
V222 = ( C12,   C6,  C21)
V223 = ( C12,   C6, -C21)
V224 = ( C12,  -C6,  C21)
V225 = ( C12,  -C6, -C21)
V226 = (-C12,   C6,  C21)
V227 = (-C12,   C6, -C21)
V228 = (-C12,  -C6,  C21)
V229 = (-C12,  -C6, -C21)
V230 = ( C21,  C12,   C6)
V231 = ( C21,  C12,  -C6)
V232 = ( C21, -C12,   C6)
V233 = ( C21, -C12,  -C6)
V234 = (-C21,  C12,   C6)
V235 = (-C21,  C12,  -C6)
V236 = (-C21, -C12,   C6)
V237 = (-C21, -C12,  -C6)
V238 = (  C6,  C21,  C12)
V239 = (  C6,  C21, -C12)
V240 = (  C6, -C21,  C12)
V241 = (  C6, -C21, -C12)
V242 = ( -C6,  C21,  C12)
V243 = ( -C6,  C21, -C12)
V244 = ( -C6, -C21,  C12)
V245 = ( -C6, -C21, -C12)
V246 = (  C6,  C12,  C21)
V247 = (  C6,  C12, -C21)
V248 = (  C6, -C12,  C21)
V249 = (  C6, -C12, -C21)
V250 = ( -C6,  C12,  C21)
V251 = ( -C6,  C12, -C21)
V252 = ( -C6, -C12,  C21)
V253 = ( -C6, -C12, -C21)
V254 = ( C21,   C6,  C12)
V255 = ( C21,   C6, -C12)
V256 = ( C21,  -C6,  C12)
V257 = ( C21,  -C6, -C12)
V258 = (-C21,   C6,  C12)
V259 = (-C21,   C6, -C12)
V260 = (-C21,  -C6,  C12)
V261 = (-C21,  -C6, -C12)
V262 = ( C12,  C21,   C6)
V263 = ( C12,  C21,  -C6)
V264 = ( C12, -C21,   C6)
V265 = ( C12, -C21,  -C6)
V266 = (-C12,  C21,   C6)
V267 = (-C12,  C21,  -C6)
V268 = (-C12, -C21,   C6)
V269 = (-C12, -C21,  -C6)
V270 = ( C20,  0.0,  C20)
V271 = ( C20,  0.0, -C20)
V272 = (-C20,  0.0,  C20)
V273 = (-C20,  0.0, -C20)
V274 = ( C20,  C20,  0.0)
V275 = ( C20, -C20,  0.0)
V276 = (-C20,  C20,  0.0)
V277 = (-C20, -C20,  0.0)
V278 = ( 0.0,  C20,  C20)
V279 = ( 0.0,  C20, -C20)
V280 = ( 0.0, -C20,  C20)
V281 = ( 0.0, -C20, -C20)
V282 = ( C11,  C11,  C19)
V283 = ( C11,  C11, -C19)
V284 = ( C11, -C11,  C19)
V285 = ( C11, -C11, -C19)
V286 = (-C11,  C11,  C19)
V287 = (-C11,  C11, -C19)
V288 = (-C11, -C11,  C19)
V289 = (-C11, -C11, -C19)
V290 = ( C19,  C11,  C11)
V291 = ( C19,  C11, -C11)
V292 = ( C19, -C11,  C11)
V293 = ( C19, -C11, -C11)
V294 = (-C19,  C11,  C11)
V295 = (-C19,  C11, -C11)
V296 = (-C19, -C11,  C11)
V297 = (-C19, -C11, -C11)
V298 = ( C11,  C19,  C11)
V299 = ( C11,  C19, -C11)
V300 = ( C11, -C19,  C11)
V301 = ( C11, -C19, -C11)
V302 = (-C11,  C19,  C11)
V303 = (-C11,  C19, -C11)
V304 = (-C11, -C19,  C11)
V305 = (-C11, -C19, -C11)
V306 = ( C18,   C0,  C18)
V307 = ( C18,   C0, -C18)
V308 = ( C18,  -C0,  C18)
V309 = ( C18,  -C0, -C18)
V310 = (-C18,   C0,  C18)
V311 = (-C18,   C0, -C18)
V312 = (-C18,  -C0,  C18)
V313 = (-C18,  -C0, -C18)
V314 = ( C18,  C18,   C0)
V315 = ( C18,  C18,  -C0)
V316 = ( C18, -C18,   C0)
V317 = ( C18, -C18,  -C0)
V318 = (-C18,  C18,   C0)
V319 = (-C18,  C18,  -C0)
V320 = (-C18, -C18,   C0)
V321 = (-C18, -C18,  -C0)
V322 = (  C0,  C18,  C18)
V323 = (  C0,  C18, -C18)
V324 = (  C0, -C18,  C18)
V325 = (  C0, -C18, -C18)
V326 = ( -C0,  C18,  C18)
V327 = ( -C0,  C18, -C18)
V328 = ( -C0, -C18,  C18)
V329 = ( -C0, -C18, -C18)
V330 = ( C17,   C5,  C17)
V331 = ( C17,   C5, -C17)
V332 = ( C17,  -C5,  C17)
V333 = ( C17,  -C5, -C17)
V334 = (-C17,   C5,  C17)
V335 = (-C17,   C5, -C17)
V336 = (-C17,  -C5,  C17)
V337 = (-C17,  -C5, -C17)
V338 = ( C17,  C17,   C5)
V339 = ( C17,  C17,  -C5)
V340 = ( C17, -C17,   C5)
V341 = ( C17, -C17,  -C5)
V342 = (-C17,  C17,   C5)
V343 = (-C17,  C17,  -C5)
V344 = (-C17, -C17,   C5)
V345 = (-C17, -C17,  -C5)
V346 = (  C5,  C17,  C17)
V347 = (  C5,  C17, -C17)
V348 = (  C5, -C17,  C17)
V349 = (  C5, -C17, -C17)
V350 = ( -C5,  C17,  C17)
V351 = ( -C5,  C17, -C17)
V352 = ( -C5, -C17,  C17)
V353 = ( -C5, -C17, -C17)
V354 = ( C16,  C10,  C16)
V355 = ( C16,  C10, -C16)
V356 = ( C16, -C10,  C16)
V357 = ( C16, -C10, -C16)
V358 = (-C16,  C10,  C16)
V359 = (-C16,  C10, -C16)
V360 = (-C16, -C10,  C16)
V361 = (-C16, -C10, -C16)
V362 = ( C16,  C16,  C10)
V363 = ( C16,  C16, -C10)
V364 = ( C16, -C16,  C10)
V365 = ( C16, -C16, -C10)
V366 = (-C16,  C16,  C10)
V367 = (-C16,  C16, -C10)
V368 = (-C16, -C16,  C10)
V369 = (-C16, -C16, -C10)
V370 = ( C10,  C16,  C16)
V371 = ( C10,  C16, -C16)
V372 = ( C10, -C16,  C16)
V373 = ( C10, -C16, -C16)
V374 = (-C10,  C16,  C16)
V375 = (-C10,  C16, -C16)
V376 = (-C10, -C16,  C16)
V377 = (-C10, -C16, -C16)
V378 = ( C15,  C15,  C15)
V379 = ( C15,  C15, -C15)
V380 = ( C15, -C15,  C15)
V381 = ( C15, -C15, -C15)
V382 = (-C15,  C15,  C15)
V383 = (-C15,  C15, -C15)
V384 = (-C15, -C15,  C15)
V385 = (-C15, -C15, -C15)

Faces:
{ 378, 354, 290, 362 }
{ 378, 362, 298, 370 }
{ 378, 370, 282, 354 }
{ 379, 355, 283, 371 }
{ 379, 371, 299, 363 }
{ 379, 363, 291, 355 }
{ 380, 356, 284, 372 }
{ 380, 372, 300, 364 }
{ 380, 364, 292, 356 }
{ 381, 357, 293, 365 }
{ 381, 365, 301, 373 }
{ 381, 373, 285, 357 }
{ 382, 358, 286, 374 }
{ 382, 374, 302, 366 }
{ 382, 366, 294, 358 }
{ 383, 359, 295, 367 }
{ 383, 367, 303, 375 }
{ 383, 375, 287, 359 }
{ 384, 360, 296, 368 }
{ 384, 368, 304, 376 }
{ 384, 376, 288, 360 }
{ 385, 361, 289, 377 }
{ 385, 377, 305, 369 }
{ 385, 369, 297, 361 }
{ 222, 282, 246, 126 }
{ 223, 127, 247, 283 }
{ 224, 128, 248, 284 }
{ 225, 285, 249, 129 }
{ 226, 130, 250, 286 }
{ 227, 287, 251, 131 }
{ 228, 288, 252, 132 }
{ 229, 133, 253, 289 }
{ 230, 290, 254, 134 }
{ 231, 135, 255, 291 }
{ 232, 136, 256, 292 }
{ 233, 293, 257, 137 }
{ 234, 138, 258, 294 }
{ 235, 295, 259, 139 }
{ 236, 296, 260, 140 }
{ 237, 141, 261, 297 }
{ 238, 298, 262, 142 }
{ 239, 143, 263, 299 }
{ 240, 144, 264, 300 }
{ 241, 301, 265, 145 }
{ 242, 146, 266, 302 }
{ 243, 303, 267, 147 }
{ 244, 304, 268, 148 }
{ 245, 149, 269, 305 }
{  78, 126, 102,  30 }
{  79,  31, 103, 127 }
{  80,  32, 104, 128 }
{  81, 129, 105,  33 }
{  82,  34, 106, 130 }
{  83, 131, 107,  35 }
{  84, 132, 108,  36 }
{  85,  37, 109, 133 }
{  86, 134, 110,  38 }
{  87,  39, 111, 135 }
{  88,  40, 112, 136 }
{  89, 137, 113,  41 }
{  90,  42, 114, 138 }
{  91, 139, 115,  43 }
{  92, 140, 116,  44 }
{  93,  45, 117, 141 }
{  94, 142, 118,  46 }
{  95,  47, 119, 143 }
{  96,  48, 120, 144 }
{  97, 145, 121,  49 }
{  98,  50, 122, 146 }
{  99, 147, 123,  51 }
{ 100, 148, 124,  52 }
{ 101,  53, 125, 149 }
{   0,   6,  30,  18 }
{   0,  18,  34,   8 }
{   0,   8,  36,  20 }
{   0,  20,  32,   6 }
{   1,   7,  33,  21 }
{   1,  21,  37,   9 }
{   1,   9,  35,  19 }
{   1,  19,  31,   7 }
{   2,  10,  38,  22 }
{   2,  22,  40,  11 }
{   2,  11,  41,  23 }
{   2,  23,  39,  10 }
{   3,  12,  43,  25 }
{   3,  25,  45,  13 }
{   3,  13,  44,  24 }
{   3,  24,  42,  12 }
{   4,  14,  46,  26 }
{   4,  26,  47,  15 }
{   4,  15,  51,  28 }
{   4,  28,  50,  14 }
{   5,  16,  52,  29 }
{   5,  29,  53,  17 }
{   5,  17,  49,  27 }
{   5,  27,  48,  16 }
{ 222, 330, 354, 282 }
{ 223, 283, 355, 331 }
{ 224, 284, 356, 332 }
{ 225, 333, 357, 285 }
{ 226, 286, 358, 334 }
{ 227, 335, 359, 287 }
{ 228, 336, 360, 288 }
{ 229, 289, 361, 337 }
{ 230, 338, 362, 290 }
{ 231, 291, 363, 339 }
{ 232, 292, 364, 340 }
{ 233, 341, 365, 293 }
{ 234, 294, 366, 342 }
{ 235, 343, 367, 295 }
{ 236, 344, 368, 296 }
{ 237, 297, 369, 345 }
{ 238, 346, 370, 298 }
{ 239, 299, 371, 347 }
{ 240, 300, 372, 348 }
{ 241, 349, 373, 301 }
{ 242, 302, 374, 350 }
{ 243, 351, 375, 303 }
{ 244, 352, 376, 304 }
{ 245, 305, 377, 353 }
{ 246, 282, 370, 346 }
{ 247, 347, 371, 283 }
{ 248, 348, 372, 284 }
{ 249, 285, 373, 349 }
{ 250, 350, 374, 286 }
{ 251, 287, 375, 351 }
{ 252, 288, 376, 352 }
{ 253, 353, 377, 289 }
{ 254, 290, 354, 330 }
{ 255, 331, 355, 291 }
{ 256, 332, 356, 292 }
{ 257, 293, 357, 333 }
{ 258, 334, 358, 294 }
{ 259, 295, 359, 335 }
{ 260, 296, 360, 336 }
{ 261, 337, 361, 297 }
{ 262, 298, 362, 338 }
{ 263, 339, 363, 299 }
{ 264, 340, 364, 300 }
{ 265, 301, 365, 341 }
{ 266, 342, 366, 302 }
{ 267, 303, 367, 343 }
{ 268, 304, 368, 344 }
{ 269, 345, 369, 305 }
{ 174, 306, 330, 222 }
{ 175, 223, 331, 307 }
{ 176, 224, 332, 308 }
{ 177, 309, 333, 225 }
{ 178, 226, 334, 310 }
{ 179, 311, 335, 227 }
{ 180, 312, 336, 228 }
{ 181, 229, 337, 313 }
{ 182, 314, 338, 230 }
{ 183, 231, 339, 315 }
{ 184, 232, 340, 316 }
{ 185, 317, 341, 233 }
{ 186, 234, 342, 318 }
{ 187, 319, 343, 235 }
{ 188, 320, 344, 236 }
{ 189, 237, 345, 321 }
{ 190, 322, 346, 238 }
{ 191, 239, 347, 323 }
{ 192, 240, 348, 324 }
{ 193, 325, 349, 241 }
{ 194, 242, 350, 326 }
{ 195, 327, 351, 243 }
{ 196, 328, 352, 244 }
{ 197, 245, 353, 329 }
{ 198, 246, 346, 322 }
{ 199, 323, 347, 247 }
{ 200, 324, 348, 248 }
{ 201, 249, 349, 325 }
{ 202, 326, 350, 250 }
{ 203, 251, 351, 327 }
{ 204, 252, 352, 328 }
{ 205, 329, 353, 253 }
{ 206, 254, 330, 306 }
{ 207, 307, 331, 255 }
{ 208, 308, 332, 256 }
{ 209, 257, 333, 309 }
{ 210, 310, 334, 258 }
{ 211, 259, 335, 311 }
{ 212, 260, 336, 312 }
{ 213, 313, 337, 261 }
{ 214, 262, 338, 314 }
{ 215, 315, 339, 263 }
{ 216, 316, 340, 264 }
{ 217, 265, 341, 317 }
{ 218, 318, 342, 266 }
{ 219, 267, 343, 319 }
{ 220, 268, 344, 320 }
{ 221, 321, 345, 269 }
{ 270, 150, 176, 308 }
{ 270, 308, 208, 166 }
{ 270, 166, 206, 306 }
{ 270, 306, 174, 150 }
{ 271, 151, 175, 307 }
{ 271, 307, 207, 167 }
{ 271, 167, 209, 309 }
{ 271, 309, 177, 151 }
{ 272, 152, 178, 310 }
{ 272, 310, 210, 168 }
{ 272, 168, 212, 312 }
{ 272, 312, 180, 152 }
{ 273, 153, 181, 313 }
{ 273, 313, 213, 169 }
{ 273, 169, 211, 311 }
{ 273, 311, 179, 153 }
{ 274, 154, 183, 315 }
{ 274, 315, 215, 170 }
{ 274, 170, 214, 314 }
{ 274, 314, 182, 154 }
{ 275, 155, 184, 316 }
{ 275, 316, 216, 171 }
{ 275, 171, 217, 317 }
{ 275, 317, 185, 155 }
{ 276, 156, 186, 318 }
{ 276, 318, 218, 172 }
{ 276, 172, 219, 319 }
{ 276, 319, 187, 156 }
{ 277, 157, 189, 321 }
{ 277, 321, 221, 173 }
{ 277, 173, 220, 320 }
{ 277, 320, 188, 157 }
{ 278, 158, 194, 326 }
{ 278, 326, 202, 162 }
{ 278, 162, 198, 322 }
{ 278, 322, 190, 158 }
{ 279, 159, 191, 323 }
{ 279, 323, 199, 163 }
{ 279, 163, 203, 327 }
{ 279, 327, 195, 159 }
{ 280, 160, 192, 324 }
{ 280, 324, 200, 164 }
{ 280, 164, 204, 328 }
{ 280, 328, 196, 160 }
{ 281, 161, 197, 329 }
{ 281, 329, 205, 165 }
{ 281, 165, 201, 325 }
{ 281, 325, 193, 161 }
{  78, 174, 222, 126 }
{  79, 127, 223, 175 }
{  80, 128, 224, 176 }
{  81, 177, 225, 129 }
{  82, 130, 226, 178 }
{  83, 179, 227, 131 }
{  84, 180, 228, 132 }
{  85, 133, 229, 181 }
{  86, 182, 230, 134 }
{  87, 135, 231, 183 }
{  88, 136, 232, 184 }
{  89, 185, 233, 137 }
{  90, 138, 234, 186 }
{  91, 187, 235, 139 }
{  92, 188, 236, 140 }
{  93, 141, 237, 189 }
{  94, 190, 238, 142 }
{  95, 143, 239, 191 }
{  96, 144, 240, 192 }
{  97, 193, 241, 145 }
{  98, 146, 242, 194 }
{  99, 195, 243, 147 }
{ 100, 196, 244, 148 }
{ 101, 149, 245, 197 }
{ 102, 126, 246, 198 }
{ 103, 199, 247, 127 }
{ 104, 200, 248, 128 }
{ 105, 129, 249, 201 }
{ 106, 202, 250, 130 }
{ 107, 131, 251, 203 }
{ 108, 132, 252, 204 }
{ 109, 205, 253, 133 }
{ 110, 134, 254, 206 }
{ 111, 207, 255, 135 }
{ 112, 208, 256, 136 }
{ 113, 137, 257, 209 }
{ 114, 210, 258, 138 }
{ 115, 139, 259, 211 }
{ 116, 140, 260, 212 }
{ 117, 213, 261, 141 }
{ 118, 142, 262, 214 }
{ 119, 215, 263, 143 }
{ 120, 216, 264, 144 }
{ 121, 145, 265, 217 }
{ 122, 218, 266, 146 }
{ 123, 147, 267, 219 }
{ 124, 148, 268, 220 }
{ 125, 221, 269, 149 }
{  78,  54, 150, 174 }
{  79, 175, 151,  55 }
{  80, 176, 150,  54 }
{  81,  55, 151, 177 }
{  82, 178, 152,  56 }
{  83,  57, 153, 179 }
{  84,  56, 152, 180 }
{  85, 181, 153,  57 }
{  86,  58, 154, 182 }
{  87, 183, 154,  58 }
{  88, 184, 155,  59 }
{  89,  59, 155, 185 }
{  90, 186, 156,  60 }
{  91,  60, 156, 187 }
{  92,  61, 157, 188 }
{  93, 189, 157,  61 }
{  94,  62, 158, 190 }
{  95, 191, 159,  63 }
{  96, 192, 160,  64 }
{  97,  65, 161, 193 }
{  98, 194, 158,  62 }
{  99,  63, 159, 195 }
{ 100,  64, 160, 196 }
{ 101, 197, 161,  65 }
{ 102, 198, 162,  66 }
{ 103,  67, 163, 199 }
{ 104,  68, 164, 200 }
{ 105, 201, 165,  69 }
{ 106,  66, 162, 202 }
{ 107, 203, 163,  67 }
{ 108, 204, 164,  68 }
{ 109,  69, 165, 205 }
{ 110, 206, 166,  70 }
{ 111,  71, 167, 207 }
{ 112,  70, 166, 208 }
{ 113, 209, 167,  71 }
{ 114,  72, 168, 210 }
{ 115, 211, 169,  73 }
{ 116, 212, 168,  72 }
{ 117,  73, 169, 213 }
{ 118, 214, 170,  74 }
{ 119,  74, 170, 215 }
{ 120,  75, 171, 216 }
{ 121, 217, 171,  75 }
{ 122,  76, 172, 218 }
{ 123, 219, 172,  76 }
{ 124, 220, 173,  77 }
{ 125,  77, 173, 221 }
{  78,  30,   6,  54 }
{  79,  55,   7,  31 }
{  80,  54,   6,  32 }
{  81,  33,   7,  55 }
{  82,  56,   8,  34 }
{  83,  35,   9,  57 }
{  84,  36,   8,  56 }
{  85,  57,   9,  37 }
{  86,  38,  10,  58 }
{  87,  58,  10,  39 }
{  88,  59,  11,  40 }
{  89,  41,  11,  59 }
{  90,  60,  12,  42 }
{  91,  43,  12,  60 }
{  92,  44,  13,  61 }
{  93,  61,  13,  45 }
{  94,  46,  14,  62 }
{  95,  63,  15,  47 }
{  96,  64,  16,  48 }
