Dual Geodesic Icosahedron Pattern 223 [26,0]

C0    = 0.00799964020560127637833147867637
C214  = 0.1247382344681303878891216500354
C215  = 0.125214704883671633140180333418
C216  = 0.127269960438565069778061396790
C217  = 0.128000413209043034578464907783
C218  = 0.128467823390688310024359693821
C219  = 0.129629025877832406450717453436
C220  = 0.131533281276597316667225286079
C221  = 0.132418491456250917654202770093
C222  = 0.132715618122663792702817239580
C223  = 0.134022342461131406139803421108
C224  = 0.134713147539622650168724953100
C225  = 0.135000644358487362442635945867
C226  = 0.1359951736285583338980735271852
C227  = 0.137493359651480120555275110177
C228  = 0.137823178286246840563196461402
C229  = 0.138077316461910540318405520817
C230  = 0.138545319317084252148168228030
C231  = 0.139169547516414703781055867267
C232  = 0.139376495792145913915215619329
C233  = 0.139443318015322573284733384016
C234  = 0.139481473369084998211942108513
C235  = 0.141106533260735185921234402272
C236  = 0.141787343867156961249776842601
C237  = 0.142713741251351752356989091389
C238  = 0.143115081799770748799262386369
C239  = 0.144014446544514610530183410340
C240  = 0.144077464307085160993971388097
C241  = 0.144153610410281517760846392783
C242  = 0.144196424894434587428088824603
C243  = 0.144317545832618279804593340383
C244  = 0.144483056435428786981523651018
C245  = 0.144687304242000700467853172098
C246  = 0.144793257674085568293489524751
C247  = 0.144872673611477853029560643397
C248  = 0.145077059574089293750685872543
C249  = 0.145420052538822059886775633316
C250  = 0.145460742943998539579936310149
C251  = 0.145616739253292127328516292797
C252  = 0.1456390398603781604933804591748
C253  = 0.145809507203824481072128944487
C254  = 0.145822996320275525556996868889
C255  = 0.146124102308174874290426521846
C256  = 0.146587209928079098416949207257
C257  = 0.148545247658618143246732621534
C258  = 0.150430785943540144803371808748
C259  = 0.151062996735783533052208610730
C260  = 0.151817073628220307867209175517
C261  = 0.152728671413526583362322866354
C262  = 0.153180817117483550804738185736
C263  = 0.1537355134528906102782279096147
C264  = 0.153868694938084458773845425593
C265  = 0.154114835360458853740550282147
C266  = 0.155140377974420157625348739537
C267  = 0.15827546981772934723725559947501
C268  = 0.159834768686365960428187210054
C269  = 0.159937756280001742211495009933
C270  = 0.160193387711368770925970264931
C271  = 0.162429061771066527958761352869
C272  = 0.163395126329068420227569900746
C273  = 0.16471055605666603146291533369499
C274  = 0.165001531440117193257837711027
C275  = 0.166819217810313319710864858330
C276  = 0.167323777510841974744995871341
C277  = 0.167501991241044682139361000022
C278  = 0.167636397090310850870049844186
C279  = 0.167657663029482579465206346203
C280  = 0.167805978998222003921186170021
C281  = 0.167880453246535315823936788789
C282  = 0.168215555335612845919543575170
C283  = 0.168457177702398483721470124542
C284  = 0.168839005278630660693667534212
C285  = 0.168966538359640971012297860268
C286  = 0.1692078571509931379458698263453
C287  = 0.169210647038575446160776348938
C288  = 0.169246682567499063013886952742
C289  = 0.1693997153626265942895529049746
C290  = 0.169608053326968904643879542909
C291  = 0.169719197499105007438983295811
C292  = 0.16973902039746440363794866210501
C293  = 0.169807700783559507955909117296
C294  = 0.171333927126689860703291047122
C295  = 0.172672992137122940148295338767
C296  = 0.1730798838709025101837961373049
C297  = 0.175245570921052440773216527477
C298  = 0.175465782217034706947622459212
C299  = 0.177247105427219751190000366130
C300  = 0.177644278031486586455500346692
C301  = 0.177773624444671823532315862397
C302  = 0.179247631641430896179744605799
C303  = 0.179770433973170448445431171446
C304  = 0.180134414191606731475287796023
C305  = 0.180302648451769453272622727170
C306  = 0.180826111628317508292912924447
C307  = 0.183063366519775511147015837467
C308  = 0.184038801464883796897876787137
C309  = 0.184190246628232042820361186669
C310  = 0.184583237860731518781081712721
C311  = 0.1858234417997455961724045730747
C312  = 0.186676175235311209781831786616
C313  = 0.187388127583762432359832471791
C314  = 0.187503598377442691350717997599
C315  = 0.188752224177559685667944820652
C316  = 0.189924594532934054047929842582
C317  = 0.190140300900640363378959077228
C318  = 0.1908017569440603970993849862749
C319  = 0.190896501845118230951953314746
C320  = 0.191257857362377428690756077188
C321  = 0.191507548475526633939029288096
C322  = 0.191732776077943117980562812534
C323  = 0.192098147488513646410810500160
C324  = 0.192147870882658837656237621082
C325  = 0.192393110714934417900208168227
C326  = 0.192410826422024175386126323627
C327  = 0.193008510131760556947541570607
C328  = 0.193261127948453173675873875948
C329  = 0.193273488163747614801235487299
C330  = 0.193518765778915507058411563689
C331  = 0.193559831669827434599743721913
C332  = 0.193608711711211292780890394772
C333  = 0.193672281982297893286513641793
C334  = 0.194234258121771893084582510648
C335  = 0.194398497555300291952768604680
C336  = 0.194480827122473322251736944514
C337  = 0.194676662464196382250822630960
C338  = 0.194857202326746242032189256149
C339  = 0.196574369320882749433849360391
C340  = 0.1980744484880530896776309819451
C341  = 0.2006304933135521963934298577549
C342  = 0.201830703066088629822009203808
C343  = 0.202948324547714182736544617543
C344  = 0.203578521932482659048186474043
C345  = 0.205913018138178813803004646371
C346  = 0.206013611694184553208050847910
C347  = 0.208450607931757409486722492016
C348  = 0.209816079357150713407018333689
C349  = 0.210161287498251696664941265871
C350  = 0.210498977831823870046407392984
C351  = 0.211002486364264587684226136727
C352  = 0.211417612859445821551834629443
C353  = 0.213792644659805846629375085247
C354  = 0.213973445381695723566559959708
C355  = 0.214021083544349444920894638473
C356  = 0.214174089141639306195141391462
C357  = 0.214238878054511945042220207347
C358  = 0.2146592014004049124593871054547
C359  = 0.214841519228169044919902854053
C360  = 0.214954626000742908592292126448
C361  = 0.214991727838365547759568659377
C362  = 0.215198522376296473507553630301
C363  = 0.215957578750893356003087645904
C364  = 0.216272795027851087997821260623
C365  = 0.216323374595637517309245276584
C366  = 0.216372973322738511837765849322
C367  = 0.216836531059792430699246914017
C368  = 0.216952301959291108711111511439
C369  = 0.217104498668248695738018298551
C370  = 0.217178471906716745938020688117
C371  = 0.217326620668228966073832638188
C372  = 0.217382404414070025248668156534
C373  = 0.218791028955460637914407463258
C374  = 0.219338630428764650668292802128
C375  = 0.220911254103647715042198533653
C376  = 0.221407010282800749665659323446
C377  = 0.221845810122474877499264845419
C378  = 0.221888972305074555431863592779
C379  = 0.222155850031571972240451147970
C380  = 0.224850850883096534536004029642
C381  = 0.225624028052852454154563666627
C382  = 0.225660992560185375423089076802
C383  = 0.225933563689167287344315107804
C384  = 0.227729390714466896225233845514
C385  = 0.229109141137538229924215359027
C386  = 0.229879612215864544249460862589
C387  = 0.230444378016465120533678891347
C388  = 0.231807622565728583713052427398
C389  = 0.231984171765158393908238759809
C390  = 0.233797896197229841894339125348
C391  = 0.235109225417230200033120036917
C392  = 0.235406524725871385376956924711
C393  = 0.235431745329992554211545004816
C394  = 0.235758276290648345572028225394
C395  = 0.235760323241958965568107023347
C396  = 0.236550332691138115290124242120
C397  = 0.236686965826125773582278317503
C398  = 0.236804080137698183231938758933
C399  = 0.237208322216262997445416947334
C400  = 0.237569013125708086655438589340
C401  = 0.238425094231239618907649405410
C402  = 0.238714427490942365229152151046
C403  = 0.238867866229572007306683044496
C404  = 0.2388817127847254450372348324149
C405  = 0.238897172916966775168364973204
C406  = 0.2396452067781125979479001287048
C407  = 0.2397680944974558672661264176547
C408  = 0.240155175555062800286448387242
C409  = 0.240598630411256899635844303303
C410  = 0.240732710856582608972191427501
C411  = 0.240833563313354192939555012253
C412  = 0.2408834225276476095260619095552
C413  = 0.241951818188293834012604312034
C414  = 0.242526806582415011719945984733
C415  = 0.244257883101180407968095979682
C416  = 0.244399012756281330487906989912
C417  = 0.247475247961779704771722164259
C418  = 0.248822801681715602090433925200
C419  = 0.250315192784002177092134927213
C420  = 0.251501244892639865931083590444
C421  = 0.251556324863546331291436921948
C422  = 0.252066282643261742821362886736
C423  = 0.254444272313735122367216728728
C424  = 0.25579581437077430442272669458546
C425  = 0.255981637495562084714205758766
C426  = 0.256868659151610639708011931879
C427  = 0.257764911625366559744737700599
C428  = 0.25781521510294191657153693724546
C429  = 0.258718827485283383335545429226
C430  = 0.258856695448726178563884365984
C431  = 0.2589134506852743242189484151749953
C432  = 0.259238813220974831220303685538
C433  = 0.259548923608984905676802450873
C434  = 0.260407480937579195195748225862
C435  = 0.260504409338185821014293759398
C436  = 0.260721950530142630045060892477
C437  = 0.260876788798270564062921394728
C438  = 0.26091722727209162411107222604496
C439  = 0.261823076658744842391531559931
C440  = 0.26200766075830211404127139388497
C441  = 0.262299448384788825741119018552
C442  = 0.262540235194955588921541403374
C443  = 0.262977812153375802576911266049
C444  = 0.263006049843645869372943259882
C445  = 0.2633744491508987594404587319747
C446  = 0.263482564979256472981598084033
C447  = 0.263845559379217187426224092408
C448  = 0.263853942991984577645506169461
C449  = 0.264265943246374017380042914090
C450  = 0.2642826869992596484285480304453
C451  = 0.266543038135580978557440444363
C452  = 0.267271895403015264327254087114
C453  = 0.267905974922588069056625947419
C454  = 0.268584399046586527383468253770
C455  = 0.269379708185467486789717180258
C456  = 0.269859785791793645985749567083
C457  = 0.270708350049583615329356096219
C458  = 0.273334636883152227945125634984
C459  = 0.273788578166776811465992700002
C460  = 0.275186153563874120474546369793
C461  = 0.2755053070045569271047060113547
C462  = 0.276287439316316652028723693868
C463  = 0.276652943446965669367510403456
C464  = 0.277042784706998508038323686162
C465  = 0.2775900539058853094365848456447
C466  = 0.277867417336302775524833265414
C467  = 0.281004173222037552770705050060
C468  = 0.281196984550953760145835258847
C469  = 0.281292398319189927279717438059
C470  = 0.281723936238498449376051549398
C471  = 0.281932179173047862134333757314
C472  = 0.282440458822922554620800630249
C473  = 0.282961160010443205783135884690
C474  = 0.283246773900851236472014625161
C475  = 0.283589042928981746177173068263
C476  = 0.283648050787928817365906844956
C477  = 0.28429497208938410208402747948501
C478  = 0.285533670871306215707447438104
C479  = 0.285564733505743716790736458333
C480  = 0.286011833645108980240638470868
C481  = 0.286133062796923062420687346819
C482  = 0.2863262548584279363908903853748
C483  = 0.286970457075819402162024778997
C484  = 0.287031287083970032161582431771
C485  = 0.287268903571631622289864985028
C486  = 0.287305650174921853894760128729
C487  = 0.287312958033907746039894264083
C488  = 0.287451696106531950363784452179
C489  = 0.289102472003517696501532033103
C490  = 0.292605285464002064335136134451
C491  = 0.293262421984359735550664259078
C492  = 0.293654075482414426228723086698
C493  = 0.293898316444051217766966538601
C494  = 0.296850665251704740969547046187
C495  = 0.297302090774734300906270923776
C496  = 0.298026079440705162670059258204
C497  = 0.299424256931104798295762534204
C498  = 0.299425917420600455754996398581
C499  = 0.300092823085007707348396077611
C500  = 0.301785217644299760054354511496
C501  = 0.302061493985522323588520454783
C502  = 0.302583480311098289643417740071
C503  = 0.302606659838620460132593557947
C504  = 0.302768515034300738895086495029
C505  = 0.303062962946687092770119682864
C506  = 0.3032328801075789629292427376346
C507  = 0.303497048954797115736638625113
C508  = 0.303621712222134629911828061768
C509  = 0.30379589292525924816020931439452
C510  = 0.304576045553519541284997637002
C511  = 0.304696747824273176451026885457
C512  = 0.305408514823392757876259296258
C513  = 0.306934876837828492609926301158
C514  = 0.306953818275506413468929638169
C515  = 0.307686764847538640593116264851
C516  = 0.308128531312324375555507729336
C517  = 0.308775159445881112784447485613
C518  = 0.309044625984182098055582276617
C519  = 0.309593322865378965170963012622
C520  = 0.309724593992924542928608298996
C521  = 0.310176727522590540417631520569
C522  = 0.310187325531932624136924086968
C523  = 0.310323233136062002382815078380
C524  = 0.310457179289192324190474039952
C525  = 0.311074473856489564701971866270
C526  = 0.3113000454003518957297351322252
C527  = 0.311716672084819783744190610993
C528  = 0.312074354268327707066434773478
C529  = 0.314513923406127324475919532412
C530  = 0.314670327558347180254137735752
C531  = 0.316123786866755841777758816091
C532  = 0.316923774982653398244336702023
C533  = 0.317216755911709190820243295806
C534  = 0.318831443885630756278773617422
C535  = 0.319655252692270937844644593862
C536  = 0.320798032910934338702335466819
C537  = 0.323357669684202786888828529669
C538  = 0.323905307158795886995418236942
C539  = 0.324040133524037884154121802263
C540  = 0.324174565983659336389691722338
C541  = 0.325198627531978967622265383801
C542  = 0.325251144575727850668050736463
C543  = 0.325904071917222228188983405307
C544  = 0.326969761714674404704343538077
C545  = 0.327515057362766471133976731473
C546  = 0.327575953483257754110800770068
C547  = 0.327896855469795414230646364578
C548  = 0.3284718345143141158307504293349
C549  = 0.329138861655970503488862789263
C550  = 0.330240576809181109192686345329
C551  = 0.330305610854637146856265846636
C552  = 0.330625946396789131981306490539
C553  = 0.3310454011673992634149008643953
C554  = 0.331251312308408149951602981370
C555  = 0.331526870446820982093225642958
C556  = 0.332319454433942702776668590229
C557  = 0.332368219086148610928121679898
C558  = 0.332829688484644846661916208749
C559  = 0.333163432162801300647146672782
C560  = 0.333249491362932411847870180848
C561  = 0.334982199866456693670202394230
C562  = 0.335014196283025380205173813594
C563  = 0.335027093024723437745795491472
C564  = 0.338465043598944138500426088067
C565  = 0.3386691342546515017867794041751
C566  = 0.340977829114416542705411382343
C567  = 0.341018133499376979405970581244
C568  = 0.3415445893703545936430926288049
C569  = 0.341831432087296632074458351522
C570  = 0.342050187183258179473287263058
C571  = 0.342703424659997697116485646091
C572  = 0.343541021158375554091934485262
C573  = 0.344609117970914343547036966638
C574  = 0.3447248151545952541186036964254
C575  = 0.345245419064629388206741518193
C576  = 0.345848042248604131877874268904
C577  = 0.345943990210509055893859133017
C578  = 0.346540955740722189526702988742
C579  = 0.347104845778066506576032426268
C580  = 0.347504911976158668336519311326
C581  = 0.348483145226834901468233323948
C582  = 0.34924015846540644377237574522549
C583  = 0.349933147614088649355080012693
C584  = 0.350576514050860256636062102787
C585  = 0.351610932146374536517398510524
C586  = 0.3524849865600869854650945363649
C587  = 0.352552446525297039922380744236
C588  = 0.352989166887417074913841704648
C589  = 0.353190182360012290317502293290
C590  = 0.353502556913434443132836746986
C591  = 0.353755060280723127386995682437
C592  = 0.354291628174186651179523215492
C593  = 0.354783824073672552161316906504
C594  = 0.355146781187020730614466391729
C595  = 0.355307469139352111495029598808
C596  = 0.355323416497310571848602399156
C597  = 0.355432059403960432082018039783
C598  = 0.355688255533509907074100405467
C599  = 0.355730450480102390333598713828
C600  = 0.356431165897551070755035679478
C601  = 0.356857588157541289488678976754
C602  = 0.359132477614545876524913326643
C603  = 0.360483732457546571945433666731
C604  = 0.360510099915976070411355635822
C605  = 0.361657640194122722612635447186
C606  = 0.3649872093023511658854982581853
C607  = 0.365362758945554056076611024494
C608  = 0.365622217782075795217604602503
C609  = 0.366665248198112119316105846053
C610  = 0.366694542877346112307688505702
C611  = 0.366783144799228433754817722072
C612  = 0.367753802371693307234311808231
C613  = 0.368324646047531207994885505040
C614  = 0.369622965327557700262245157847
C615  = 0.370037490169179667098903350961
C616  = 0.370706377493833603282356607071
C617  = 0.371255347164172444133824821134
C618  = 0.3717907605619304223302045544147
C619  = 0.372682559116658330499680419296
C620  = 0.373152111611910114375938182946
C621  = 0.373660211471200985175873233171
C622  = 0.374360646890672586780923316298
C623  = 0.374764282288036313900683838320
C624  = 0.375195006129346013137262584003
C625  = 0.375910545998790824197746280423
C626  = 0.376438116339395780197526027056
C627  = 0.3766251987438059932717895593496
C628  = 0.376761182739169019619986784993
C629  = 0.3773020289534713859456717134454
C630  = 0.377318070598195395546379333711
C631  = 0.377510592310635350610362801088
C632  = 0.378113920253051752693590646258
C633  = 0.378169347463732677991982971313
C634  = 0.379067705091397145637951386792
C635  = 0.381297051014156505886780158678
C636  = 0.382158989440946392494283096083
C637  = 0.3826241927302665347173045689502
C638  = 0.382981414301881513286303598691
C639  = 0.3830648124476674006242914818247
C640  = 0.384480062936176698659301317813
C641  = 0.384641979404552262337492146718
C642  = 0.384785063990743251941581491547
C643  = 0.385532864415152891190472318310
C644  = 0.386297791658069268481205412402
C645  = 0.386369175184025021304811086322
C646  = 0.386644908063066447980832693377
C647  = 0.386837647417680557890802788243
C648  = 0.388644406553514980730357315039
C649  = 0.389973566593638982483674484981
C650  = 0.389973773658258279898852027081
C651  = 0.390520416707208280779589274492
C652  = 0.391807485645701159155741626264
C653  = 0.392795876454294518247507960706
C654  = 0.393246377116055185908134982442
C655  = 0.394020063359133166023890876940
C656  = 0.394186767808318115671448447509
C657  = 0.394522707330174328664128912204
C658  = 0.394770311080475879037068797020
C659  = 0.395046098579935967449938109590
C660  = 0.395940602615127775495125822001
C661  = 0.396743720402506886216094507051
C662  = 0.397398108752252186707139877459
C663  = 0.397547384220987271206350723566
C664  = 0.397831446124689643527251872384
C665  = 0.398586303979190974579001770279
C666  = 0.399114583934775540302658971070
C667  = 0.399486163006203076047599759831
C668  = 0.399996084040076695244389169106
C669  = 0.400012127468555512905469057204
C670  = 0.400279626832755848784123394638
C671  = 0.401729632852129657651259984484999
C672  = 0.403081427453957006530213109778
C673  = 0.403320035747586643787980003981
C674  = 0.403444277212809399733157803949
C675  = 0.403961327808866500530681084592
C676  = 0.404490142921556642196597666343
C677  = 0.406468485503516314710496389059
C678  = 0.407575064245963618085463775454
C679  = 0.407800221737512494478399728366
C680  = 0.408999975665927671934704939313
C681  = 0.409830410685568392158017735494
C682  = 0.4108893082741595270709594260646
C683  = 0.410919048177498427432803504424
C684  = 0.412356796683962023116737768551
C685  = 0.412518633715139284349689946803
C686  = 0.412628142608552971359629363378
C687  = 0.413973339646510985983718929552
C688  = 0.4156015158888172430557892904946
C689  = 0.415717320761660202939430003161
C690  = 0.416120699281927038898390341783
C691  = 0.417098451088069142847047992637
C692  = 0.417188920503003671456204014650004
C693  = 0.417370063278304087685678960623
C694  = 0.4186158564007089999132905838948
C695  = 0.418789395588296403126715005490
C696  = 0.418906306824810794147138513181
C697  = 0.419165072365195465806196420269
C698  = 0.419705662797984660432379731617
C699  = 0.420681369159924941348845848864
C700  = 0.420745057704810944548935969228
C701  = 0.421123011715078105539027263322
C702  = 0.421658821927198466285600286652
C703  = 0.421790069386722974220360963137
C704  = 0.421944881643387936518804653511
C705  = 0.422183856247427708389239747294
C706  = 0.422389094562228938821675324538
C707  = 0.4227235992633212542296311485003
C708  = 0.423658164327258955276752101004
C709  = 0.424829173189296642419289025552
C710  = 0.426457616267648227416726160392
C711  = 0.426670454152232187306095650674
C712  = 0.427027701994861354252445593874
C713  = 0.427529074517290532732962595180
C714  = 0.427953256703183424534133324664
C715  = 0.428076906438249806428327384858
C716  = 0.429744299299232088840228739670
C717  = 0.4300941550515102260410302880754
C718  = 0.430325579047188986150791114931
C719  = 0.432653470420063413830634163134
C720  = 0.432860819425562776843003228021
C721  = 0.433491565281381427488466165616
C722  = 0.434038786261601849841511818288
C723  = 0.434498621302773268926234859057
C724  = 0.435322277961284252835410797527
C725  = 0.4357533883811273026770458630251
C726  = 0.435778084004625332835408907521
C727  = 0.436038754861066422742915116169
C728  = 0.438002847206922381091123436722
C729  = 0.438683884658444772664379586621
C730  = 0.439772101785294523490917044967
C731  = 0.440128854623620774338310716163
C732  = 0.440489299935875718162732531466
C733  = 0.441253320970298881926925890001
C734  = 0.441370534299485586891572603584
C735  = 0.442264732779550925427683978152
C736  = 0.442316176438806046149689263216
C737  = 0.442397746737758096883036905190
C738  = 0.442507678748731471404055980916
C739  = 0.443162970034039506569912357558
C740  = 0.443734391934129673086025496171
C741  = 0.443851409907797213217857935422
C742  = 0.4440498350265454307031466006653
C743  = 0.444381800941648047843977333726
C744  = 0.445795325040350778518337855056
C745  = 0.445881840171626318687544354080
C746  = 0.446344353244714402460805314449
C747  = 0.447740577151571811122107820557
C748  = 0.450029327564021176220437919449
C749  = 0.450709836931452588448525098820
C750  = 0.451530969329566440788840272329
C751  = 0.452099568765340057186071029992
C752  = 0.452176687269005958571198469403
C753  = 0.4532685282141628795823195787649
C754  = 0.455437541725225561756176376271
C755  = 0.456122535906379879078479095578
C756  = 0.456342173291511070410821467561
C757  = 0.456569400616435538684376079514
C758  = 0.457416476882095860416075438642
C759  = 0.457447880122460367174556456463
