Geodesic Cube Pattern 25 [5,5]

C0  = 0.149718459547963395164048940366
C1  = 0.154586581012503867479192049641
C2  = 0.161633555926456117562540842794
C3  = 0.293642945225822402142041493092
C4  = 0.310213878554694586458578248677
C5  = 0.319321895605412732808714605723
C6  = 0.413286748417972493041201095039
C7  = 0.434381369631021191268861915721
C8  = 0.460574651928619807376212534674
C9  = 0.526111380908392305243657731289
C10 = 0.573060393759125393756676187703
C11 = 0.577812933181847136241140156859
C12 = 0.595698029284571590945080329452
C13 = 0.646849847139014433151136471658
C14 = 0.672903513419174262304907821469
C15 = 0.703076562620517733258758410742
C16 = 0.771686246341189542336684516173
C17 = 0.795172652489395826226877940319
C18 = 0.810455095956463875572436492031
C19 = 0.880814130546418293470130449347
C20 = 0.905199748263460573618423280817
C21 = 0.954364746010169295080513853364
C22 = 0.980204428219509704351151968804
C23 = 1.00669059535151505718509079974

V0   = ( 0.0,  0.0,  C23)
V251 = ( -C9,   C9, -C14)
V252 = ( -C9,  -C9,  C14)
V253 = ( -C9,  -C9, -C14)
V254 = ( C14,   C9,   C9)
V255 = ( C14,   C9,  -C9)
V256 = ( C14,  -C9,   C9)
V257 = ( C14,  -C9,  -C9)
V258 = (-C14,   C9,   C9)
V259 = (-C14,   C9,  -C9)
V260 = (-C14,  -C9,   C9)
V261 = (-C14,  -C9,  -C9)
V262 = (  C9,  C14,   C9)
V263 = (  C9,  C14,  -C9)
V264 = (  C9, -C14,   C9)
V265 = (  C9, -C14,  -C9)
V266 = ( -C9,  C14,   C9)
V267 = ( -C9,  C14,  -C9)
V268 = ( -C9, -C14,   C9)
V269 = ( -C9, -C14,  -C9)
V270 = ( C13,   C6,  C13)
V271 = ( C13,   C6, -C13)
V272 = ( C13,  -C6,  C13)
V273 = ( C13,  -C6, -C13)
V274 = (-C13,   C6,  C13)
V275 = (-C13,   C6, -C13)
V276 = (-C13,  -C6,  C13)
V277 = (-C13,  -C6, -C13)
V278 = ( C13,  C13,   C6)
V279 = ( C13,  C13,  -C6)
V280 = ( C13, -C13,   C6)
V281 = ( C13, -C13,  -C6)
V282 = (-C13,  C13,   C6)
V283 = (-C13,  C13,  -C6)
V284 = (-C13, -C13,   C6)
V285 = (-C13, -C13,  -C6)
V286 = (  C6,  C13,  C13)
V287 = (  C6,  C13, -C13)
V288 = (  C6, -C13,  C13)
V289 = (  C6, -C13, -C13)
V290 = ( -C6,  C13,  C13)
V291 = ( -C6,  C13, -C13)
V292 = ( -C6, -C13,  C13)
V293 = ( -C6, -C13, -C13)
V294 = ( C11,  C11,  C11)
V295 = ( C11,  C11, -C11)
V296 = ( C11, -C11,  C11)
V297 = ( C11, -C11, -C11)
V298 = (-C11,  C11,  C11)
V299 = (-C11,  C11, -C11)
V300 = (-C11, -C11,  C11)
V301 = (-C11, -C11, -C11)

Faces:
{ 126, 224, 142, 222 }
{ 127, 223, 143, 225 }
{ 128, 226, 144, 228 }
{ 129, 229, 145, 227 }
{ 130, 231, 146, 230 }
{ 131, 232, 147, 233 }
{ 132, 234, 148, 235 }
{ 133, 237, 149, 236 }
{ 134, 242, 138, 238 }
{ 135, 239, 139, 243 }
{ 136, 240, 140, 244 }
{ 137, 245, 141, 241 }
{   0,   6,  42,  10 }
{   0,  10,  32,  12 }
{   0,  12,  44,   8 }
{   0,   8,  30,   6 }
{   1,   7,  31,   9 }
{   1,   9,  45,  13 }
{   1,  13,  33,  11 }
{   1,  11,  43,   7 }
{   2,  14,  46,  16 }
{   2,  16,  35,  17 }
{   2,  17,  47,  15 }
{   2,  15,  34,  14 }
{   3,  18,  36,  19 }
{   3,  19,  49,  21 }
{   3,  21,  37,  20 }
{   3,  20,  48,  18 }
{   4,  22,  50,  23 }
{   4,  23,  39,  27 }
{   4,  27,  52,  26 }
{   4,  26,  38,  22 }
{   5,  24,  40,  28 }
{   5,  28,  53,  29 }
{   5,  29,  41,  25 }
{   5,  25,  51,  24 }
{  78,  30,  80, 126 }
{  79, 127,  81,  31 }
{  82, 128,  84,  32 }
{  83,  33,  85, 129 }
{  86,  34,  87, 130 }
{  88, 131,  89,  35 }
{  90, 132,  91,  36 }
{  92,  37,  93, 133 }
{  94,  38,  98, 134 }
{  95, 135,  99,  39 }
{  96, 136, 100,  40 }
{  97,  41, 101, 137 }
{ 102, 138, 106,  42 }
{ 103,  43, 107, 139 }
{ 104,  44, 108, 140 }
{ 105, 141, 109,  45 }
{ 110, 142, 112,  46 }
{ 111,  47, 113, 143 }
{ 114,  48, 116, 144 }
{ 115, 145, 117,  49 }
{ 118, 146, 119,  50 }
{ 120,  51, 121, 147 }
{ 122,  52, 123, 148 }
{ 124, 149, 125,  53 }
{ 294, 246, 270, 254 }
{ 294, 254, 278, 262 }
{ 294, 262, 286, 246 }
{ 295, 247, 287, 263 }
{ 295, 263, 279, 255 }
{ 295, 255, 271, 247 }
{ 296, 248, 288, 264 }
{ 296, 264, 280, 256 }
{ 296, 256, 272, 248 }
{ 297, 249, 273, 257 }
{ 297, 257, 281, 265 }
{ 297, 265, 289, 249 }
{ 298, 250, 290, 266 }
{ 298, 266, 282, 258 }
{ 298, 258, 274, 250 }
{ 299, 251, 275, 259 }
{ 299, 259, 283, 267 }
{ 299, 267, 291, 251 }
{ 300, 252, 276, 260 }
{ 300, 260, 284, 268 }
{ 300, 268, 292, 252 }
{ 301, 253, 293, 269 }
{ 301, 269, 285, 261 }
{ 301, 261, 277, 253 }
{ 174, 222, 206, 270 }
{ 175, 271, 207, 223 }
{ 176, 272, 208, 224 }
{ 177, 225, 209, 273 }
{ 178, 274, 210, 226 }
{ 179, 227, 211, 275 }
{ 180, 228, 212, 276 }
{ 181, 277, 213, 229 }
{ 182, 230, 214, 278 }
{ 183, 279, 215, 231 }
{ 184, 280, 216, 232 }
{ 185, 233, 217, 281 }
{ 186, 282, 218, 234 }
{ 187, 235, 219, 283 }
{ 188, 236, 220, 284 }
{ 189, 285, 221, 237 }
{ 190, 238, 198, 286 }
{ 191, 287, 199, 239 }
{ 192, 288, 200, 240 }
{ 193, 241, 201, 289 }
{ 194, 290, 202, 242 }
{ 195, 243, 203, 291 }
{ 196, 244, 204, 292 }
{ 197, 293, 205, 245 }
{  78,  54,   6,  30 }
{  79,  31,   7,  55 }
{  80,  30,   8,  56 }
{  81,  57,   9,  31 }
{  82,  32,  10,  58 }
{  83,  59,  11,  33 }
{  84,  60,  12,  32 }
{  85,  33,  13,  61 }
{  86,  62,  14,  34 }
{  87,  34,  15,  63 }
{  88,  35,  16,  64 }
{  89,  65,  17,  35 }
{  90,  36,  18,  66 }
{  91,  67,  19,  36 }
{  92,  68,  20,  37 }
{  93,  37,  21,  69 }
{  94,  70,  22,  38 }
{  95,  39,  23,  71 }
{  96,  40,  24,  72 }
{  97,  73,  25,  41 }
{  98,  38,  26,  74 }
{  99,  75,  27,  39 }
{ 100,  76,  28,  40 }
{ 101,  41,  29,  77 }
{ 102,  42,   6,  54 }
{ 103,  55,   7,  43 }
{ 104,  56,   8,  44 }
{ 105,  45,   9,  57 }
{ 106,  58,  10,  42 }
{ 107,  43,  11,  59 }
{ 108,  44,  12,  60 }
{ 109,  61,  13,  45 }
{ 110,  46,  14,  62 }
{ 111,  63,  15,  47 }
{ 112,  64,  16,  46 }
{ 113,  47,  17,  65 }
{ 114,  66,  18,  48 }
{ 115,  49,  19,  67 }
{ 116,  48,  20,  68 }
{ 117,  69,  21,  49 }
{ 118,  50,  22,  70 }
{ 119,  71,  23,  50 }
{ 120,  72,  24,  51 }
{ 121,  51,  25,  73 }
{ 122,  74,  26,  52 }
{ 123,  52,  27,  75 }
{ 124,  53,  28,  76 }
{ 125,  77,  29,  53 }
{  78, 174, 150,  54 }
{  79,  55, 151, 175 }
{  80,  56, 152, 176 }
{  81, 177, 153,  57 }
{  82,  58, 154, 178 }
{  83, 179, 155,  59 }
{  84, 180, 156,  60 }
{  85,  61, 157, 181 }
{  86, 182, 158,  62 }
{  87,  63, 159, 183 }
{  88,  64, 160, 184 }
{  89, 185, 161,  65 }
{  90,  66, 162, 186 }
{  91, 187, 163,  67 }
{  92, 188, 164,  68 }
{  93,  69, 165, 189 }
{  94, 190, 166,  70 }
{  95,  71, 167, 191 }
{  96,  72, 168, 192 }
{  97, 193, 169,  73 }
{  98,  74, 170, 194 }
{  99, 195, 171,  75 }
{ 100, 196, 172,  76 }
{ 101,  77, 173, 197 }
{ 102,  54, 150, 198 }
{ 103, 199, 151,  55 }
{ 104, 200, 152,  56 }
{ 105,  57, 153, 201 }
{ 106, 202, 154,  58 }
{ 107,  59, 155, 203 }
{ 108,  60, 156, 204 }
{ 109, 205, 157,  61 }
{ 110,  62, 158, 206 }
{ 111, 207, 159,  63 }
{ 112, 208, 160,  64 }
{ 113,  65, 161, 209 }
{ 114, 210, 162,  66 }
{ 115,  67, 163, 211 }
{ 116,  68, 164, 212 }
{ 117, 213, 165,  69 }
{ 118,  70, 166, 214 }
{ 119, 215, 167,  71 }
{ 120, 216, 168,  72 }
{ 121,  73, 169, 217 }
{ 122, 218, 170,  74 }
{ 123,  75, 171, 219 }
{ 124,  76, 172, 220 }
{ 125, 221, 173,  77 }
{ 174, 270, 246, 150 }
{ 175, 151, 247, 271 }
{ 176, 152, 248, 272 }
{ 177, 273, 249, 153 }
{ 178, 154, 250, 274 }
{ 179, 275, 251, 155 }
{ 180, 276, 252, 156 }
{ 181, 157, 253, 277 }
{ 182, 278, 254, 158 }
{ 183, 159, 255, 279 }
{ 184, 160, 256, 280 }
{ 185, 281, 257, 161 }
{ 186, 162, 258, 282 }
{ 187, 283, 259, 163 }
{ 188, 284, 260, 164 }
{ 189, 165, 261, 285 }
{ 190, 286, 262, 166 }
{ 191, 167, 263, 287 }
{ 192, 168, 264, 288 }
{ 193, 289, 265, 169 }
{ 194, 170, 266, 290 }
{ 195, 291, 267, 171 }
{ 196, 292, 268, 172 }
{ 197, 173, 269, 293 }
{ 198, 150, 246, 286 }
{ 199, 287, 247, 151 }
{ 200, 288, 248, 152 }
{ 201, 153, 249, 289 }
{ 202, 290, 250, 154 }
{ 203, 155, 251, 291 }
{ 204, 156, 252, 292 }
{ 205, 293, 253, 157 }
{ 206, 158, 254, 270 }
{ 207, 271, 255, 159 }
{ 208, 272, 256, 160 }
{ 209, 161, 257, 273 }
{ 210, 274, 258, 162 }
{ 211, 163, 259, 275 }
{ 212, 164, 260, 276 }
{ 213, 277, 261, 165 }
{ 214, 166, 262, 278 }
{ 215, 279, 263, 167 }
{ 216, 280, 264, 168 }
{ 217, 169, 265, 281 }
{ 218, 282, 266, 170 }
{ 219, 171, 267, 283 }
{ 220, 172, 268, 284 }
{ 221, 285, 269, 173 }
{  78, 126, 222, 174 }
{  79, 175, 223, 127 }
{  80, 176, 224, 126 }
{  81, 127, 225, 177 }
{  82, 178, 226, 128 }
{  83, 129, 227, 179 }
{  84, 128, 228, 180 }
{  85, 181, 229, 129 }
{  86, 130, 230, 182 }
{  87, 183, 231, 130 }
{  88, 184, 232, 131 }
{  89, 131, 233, 185 }
{  90, 186, 234, 132 }
{  91, 132, 235, 187 }
{  92, 133, 236, 188 }
{  93, 189, 237, 133 }
{  94, 134, 238, 190 }
{  95, 191, 239, 135 }
{  96, 192, 240, 136 }
{  97, 137, 241, 193 }
{  98, 194, 242, 134 }
{  99, 135, 243, 195 }
{ 100, 136, 244, 196 }
{ 101, 197, 245, 137 }
{ 102, 198, 238, 138 }
{ 103, 139, 239, 199 }
{ 104, 140, 240, 200 }
{ 105, 201, 241, 141 }
{ 106, 138, 242, 202 }
{ 107, 203, 243, 139 }
{ 108, 204, 244, 140 }
{ 109, 141, 245, 205 }
{ 110, 206, 222, 142 }
{ 111, 143, 223, 207 }
{ 112, 142, 224, 208 }
{ 113, 209, 225, 143 }
{ 114, 144, 226, 210 }
{ 115, 211, 227, 145 }
{ 116, 212, 228, 144 }
{ 117, 145, 229, 213 }
{ 118, 214, 230, 146 }
{ 119, 146, 231, 215 }
{ 120, 147, 232, 216 }
{ 121, 217, 233, 147 }
{ 122, 148, 234, 218 }
{ 123, 219, 235, 148 }
{ 124, 220, 236, 149 }
{ 125, 149, 237, 221 }
