Geodesic Rhombic Triacontahedron Pattern 124 [12,12]

C0    = 0.0119622633701839585203290394552
C169  = 0.174971048543610692031841594347
C170  = 0.175768953523103132885237547272
C171  = 0.178211887399205958728291220186
C172  = 0.1810020873645467299531282333249
C173  = 0.181778900067878490363811217319
C174  = 0.182341155522007247881612904498
C175  = 0.182776849163747409315658541829
C176  = 0.183813124207526972218248031780
C177  = 0.1840158920969749120483164025053
C178  = 0.184203036379397033761571790837
C179  = 0.185865605272296017851532497977
C180  = 0.186481289958224542206049984754
C181  = 0.186770762224298707605993805056
C182  = 0.187691157392832572422630345128
C183  = 0.187984618074900683090520662890
C184  = 0.188605124789349296369280643059
C185  = 0.189454378471049410062421788262
C186  = 0.190174122050250198379281694354
C187  = 0.190563213572340721053451584909
C188  = 0.191661285942981221756265172007
C189  = 0.192406746470470637352459613073
C190  = 0.193352291722122884471497163820
C191  = 0.193419402535444045726220271934
C192  = 0.195354259195653672184348676470
C193  = 0.195751052686500883192645498568
C194  = 0.197116463359468252280423824978
C195  = 0.198043804931056756814430522376
C196  = 0.201122932003480259887717764348
C197  = 0.202700825292253986483159441467
C198  = 0.202985620726732278468657886774
C199  = 0.2036852796686854489895134647352
C200  = 0.204654034599746785832692945241
C201  = 0.2071047526435142392702906642148
C202  = 0.207879065545662471490116067053
C203  = 0.2085101769173257615635574799453
C204  = 0.208600946216311913621984322528
C205  = 0.210047533229977267510442048213
C206  = 0.211448300923973735855807603814
C207  = 0.214648825462872581644852332057
C208  = 0.215332636582156755251787687184
C209  = 0.215672085766120352701737123398
C210  = 0.215716967884660116034716607864
C211  = 0.216802831860892197916555350484
C212  = 0.217361416925500210640103855446
C213  = 0.217867561655231793478603201173
C214  = 0.218353231837739111730604486112
C215  = 0.218720783740074965137656954562
C216  = 0.218720916505984542501830976866
C217  = 0.219811080732004481834319301316
C218  = 0.220673504755771628886220678432
C219  = 0.224591448201701376395964139797
C220  = 0.224663541239203741860966621501
C221  = 0.225184420096408932929078663122
C222  = 0.227697311041076816645759631657
C223  = 0.227904578034352096708978044743
C224  = 0.228514965802618828192016552593
C225  = 0.228999508292387752077013183984
C226  = 0.229100612476585458885072913287
C227  = 0.230806638466959446462941284774
C228  = 0.23162697714651417650753873408499
C229  = 0.231854155363913459240707807068
C230  = 0.232788943363489874377897584556
C231  = 0.232883226632634563831212097309
C232  = 0.234576515056637955842819024879
C233  = 0.2347503992714738270325809562449
C234  = 0.234934375379975219390841007731
C235  = 0.237466826494864783396836257218
C236  = 0.238638185370040775392219435593
C237  = 0.2393930011351457714877079256452
C238  = 0.240075652680174134896360640032
C239  = 0.245117089187398837053555570927
C240  = 0.245681204722283565101282693944
C241  = 0.246244347941015620869274892563
C242  = 0.246505106197331171034552618492
C243  = 0.247532141375530522222641409900
C244  = 0.247625443228765228895010059528
C245  = 0.24847555130463893285560408111546
C246  = 0.248936416485703762699300110484
C247  = 0.249111131961957484679209306477
C248  = 0.249314802876155816403016039108
C249  = 0.250026793028245516152746603239
C250  = 0.251445356663915232556925150769
C251  = 0.252619654570566167692273223281
C252  = 0.252866316728258095839169325207
C253  = 0.253738897533993222231164461790
C254  = 0.257074593386821131735909233516
C255  = 0.258147658948386943671077710010
C256  = 0.2590887803524882125363864272501
C257  = 0.259246523706262300322796281473
C258  = 0.2610295634737695091260441690846
C259  = 0.262364695125742387741922312206
C260  = 0.263338406571540676429000283373
C261  = 0.264225504708354630774306201857
C262  = 0.264627516467674034136874601479
C263  = 0.265742601228595118908859380123
C264  = 0.266643698733192164024567678417
C265  = 0.267259836373955362912903395133
C266  = 0.267477395284481763887084537657
C267  = 0.269655527705443152130775015216
C268  = 0.270308977311116317353777570673
C269  = 0.272170115527662688863249406699
C270  = 0.273028538697524916926786551220
C271  = 0.273072099743617039396252495306
C272  = 0.273168180458931801401903891519
C273  = 0.273931207956915375299835393189
C274  = 0.274241171311122088621438480808
C275  = 0.274576141453790773901040122317
C276  = 0.274671118651398654481607759344
C277  = 0.275576753359156072288116044310
C278  = 0.278383242925171796211258001400
C279  = 0.278505711947454217384390098348
C280  = 0.280667144016302778300243997719
C281  = 0.281325084644375402821234990974
C282  = 0.282720272140886651996155162426
C283  = 0.283172656395995002698927025851
C284  = 0.283226480127943108035855945410
C285  = 0.2844001409673814449588813570449
C286  = 0.285516440300292332858994324631
C287  = 0.285941932105326513818230231760
C288  = 0.2866189791141852088167078656501
C289  = 0.288237070210320272659078859654
C290  = 0.289333793353938802184863281788
C291  = 0.289956909705148690994474045217
C292  = 0.290038075429762293804853688211
C293  = 0.292907189449824195700306652723
C294  = 0.296003084221112623016785910980
C295  = 0.296750191113873305007698410074
C296  = 0.2968950001317786162462527253946
C297  = 0.297190870127210017574796154881
C298  = 0.298046773692797771577158570933
C299  = 0.300050509729199342108632689569
C300  = 0.300223339910120872742162779259
C301  = 0.300976706962047984968198310110
C302  = 0.301070217392436611379403946314
C303  = 0.3022265952144651511754563634451
C304  = 0.302256429982867594231004172211
C305  = 0.303980811278052766700228918690
C306  = 0.304571544093241578536710880799
C307  = 0.305216864551741282476178089430
C308  = 0.305643505848753390235441955158
C309  = 0.305834010990445218545284474522
C310  = 0.309072003830668519228254702039
C311  = 0.310861676897381730478978620220
C312  = 0.311171909517307631974250374712
C313  = 0.311243833832076992055107584412
C314  = 0.311408583281569331471954802639
C315  = 0.311449444153387383366994299752
C316  = 0.312335454598920833635207566927
C317  = 0.314567778213046499949890337151
C318  = 0.314863000583156680053778927369
C319  = 0.315537011349748843432308257266
C320  = 0.316262754147795362665499877422
C321  = 0.317026032484370437357489296946
C322  = 0.3186732013260354637262342795003
C323  = 0.320028831729220591118546285172
C324  = 0.320097426475659753505188748781
C325  = 0.320369404768384753138995728571
C326  = 0.32282532319603787710328698113503
C327  = 0.323641290203216140466391387794
C328  = 0.3243488617740331466887818744846
C329  = 0.324382447315960348355736526549
C330  = 0.324669973184007551788320624629
C331  = 0.325426329847556956738846382368
C332  = 0.326041675089829974860887956553
C333  = 0.327160074539228692620032185844
C334  = 0.3277463958131646725670559239648
C335  = 0.330689833870687027675633619377
C336  = 0.331406591391745528742204664292
C337  = 0.331885371174570697316940956720
C338  = 0.332355928547333076794239933869
C339  = 0.335102529008845673947351227708
C340  = 0.335343727906134135863614576100
C341  = 0.33541396341629261063302273902504
C342  = 0.3363553936024490851493647186253
C343  = 0.336638193418208547842158308797
C344  = 0.337610432665959669815601005493
C345  = 0.337643999306020594468150306963
C346  = 0.339321549981703637453186141227
C347  = 0.339892356717813493791024196284
C348  = 0.342794648705374034896532076849
C349  = 0.343899612401579304019866435727
C350  = 0.3456380593275896373545807521952
C351  = 0.346062177143727118561185068724
C352  = 0.346159975348139728118456928607
C353  = 0.346431051361078392514253222856
C354  = 0.346702836877216244920071449007
C355  = 0.346893689191439473399295473222
C356  = 0.346904287682633220630486052483
C357  = 0.347891935391983645968551876174
C358  = 0.349427230559213298084627104782
C359  = 0.350218790454084142897956788070
C360  = 0.352613624344732084887023507181
C361  = 0.352942202736556292341883260528
C362  = 0.353974961160679281792516223744
C363  = 0.354607958332513799001737569536
C364  = 0.355105573879986601814735857967
C365  = 0.355898074947314535833555242606
C366  = 0.356825872221141554266859234197
C367  = 0.35775388251013816214566486247503
C368  = 0.358017881193901069062452172492
C369  = 0.358441605654805880276467247562
C370  = 0.359555792007558589587110770629
C371  = 0.361055733239689347384626314608
C372  = 0.361065625454534007824372085943
C373  = 0.361252582388976085490493343440
C374  = 0.361542547162345044322498849426
C375  = 0.361680704936280554663775666202
C376  = 0.363254961116914814392308399410
C377  = 0.364090441195631186291192089618
C378  = 0.3661116959113566946108881268051
C379  = 0.366508380450468006465148630422
C380  = 0.368816093723090460630848619713
C381  = 0.3688687042011491663147457701353
C382  = 0.369073692879804564895902203866
C383  = 0.369417897082583622516449481982
C384  = 0.370528987824096776045370062583
C385  = 0.371872960241530166232956540296
C386  = 0.372468755675205931075632385059
C387  = 0.372758314596146494997879554526
C388  = 0.374446303335674373471152648807
C389  = 0.374779610765000941690541705579
C390  = 0.376540216840447519945474948038
C391  = 0.3773976651288187198999674383149
C392  = 0.377748665110057788502613291610
C393  = 0.379258193600524717701195299424
C394  = 0.380725084226615304045850576344
C395  = 0.381890741205572371319259764157
C396  = 0.382420876835097356329316731167
C397  = 0.382854237572094171011878047611
C398  = 0.383064740581052387135791635942
C399  = 0.383854094480779146225738232013
C400  = 0.384229396469265276808330741674
C401  = 0.384976792273542119340050752776
C402  = 0.38718601300580900593791160459548
C403  = 0.387446425880060433614799615600
C404  = 0.387928856315765498896253129698
C405  = 0.389422500915177583985120216011
C406  = 0.389820771776306455712398337820
C407  = 0.390695287959946160695411444696
C408  = 0.392589247938240088757907702367
C409  = 0.394941498751788738820997116274
C410  = 0.394960229451633514477817970281
C411  = 0.395300735815326059356537252304
C412  = 0.3959881307758926153199513156548
C413  = 0.3974698343991831337305384788504
C414  = 0.397873858860161974168932725047
C415  = 0.398335643790803699720222858472
C416  = 0.399017020585040509849339976439
C417  = 0.399511499113984876622750277288
C418  = 0.401162852627450331210923931301
C419  = 0.401362716099347176657733088076
C420  = 0.401402716046273442132825903652
C421  = 0.404495426539627053089164890759
C422  = 0.404551849217836493148742824726
C423  = 0.4056079173405200615505580192148
C424  = 0.406032125303376723156076287174
C425  = 0.407260080025687987658828351524
C426  = 0.407264583411634881483611369417
C427  = 0.407563017637807491200265620324
C428  = 0.407755850481276630463843797339
C429  = 0.4085302302928817957951343671146
C430  = 0.408817615714926117277874751158
C431  = 0.413340330673514554930247448888
C432  = 0.413421483792158968577410242264
C433  = 0.413790968634301561482783604804
C434  = 0.413818816329057984394573492002
C435  = 0.414816462929352550912805009779
C436  = 0.415790903726105916729583801926
C437  = 0.416501963041757077866173867824
C438  = 0.416991979742886908139469375393
C439  = 0.417477406339892163869239135702
C440  = 0.418763908800572021009029300239
C441  = 0.419817984411056815143106915928
C442  = 0.420124392806602178638725436270
C443  = 0.422084300047069374389749831392
C444  = 0.4240604992577329769533503403947
C445  = 0.424694806935287603321209911368
C446  = 0.424904673671970357502489107974
C447  = 0.425464628483991336426150339387
C448  = 0.428176316003169101830818571909
C449  = 0.428334969255497462968306018493
C450  = 0.428637944120839242641581618716
C451  = 0.428727350199585656478012414280
C452  = 0.431736938623155356652625812038
C453  = 0.432342321206158334392559287967
C454  = 0.432438259088068892508285734783
C455  = 0.433355332457481633823612482249
C456  = 0.4340417272388845732287445541347
C457  = 0.434299094719243281653006016526
C458  = 0.434366843672715765952233667504
C459  = 0.435571663084007122311748929813
C460  = 0.437369112753610361208863007022
C461  = 0.439958830614660573676642606373
C462  = 0.440494316690377018286905341532
C463  = 0.441549363224787664011746084036
C464  = 0.442528111612868408129339509549
C465  = 0.442835233631720479689813842258
C466  = 0.442959059997531359475696339551
C467  = 0.443493705349599279383796128057
C468  = 0.443876053205566935465782113080
C469  = 0.444388489908256876299395586526
C470  = 0.444962081802120048620762096367
C471  = 0.448102573343114952961591071141
C472  = 0.449023228762798857740769390619
C473  = 0.449086820266184811835760763276
C474  = 0.450207387201652570971312293181
C475  = 0.450976992390112737357146147573
C476  = 0.451302409753159487503353646969
C477  = 0.451675590633366985821616334962
C478  = 0.453057095171552526762730428163
C479  = 0.454450427397034554672457550841
C480  = 0.455062362555450521618350200183
C481  = 0.456294218460192373493336006761
C482  = 0.456888098147977037033565197408
C483  = 0.457245704808696711781867051926
C484  = 0.459419906378586366894983590107
C485  = 0.459833074114343972033282180588
C486  = 0.460329066238815066268125564436
C487  = 0.461131838071606464773864566167
C488  = 0.461444229752855924004996639330
C489  = 0.462324368350780986551519217506
C490  = 0.462452699022379515131055066524
C491  = 0.462482917168574326989208339481
C492  = 0.462832914999902907966555662328
C493  = 0.468151911740611416654726682190
C494  = 0.4683876281041382802429189032152
C495  = 0.468823152430117922588897993874
C496  = 0.468893523333801588059802263658
C497  = 0.468983484830844928846587044092
C498  = 0.469160135175814833411982094054
C499  = 0.471206629066512390780061790810
C500  = 0.472113791287321189009540258379
C501  = 0.473021919773836978011568809469
C502  = 0.473161321884586923626322781408
C503  = 0.475505537957971836607362397411
C504  = 0.475511269009670296924950858810
C505  = 0.477372505469089240657383892333
C506  = 0.4796017136725414131672537067754
C507  = 0.479847599299700543622744635552
C508  = 0.480123526119222980510338041803
C509  = 0.4805925678841102157238215916748
C510  = 0.481598828028039890382033594732
C511  = 0.481720267047151626577346136568
C512  = 0.481795422072027596401373451397
C513  = 0.483252135768082690583563534954
C514  = 0.48344005288728830408379029185001
C515  = 0.486349092672387865518059912258
C516  = 0.486437712441136697512927791948
C517  = 0.4876959528513495037471458709053
C518  = 0.488095493929160904516631569301
C519  = 0.489185394458557425402213730131
C520  = 0.491448806258122473722386805458
C521  = 0.491476740896121445603076158304
C522  = 0.4915091111210494080869744531348
C523  = 0.491549425772406711904135794372
C524  = 0.49227525735449439319029215415549
C525  = 0.492444342257430284102872532382
C526  = 0.493683527663355678656087210317
C527  = 0.497402256906298717054779070332
C528  = 0.498344386433801048367788964446
C529  = 0.4990140469103051280330890275152
C530  = 0.500089007169059364269834287639
C531  = 0.500845123953263807292773940921
C532  = 0.501282504851957328638313749301
C533  = 0.501626550160994653965694712611
C534  = 0.501655996309271819206197583364
C535  = 0.503935786417443005264990030780
C536  = 0.504485906601124946807278894416
C537  = 0.504806229954970044538101783310
C538  = 0.504902266675894207241376990806
C539  = 0.505197661242139357099560865227
C540  = 0.505406882285460021219085730957
C541  = 0.5070347960358109682232586925949
C542  = 0.509749241373079113534349965407
C543  = 0.509791196012004380432455507439
C544  = 0.511165138416963582810754134347
C545  = 0.511282520353388950677674487151
C546  = 0.511371856007878507946825540234
C547  = 0.5143334308620653168751669813446
C548  = 0.514488733334566069284908299602
C549  = 0.514747587094819995477717649913
C550  = 0.518162219289831259908811708291
C551  = 0.518285971392654103120897036329
C552  = 0.518646086670567324421278540288
C553  = 0.519310265414830680425985602848
C554  = 0.519856958483717551969016111677
C555  = 0.519953111686219041973630712351
C556  = 0.520923574399965036207723031988
C557  = 0.521291367062054259565549632624
C558  = 0.521851980879271178162287253679
C559  = 0.523020392195820701643222317399
C560  = 0.524054724450112671530837143589
C561  = 0.525757563940108405587881704264
C562  = 0.526278852979131368439420989657
C563  = 0.526626246373763707376154586640
C564  = 0.527291584600662998401718778748
C565  = 0.528024387046690602733669306659
C566  = 0.528085005604771357246237181544
C567  = 0.530304808115976671792301250200
C568  = 0.5313087901964514560367377106497
C569  = 0.531461353346443126735640790286
C570  = 0.531485341082309993687209596990
C571  = 0.531496501167230396209958189270
C572  = 0.534168134089786133084939188469
C573  = 0.534387082259670792937110607202
C574  = 0.535067390936827810463130722130
C575  = 0.535413274611405394920489492384
C576  = 0.538211584071982917970699468714
C577  = 0.538749748235205133620377262038
C578  = 0.5396005995597902955126677752049
C579  = 0.540156449132077583347786833988
C580  = 0.541509082365244763850766248039
C581  = 0.541959579235579964883036886633
C582  = 0.542188760326835377532574391999
C583  = 0.543765805853005500624330518089
C584  = 0.543787142266701152662690214060
C585  = 0.544171952445277913149558320349
C586  = 0.547132894616671936067954702046
C587  = 0.547482078944797097765413986812
C588  = 0.5475776527218087892608799562552
C589  = 0.5479172017635265970839132472647
C590  = 0.548467013082976334073506304540
C591  = 0.549276476840583845787213005770
C592  = 0.549611957236176490089830368567
C593  = 0.550746171513267305969308609753
C594  = 0.551684385698141782201185574318
C595  = 0.552196987322006807431720940327
C596  = 0.5522185171098409353132238942547
C597  = 0.554447039691021142396954859060
C598  = 0.554744569828368510347347205802
C599  = 0.5547597553255049158325729799948
C600  = 0.557518773816160504214109751892
C601  = 0.559331023369688725966913405727
C602  = 0.559940364839337482627847185797
C603  = 0.560537215860585360094237795414
C604  = 0.560656950630318531206214974614
C605  = 0.560767162993609638602047642954
C606  = 0.562526335260781645296215905328
C607  = 0.563668743625158928261081329697
C608  = 0.563776247607072666135772809804
C609  = 0.5640619252687058207428311109953
C610  = 0.565685518694134278947709054789
C611  = 0.565904460058212741378392047828
C612  = 0.566872388404093354238717159788
C613  = 0.567504642293504268479733113448
C614  = 0.567917812817973753851314654057
C615  = 0.568169916607235677396545677930
C616  = 0.568360874295775454426560415682
C617  = 0.568403524953854124941356519870
C618  = 0.568719659474996008325031110752
C619  = 0.569867929205341909003419273937
C620  = 0.571136253000616310575499007487
C621  = 0.573237692391282091232279114130
C622  = 0.573542637361941734063558796938
C623  = 0.574502641714025120129320811737
C624  = 0.5755259466604339622813580231551
C625  = 0.575796610299005676793469444098
C626  = 0.576454774552899832172903012314
C627  = 0.576735707258692053742955658720
C628  = 0.577356389319133970247666906783
C629  = 0.579675635685539324507626067813
C630  = 0.5804032251884940679756672680249
C631  = 0.581075716536442230775654510640
C632  = 0.581185461638016816874263261526
C633  = 0.58257763132832493828371568261452
C634  = 0.582905604820276781912222951367
C635  = 0.584830944907088018004968799741
C636  = 0.585213198856565676676515748589
C637  = 0.585703866487834641608310338692
C638  = 0.5870297138045718152213372693651
C639  = 0.587099739818553145735226544301
C640  = 0.587215017195997555276988628448
C641  = 0.587247626945804137212087623812
C642  = 0.587758873669189635313798483553
C643  = 0.587871895653991476919981881114
C644  = 0.589079708885877232308647151942
C645  = 0.589110708833476162665047363534
C646  = 0.589700871450882766091344814412
C647  = 0.590356937850478784357821092738
C648  = 0.591281734686322832498895529097
C649  = 0.591503829628325687479952010873
C650  = 0.592200124914411010750483043228
C651  = 0.594405169940230585960728417423
C652  = 0.595696189923134767501469084541
C653  = 0.596982557067832350935015162031
C654  = 0.599694234493488205121631185028
C655  = 0.600367489656416821281169177771
C656  = 0.600960206580267484275119175590
C657  = 0.601987426639326299888182254517
C658  = 0.602913470244621082502676596824
C659  = 0.603135622605691062474716007972
C660  = 0.603861419225815915453867669331
C661  = 0.604885603836566008971461922008
C662  = 0.606039358580986267323418980541
C663  = 0.6067724487727220387331663779946
C664  = 0.607498065387382724453948091908
C665  = 0.607636774491204105884180924097
C666  = 0.6080560824526243979086689175752
C667  = 0.608235865464796596639025281713
C668  = 0.608425017098203519907507337842
C669  = 0.608825565315394098984081808492
C670  = 0.609920952929936542746676607277
C671  = 0.610136220289663804218671347477
C672  = 0.610739264573741614734359920209
C673  = 0.611672626831656338801543197012
C674  = 0.611940574703948273987762723077
C675  = 0.612494666534938802879484305827
C676  = 0.6126203127348913932893454492546
C677  = 0.613076312965537014513903921541
C678  = 0.617715533200951913867839971018
C679  = 0.617912199259506091195408545368
C680  = 0.618367216679653106546154389319
C681  = 0.618400434913952816703375440011
C682  = 0.618812066171089441020863313070
C683  = 0.621088971590714079228239390617
C684  = 0.623570234651554442568075866408
C685  = 0.624094413641156758093557744687
C686  = 0.6250450284102517215676469737648
C687  = 0.626851652329486000971500271839
C688  = 0.627165339072004285615054128354
C689  = 0.627622101481268907166620306484
C690  = 0.628026395265270307501590231578
C691  = 0.629100027087350258778585535310
C692  = 0.629279076983912453483345328880
C693  = 0.629298235753854299706872722057
C694  = 0.630178266254161508629941394197
C695  = 0.630683289142044886881951103188
C696  = 0.631627515510055888312129818352
C697  = 0.6327152216018538276929741654748
C698  = 0.632939798179293934879596897100
C699  = 0.633785983261927147224189571004
C700  = 0.635445402261586981373692070579
C701  = 0.635881692020601024631011812781
C702  = 0.636454556090176138934849570146
C703  = 0.638270448658062229170992842771
C704  = 0.638954836788588598794286896034
C705  = 0.639416421115512472881677656093
C706  = 0.640722254736932521844896796186
C707  = 0.642826573761636624624515144384
C708  = 0.644049694267208276202174811909
C709  = 0.644623785787448870979166878052
C710  = 0.646423184462851031477665219314
C711  = 0.646674195266936125313995702113
C712  = 0.646844528779009139960141870051
C713  = 0.648059289090818450427275895831
C714  = 0.648594037726875969939998986886
C715  = 0.649489652599296358149572203094
C716  = 0.650293551441507886638175441903
C717  = 0.6507540336151952242700028165046
C718  = 0.650893065245786532976405998794
C719  = 0.652117295514414541291034271262
C720  = 0.652973193438755131064514563533
C721  = 0.654432947000353085005387775566
C722  = 0.654712004567661052012309028549
C723  = 0.657375142552902129955336726021
C724  = 0.658006410375239703744861792139
C725  = 0.658395099476083901816407655282
C726  = 0.658938159536972176257500282414
C727  = 0.660095199756480630030940529084
C728  = 0.660613540458700210871236851798
C729  = 0.660664344112003055243336805528
C730  = 0.661170577507313722451332309298
C731  = 0.661480797426443600544381021660
C732  = 0.665025193643034973034678658973
C733  = 0.666135617570799168550449208556
C734  = 0.667263985265534248855844009604
C735  = 0.667599356923333629278215910914
C736  = 0.669235524768559663317934742747
C737  = 0.6695431522885987793002195361354
C738  = 0.670102362028233153372623398711
C739  = 0.671062208353169790798230603768
C740  = 0.671503824249735501122126749991
C741  = 0.671637173462884391045948803688
C742  = 0.6718841195241263767595015832452
C743  = 0.6723306175301901773693324348504
C744  = 0.674707196260098655961717619822
C745  = 0.675183170005820985004109045138
C746  = 0.6766202345564291192106555620497
C747  = 0.676845204996074862394067350581
C748  = 0.680081865685470741972356801363
C749  = 0.680796385706279987003622392854
C750  = 0.681797759499733838946434581751
C751  = 0.68294674359386708966984835814452
C752  = 0.684511819637043329968354715737
C753  = 0.685028254437395374306363086637
C754  = 0.686236785133134706894194654700
C755  = 0.686412153254695362673886121170
C756  = 0.68655648709328005385629728353548
C757  = 0.686569191731315769337166287830
C758  = 0.688084286705489437454493924966
C759  = 0.6904761226221632824599989597648
C760  = 0.6913515144131661375388657960497
C761  = 0.692189843139544564604786974064
C762  = 0.692349987451096289579838816146
C763  = 0.692941104414260044701567271327
