Geodesic Cube Pattern 27 [7,2]

C0  = 0.0155910639447669477326081794882
C1  = 0.0430001665200324789717334583159
C2  = 0.0768104866733755394154580116563
C3  = 0.0996214419636073948493228350566
C4  = 0.137593022661522985434965951456
C5  = 0.157707187222369823060365283782
C6  = 0.193549661648676993042451177624951
C7  = 0.219739466122721570383016329473
C8  = 0.242784944381935394756912052839
C9  = 0.283863105696280880612251601240
C10 = 0.289050500451076435895806027124
C11 = 0.340388598800213308440093904787
C12 = 0.343836077210761198876097221714
C13 = 0.392663761943273018448119202069
C14 = 0.401713052135320131991872825551
C15 = 0.427344786137048723793266130199
C16 = 0.452421871666174289277046485789
C17 = 0.468707855395994432260338437633
C18 = 0.487388080118060328777470327437
C19 = 0.529498786670584453200816565030
C20 = 0.546915682064310034202097452113
C21 = 0.572262230391975419886842560453
C22 = 0.577779606332683215651786351231
C23 = 0.589448390948807751685649374581
C24 = 0.591385118758862896274664873044
C25 = 0.621141686347823737177685477141
C26 = 0.648789059782841169548490965814
C27 = 0.686824044268572515213490052467
C28 = 0.709436055533446317961959648894
C29 = 0.727389518104522533588198671742
C30 = 0.734870623682376412277327790311
C31 = 0.737113815731996079315337495134
C32 = 0.811404013989769664272737158933
C33 = 0.815781216216246179302940460677
C34 = 0.853819851827421517855172070260
C35 = 0.8555425472763666981090634771647
C36 = 0.899284883494813486133800668234
C37 = 0.945220166447631714435033658720
C38 = 0.945368346780190234614429742851
C39 = 0.993772687603122050314131705573

V0   = (  C4,   C2,  C39)
{ 159, 207, 303, 267 }
{ 160, 208, 304, 268 }
{ 161, 209, 305, 269 }
{ 162, 210, 306, 270 }
{ 163, 211, 307, 271 }
{ 164, 212, 308, 272 }
{ 165, 213, 309, 273 }
{ 166, 214, 310, 274 }
{ 167, 215, 311, 275 }
{ 192, 232, 280, 288 }
{ 193, 233, 281, 289 }
{ 194, 234, 282, 290 }
{ 195, 235, 283, 291 }
{ 196, 236, 284, 292 }
{ 197, 237, 285, 293 }
{ 198, 238, 286, 294 }
{ 199, 239, 287, 295 }
{ 200, 228, 276, 296 }
{ 201, 229, 277, 297 }
{ 202, 230, 278, 298 }
{ 203, 231, 279, 299 }
{ 204, 224, 272, 300 }
{ 205, 225, 273, 301 }
{ 206, 226, 274, 302 }
{ 207, 227, 275, 303 }
{ 208, 216, 264, 304 }
{ 209, 217, 265, 305 }
{ 210, 218, 266, 306 }
{ 211, 219, 267, 307 }
{ 212, 220, 268, 308 }
{ 213, 221, 269, 309 }
{ 214, 222, 270, 310 }
{ 215, 223, 271, 311 }
{  96, 156, 264, 216 }
{  97, 157, 265, 217 }
{  98, 158, 266, 218 }
{  99, 159, 267, 219 }
{ 100, 160, 268, 220 }
{ 101, 161, 269, 221 }
{ 102, 162, 270, 222 }
{ 103, 163, 271, 223 }
{ 104, 164, 272, 224 }
{ 105, 165, 273, 225 }
{ 106, 166, 274, 226 }
{ 107, 167, 275, 227 }
{ 108, 144, 276, 228 }
{ 109, 145, 277, 229 }
{ 110, 146, 278, 230 }
{ 111, 147, 279, 231 }
{ 112, 148, 280, 232 }
{ 113, 149, 281, 233 }
{ 114, 150, 282, 234 }
{ 115, 151, 283, 235 }
{ 116, 152, 284, 236 }
{ 117, 153, 285, 237 }
{ 118, 154, 286, 238 }
{ 119, 155, 287, 239 }
{ 168, 256, 232, 192 }
{ 169, 257, 233, 193 }
{ 170, 258, 234, 194 }
{ 171, 259, 235, 195 }
{ 172, 260, 236, 196 }
{ 173, 261, 237, 197 }
{ 174, 262, 238, 198 }
{ 175, 263, 239, 199 }
{ 176, 252, 228, 200 }
{ 177, 253, 229, 201 }
{ 178, 254, 230, 202 }
{ 179, 255, 231, 203 }
{ 180, 248, 224, 204 }
{ 181, 249, 225, 205 }
{ 182, 250, 226, 206 }
{ 183, 251, 227, 207 }
{ 184, 240, 216, 208 }
{ 185, 241, 217, 209 }
{ 186, 242, 218, 210 }
{ 187, 243, 219, 211 }
{ 188, 244, 220, 212 }
{ 189, 245, 221, 213 }
{ 190, 246, 222, 214 }
{ 191, 247, 223, 215 }
{  96, 216, 240, 120 }
{  97, 217, 241, 121 }
{  98, 218, 242, 122 }
{  99, 219, 243, 123 }
{ 100, 220, 244, 124 }
{ 101, 221, 245, 125 }
{ 102, 222, 246, 126 }
{ 103, 223, 247, 127 }
{ 104, 224, 248, 128 }
{ 105, 225, 249, 129 }
{ 106, 226, 250, 130 }
{ 107, 227, 251, 131 }
{ 108, 228, 252, 132 }
{ 109, 229, 253, 133 }
{ 110, 230, 254, 134 }
{ 111, 231, 255, 135 }
{ 112, 232, 256, 136 }
{ 113, 233, 257, 137 }
{ 114, 234, 258, 138 }
{ 115, 235, 259, 139 }
{ 116, 236, 260, 140 }
{ 117, 237, 261, 141 }
{ 118, 238, 262, 142 }
{ 119, 239, 263, 143 }
{ 120, 240, 256, 168 }
{ 121, 241, 257, 169 }
{ 122, 242, 258, 170 }
{ 123, 243, 259, 171 }
{ 124, 244, 261, 173 }
{ 125, 245, 260, 172 }
{ 126, 246, 263, 175 }
{ 127, 247, 262, 174 }
{ 128, 248, 254, 178 }
{ 129, 249, 255, 179 }
{ 130, 250, 252, 176 }
{ 131, 251, 253, 177 }
{ 132, 252, 250, 182 }
{ 133, 253, 251, 183 }
{ 134, 254, 248, 180 }
{ 135, 255, 249, 181 }
{ 136, 256, 240, 184 }
{ 137, 257, 241, 185 }
{ 138, 258, 242, 186 }
{ 139, 259, 243, 187 }
{ 140, 260, 245, 189 }
{ 141, 261, 244, 188 }
{ 142, 262, 247, 191 }
{ 143, 263, 246, 190 }
{  72, 168, 192, 144 }
{  73, 169, 193, 145 }
{  74, 170, 194, 146 }
{  75, 171, 195, 147 }
{  76, 172, 196, 148 }
{  77, 173, 197, 149 }
{  78, 174, 198, 150 }
{  79, 175, 199, 151 }
{  80, 176, 200, 152 }
{  81, 177, 201, 153 }
{  82, 178, 202, 154 }
{  83, 179, 203, 155 }
{  84, 180, 204, 156 }
{  85, 181, 205, 157 }
{  86, 182, 206, 158 }
{  87, 183, 207, 159 }
{  88, 184, 208, 160 }
{  89, 185, 209, 161 }
{  90, 186, 210, 162 }
{  91, 187, 211, 163 }
{  92, 188, 212, 164 }
{  93, 189, 213, 165 }
{  94, 190, 214, 166 }
{  95, 191, 215, 167 }
{  24,  84, 156,  96 }
{  25,  85, 157,  97 }
{  26,  86, 158,  98 }
{  27,  87, 159,  99 }
{  28,  88, 160, 100 }
{  29,  89, 161, 101 }
{  30,  90, 162, 102 }
{  31,  91, 163, 103 }
{  32,  92, 164, 104 }
{  33,  93, 165, 105 }
{  34,  94, 166, 106 }
{  35,  95, 167, 107 }
{  36,  72, 144, 108 }
{  37,  73, 145, 109 }
{  38,  74, 146, 110 }
{  39,  75, 147, 111 }
{  40,  76, 148, 112 }
{  41,  77, 149, 113 }
{  42,  78, 150, 114 }
{  43,  79, 151, 115 }
{  44,  80, 152, 116 }
{  45,  81, 153, 117 }
{  46,  82, 154, 118 }
{  47,  83, 155, 119 }
{  24,  96, 120,  48 }
{  25,  97, 121,  49 }
{  26,  98, 122,  50 }
{  27,  99, 123,  51 }
{  28, 100, 124,  53 }
{  29, 101, 125,  52 }
{  30, 102, 126,  55 }
{  31, 103, 127,  54 }
{  32, 104, 128,  58 }
{  33, 105, 129,  59 }
{  34, 106, 130,  56 }
{  35, 107, 131,  57 }
{  36, 108, 132,  62 }
{  37, 109, 133,  63 }
{  38, 110, 134,  60 }
{  39, 111, 135,  61 }
{  40, 112, 136,  64 }
{  41, 113, 137,  65 }
{  42, 114, 138,  66 }
{  43, 115, 139,  67 }
{  44, 116, 140,  69 }
{  45, 117, 141,  68 }
{  46, 118, 142,  71 }
{  47, 119, 143,  70 }
{  48, 120, 168,  72 }
{  49, 121, 169,  73 }
{  50, 122, 170,  74 }
{  51, 123, 171,  75 }
{  52, 125, 172,  76 }
{  53, 124, 173,  77 }
{  54, 127, 174,  78 }
{  55, 126, 175,  79 }
{  56, 130, 176,  80 }
{  57, 131, 177,  81 }
{  58, 128, 178,  82 }
{  59, 129, 179,  83 }
{  60, 134, 180,  84 }
{  61, 135, 181,  85 }
{  62, 132, 182,  86 }
{  63, 133, 183,  87 }
{  64, 136, 184,  88 }
{  65, 137, 185,  89 }
{  66, 138, 186,  90 }
{  67, 139, 187,  91 }
{  68, 141, 188,  92 }
{  69, 140, 189,  93 }
{  70, 143, 190,  94 }
{  71, 142, 191,  95 }
{  24,  12,  60,  84 }
{  25,  13,  61,  85 }
{  26,  14,  62,  86 }
{  27,  15,  63,  87 }
{  28,  16,  64,  88 }
{  29,  17,  65,  89 }
{  30,  18,  66,  90 }
{  31,  19,  67,  91 }
{  32,  20,  68,  92 }
{  33,  21,  69,  93 }
{  34,  22,  70,  94 }
{  35,  23,  71,  95 }
{  36,   0,  48,  72 }
{  37,   1,  49,  73 }
{  38,   2,  50,  74 }
{  39,   3,  51,  75 }
{  40,   4,  52,  76 }
{  41,   5,  53,  77 }
{  42,   6,  54,  78 }
{  43,   7,  55,  79 }
{  44,   8,  56,  80 }
{  45,   9,  57,  81 }
{  46,  10,  58,  82 }
{  47,  11,  59,  83 }
{  24,  48,   0,  12 }
{  25,  49,   1,  13 }
{  26,  50,   2,  14 }
{  27,  51,   3,  15 }
{  28,  53,   5,  16 }
{  29,  52,   4,  17 }
{  30,  55,   7,  18 }
{  31,  54,   6,  19 }
{  32,  58,  10,  20 }
{  33,  59,  11,  21 }
{  34,  56,   8,  22 }
{  35,  57,   9,  23 }
{  36,  62,  14,   0 }
{  37,  63,  15,   1 }
{  38,  60,  12,   2 }
{  39,  61,  13,   3 }
{  40,  64,  16,   4 }
{  41,  65,  17,   5 }
{  42,  66,  18,   6 }
{  43,  67,  19,   7 }
{  44,  69,  21,   8 }
{  45,  68,  20,   9 }
{  46,  71,  23,  10 }
{  47,  70,  22,  11 }
