Geodesic Cube Pattern 22 [6,3]

C0  = 0.0510388180158276399800046051668
C1  = 0.0519520326714331856305502937464
C2  = 0.0545669127996971755758982358382
C3  = 0.151372115571427332917625256371
C4  = 0.155381512781299958723212423509
C5  = 0.162350912559118403510296849040
C6  = 0.245353045016815835924701070446
C7  = 0.262087766708012816513883952186
C8  = 0.263262593491137108088955654233
C9  = 0.341645537791312734826198469468
C10 = 0.346466042287850624881915494558
C11 = 0.3687177216196075180732548477948
C12 = 0.415734926453635335998519403456
C13 = 0.444895164341736895834285342713
C14 = 0.460191752601704700281991250557
C15 = 0.489154291222807594077710809103
C16 = 0.526825778237174304582674242631
C17 = 0.548337987425622602375186173136
C18 = 0.564646102711921967666005286721
C19 = 0.577883852726178430578237443939
C20 = 0.583696094365260753681806350003
C21 = 0.635422042192774024399354201908
C22 = 0.6702684409229229848417366080503
C23 = 0.689409364370800771376785502433
C24 = 0.689937315273993548642902500912
C25 = 0.703743548722366323396513053266
C26 = 0.778791520180321024402334522302
C27 = 0.785353237504485114794091075772
C28 = 0.830135446008440658916738566759
C29 = 0.832893968591988541114027701316
C30 = 0.881637050871583034291827420482
C31 = 0.935564428085464319535842196472
C32 = 0.935793583535305379299251965577
C33 = 0.992639066634678582652588918281

V0   = (  C5,   C2,  C33)
V156 = (  C9, -C16,  C27)
V157 = (  C9,  C16, -C27)
V158 = ( -C9,  C16,  C27)
V159 = ( -C9, -C16, -C27)
V160 = ( C27,  -C9,  C16)
V161 = ( C27,   C9, -C16)
V162 = (-C27,   C9,  C16)
V163 = (-C27,  -C9, -C16)
V164 = ( C16, -C27,   C9)
V165 = ( C16,  C27,  -C9)
V166 = (-C16,  C27,   C9)
V167 = (-C16, -C27,  -C9)
V168 = ( C21,   C0,  C26)
V169 = ( C21,  -C0, -C26)
V170 = (-C21,  -C0,  C26)
V171 = (-C21,   C0, -C26)
V172 = ( C26,  C21,   C0)
V173 = ( C26, -C21,  -C0)
V174 = (-C26, -C21,   C0)
V175 = (-C26,  C21,  -C0)
V176 = (  C0,  C26,  C21)
V177 = (  C0, -C26, -C21)
V178 = ( -C0, -C26,  C21)
V179 = ( -C0,  C26, -C21)
V180 = (  C0, -C21,  C26)
V181 = (  C0,  C21, -C26)
V182 = ( -C0,  C21,  C26)
V183 = ( -C0, -C21, -C26)
V184 = ( C26,  -C0,  C21)
V185 = ( C26,   C0, -C21)
V186 = (-C26,   C0,  C21)
V187 = (-C26,  -C0, -C21)
V188 = ( C21, -C26,   C0)
V189 = ( C21,  C26,  -C0)
V190 = (-C21,  C26,   C0)
V191 = (-C21, -C26,  -C0)
V192 = ( C20, -C12,  C25)
V193 = ( C20,  C12, -C25)
V194 = (-C20,  C12,  C25)
V195 = (-C20, -C12, -C25)
V196 = ( C25, -C20,  C12)
V197 = ( C25,  C20, -C12)
V198 = (-C25,  C20,  C12)
V199 = (-C25, -C20, -C12)
V200 = ( C12, -C25,  C20)
V201 = ( C12,  C25, -C20)
V202 = (-C12,  C25,  C20)
V203 = (-C12, -C25, -C20)
V204 = ( C12,  C20,  C25)
V205 = ( C12, -C20, -C25)
V206 = (-C12, -C20,  C25)
V207 = (-C12,  C20, -C25)
V208 = ( C25,  C12,  C20)
V209 = ( C25, -C12, -C20)
V210 = (-C25, -C12,  C20)
V211 = (-C25,  C12, -C20)
V212 = ( C20,  C25,  C12)
V213 = ( C20, -C25, -C12)
V214 = (-C20, -C25,  C12)
V215 = (-C20,  C25, -C12)
V216 = ( C23,  -C6,  C24)
V217 = ( C23,   C6, -C24)
V218 = (-C23,   C6,  C24)
V219 = (-C23,  -C6, -C24)
V220 = ( C24, -C23,   C6)
V221 = ( C24,  C23,  -C6)
V222 = (-C24,  C23,   C6)
V223 = (-C24, -C23,  -C6)
V224 = (  C6, -C24,  C23)
V225 = (  C6,  C24, -C23)
V226 = ( -C6,  C24,  C23)
V227 = ( -C6, -C24, -C23)
V228 = (  C6,  C23,  C24)
V229 = (  C6, -C23, -C24)
V230 = ( -C6, -C23,  C24)
V231 = ( -C6,  C23, -C24)
V232 = ( C24,   C6,  C23)
V233 = ( C24,  -C6, -C23)
V234 = (-C24,  -C6,  C23)
V235 = (-C24,   C6, -C23)
V236 = ( C23,  C24,   C6)
V237 = ( C23, -C24,  -C6)
V238 = (-C23, -C24,   C6)
V239 = (-C23,  C24,  -C6)
V240 = ( C18,  C15,  C22)
V241 = ( C18, -C15, -C22)
V242 = (-C18, -C15,  C22)
V243 = (-C18,  C15, -C22)
V244 = ( C22,  C18,  C15)
V245 = ( C22, -C18, -C15)
V246 = (-C22, -C18,  C15)
V247 = (-C22,  C18, -C15)
V248 = ( C15,  C22,  C18)
V249 = ( C15, -C22, -C18)
V250 = (-C15, -C22,  C18)
V251 = (-C15,  C22, -C18)
V252 = ( C15, -C18,  C22)
V253 = ( C15,  C18, -C22)
V254 = (-C15,  C18,  C22)
V255 = (-C15, -C18, -C22)
V256 = ( C22, -C15,  C18)
V257 = ( C22,  C15, -C18)
V258 = (-C22,  C15,  C18)
V259 = (-C22, -C15, -C18)
V260 = ( C18, -C22,  C15)
V261 = ( C18,  C22, -C15)
V262 = (-C18,  C22,  C15)
V263 = (-C18, -C22, -C15)
V264 = ( C19,  C19,  C19)
V265 = ( C19,  C19, -C19)
V266 = ( C19, -C19,  C19)
V267 = ( C19, -C19, -C19)
V268 = (-C19,  C19,  C19)
V269 = (-C19,  C19, -C19)
V270 = (-C19, -C19,  C19)
V271 = (-C19, -C19, -C19)

Faces:
{   0,  14,   2,  12 }
{   1,  15,   3,  13 }
{   4,  16,   5,  17 }
{   6,  18,   7,  19 }
{   8,  21,  11,  22 }
{   9,  20,  10,  23 }
{  24,  48,   0,  12 }
{  25,  49,   1,  13 }
{  26,  50,   2,  14 }
{  27,  51,   3,  15 }
{  28,  52,   5,  16 }
{  29,  53,   4,  17 }
{  30,  54,   7,  18 }
{  31,  55,   6,  19 }
{  32,  56,  10,  20 }
{  33,  57,  11,  21 }
{  34,  58,   8,  22 }
{  35,  59,   9,  23 }
{  36,  60,  14,   0 }
{  37,  61,  15,   1 }
{  38,  62,  12,   2 }
{  39,  63,  13,   3 }
{  40,  64,  16,   4 }
{  41,  65,  17,   5 }
{  42,  66,  18,   6 }
{  43,  67,  19,   7 }
{  44,  68,  21,   8 }
{  45,  69,  20,   9 }
{  46,  70,  23,  10 }
{  47,  71,  22,  11 }
{  24,  12,  62,  84 }
{  25,  13,  63,  85 }
{  26,  14,  60,  86 }
{  27,  15,  61,  87 }
{  28,  16,  64,  88 }
{  29,  17,  65,  89 }
{  30,  18,  66,  90 }
{  31,  19,  67,  91 }
{  32,  20,  69,  92 }
{  33,  21,  68,  93 }
{  34,  22,  71,  94 }
{  35,  23,  70,  95 }
{  36,   0,  48,  72 }
{  37,   1,  49,  73 }
{  38,   2,  50,  74 }
{  39,   3,  51,  75 }
{  40,   4,  53,  76 }
{  41,   5,  52,  77 }
{  42,   6,  55,  78 }
{  43,   7,  54,  79 }
{  44,   8,  58,  80 }
{  45,   9,  59,  81 }
{  46,  10,  56,  82 }
{  47,  11,  57,  83 }
{  48, 120, 168,  72 }
{  49, 121, 169,  73 }
{  50, 122, 170,  74 }
{  51, 123, 171,  75 }
{  52, 124, 173,  77 }
{  53, 125, 172,  76 }
{  54, 126, 175,  79 }
{  55, 127, 174,  78 }
{  56, 128, 178,  82 }
{  57, 129, 179,  83 }
{  58, 130, 176,  80 }
{  59, 131, 177,  81 }
{  60, 132, 182,  86 }
{  61, 133, 183,  87 }
{  62, 134, 180,  84 }
{  63, 135, 181,  85 }
{  64, 136, 184,  88 }
{  65, 137, 185,  89 }
{  66, 138, 186,  90 }
{  67, 139, 187,  91 }
{  68, 140, 189,  93 }
{  69, 141, 188,  92 }
{  70, 142, 191,  95 }
{  71, 143, 190,  94 }
{  24,  96, 120,  48 }
{  25,  97, 121,  49 }
{  26,  98, 122,  50 }
{  27,  99, 123,  51 }
{  28, 100, 124,  52 }
{  29, 101, 125,  53 }
{  30, 102, 126,  54 }
{  31, 103, 127,  55 }
{  32, 104, 128,  56 }
{  33, 105, 129,  57 }
{  34, 106, 130,  58 }
{  35, 107, 131,  59 }
{  36, 108, 132,  60 }
{  37, 109, 133,  61 }
{  38, 110, 134,  62 }
{  39, 111, 135,  63 }
{  40, 112, 136,  64 }
{  41, 113, 137,  65 }
{  42, 114, 138,  66 }
{  43, 115, 139,  67 }
{  44, 116, 140,  68 }
{  45, 117, 141,  69 }
{  46, 118, 142,  70 }
{  47, 119, 143,  71 }
{  24,  84, 156,  96 }
{  25,  85, 157,  97 }
{  26,  86, 158,  98 }
{  27,  87, 159,  99 }
{  28,  88, 160, 100 }
{  29,  89, 161, 101 }
{  30,  90, 162, 102 }
{  31,  91, 163, 103 }
{  32,  92, 164, 104 }
{  33,  93, 165, 105 }
{  34,  94, 166, 106 }
{  35,  95, 167, 107 }
{  36,  72, 144, 108 }
{  37,  73, 145, 109 }
{  38,  74, 146, 110 }
{  39,  75, 147, 111 }
{  40,  76, 148, 112 }
{  41,  77, 149, 113 }
{  42,  78, 150, 114 }
{  43,  79, 151, 115 }
{  44,  80, 152, 116 }
{  45,  81, 153, 117 }
{  46,  82, 154, 118 }
{  47,  83, 155, 119 }
{  96, 156, 252, 192 }
{  97, 157, 253, 193 }
{  98, 158, 254, 194 }
{  99, 159, 255, 195 }
{ 100, 160, 256, 196 }
{ 101, 161, 257, 197 }
{ 102, 162, 258, 198 }
{ 103, 163, 259, 199 }
{ 104, 164, 260, 200 }
{ 105, 165, 261, 201 }
{ 106, 166, 262, 202 }
{ 107, 167, 263, 203 }
{ 108, 144, 240, 204 }
{ 109, 145, 241, 205 }
{ 110, 146, 242, 206 }
{ 111, 147, 243, 207 }
{ 112, 148, 244, 208 }
{ 113, 149, 245, 209 }
{ 114, 150, 246, 210 }
{ 115, 151, 247, 211 }
{ 116, 152, 248, 212 }
{ 117, 153, 249, 213 }
{ 118, 154, 250, 214 }
{ 119, 155, 251, 215 }
{  96, 192, 216, 120 }
{  97, 193, 217, 121 }
{  98, 194, 218, 122 }
{  99, 195, 219, 123 }
{ 100, 196, 220, 124 }
{ 101, 197, 221, 125 }
{ 102, 198, 222, 126 }
{ 103, 199, 223, 127 }
{ 104, 200, 224, 128 }
{ 105, 201, 225, 129 }
{ 106, 202, 226, 130 }
{ 107, 203, 227, 131 }
{ 108, 204, 228, 132 }
{ 109, 205, 229, 133 }
{ 110, 206, 230, 134 }
{ 111, 207, 231, 135 }
{ 112, 208, 232, 136 }
{ 113, 209, 233, 137 }
{ 114, 210, 234, 138 }
{ 115, 211, 235, 139 }
{ 116, 212, 236, 140 }
{ 117, 213, 237, 141 }
{ 118, 214, 238, 142 }
{ 119, 215, 239, 143 }
{  72, 168, 232, 144 }
{  73, 169, 233, 145 }
{  74, 170, 234, 146 }
{  75, 171, 235, 147 }
{  76, 172, 236, 148 }
{  77, 173, 237, 149 }
{  78, 174, 238, 150 }
{  79, 175, 239, 151 }
{  80, 176, 228, 152 }
{  81, 177, 229, 153 }
{  82, 178, 230, 154 }
{  83, 179, 231, 155 }
{  84, 180, 224, 156 }
{  85, 181, 225, 157 }
{  86, 182, 226, 158 }
{  87, 183, 227, 159 }
{  88, 184, 216, 160 }
{  89, 185, 217, 161 }
{  90, 186, 218, 162 }
{  91, 187, 219, 163 }
{  92, 188, 220, 164 }
{  93, 189, 221, 165 }
{  94, 190, 222, 166 }
{  95, 191, 223, 167 }
{ 264, 240, 208, 244 }
{ 264, 244, 212, 248 }
{ 264, 248, 204, 240 }
{ 265, 253, 201, 261 }
{ 265, 261, 197, 257 }
{ 265, 257, 193, 253 }
{ 266, 252, 200, 260 }
{ 266, 260, 196, 256 }
{ 266, 256, 192, 252 }
{ 267, 241, 209, 245 }
{ 267, 245, 213, 249 }
{ 267, 249, 205, 241 }
{ 268, 254, 202, 262 }
{ 268, 262, 198, 258 }
{ 268, 258, 194, 254 }
{ 269, 243, 211, 247 }
{ 269, 247, 215, 251 }
{ 269, 251, 207, 243 }
{ 270, 242, 210, 246 }
{ 270, 246, 214, 250 }
{ 270, 250, 206, 242 }
{ 271, 255, 203, 263 }
{ 271, 263, 199, 259 }
{ 271, 259, 195, 255 }
{ 144, 232, 208, 240 }
{ 145, 233, 209, 241 }
{ 146, 234, 210, 242 }
{ 147, 235, 211, 243 }
{ 148, 236, 212, 244 }
{ 149, 237, 213, 245 }
{ 150, 238, 214, 246 }
{ 151, 239, 215, 247 }
{ 152, 228, 204, 248 }
{ 153, 229, 205, 249 }
{ 154, 230, 206, 250 }
{ 155, 231, 207, 251 }
{ 156, 224, 200, 252 }
{ 157, 225, 201, 253 }
{ 158, 226, 202, 254 }
{ 159, 227, 203, 255 }
{ 160, 216, 192, 256 }
{ 161, 217, 193, 257 }
{ 162, 218, 194, 258 }
{ 163, 219, 195, 259 }
{ 164, 220, 196, 260 }
{ 165, 221, 197, 261 }
{ 166, 222, 198, 262 }
{ 167, 223, 199, 263 }
{ 120, 216, 184, 168 }
{ 121, 217, 185, 169 }
{ 122, 218, 186, 170 }
{ 123, 219, 187, 171 }
{ 124, 220, 188, 173 }
{ 125, 221, 189, 172 }
{ 126, 222, 190, 175 }
{ 127, 223, 191, 174 }
{ 128, 224, 180, 178 }
{ 129, 225, 181, 179 }
{ 130, 226, 182, 176 }
{ 131, 227, 183, 177 }
{ 132, 228, 176, 182 }
{ 133, 229, 177, 183 }
{ 134, 230, 178, 180 }
{ 135, 231, 179, 181 }
{ 136, 232, 168, 184 }
{ 137, 233, 169, 185 }
{ 138, 234, 170, 186 }
{ 139, 235, 171, 187 }
{ 140, 236, 172, 189 }
{ 141, 237, 173, 188 }
{ 142, 238, 174, 191 }
{ 143, 239, 175, 190 }
