Geodesic Cube Pattern 17 [5,3]

C0  = 0.04421790599933932563712320492354
C1  = 0.0939988465218977317736947421376
C2  = 0.1413319504544808673030340968151
C3  = 0.176032012082775038362907828291
C4  = 0.2370406806549093744416006456448
C5  = 0.267668033011642715829173203442
C6  = 0.308903519030093483502310543368
C7  = 0.371612817401885890696446123943
C8  = 0.373313791103354358417243722172
C9  = 0.445939323788189114552477573491
C10 = 0.478515826184383881556717538754
C11 = 0.4795259847549465372161204292853
C12 = 0.548557256011400881610877486683
C13 = 0.574532264239665081712511307939
C14 = 0.578126070692689771230740771520
C15 = 0.602937443702472169953072767058
C16 = 0.670437503762854776006615180333
C17 = 0.693385327208636462069010960437
C18 = 0.713987524099119950384864592087
C19 = 0.731902365892748500812982398540
C20 = 0.827807605415938195107086270934
C21 = 0.8309231131377077231949242515949
C22 = 0.863751683383450248243730572060
C23 = 0.933541020503683309754096907889
C24 = 0.971007511624241624322663896039
C25 = 1.00986232350787080222129713102

V0   = ( 0.0,  0.0,  C25)
V131 = ( C19, -C16,  -C3)
V132 = (-C19, -C16,   C3)
V133 = (-C19,  C16,  -C3)
V134 = (  C3,  C19,  C16)
V135 = (  C3, -C19, -C16)
V136 = ( -C3, -C19,  C16)
V137 = ( -C3,  C19, -C16)
V138 = (  C3, -C16,  C19)
V139 = (  C3,  C16, -C19)
V140 = ( -C3,  C16,  C19)
V141 = ( -C3, -C16, -C19)
V142 = ( C19,  -C3,  C16)
V143 = ( C19,   C3, -C16)
V144 = (-C19,   C3,  C16)
V145 = (-C19,  -C3, -C16)
V146 = ( C16, -C19,   C3)
V147 = ( C16,  C19,  -C3)
V148 = (-C16,  C19,   C3)
V149 = (-C16, -C19,  -C3)
V150 = ( C15,  -C8,  C18)
V151 = ( C15,   C8, -C18)
V152 = (-C15,   C8,  C18)
V153 = (-C15,  -C8, -C18)
V154 = ( C18, -C15,   C8)
V155 = ( C18,  C15,  -C8)
V156 = (-C18,  C15,   C8)
V157 = (-C18, -C15,  -C8)
V158 = (  C8, -C18,  C15)
V159 = (  C8,  C18, -C15)
V160 = ( -C8,  C18,  C15)
V161 = ( -C8, -C18, -C15)
V162 = (  C8,  C15,  C18)
V163 = (  C8, -C15, -C18)
V164 = ( -C8, -C15,  C18)
V165 = ( -C8,  C15, -C18)
V166 = ( C18,   C8,  C15)
V167 = ( C18,  -C8, -C15)
V168 = (-C18,  -C8,  C15)
V169 = (-C18,   C8, -C15)
V170 = ( C15,  C18,   C8)
V171 = ( C15, -C18,  -C8)
V172 = (-C15, -C18,   C8)
V173 = (-C15,  C18,  -C8)
V174 = ( C12,  C10,  C17)
V175 = ( C12, -C10, -C17)
V176 = (-C12, -C10,  C17)
V177 = (-C12,  C10, -C17)
V178 = ( C17,  C12,  C10)
V179 = ( C17, -C12, -C10)
V180 = (-C17, -C12,  C10)
V181 = (-C17,  C12, -C10)
V182 = ( C10,  C17,  C12)
V183 = ( C10, -C17, -C12)
V184 = (-C10, -C17,  C12)
V185 = (-C10,  C17, -C12)
V186 = ( C10, -C12,  C17)
V187 = ( C10,  C12, -C17)
V188 = (-C10,  C12,  C17)
V189 = (-C10, -C12, -C17)
V190 = ( C17, -C10,  C12)
V191 = ( C17,  C10, -C12)
V192 = (-C17,  C10,  C12)
V193 = (-C17, -C10, -C12)
V194 = ( C12, -C17,  C10)
V195 = ( C12,  C17, -C10)
V196 = (-C12,  C17,  C10)
V197 = (-C12, -C17, -C10)
V198 = ( C14,  C14,  C14)
V199 = ( C14,  C14, -C14)
V200 = ( C14, -C14,  C14)
V201 = ( C14, -C14, -C14)
V202 = (-C14,  C14,  C14)
V203 = (-C14,  C14, -C14)
V204 = (-C14, -C14,  C14)
V205 = (-C14, -C14, -C14)

Faces:
{ 102, 142, 118, 126 }
{ 103, 143, 119, 127 }
{ 104, 144, 120, 128 }
{ 105, 145, 121, 129 }
{ 106, 146, 123, 131 }
{ 107, 147, 122, 130 }
{ 108, 148, 125, 133 }
{ 109, 149, 124, 132 }
{ 110, 138, 116, 136 }
{ 111, 139, 117, 137 }
{ 112, 140, 114, 134 }
{ 113, 141, 115, 135 }
{   0,   6,  30,  18 }
{   0,  18,  44,   8 }
{   0,   8,  32,  20 }
{   0,  20,  42,   6 }
{   1,   7,  31,  19 }
{   1,  19,  45,   9 }
{   1,   9,  33,  21 }
{   1,  21,  43,   7 }
{   2,  10,  35,  23 }
{   2,  23,  47,  11 }
{   2,  11,  34,  22 }
{   2,  22,  46,  10 }
{   3,  12,  37,  25 }
{   3,  25,  49,  13 }
{   3,  13,  36,  24 }
{   3,  24,  48,  12 }
{   4,  15,  41,  29 }
{   4,  29,  52,  16 }
{   4,  16,  38,  26 }
{   4,  26,  51,  15 }
{   5,  14,  40,  28 }
{   5,  28,  53,  17 }
{   5,  17,  39,  27 }
{   5,  27,  50,  14 }
{  30,   6,  54, 102 }
{  31,   7,  55, 103 }
{  32,   8,  56, 104 }
{  33,   9,  57, 105 }
{  34,  11,  59, 107 }
{  35,  10,  58, 106 }
{  36,  13,  61, 109 }
{  37,  12,  60, 108 }
{  38,  16,  64, 112 }
{  39,  17,  65, 113 }
{  40,  14,  62, 110 }
{  41,  15,  63, 111 }
{  42,  20,  68, 116 }
{  43,  21,  69, 117 }
{  44,  18,  66, 114 }
{  45,  19,  67, 115 }
{  46,  22,  70, 118 }
{  47,  23,  71, 119 }
{  48,  24,  72, 120 }
{  49,  25,  73, 121 }
{  50,  27,  75, 123 }
{  51,  26,  74, 122 }
{  52,  29,  77, 125 }
{  53,  28,  76, 124 }
{  30, 102, 126,  78 }
{  31, 103, 127,  79 }
{  32, 104, 128,  80 }
{  33, 105, 129,  81 }
{  34, 107, 130,  82 }
{  35, 106, 131,  83 }
{  36, 109, 132,  84 }
{  37, 108, 133,  85 }
{  38, 112, 134,  86 }
{  39, 113, 135,  87 }
{  40, 110, 136,  88 }
{  41, 111, 137,  89 }
{  42, 116, 138,  90 }
{  43, 117, 139,  91 }
{  44, 114, 140,  92 }
{  45, 115, 141,  93 }
{  46, 118, 142,  94 }
{  47, 119, 143,  95 }
{  48, 120, 144,  96 }
{  49, 121, 145,  97 }
{  50, 123, 146,  98 }
{  51, 122, 147,  99 }
{  52, 125, 148, 100 }
{  53, 124, 149, 101 }
{  30,  78,  66,  18 }
{  31,  79,  67,  19 }
{  32,  80,  68,  20 }
{  33,  81,  69,  21 }
{  34,  82,  70,  22 }
{  35,  83,  71,  23 }
{  36,  84,  72,  24 }
{  37,  85,  73,  25 }
{  38,  86,  74,  26 }
{  39,  87,  75,  27 }
{  40,  88,  76,  28 }
{  41,  89,  77,  29 }
{  42,  90,  54,   6 }
{  43,  91,  55,   7 }
{  44,  92,  56,   8 }
{  45,  93,  57,   9 }
{  46,  94,  58,  10 }
{  47,  95,  59,  11 }
{  48,  96,  60,  12 }
{  49,  97,  61,  13 }
{  50,  98,  62,  14 }
{  51,  99,  63,  15 }
{  52, 100,  64,  16 }
{  53, 101,  65,  17 }
{  54,  90, 186, 150 }
{  55,  91, 187, 151 }
{  56,  92, 188, 152 }
{  57,  93, 189, 153 }
{  58,  94, 190, 154 }
{  59,  95, 191, 155 }
{  60,  96, 192, 156 }
{  61,  97, 193, 157 }
{  62,  98, 194, 158 }
{  63,  99, 195, 159 }
{  64, 100, 196, 160 }
{  65, 101, 197, 161 }
{  66,  78, 174, 162 }
{  67,  79, 175, 163 }
{  68,  80, 176, 164 }
{  69,  81, 177, 165 }
{  70,  82, 178, 166 }
{  71,  83, 179, 167 }
{  72,  84, 180, 168 }
{  73,  85, 181, 169 }
{  74,  86, 182, 170 }
{  75,  87, 183, 171 }
{  76,  88, 184, 172 }
{  77,  89, 185, 173 }
{ 198, 174, 166, 178 }
{ 198, 178, 170, 182 }
{ 198, 182, 162, 174 }
{ 199, 187, 159, 195 }
{ 199, 195, 155, 191 }
{ 199, 191, 151, 187 }
{ 200, 186, 158, 194 }
{ 200, 194, 154, 190 }
{ 200, 190, 150, 186 }
{ 201, 175, 167, 179 }
{ 201, 179, 171, 183 }
{ 201, 183, 163, 175 }
{ 202, 188, 160, 196 }
{ 202, 196, 156, 192 }
{ 202, 192, 152, 188 }
{ 203, 177, 169, 181 }
{ 203, 181, 173, 185 }
{ 203, 185, 165, 177 }
{ 204, 176, 168, 180 }
{ 204, 180, 172, 184 }
{ 204, 184, 164, 176 }
{ 205, 189, 161, 197 }
{ 205, 197, 157, 193 }
{ 205, 193, 153, 189 }
{  78, 126, 166, 174 }
{  79, 127, 167, 175 }
{  80, 128, 168, 176 }
{  81, 129, 169, 177 }
{  82, 130, 170, 178 }
{  83, 131, 171, 179 }
{  84, 132, 172, 180 }
{  85, 133, 173, 181 }
{  86, 134, 162, 182 }
{  87, 135, 163, 183 }
{  88, 136, 164, 184 }
{  89, 137, 165, 185 }
{  90, 138, 158, 186 }
{  91, 139, 159, 187 }
{  92, 140, 160, 188 }
{  93, 141, 161, 189 }
{  94, 142, 150, 190 }
{  95, 143, 151, 191 }
{  96, 144, 152, 192 }
{  97, 145, 153, 193 }
{  98, 146, 154, 194 }
{  99, 147, 155, 195 }
{ 100, 148, 156, 196 }
{ 101, 149, 157, 197 }
{  54, 150, 142, 102 }
{  55, 151, 143, 103 }
{  56, 152, 144, 104 }
{  57, 153, 145, 105 }
{  58, 154, 146, 106 }
{  59, 155, 147, 107 }
{  60, 156, 148, 108 }
{  61, 157, 149, 109 }
{  62, 158, 138, 110 }
{  63, 159, 139, 111 }
{  64, 160, 140, 112 }
{  65, 161, 141, 113 }
{  66, 162, 134, 114 }
{  67, 163, 135, 115 }
{  68, 164, 136, 116 }
{  69, 165, 137, 117 }
{  70, 166, 126, 118 }
{  71, 167, 127, 119 }
{  72, 168, 128, 120 }
{  73, 169, 129, 121 }
{  74, 170, 130, 122 }
{  75, 171, 131, 123 }
{  76, 172, 132, 124 }
{  77, 173, 133, 125 }
