Geodesic Cube Pattern 28 [7,3]

C0  = 0.02755233639431660080375074967254
C1  = 0.0520880285271312992300859763864
C2  = 0.0831453083472137398294656216171
C3  = 0.110716578881587288335399999027
C4  = 0.1299348835164040786316813380551
C5  = 0.161295165965770559164668269384
C6  = 0.195108602582186738661316243127
C7  = 0.2096815221953696751591967431846
C8  = 0.232452328410378957274116574870
C9  = 0.275155543511170796484466622971
C10 = 0.293099595608467064696529291120
C11 = 0.299959445975994917203908199808
C12 = 0.344825871138461282935690852760
C13 = 0.3712066785518601483936795267454
C14 = 0.377083020909235515055157411453
C15 = 0.401071560141429710821704022822
C16 = 0.446856884632765436363186243281
C17 = 0.450803151807017301399559183846
C18 = 0.4539638579301312107393605997501
C19 = 0.499381816747873045388524387651
C20 = 0.515065269937552606048882778831
C21 = 0.534650599359677567308918125538
C22 = 0.554978839035565726246916143216
C23 = 0.5729031978632035657900673529751
C24 = 0.573928431535905515014712747652
C25 = 0.577730457768899299972573957968
C26 = 0.610994811427916973899377515182
C27 = 0.653048978859991491542925590639
C28 = 0.660070911342196066213193711361
C29 = 0.667076832370967147610572935681
C30 = 0.691662815631680635228323614552
C31 = 0.694766976292978845896110697732
C32 = 0.740150906567095730491967057809
C33 = 0.749778896198023598003678013284
C34 = 0.796232927510145904203162478308
C35 = 0.802727057632774036005646655460
C36 = 0.818246160412625796730780757984
C37 = 0.836935254222292329652972762642
C38 = 0.896477056990602540543567723987
C39 = 0.897366228250408843979720760723
C40 = 0.9177649182944347933730123919851
C41 = 0.960744545881318309585194413518
C42 = 0.982987125799293821363424187121
C43 = 1.005736332198547532866109381849

V0   = ( 0.0,  0.0,  C43)
V78  = ( C12,  C10,  C39)
V79  = ( C12, -C10, -C39)
V80  = (-C12, -C10,  C39)
V81  = (-C12,  C10, -C39)
V82  = ( C39,  C12,  C10)
V83  = ( C39, -C12, -C10)
V84  = (-C39, -C12,  C10)
V85  = (-C39,  C12, -C10)
V86  = ( C10,  C39,  C12)
V87  = ( C10, -C39, -C12)
V88  = (-C10, -C39,  C12)
V89  = (-C10,  C39, -C12)
V90  = ( C10, -C12,  C39)
V91  = ( C10,  C12, -C39)
V92  = (-C10,  C12,  C39)
V93  = (-C10, -C12, -C39)
V94  = ( C39, -C10,  C12)
V95  = ( C39,  C10, -C12)
V96  = (-C39,  C10,  C12)
V97  = (-C39, -C10, -C12)
V98  = ( C12, -C39,  C10)
V99  = ( C12,  C39, -C10)
V100 = (-C12,  C39,  C10)
V101 = (-C12, -C39, -C10)
V102 = ( C18,   C0,  C38)
V103 = ( C18,  -C0, -C38)
V104 = (-C18,  -C0,  C38)
V105 = (-C18,   C0, -C38)
V106 = ( C38,  C18,   C0)
V107 = ( C38, -C18,  -C0)
V108 = (-C38, -C18,   C0)
V109 = (-C38,  C18,  -C0)
V110 = (  C0,  C38,  C18)
V111 = (  C0, -C38, -C18)
V112 = ( -C0, -C38,  C18)
V113 = ( -C0,  C38, -C18)
V114 = (  C0, -C18,  C38)
V115 = (  C0,  C18, -C38)
V116 = ( -C0,  C18,  C38)
V117 = ( -C0, -C18, -C38)
V118 = ( C38,  -C0,  C18)
V119 = ( C38,   C0, -C18)
V120 = (-C38,   C0,  C18)
V121 = (-C38,  -C0, -C18)
V122 = ( C18, -C38,   C0)
V123 = ( C18,  C38,  -C0)
V124 = (-C18,  C38,   C0)
V125 = (-C18, -C38,  -C0)
V126 = ( C20,   C7,  C37)
V127 = ( C20,  -C7, -C37)
V128 = (-C20,  -C7,  C37)
V129 = (-C20,   C7, -C37)
V130 = ( C37,  C20,   C7)
V131 = ( C37, -C20,  -C7)
V132 = (-C37, -C20,   C7)
V133 = (-C37,  C20,  -C7)
V134 = (  C7,  C37,  C20)
V135 = (  C7, -C37, -C20)
V136 = ( -C7, -C37,  C20)
V137 = ( -C7,  C37, -C20)
V138 = (  C7, -C20,  C37)
V139 = (  C7,  C20, -C37)
V140 = ( -C7,  C20,  C37)
V141 = ( -C7, -C20, -C37)
V142 = ( C37,  -C7,  C20)
V143 = ( C37,   C7, -C20)
V144 = (-C37,   C7,  C20)
V145 = (-C37,  -C7, -C20)
V146 = ( C20, -C37,   C7)
V147 = ( C20,  C37,  -C7)
V148 = (-C20,  C37,   C7)
V149 = (-C20, -C37,  -C7)
V150 = ( C21,  -C8,  C36)
V151 = ( C21,   C8, -C36)
V152 = (-C21,   C8,  C36)
V153 = (-C21,  -C8, -C36)
V154 = ( C36, -C21,   C8)
V155 = ( C36,  C21,  -C8)
V156 = (-C36,  C21,   C8)
V157 = (-C36, -C21,  -C8)
V158 = (  C8, -C36,  C21)
V159 = (  C8,  C36, -C21)
V160 = ( -C8,  C36,  C21)
V161 = ( -C8, -C36, -C21)
V162 = (  C8,  C21,  C36)
V163 = (  C8, -C21, -C36)
V164 = ( -C8, -C21,  C36)
V165 = ( -C8,  C21, -C36)
V166 = ( C36,   C8,  C21)
V167 = ( C36,  -C8, -C21)
V168 = (-C36,  -C8,  C21)
V169 = (-C36,   C8, -C21)
V170 = ( C21,  C36,   C8)
V171 = ( C21, -C36,  -C8)
V172 = (-C21, -C36,   C8)
V173 = (-C21,  C36,  -C8)
V174 = ( C17, -C15,  C35)
V175 = ( C17,  C15, -C35)
V176 = (-C17,  C15,  C35)
V177 = (-C17, -C15, -C35)
V178 = ( C35, -C17,  C15)
V179 = ( C35,  C17, -C15)
V180 = (-C35,  C17,  C15)
V181 = (-C35, -C17, -C15)
V182 = ( C15, -C35,  C17)
V183 = ( C15,  C35, -C17)
V184 = (-C15,  C35,  C17)
V185 = (-C15, -C35, -C17)
V186 = ( C15,  C17,  C35)
V187 = ( C15, -C17, -C35)
V188 = (-C15, -C17,  C35)
V189 = (-C15,  C17, -C35)
V190 = ( C35,  C15,  C17)
V191 = ( C35, -C15, -C17)
V192 = (-C35, -C15,  C17)
V193 = (-C35,  C15, -C17)
V194 = ( C17,  C35,  C15)
V195 = ( C17, -C35, -C15)
V196 = (-C17, -C35,  C15)
V197 = (-C17,  C35, -C15)
V198 = ( C26,  -C1,  C34)
V199 = ( C26,   C1, -C34)
V200 = (-C26,   C1,  C34)
V201 = (-C26,  -C1, -C34)
V202 = ( C34, -C26,   C1)
V203 = ( C34,  C26,  -C1)
V204 = (-C34,  C26,   C1)
V205 = (-C34, -C26,  -C1)
V206 = (  C1, -C34,  C26)
V207 = (  C1,  C34, -C26)
V208 = ( -C1,  C34,  C26)
V209 = ( -C1, -C34, -C26)
V210 = (  C1,  C26,  C34)
V211 = (  C1, -C26, -C34)
V212 = ( -C1, -C26,  C34)
V213 = ( -C1,  C26, -C34)
V214 = ( C34,   C1,  C26)
V215 = ( C34,  -C1, -C26)
V216 = (-C34,  -C1,  C26)
V217 = (-C34,   C1, -C26)
V218 = ( C26,  C34,   C1)
V219 = ( C26, -C34,  -C1)
V220 = (-C26, -C34,   C1)
V221 = (-C26,  C34,  -C1)
V222 = ( C22,  C13,  C33)
V223 = ( C22, -C13, -C33)
V224 = (-C22, -C13,  C33)
V225 = (-C22,  C13, -C33)
V226 = ( C33,  C22,  C13)
V227 = ( C33, -C22, -C13)
V228 = (-C33, -C22,  C13)
V229 = (-C33,  C22, -C13)
V230 = ( C13,  C33,  C22)
V231 = ( C13, -C33, -C22)
V232 = (-C13, -C33,  C22)
V233 = (-C13,  C33, -C22)
V234 = ( C13, -C22,  C33)
V235 = ( C13,  C22, -C33)
V236 = (-C13,  C22,  C33)
V237 = (-C13, -C22, -C33)
V238 = ( C33, -C13,  C22)
V239 = ( C33,  C13, -C22)
V240 = (-C33,  C13,  C22)
V241 = (-C33, -C13, -C22)
V242 = ( C22, -C33,  C13)
V243 = ( C22,  C33, -C13)
V244 = (-C22,  C33,  C13)
V245 = (-C22, -C33, -C13)
V246 = ( C29,   C4,  C32)
V247 = ( C29,  -C4, -C32)
V248 = (-C29,  -C4,  C32)
V249 = (-C29,   C4, -C32)
V250 = ( C32,  C29,   C4)
V251 = ( C32, -C29,  -C4)
V252 = (-C32, -C29,   C4)
V253 = (-C32,  C29,  -C4)
V254 = (  C4,  C32,  C29)
V255 = (  C4, -C32, -C29)
V256 = ( -C4, -C32,  C29)
V257 = ( -C4,  C32, -C29)
V258 = (  C4, -C29,  C32)
V259 = (  C4,  C29, -C32)
V260 = ( -C4,  C29,  C32)
V261 = ( -C4, -C29, -C32)
V262 = ( C32,  -C4,  C29)
V263 = ( C32,   C4, -C29)
V264 = (-C32,   C4,  C29)
V265 = (-C32,  -C4, -C29)
V266 = ( C29, -C32,   C4)
V267 = ( C29,  C32,  -C4)
V268 = (-C29,  C32,   C4)
V269 = (-C29, -C32,  -C4)
V270 = ( C28, -C11,  C31)
V271 = ( C28,  C11, -C31)
V272 = (-C28,  C11,  C31)
V273 = (-C28, -C11, -C31)
V274 = ( C31, -C28,  C11)
V275 = ( C31,  C28, -C11)
V276 = (-C31,  C28,  C11)
V277 = (-C31, -C28, -C11)
V278 = ( C11, -C31,  C28)
V279 = ( C11,  C31, -C28)
V280 = (-C11,  C31,  C28)
V281 = (-C11, -C31, -C28)
V282 = ( C11,  C28,  C31)
V283 = ( C11, -C28, -C31)
V284 = (-C11, -C28,  C31)
V285 = (-C11,  C28, -C31)
V286 = ( C31,  C11,  C28)
V287 = ( C31, -C11, -C28)
V288 = (-C31, -C11,  C28)
V289 = (-C31,  C11, -C28)
V290 = ( C28,  C31,  C11)
V291 = ( C28, -C31, -C11)
V292 = (-C28, -C31,  C11)
V293 = (-C28,  C31, -C11)
V294 = ( C23, -C16,  C30)
V295 = ( C23,  C16, -C30)
V296 = (-C23,  C16,  C30)
V297 = (-C23, -C16, -C30)
V298 = ( C30, -C23,  C16)
V299 = ( C30,  C23, -C16)
V300 = (-C30,  C23,  C16)
V301 = (-C30, -C23, -C16)
V302 = ( C16, -C30,  C23)
V303 = ( C16,  C30, -C23)
V304 = (-C16,  C30,  C23)
V305 = (-C16, -C30, -C23)
V306 = ( C16,  C23,  C30)
V307 = ( C16, -C23, -C30)
V308 = (-C16, -C23,  C30)
V309 = (-C16,  C23, -C30)
V310 = ( C30,  C16,  C23)
V311 = ( C30, -C16, -C23)
V312 = (-C30, -C16,  C23)
V313 = (-C30,  C16, -C23)
V314 = ( C23,  C30,  C16)
V315 = ( C23, -C30, -C16)
V316 = (-C23, -C30,  C16)
V317 = (-C23,  C30, -C16)
V318 = ( C24,  C19,  C27)
V319 = ( C24, -C19, -C27)
V320 = (-C24, -C19,  C27)
V321 = (-C24,  C19, -C27)
V322 = ( C27,  C24,  C19)
V323 = ( C27, -C24, -C19)
V324 = (-C27, -C24,  C19)
V325 = (-C27,  C24, -C19)
V326 = ( C19,  C27,  C24)
V327 = ( C19, -C27, -C24)
V328 = (-C19, -C27,  C24)
V329 = (-C19,  C27, -C24)
V330 = ( C19, -C24,  C27)
V331 = ( C19,  C24, -C27)
V332 = (-C19,  C24,  C27)
V333 = (-C19, -C24, -C27)
V334 = ( C27, -C19,  C24)
V335 = ( C27,  C19, -C24)
V336 = (-C27,  C19,  C24)
V337 = (-C27, -C19, -C24)
V338 = ( C24, -C27,  C19)
V339 = ( C24,  C27, -C19)
V340 = (-C24,  C27,  C19)
V341 = (-C24, -C27, -C19)
V342 = ( C25,  C25,  C25)
V343 = ( C25,  C25, -C25)
V344 = ( C25, -C25,  C25)
V345 = ( C25, -C25, -C25)
V346 = (-C25,  C25,  C25)
V347 = (-C25,  C25, -C25)
V348 = (-C25, -C25,  C25)
V349 = (-C25, -C25, -C25)

Faces:
{ 198, 262, 214, 246 }
{ 199, 263, 215, 247 }
{ 200, 264, 216, 248 }
{ 201, 265, 217, 249 }
{ 202, 266, 219, 251 }
{ 203, 267, 218, 250 }
{ 204, 268, 221, 253 }
{ 205, 269, 220, 252 }
{ 206, 258, 212, 256 }
{ 207, 259, 213, 257 }
{ 208, 260, 210, 254 }
{ 209, 261, 211, 255 }
{ 342, 318, 310, 322 }
{ 342, 322, 314, 326 }
{ 342, 326, 306, 318 }
{ 343, 331, 303, 339 }
{ 343, 339, 299, 335 }
{ 343, 335, 295, 331 }
{ 344, 330, 302, 338 }
{ 344, 338, 298, 334 }
{ 344, 334, 294, 330 }
{ 345, 319, 311, 323 }
{ 345, 323, 315, 327 }
{ 345, 327, 307, 319 }
{ 346, 332, 304, 340 }
{ 346, 340, 300, 336 }
{ 346, 336, 296, 332 }
{ 347, 321, 313, 325 }
{ 347, 325, 317, 329 }
{ 347, 329, 309, 321 }
{ 348, 320, 312, 324 }
{ 348, 324, 316, 328 }
{ 348, 328, 308, 320 }
{ 349, 333, 305, 341 }
{ 349, 341, 301, 337 }
{ 349, 337, 297, 333 }
{ 174, 234, 330, 294 }
{ 175, 235, 331, 295 }
{ 176, 236, 332, 296 }
{ 177, 237, 333, 297 }
{ 178, 238, 334, 298 }
{ 179, 239, 335, 299 }
{ 180, 240, 336, 300 }
{ 181, 241, 337, 301 }
{ 182, 242, 338, 302 }
{ 183, 243, 339, 303 }
{ 184, 244, 340, 304 }
{ 185, 245, 341, 305 }
{ 186, 222, 318, 306 }
{ 187, 223, 319, 307 }
{ 188, 224, 320, 308 }
{ 189, 225, 321, 309 }
{ 190, 226, 322, 310 }
{ 191, 227, 323, 311 }
{ 192, 228, 324, 312 }
{ 193, 229, 325, 313 }
{ 194, 230, 326, 314 }
{ 195, 231, 327, 315 }
{ 196, 232, 328, 316 }
{ 197, 233, 329, 317 }
{ 222, 286, 310, 318 }
{ 223, 287, 311, 319 }
{ 224, 288, 312, 320 }
{ 225, 289, 313, 321 }
{ 226, 290, 314, 322 }
{ 227, 291, 315, 323 }
{ 228, 292, 316, 324 }
{ 229, 293, 317, 325 }
{ 230, 282, 306, 326 }
{ 231, 283, 307, 327 }
{ 232, 284, 308, 328 }
{ 233, 285, 309, 329 }
{ 234, 278, 302, 330 }
{ 235, 279, 303, 331 }
{ 236, 280, 304, 332 }
{ 237, 281, 305, 333 }
{ 238, 270, 294, 334 }
{ 239, 271, 295, 335 }
{ 240, 272, 296, 336 }
{ 241, 273, 297, 337 }
{ 242, 274, 298, 338 }
{ 243, 275, 299, 339 }
{ 244, 276, 300, 340 }
{ 245, 277, 301, 341 }
{ 150, 174, 294, 270 }
{ 151, 175, 295, 271 }
{ 152, 176, 296, 272 }
{ 153, 177, 297, 273 }
{ 154, 178, 298, 274 }
{ 155, 179, 299, 275 }
{ 156, 180, 300, 276 }
{ 157, 181, 301, 277 }
{ 158, 182, 302, 278 }
{ 159, 183, 303, 279 }
{ 160, 184, 304, 280 }
{ 161, 185, 305, 281 }
{ 162, 186, 306, 282 }
{ 163, 187, 307, 283 }
{ 164, 188, 308, 284 }
{ 165, 189, 309, 285 }
{ 166, 190, 310, 286 }
{ 167, 191, 311, 287 }
{ 168, 192, 312, 288 }
{ 169, 193, 313, 289 }
{ 170, 194, 314, 290 }
{ 171, 195, 315, 291 }
{ 172, 196, 316, 292 }
{ 173, 197, 317, 293 }
{ 126, 246, 286, 222 }
{ 127, 247, 287, 223 }
{ 128, 248, 288, 224 }
{ 129, 249, 289, 225 }
{ 130, 250, 290, 226 }
{ 131, 251, 291, 227 }
{ 132, 252, 292, 228 }
{ 133, 253, 293, 229 }
{ 134, 254, 282, 230 }
{ 135, 255, 283, 231 }
{ 136, 256, 284, 232 }
{ 137, 257, 285, 233 }
{ 138, 258, 278, 234 }
{ 139, 259, 279, 235 }
{ 140, 260, 280, 236 }
{ 141, 261, 281, 237 }
{ 142, 262, 270, 238 }
{ 143, 263, 271, 239 }
{ 144, 264, 272, 240 }
{ 145, 265, 273, 241 }
{ 146, 266, 274, 242 }
{ 147, 267, 275, 243 }
{ 148, 268, 276, 244 }
{ 149, 269, 277, 245 }
{ 150, 270, 262, 198 }
{ 151, 271, 263, 199 }
{ 152, 272, 264, 200 }
{ 153, 273, 265, 201 }
{ 154, 274, 266, 202 }
{ 155, 275, 267, 203 }
{ 156, 276, 268, 204 }
{ 157, 277, 269, 205 }
{ 158, 278, 258, 206 }
{ 159, 279, 259, 207 }
{ 160, 280, 260, 208 }
{ 161, 281, 261, 209 }
{ 162, 282, 254, 210 }
{ 163, 283, 255, 211 }
{ 164, 284, 256, 212 }
{ 165, 285, 257, 213 }
{ 166, 286, 246, 214 }
{ 167, 287, 247, 215 }
{ 168, 288, 248, 216 }
{ 169, 289, 249, 217 }
{ 170, 290, 250, 218 }
{ 171, 291, 251, 219 }
{ 172, 292, 252, 220 }
{ 173, 293, 253, 221 }
{  78, 126, 222, 186 }
{  79, 127, 223, 187 }
{  80, 128, 224, 188 }
{  81, 129, 225, 189 }
{  82, 130, 226, 190 }
{  83, 131, 227, 191 }
{  84, 132, 228, 192 }
{  85, 133, 229, 193 }
{  86, 134, 230, 194 }
{  87, 135, 231, 195 }
{  88, 136, 232, 196 }
{  89, 137, 233, 197 }
{  90, 138, 234, 174 }
{  91, 139, 235, 175 }
{  92, 140, 236, 176 }
{  93, 141, 237, 177 }
{  94, 142, 238, 178 }
{  95, 143, 239, 179 }
{  96, 144, 240, 180 }
{  97, 145, 241, 181 }
{  98, 146, 242, 182 }
{  99, 147, 243, 183 }
{ 100, 148, 244, 184 }
{ 101, 149, 245, 185 }
{  54,  90, 174, 150 }
{  55,  91, 175, 151 }
{  56,  92, 176, 152 }
{  57,  93, 177, 153 }
{  58,  94, 178, 154 }
{  59,  95, 179, 155 }
{  60,  96, 180, 156 }
{  61,  97, 181, 157 }
{  62,  98, 182, 158 }
{  63,  99, 183, 159 }
{  64, 100, 184, 160 }
{  65, 101, 185, 161 }
{  66,  78, 186, 162 }
{  67,  79, 187, 163 }
{  68,  80, 188, 164 }
{  69,  81, 189, 165 }
{  70,  82, 190, 166 }
{  71,  83, 191, 167 }
{  72,  84, 192, 168 }
{  73,  85, 193, 169 }
{  74,  86, 194, 170 }
{  75,  87, 195, 171 }
{  76,  88, 196, 172 }
{  77,  89, 197, 173 }
{  54, 150, 198, 102 }
{  55, 151, 199, 103 }
{  56, 152, 200, 104 }
{  57, 153, 201, 105 }
{  58, 154, 202, 107 }
{  59, 155, 203, 106 }
{  60, 156, 204, 109 }
{  61, 157, 205, 108 }
{  62, 158, 206, 112 }
{  63, 159, 207, 113 }
{  64, 160, 208, 110 }
{  65, 161, 209, 111 }
{  66, 162, 210, 116 }
{  67, 163, 211, 117 }
{  68, 164, 212, 114 }
{  69, 165, 213, 115 }
{  70, 166, 214, 118 }
{  71, 167, 215, 119 }
{  72, 168, 216, 120 }
{  73, 169, 217, 121 }
{  74, 170, 218, 123 }
{  75, 171, 219, 122 }
{  76, 172, 220, 125 }
{  77, 173, 221, 124 }
{ 102, 198, 246, 126 }
{ 103, 199, 247, 127 }
{ 104, 200, 248, 128 }
{ 105, 201, 249, 129 }
{ 106, 203, 250, 130 }
{ 107, 202, 251, 131 }
{ 108, 205, 252, 132 }
{ 109, 204, 253, 133 }
{ 110, 208, 254, 134 }
{ 111, 209, 255, 135 }
{ 112, 206, 256, 136 }
{ 113, 207, 257, 137 }
{ 114, 212, 258, 138 }
{ 115, 213, 259, 139 }
{ 116, 210, 260, 140 }
{ 117, 211, 261, 141 }
{ 118, 214, 262, 142 }
{ 119, 215, 263, 143 }
{ 120, 216, 264, 144 }
{ 121, 217, 265, 145 }
{ 122, 219, 266, 146 }
{ 123, 218, 267, 147 }
{ 124, 221, 268, 148 }
{ 125, 220, 269, 149 }
{  30, 102, 126,  78 }
{  31, 103, 127,  79 }
{  32, 104, 128,  80 }
{  33, 105, 129,  81 }
{  34, 106, 130,  82 }
{  35, 107, 131,  83 }
{  36, 108, 132,  84 }
{  37, 109, 133,  85 }
{  38, 110, 134,  86 }
{  39, 111, 135,  87 }
{  40, 112, 136,  88 }
{  41, 113, 137,  89 }
{  42, 114, 138,  90 }
{  43, 115, 139,  91 }
{  44, 116, 140,  92 }
{  45, 117, 141,  93 }
{  46, 118, 142,  94 }
{  47, 119, 143,  95 }
{  48, 120, 144,  96 }
{  49, 121, 145,  97 }
{  50, 122, 146,  98 }
{  51, 123, 147,  99 }
{  52, 124, 148, 100 }
{  53, 125, 149, 101 }
{  30,  78,  66,  18 }
{  31,  79,  67,  19 }
{  32,  80,  68,  20 }
{  33,  81,  69,  21 }
{  34,  82,  70,  22 }
{  35,  83,  71,  23 }
{  36,  84,  72,  24 }
{  37,  85,  73,  25 }
{  38,  86,  74,  26 }
{  39,  87,  75,  27 }
{  40,  88,  76,  28 }
{  41,  89,  77,  29 }
{  42,  90,  54,   6 }
{  43,  91,  55,   7 }
{  44,  92,  56,   8 }
{  45,  93,  57,   9 }
{  46,  94,  58,  10 }
{  47,  95,  59,  11 }
{  48,  96,  60,  12 }
{  49,  97,  61,  13 }
{  50,  98,  62,  14 }
{  51,  99,  63,  15 }
{  52, 100,  64,  16 }
{  53, 101,  65,  17 }
{  30,   6,  54, 102 }
{  31,   7,  55, 103 }
{  32,   8,  56, 104 }
{  33,   9,  57, 105 }
{  34,  11,  59, 106 }
{  35,  10,  58, 107 }
{  36,  13,  61, 108 }
{  37,  12,  60, 109 }
{  38,  16,  64, 110 }
{  39,  17,  65, 111 }
{  40,  14,  62, 112 }
{  41,  15,  63, 113 }
{  42,  20,  68, 114 }
{  43,  21,  69, 115 }
{  44,  18,  66, 116 }
{  45,  19,  67, 117 }
{  46,  22,  70, 118 }
{  47,  23,  71, 119 }
{  48,  24,  72, 120 }
{  49,  25,  73, 121 }
{  50,  27,  75, 122 }
{  51,  26,  74, 123 }
{  52,  29,  77, 124 }
{  53,  28,  76, 125 }
{   0,   6,  30,  18 }
{   0,  18,  44,   8 }
{   0,   8,  32,  20 }
{   0,  20,  42,   6 }
{   1,   7,  31,  19 }
{   1,  19,  45,   9 }
{   1,   9,  33,  21 }
{   1,  21,  43,   7 }
{   2,  10,  35,  23 }
{   2,  23,  47,  11 }
{   2,  11,  34,  22 }
{   2,  22,  46,  10 }
{   3,  12,  37,  25 }
{   3,  25,  49,  13 }
{   3,  13,  36,  24 }
{   3,  24,  48,  12 }
{   4,  15,  41,  29 }
{   4,  29,  52,  16 }
{   4,  16,  38,  26 }
{   4,  26,  51,  15 }
{   5,  14,  40,  28 }
{   5,  28,  53,  17 }
{   5,  17,  39,  27 }
{   5,  27,  50,  14 }
