Geodesic Cube Pattern 29 [6,5]

C0  = 0.0134379119648764468335583393971
C1  = 0.0387958258688002301823206882909
C2  = 0.0621365402185001562887384697021
C3  = 0.0875793022123512336385764464963
C4  = 0.117360282525032103132453189776
C5  = 0.146722412864302884191745114637
C6  = 0.169828268631516689777249436913
C7  = 0.186900834382594598332935058304
C8  = 0.206814875038537063367711213960
C9  = 0.238282791077637943620092856340
C10 = 0.273839893396573027526872406629
C11 = 0.300251695477210751105821365282
C12 = 0.31250474141679742435485298187451
C13 = 0.320277739582414486841151366502
C14 = 0.344457757132746820108971671676
C15 = 0.3862087580962989923422135005049
C16 = 0.42237046438633797046457365186451
C17 = 0.432813261588719745267158865567
C18 = 0.435320503709322288670008220102
C19 = 0.436912941752115907805192984153
C20 = 0.476924218972670388102614173431
C21 = 0.5240915178274349626098581033747
C22 = 0.527095499649175045489212861517
C23 = 0.541951226017479478499082419969
C24 = 0.547488590079668342820850107010
C25 = 0.554080599541891403432470084223
C26 = 0.577705078526375480227946651394
C27 = 0.606007029299577746482933569501
C28 = 0.624509180268324975015094190480
C29 = 0.652964149095520961249162557052
C30 = 0.654468738220778777436923672916
C31 = 0.660170137169934683496709309848
C32 = 0.660695146516002224040114100056
C33 = 0.728108129741744536393466735736
C34 = 0.733506196960576921269484293753
C35 = 0.759744824152316271364765051293
C36 = 0.767779908641648117703199254809
C37 = 0.769862881786325273956235564140
C38 = 0.833604453262499665225805577283
C39 = 0.8345847079935859199790589077949
C40 = 0.872779541883452897559287941891
C41 = 0.873182672544627288434372353288
C42 = 0.911150692329012726163781683119
C43 = 0.9520849157166069998391055697054
C44 = 0.952117614184475317244588785939
C45 = 0.994558182331557030448999823539

V0   = (  C5,   C0,  C45)
V47  = (-C10, -C44,  -C6)
V48  = ( C11,  -C4,  C43)
V49  = ( C11,   C4, -C43)
V50  = (-C11,   C4,  C43)
V51  = (-C11,  -C4, -C43)
V52  = ( C43, -C11,   C4)
V53  = ( C43,  C11,  -C4)
V54  = (-C43,  C11,   C4)
V55  = (-C43, -C11,  -C4)
V56  = (  C4, -C43,  C11)
V57  = (  C4,  C43, -C11)
V58  = ( -C4,  C43,  C11)
V59  = ( -C4, -C43, -C11)
V60  = (  C4,  C11,  C43)
V61  = (  C4, -C11, -C43)
V62  = ( -C4, -C11,  C43)
V63  = ( -C4,  C11, -C43)
V64  = ( C43,   C4,  C11)
V65  = ( C43,  -C4, -C11)
V66  = (-C43,  -C4,  C11)
V67  = (-C43,   C4, -C11)
V68  = ( C11,  C43,   C4)
V69  = ( C11, -C43,  -C4)
V70  = (-C11, -C43,   C4)
V71  = (-C11,  C43,  -C4)
V72  = ( C16,   C1,  C42)
V73  = ( C16,  -C1, -C42)
V74  = (-C16,  -C1,  C42)
V75  = (-C16,   C1, -C42)
V76  = ( C42,  C16,   C1)
V77  = ( C42, -C16,  -C1)
V78  = (-C42, -C16,   C1)
V79  = (-C42,  C16,  -C1)
V80  = (  C1,  C42,  C16)
V81  = (  C1, -C42, -C16)
V82  = ( -C1, -C42,  C16)
V83  = ( -C1,  C42, -C16)
V84  = (  C1, -C16,  C42)
V85  = (  C1,  C16, -C42)
V86  = ( -C1,  C16,  C42)
V87  = ( -C1, -C16, -C42)
V88  = ( C42,  -C1,  C16)
V89  = ( C42,   C1, -C16)
V90  = (-C42,   C1,  C16)
V91  = (-C42,  -C1, -C16)
V92  = ( C16, -C42,   C1)
V93  = ( C16,  C42,  -C1)
V94  = (-C16,  C42,   C1)
V95  = (-C16, -C42,  -C1)
V96  = ( C15,  C12,  C41)
V97  = ( C15, -C12, -C41)
V98  = (-C15, -C12,  C41)
V99  = (-C15,  C12, -C41)
V100 = ( C41,  C15,  C12)
V101 = ( C41, -C15, -C12)
V102 = (-C41, -C15,  C12)
V103 = (-C41,  C15, -C12)
V104 = ( C12,  C41,  C15)
V105 = ( C12, -C41, -C15)
V106 = (-C12, -C41,  C15)
V107 = (-C12,  C41, -C15)
V108 = ( C12, -C15,  C41)
V109 = ( C12,  C15, -C41)
V110 = (-C12,  C15,  C41)
V111 = (-C12, -C15, -C41)
V112 = ( C41, -C12,  C15)
V113 = ( C41,  C12, -C15)
V114 = (-C41,  C12,  C15)
V115 = (-C41, -C12, -C15)
V116 = ( C15, -C41,  C12)
V117 = ( C15,  C41, -C12)
V118 = (-C15,  C41,  C12)
V119 = (-C15, -C41, -C12)
V120 = ( C19,  -C9,  C40)
V121 = ( C19,   C9, -C40)
V122 = (-C19,   C9,  C40)
V123 = (-C19,  -C9, -C40)
V124 = ( C40, -C19,   C9)
V125 = ( C40,  C19,  -C9)
V126 = (-C40,  C19,   C9)
V127 = (-C40, -C19,  -C9)
V128 = (  C9, -C40,  C19)
V129 = (  C9,  C40, -C19)
V130 = ( -C9,  C40,  C19)
V131 = ( -C9, -C40, -C19)
V132 = (  C9,  C19,  C40)
V133 = (  C9, -C19, -C40)
V134 = ( -C9, -C19,  C40)
V135 = ( -C9,  C19, -C40)
V136 = ( C40,   C9,  C19)
V137 = ( C40,  -C9, -C19)
V138 = (-C40,  -C9,  C19)
V139 = (-C40,   C9, -C19)
V140 = ( C19,  C40,   C9)
V141 = ( C19, -C40,  -C9)
V142 = (-C19, -C40,   C9)
V143 = (-C19,  C40,  -C9)
V144 = ( C22,   C7,  C39)
V145 = ( C22,  -C7, -C39)
V146 = (-C22,  -C7,  C39)
V147 = (-C22,   C7, -C39)
V148 = ( C39,  C22,   C7)
V149 = ( C39, -C22,  -C7)
V150 = (-C39, -C22,   C7)
V151 = (-C39,  C22,  -C7)
V152 = (  C7,  C39,  C22)
V153 = (  C7, -C39, -C22)
V154 = ( -C7, -C39,  C22)
V155 = ( -C7,  C39, -C22)
V156 = (  C7, -C22,  C39)
V157 = (  C7,  C22, -C39)
V158 = ( -C7,  C22,  C39)
V159 = ( -C7, -C22, -C39)
V160 = ( C39,  -C7,  C22)
V161 = ( C39,   C7, -C22)
V162 = (-C39,   C7,  C22)
V163 = (-C39,  -C7, -C22)
V164 = ( C22, -C39,   C7)
V165 = ( C22,  C39,  -C7)
V166 = (-C22,  C39,   C7)
V167 = (-C22, -C39,  -C7)
V168 = ( C25,  -C3,  C38)
V169 = ( C25,   C3, -C38)
V170 = (-C25,   C3,  C38)
V171 = (-C25,  -C3, -C38)
V172 = ( C38, -C25,   C3)
V173 = ( C38,  C25,  -C3)
V174 = (-C38,  C25,   C3)
V175 = (-C38, -C25,  -C3)
V176 = (  C3, -C38,  C25)
V177 = (  C3,  C38, -C25)
V178 = ( -C3,  C38,  C25)
V179 = ( -C3, -C38, -C25)
V180 = (  C3,  C25,  C38)
V181 = (  C3, -C25, -C38)
V182 = ( -C3, -C25,  C38)
V183 = ( -C3,  C25, -C38)
V184 = ( C38,   C3,  C25)
V185 = ( C38,  -C3, -C25)
V186 = (-C38,  -C3,  C25)
V187 = (-C38,   C3, -C25)
V188 = ( C25,  C38,   C3)
V189 = ( C25, -C38,  -C3)
V190 = (-C25, -C38,   C3)
V191 = (-C25,  C38,  -C3)
V192 = ( C20,  C17,  C37)
V193 = ( C20, -C17, -C37)
V194 = (-C20, -C17,  C37)
V195 = (-C20,  C17, -C37)
V196 = ( C37,  C20,  C17)
V197 = ( C37, -C20, -C17)
V198 = (-C37, -C20,  C17)
V199 = (-C37,  C20, -C17)
V200 = ( C17,  C37,  C20)
V201 = ( C17, -C37, -C20)
V202 = (-C17, -C37,  C20)
V203 = (-C17,  C37, -C20)
V204 = ( C17, -C20,  C37)
V205 = ( C17,  C20, -C37)
V206 = (-C17,  C20,  C37)
V207 = (-C17, -C20, -C37)
V208 = ( C37, -C17,  C20)
V209 = ( C37,  C17, -C20)
V210 = (-C37,  C17,  C20)
V211 = (-C37, -C17, -C20)
V212 = ( C20, -C37,  C17)
V213 = ( C20,  C37, -C17)
V214 = (-C20,  C37,  C17)
V215 = (-C20, -C37, -C17)
V216 = ( C24, -C14,  C36)
V217 = ( C24,  C14, -C36)
V218 = (-C24,  C14,  C36)
V219 = (-C24, -C14, -C36)
V220 = ( C36, -C24,  C14)
V221 = ( C36,  C24, -C14)
V222 = (-C36,  C24,  C14)
V223 = (-C36, -C24, -C14)
V224 = ( C14, -C36,  C24)
V225 = ( C14,  C36, -C24)
V226 = (-C14,  C36,  C24)
V227 = (-C14, -C36, -C24)
V228 = ( C14,  C24,  C36)
V229 = ( C14, -C24, -C36)
V230 = (-C14, -C24,  C36)
V231 = (-C14,  C24, -C36)
V232 = ( C36,  C14,  C24)
V233 = ( C36, -C14, -C24)
V234 = (-C36, -C14,  C24)
V235 = (-C36,  C14, -C24)
V236 = ( C24,  C36,  C14)
V237 = ( C24, -C36, -C14)
V238 = (-C24, -C36,  C14)
V239 = (-C24,  C36, -C14)
V240 = ( C30,   C2,  C35)
V241 = ( C30,  -C2, -C35)
V242 = (-C30,  -C2,  C35)
V243 = (-C30,   C2, -C35)
V244 = ( C35,  C30,   C2)
V245 = ( C35, -C30,  -C2)
V246 = (-C35, -C30,   C2)
V247 = (-C35,  C30,  -C2)
V248 = (  C2,  C35,  C30)
V249 = (  C2, -C35, -C30)
V250 = ( -C2, -C35,  C30)
V251 = ( -C2,  C35, -C30)
V252 = (  C2, -C30,  C35)
V253 = (  C2,  C30, -C35)
V254 = ( -C2,  C30,  C35)
V255 = ( -C2, -C30, -C35)
V256 = ( C35,  -C2,  C30)
V257 = ( C35,   C2, -C30)
V258 = (-C35,   C2,  C30)
V259 = (-C35,  -C2, -C30)
V260 = ( C30, -C35,   C2)
V261 = ( C30,  C35,  -C2)
V262 = (-C30,  C35,   C2)
V263 = (-C30, -C35,  -C2)
V264 = ( C27,  C13,  C34)
V265 = ( C27, -C13, -C34)
V266 = (-C27, -C13,  C34)
V267 = (-C27,  C13, -C34)
V268 = ( C34,  C27,  C13)
V269 = ( C34, -C27, -C13)
V270 = (-C34, -C27,  C13)
V271 = (-C34,  C27, -C13)
V272 = ( C13,  C34,  C27)
V273 = ( C13, -C34, -C27)
V274 = (-C13, -C34,  C27)
V275 = (-C13,  C34, -C27)
V276 = ( C13, -C27,  C34)
V277 = ( C13,  C27, -C34)
V278 = (-C13,  C27,  C34)
V279 = (-C13, -C27, -C34)
V280 = ( C34, -C13,  C27)
V281 = ( C34,  C13, -C27)
V282 = (-C34,  C13,  C27)
V283 = (-C34, -C13, -C27)
V284 = ( C27, -C34,  C13)
V285 = ( C27,  C34, -C13)
V286 = (-C27,  C34,  C13)
V287 = (-C27, -C34, -C13)
V288 = ( C31,  -C8,  C33)
V289 = ( C31,   C8, -C33)
V290 = (-C31,   C8,  C33)
V291 = (-C31,  -C8, -C33)
V292 = ( C33, -C31,   C8)
V293 = ( C33,  C31,  -C8)
V294 = (-C33,  C31,   C8)
V295 = (-C33, -C31,  -C8)
V296 = (  C8, -C33,  C31)
V297 = (  C8,  C33, -C31)
V298 = ( -C8,  C33,  C31)
V299 = ( -C8, -C33, -C31)
V300 = (  C8,  C31,  C33)
V301 = (  C8, -C31, -C33)
V302 = ( -C8, -C31,  C33)
V303 = ( -C8,  C31, -C33)
V304 = ( C33,   C8,  C31)
V305 = ( C33,  -C8, -C31)
V306 = (-C33,  -C8,  C31)
V307 = (-C33,   C8, -C31)
V308 = ( C31,  C33,   C8)
V309 = ( C31, -C33,  -C8)
V310 = (-C31, -C33,   C8)
V311 = (-C31,  C33,  -C8)
V312 = ( C23,  C21,  C32)
V313 = ( C23, -C21, -C32)
V314 = (-C23, -C21,  C32)
V315 = (-C23,  C21, -C32)
V316 = ( C32,  C23,  C21)
V317 = ( C32, -C23, -C21)
V318 = (-C32, -C23,  C21)
V319 = (-C32,  C23, -C21)
V320 = ( C21,  C32,  C23)
V321 = ( C21, -C32, -C23)
V322 = (-C21, -C32,  C23)
V323 = (-C21,  C32, -C23)
V324 = ( C21, -C23,  C32)
V325 = ( C21,  C23, -C32)
V326 = (-C21,  C23,  C32)
V327 = (-C21, -C23, -C32)
V328 = ( C32, -C21,  C23)
V329 = ( C32,  C21, -C23)
V330 = (-C32,  C21,  C23)
V331 = (-C32, -C21, -C23)
V332 = ( C23, -C32,  C21)
V333 = ( C23,  C32, -C21)
V334 = (-C23,  C32,  C21)
V335 = (-C23, -C32, -C21)
V336 = ( C28, -C18,  C29)
V337 = ( C28,  C18, -C29)
V338 = (-C28,  C18,  C29)
V339 = (-C28, -C18, -C29)
V340 = ( C29, -C28,  C18)
V341 = ( C29,  C28, -C18)
V342 = (-C29,  C28,  C18)
V343 = (-C29, -C28, -C18)
V344 = ( C18, -C29,  C28)
V345 = ( C18,  C29, -C28)
V346 = (-C18,  C29,  C28)
V347 = (-C18, -C29, -C28)
V348 = ( C18,  C28,  C29)
V349 = ( C18, -C28, -C29)
V350 = (-C18, -C28,  C29)
V351 = (-C18,  C28, -C29)
V352 = ( C29,  C18,  C28)
V353 = ( C29, -C18, -C28)
V354 = (-C29, -C18,  C28)
V355 = (-C29,  C18, -C28)
V356 = ( C28,  C29,  C18)
V357 = ( C28, -C29, -C18)
V358 = (-C28, -C29,  C18)
V359 = (-C28,  C29, -C18)
V360 = ( C26,  C26,  C26)
V361 = ( C26,  C26, -C26)
V362 = ( C26, -C26,  C26)
V363 = ( C26, -C26, -C26)
V364 = (-C26,  C26,  C26)
V365 = (-C26,  C26, -C26)
V366 = (-C26, -C26,  C26)
V367 = (-C26, -C26, -C26)

Faces:
{   0,  14,   2,  12 }
{   1,  15,   3,  13 }
{   4,  16,   5,  17 }
{   6,  18,   7,  19 }
{   8,  21,  11,  22 }
{   9,  20,  10,  23 }
{ 360, 312, 352, 316 }
{ 360, 316, 356, 320 }
{ 360, 320, 348, 312 }
{ 361, 325, 345, 333 }
{ 361, 333, 341, 329 }
{ 361, 329, 337, 325 }
{ 362, 324, 344, 332 }
{ 362, 332, 340, 328 }
{ 362, 328, 336, 324 }
{ 363, 313, 353, 317 }
{ 363, 317, 357, 321 }
{ 363, 321, 349, 313 }
{ 364, 326, 346, 334 }
{ 364, 334, 342, 330 }
{ 364, 330, 338, 326 }
{ 365, 315, 355, 319 }
{ 365, 319, 359, 323 }
{ 365, 323, 351, 315 }
{ 366, 314, 354, 318 }
{ 366, 318, 358, 322 }
{ 366, 322, 350, 314 }
{ 367, 327, 347, 335 }
{ 367, 335, 343, 331 }
{ 367, 331, 339, 327 }
{ 192, 312, 348, 228 }
{ 193, 313, 349, 229 }
{ 194, 314, 350, 230 }
{ 195, 315, 351, 231 }
{ 196, 316, 352, 232 }
{ 197, 317, 353, 233 }
{ 198, 318, 354, 234 }
{ 199, 319, 355, 235 }
{ 200, 320, 356, 236 }
{ 201, 321, 357, 237 }
{ 202, 322, 358, 238 }
{ 203, 323, 359, 239 }
{ 204, 324, 336, 216 }
{ 205, 325, 337, 217 }
{ 206, 326, 338, 218 }
{ 207, 327, 339, 219 }
{ 208, 328, 340, 220 }
{ 209, 329, 341, 221 }
{ 210, 330, 342, 222 }
{ 211, 331, 343, 223 }
{ 212, 332, 344, 224 }
{ 213, 333, 345, 225 }
{ 214, 334, 346, 226 }
{ 215, 335, 347, 227 }
{ 192, 264, 352, 312 }
{ 193, 265, 353, 313 }
{ 194, 266, 354, 314 }
{ 195, 267, 355, 315 }
{ 196, 268, 356, 316 }
{ 197, 269, 357, 317 }
{ 198, 270, 358, 318 }
{ 199, 271, 359, 319 }
{ 200, 272, 348, 320 }
{ 201, 273, 349, 321 }
{ 202, 274, 350, 322 }
{ 203, 275, 351, 323 }
{ 204, 276, 344, 324 }
{ 205, 277, 345, 325 }
{ 206, 278, 346, 326 }
{ 207, 279, 347, 327 }
{ 208, 280, 336, 328 }
{ 209, 281, 337, 329 }
{ 210, 282, 338, 330 }
{ 211, 283, 339, 331 }
{ 212, 284, 340, 332 }
{ 213, 285, 341, 333 }
{ 214, 286, 342, 334 }
{ 215, 287, 343, 335 }
{ 216, 336, 280, 288 }
{ 217, 337, 281, 289 }
{ 218, 338, 282, 290 }
{ 219, 339, 283, 291 }
{ 220, 340, 284, 292 }
{ 221, 341, 285, 293 }
{ 222, 342, 286, 294 }
{ 223, 343, 287, 295 }
{ 224, 344, 276, 296 }
{ 225, 345, 277, 297 }
{ 226, 346, 278, 298 }
{ 227, 347, 279, 299 }
{ 228, 348, 272, 300 }
{ 229, 349, 273, 301 }
{ 230, 350, 274, 302 }
{ 231, 351, 275, 303 }
{ 232, 352, 264, 304 }
{ 233, 353, 265, 305 }
{ 234, 354, 266, 306 }
{ 235, 355, 267, 307 }
{ 236, 356, 268, 308 }
{ 237, 357, 269, 309 }
{ 238, 358, 270, 310 }
{ 239, 359, 271, 311 }
{ 144, 240, 304, 264 }
{ 145, 241, 305, 265 }
{ 146, 242, 306, 266 }
{ 147, 243, 307, 267 }
{ 148, 244, 308, 268 }
{ 149, 245, 309, 269 }
{ 150, 246, 310, 270 }
{ 151, 247, 311, 271 }
{ 152, 248, 300, 272 }
{ 153, 249, 301, 273 }
{ 154, 250, 302, 274 }
{ 155, 251, 303, 275 }
{ 156, 252, 296, 276 }
{ 157, 253, 297, 277 }
{ 158, 254, 298, 278 }
{ 159, 255, 299, 279 }
{ 160, 256, 288, 280 }
{ 161, 257, 289, 281 }
{ 162, 258, 290, 282 }
{ 163, 259, 291, 283 }
{ 164, 260, 292, 284 }
{ 165, 261, 293, 285 }
{ 166, 262, 294, 286 }
{ 167, 263, 295, 287 }
{  96, 144, 264, 192 }
{  97, 145, 265, 193 }
{  98, 146, 266, 194 }
{  99, 147, 267, 195 }
{ 100, 148, 268, 196 }
{ 101, 149, 269, 197 }
{ 102, 150, 270, 198 }
{ 103, 151, 271, 199 }
{ 104, 152, 272, 200 }
{ 105, 153, 273, 201 }
{ 106, 154, 274, 202 }
{ 107, 155, 275, 203 }
{ 108, 156, 276, 204 }
{ 109, 157, 277, 205 }
{ 110, 158, 278, 206 }
{ 111, 159, 279, 207 }
{ 112, 160, 280, 208 }
{ 113, 161, 281, 209 }
{ 114, 162, 282, 210 }
{ 115, 163, 283, 211 }
{ 116, 164, 284, 212 }
{ 117, 165, 285, 213 }
{ 118, 166, 286, 214 }
{ 119, 167, 287, 215 }
{  96, 192, 228, 132 }
{  97, 193, 229, 133 }
{  98, 194, 230, 134 }
{  99, 195, 231, 135 }
{ 100, 196, 232, 136 }
{ 101, 197, 233, 137 }
{ 102, 198, 234, 138 }
{ 103, 199, 235, 139 }
{ 104, 200, 236, 140 }
{ 105, 201, 237, 141 }
{ 106, 202, 238, 142 }
{ 107, 203, 239, 143 }
{ 108, 204, 216, 120 }
{ 109, 205, 217, 121 }
{ 110, 206, 218, 122 }
{ 111, 207, 219, 123 }
{ 112, 208, 220, 124 }
{ 113, 209, 221, 125 }
{ 114, 210, 222, 126 }
{ 115, 211, 223, 127 }
{ 116, 212, 224, 128 }
{ 117, 213, 225, 129 }
{ 118, 214, 226, 130 }
{ 119, 215, 227, 131 }
{ 120, 216, 288, 168 }
{ 121, 217, 289, 169 }
{ 122, 218, 290, 170 }
{ 123, 219, 291, 171 }
{ 124, 220, 292, 172 }
{ 125, 221, 293, 173 }
{ 126, 222, 294, 174 }
{ 127, 223, 295, 175 }
{ 128, 224, 296, 176 }
{ 129, 225, 297, 177 }
{ 130, 226, 298, 178 }
{ 131, 227, 299, 179 }
{ 132, 228, 300, 180 }
{ 133, 229, 301, 181 }
{ 134, 230, 302, 182 }
{ 135, 231, 303, 183 }
{ 136, 232, 304, 184 }
{ 137, 233, 305, 185 }
{ 138, 234, 306, 186 }
{ 139, 235, 307, 187 }
{ 140, 236, 308, 188 }
{ 141, 237, 309, 189 }
{ 142, 238, 310, 190 }
{ 143, 239, 311, 191 }
{ 168, 288, 256, 240 }
{ 169, 289, 257, 241 }
{ 170, 290, 258, 242 }
{ 171, 291, 259, 243 }
{ 172, 292, 260, 245 }
{ 173, 293, 261, 244 }
{ 174, 294, 262, 247 }
{ 175, 295, 263, 246 }
{ 176, 296, 252, 250 }
{ 177, 297, 253, 251 }
{ 178, 298, 254, 248 }
{ 179, 299, 255, 249 }
{ 180, 300, 248, 254 }
{ 181, 301, 249, 255 }
{ 182, 302, 250, 252 }
{ 183, 303, 251, 253 }
{ 184, 304, 240, 256 }
{ 185, 305, 241, 257 }
{ 186, 306, 242, 258 }
{ 187, 307, 243, 259 }
{ 188, 308, 244, 261 }
{ 189, 309, 245, 260 }
{ 190, 310, 246, 263 }
{ 191, 311, 247, 262 }
{  72, 168, 240, 144 }
{  73, 169, 241, 145 }
{  74, 170, 242, 146 }
{  75, 171, 243, 147 }
{  76, 173, 244, 148 }
{  77, 172, 245, 149 }
{  78, 175, 246, 150 }
{  79, 174, 247, 151 }
{  80, 178, 248, 152 }
{  81, 179, 249, 153 }
{  82, 176, 250, 154 }
{  83, 177, 251, 155 }
{  84, 182, 252, 156 }
{  85, 183, 253, 157 }
{  86, 180, 254, 158 }
{  87, 181, 255, 159 }
{  88, 184, 256, 160 }
{  89, 185, 257, 161 }
{  90, 186, 258, 162 }
{  91, 187, 259, 163 }
{  92, 189, 260, 164 }
{  93, 188, 261, 165 }
{  94, 191, 262, 166 }
{  95, 190, 263, 167 }
{  24,  72, 144,  96 }
{  25,  73, 145,  97 }
{  26,  74, 146,  98 }
{  27,  75, 147,  99 }
{  28,  76, 148, 100 }
{  29,  77, 149, 101 }
{  30,  78, 150, 102 }
{  31,  79, 151, 103 }
{  32,  80, 152, 104 }
{  33,  81, 153, 105 }
{  34,  82, 154, 106 }
{  35,  83, 155, 107 }
{  36,  84, 156, 108 }
{  37,  85, 157, 109 }
{  38,  86, 158, 110 }
{  39,  87, 159, 111 }
{  40,  88, 160, 112 }
{  41,  89, 161, 113 }
{  42,  90, 162, 114 }
{  43,  91, 163, 115 }
{  44,  92, 164, 116 }
{  45,  93, 165, 117 }
{  46,  94, 166, 118 }
{  47,  95, 167, 119 }
{  24,  96, 132,  60 }
{  25,  97, 133,  61 }
{  26,  98, 134,  62 }
{  27,  99, 135,  63 }
{  28, 100, 136,  64 }
{  29, 101, 137,  65 }
{  30, 102, 138,  66 }
{  31, 103, 139,  67 }
{  32, 104, 140,  68 }
{  33, 105, 141,  69 }
{  34, 106, 142,  70 }
{  35, 107, 143,  71 }
{  36, 108, 120,  48 }
{  37, 109, 121,  49 }
{  38, 110, 122,  50 }
{  39, 111, 123,  51 }
{  40, 112, 124,  52 }
{  41, 113, 125,  53 }
{  42, 114, 126,  54 }
{  43, 115, 127,  55 }
{  44, 116, 128,  56 }
{  45, 117, 129,  57 }
{  46, 118, 130,  58 }
{  47, 119, 131,  59 }
{  48, 120, 168,  72 }
{  49, 121, 169,  73 }
{  50, 122, 170,  74 }
{  51, 123, 171,  75 }
{  52, 124, 172,  77 }
{  53, 125, 173,  76 }
{  54, 126, 174,  79 }
{  55, 127, 175,  78 }
{  56, 128, 176,  82 }
{  57, 129, 177,  83 }
{  58, 130, 178,  80 }
{  59, 131, 179,  81 }
{  60, 132, 180,  86 }
{  61, 133, 181,  87 }
{  62, 134, 182,  84 }
{  63, 135, 183,  85 }
{  64, 136, 184,  88 }
{  65, 137, 185,  89 }
{  66, 138, 186,  90 }
{  67, 139, 187,  91 }
{  68, 140, 188,  93 }
{  69, 141, 189,  92 }
{  70, 142, 190,  95 }
{  71, 143, 191,  94 }
{  24,   0,  48,  72 }
{  25,   1,  49,  73 }
{  26,   2,  50,  74 }
{  27,   3,  51,  75 }
{  28,   4,  53,  76 }
{  29,   5,  52,  77 }
{  30,   6,  55,  78 }
{  31,   7,  54,  79 }
{  32,   8,  58,  80 }
{  33,   9,  59,  81 }
{  34,  10,  56,  82 }
{  35,  11,  57,  83 }
{  36,  12,  62,  84 }
{  37,  13,  63,  85 }
{  38,  14,  60,  86 }
{  39,  15,  61,  87 }
{  40,  16,  64,  88 }
{  41,  17,  65,  89 }
{  42,  18,  66,  90 }
{  43,  19,  67,  91 }
{  44,  20,  69,  92 }
{  45,  21,  68,  93 }
{  46,  22,  71,  94 }
{  47,  23,  70,  95 }
{  24,  60,  14,   0 }
{  25,  61,  15,   1 }
{  26,  62,  12,   2 }
{  27,  63,  13,   3 }
{  28,  64,  16,   4 }
{  29,  65,  17,   5 }
{  30,  66,  18,   6 }
{  31,  67,  19,   7 }
{  32,  68,  21,   8 }
{  33,  69,  20,   9 }
{  34,  70,  23,  10 }
