Geodesic Icosahedron Pattern 7 [4,0]

C0  = 0.147179932607938693064397547109
C1  = 0.158432772887844915812311591094
C2  = 0.238142133421563757220286610290
C3  = 0.269876321821822900535488907674
C4  = 0.301830111726458194856928625808
C5  = 0.312870355359489646302709856503
C6  = 0.4366690614665143965697525622446
C7  = 0.449010044334396887921326172918
C8  = 0.506234869043912073691902713566
C9  = 0.526225933286248806568169934566
C10 = 0.528598422230036248614808075067
C11 = 0.595101834354359312382064153339
C12 = 0.687152177755960645141612783208
C13 = 0.693018672930940302602433589137
C14 = 0.726513513023151321176609776823
C15 = 0.819105224403401719994612570070
C16 = 0.855290213567766638330154517100
C17 = 0.864978156176182212917553061013
C18 = 0.873693445631090014241007323933
C19 = 0.962894994752763203137922496811
C20 = 0.964655646444715078396896387113
C21 = 1.01246973808782414738380542713

V0   = ( 0.0,  0.0,  C21)
{   2,  27,  10 }
{   3,  12,  31 }
{   3,  31,  33 }
{   3,  33,  13 }
{   3,  13,  32 }
{   3,  32,  30 }
{   3,  30,  12 }
{   4,  14,  34 }
{   4,  34,  35 }
{   4,  35,  15 }
{   4,  15,  39 }
{   4,  39,  38 }
{   4,  38,  14 }
{   5,  16,  40 }
{   5,  40,  41 }
{   5,  41,  17 }
{   5,  17,  37 }
{   5,  37,  36 }
{   5,  36,  16 }
{  90,  18,  42 }
{  90,  42, 138 }
{  90, 138, 154 }
{  90, 154, 130 }
{  90, 130,  66 }
{  90,  66,  18 }
{  91,  19,  67 }
{  91,  67, 131 }
{  91, 131, 155 }
{  91, 155, 139 }
{  91, 139,  43 }
{  91,  43,  19 }
{  92,  20,  68 }
{  92,  68, 132 }
{  92, 132, 156 }
{  92, 156, 140 }
{  92, 140,  44 }
{  92,  44,  20 }
{  93,  21,  45 }
{  93,  45, 141 }
{  93, 141, 157 }
{  93, 157, 133 }
{  93, 133,  69 }
{  93,  69,  21 }
{  94,  22,  66 }
{  94,  66, 134 }
{  94, 134, 158 }
{  94, 158, 142 }
{  94, 142,  46 }
{  94,  46,  22 }
{  95,  23,  47 }
{  95,  47, 143 }
{  95, 143, 159 }
{  95, 159, 135 }
{  95, 135,  67 }
{  95,  67,  23 }
{  96,  24,  48 }
{  96,  48, 144 }
{  96, 144, 160 }
{  96, 160, 136 }
{  96, 136,  68 }
{  96,  68,  24 }
{  97,  25,  69 }
{  97,  69, 137 }
{  97, 137, 161 }
{  97, 161, 145 }
{  97, 145,  49 }
{  97,  49,  25 }
{  98,  26,  50 }
{  98,  50, 146 }
{  98, 146, 138 }
{  98, 138, 114 }
{  98, 114,  70 }
{  98,  70,  26 }
{  99,  27,  71 }
{  99,  71, 115 }
{  99, 115, 139 }
{  99, 139, 147 }
{  99, 147,  51 }
{  99,  51,  27 }
{ 100,  28,  70 }
{ 100,  70, 116 }
{ 100, 116, 140 }
{ 100, 140, 148 }
{ 100, 148,  52 }
{ 100,  52,  28 }
{ 101,  29,  53 }
{ 101,  53, 149 }
{ 101, 149, 141 }
{ 101, 141, 117 }
{ 101, 117,  71 }
{ 101,  71,  29 }
{ 102,  30,  72 }
{ 102,  72, 118 }
{ 102, 118, 142 }
{ 102, 142, 150 }
{ 102, 150,  54 }
{ 102,  54,  30 }
{ 103,  31,  55 }
{ 103,  55, 151 }
{ 103, 151, 143 }
{ 103, 143, 119 }
{ 103, 119,  73 }
{ 103,  73,  31 }
{ 104,  32,  56 }
{ 104,  56, 152 }
{ 104, 152, 144 }
{ 104, 144, 120 }
{ 104, 120,  72 }
{ 104,  72,  32 }
{ 105,  33,  73 }
{ 105,  73, 121 }
{ 105, 121, 145 }
{ 105, 145, 153 }
{ 105, 153,  57 }
{ 105,  57,  33 }
{ 106,  34,  58 }
{ 106,  58, 154 }
{ 106, 154, 146 }
{ 106, 146, 122 }
{ 106, 122,  74 }
{ 106,  74,  34 }
{ 107,  35,  74 }
{ 107,  74, 123 }
{ 107, 123, 147 }
{ 107, 147, 155 }
{ 107, 155,  59 }
{ 107,  59,  35 }
{ 108,  36,  75 }
{ 108,  75, 124 }
{ 108, 124, 148 }
{ 108, 148, 156 }
{ 108, 156,  60 }
{ 108,  60,  36 }
{ 109,  37,  61 }
{ 109,  61, 157 }
{ 109, 157, 149 }
{ 109, 149, 125 }
{ 109, 125,  75 }
{ 109,  75,  37 }
{ 110,  38,  76 }
{ 110,  76, 126 }
{ 110, 126, 150 }
{ 110, 150, 158 }
{ 110, 158,  62 }
{ 110,  62,  38 }
{ 111,  39,  63 }
{ 111,  63, 159 }
{ 111, 159, 151 }
{ 111, 151, 127 }
{ 111, 127,  76 }
{ 111,  76,  39 }
{ 112,  40,  64 }
{ 112,  64, 160 }
{ 112, 160, 152 }
{ 112, 152, 128 }
{ 112, 128,  77 }
{ 112,  77,  40 }
{ 113,  41,  77 }
{ 113,  77, 129 }
{ 113, 129, 153 }
{ 113, 153, 161 }
{ 113, 161,  65 }
{ 113,  65,  41 }
{  18,   6,  42 }
{  19,  43,   7 }
{  20,  44,   6 }
{  21,   7,  45 }
{  22,  46,   8 }
{  23,   9,  47 }
{  24,   8,  48 }
{  25,  49,   9 }
{  26,  10,  50 }
{  27,  51,  10 }
{  28,  52,  11 }
{  29,  11,  53 }
{  30,  54,  12 }
{  31,  12,  55 }
{  32,  13,  56 }
{  33,  57,  13 }
{  34,  14,  58 }
{  35,  59,  15 }
{  36,  60,  16 }
{  37,  17,  61 }
{  38,  62,  14 }
{  39,  15,  63 }
{  40,  16,  64 }
{  41,  65,  17 }
{  42, 114, 138 }
{  43, 139, 115 }
{  44, 140, 116 }
{  45, 117, 141 }
{  46, 142, 118 }
{  47, 119, 143 }
{  48, 120, 144 }
{  49, 145, 121 }
{  50, 122, 146 }
{  51, 147, 123 }
{  52, 148, 124 }
{  53, 125, 149 }
{  54, 150, 126 }
{  55, 127, 151 }
{  56, 128, 152 }
{  57, 153, 129 }
{  58, 130, 154 }
{  59, 155, 131 }
{  60, 156, 132 }
{  61, 133, 157 }
{  62, 158, 134 }
{  63, 135, 159 }
{  64, 136, 160 }
{  65, 161, 137 }
{  66, 130, 134 }
{  67, 135, 131 }
{  68, 136, 132 }
{  69, 133, 137 }
{  70, 114, 116 }
{  71, 117, 115 }
{  72, 120, 118 }
{  73, 119, 121 }
{  74, 122, 123 }
{  75, 125, 124 }
{  76, 127, 126 }
{  77, 128, 129 }
{  66,  22,  18 }
{  67,  19,  23 }
{  68,  20,  24 }
{  69,  25,  21 }
{  70,  28,  26 }
{  71,  27,  29 }
{  72,  30,  32 }
{  73,  33,  31 }
{  74,  35,  34 }
{  75,  36,  37 }
{  76,  38,  39 }
{  77,  41,  40 }
{ 138, 146, 154 }
{ 139, 155, 147 }
{ 140, 156, 148 }
{ 141, 149, 157 }
{ 142, 158, 150 }
{ 143, 151, 159 }
{ 144, 152, 160 }
{ 145, 161, 153 }
