Small Snub Icosicosidodecahedron

C0 = 0.267843693395936526330702957199 = (1 - sqrt(5) + sqrt(2*(3*sqrt(5)-1)))/8
C1 = 0.309016994374947424102293417183 = (sqrt(5) - 1) / 4
C2 = 0.576860687770883950432996374382 = (sqrt(5) - 1 + sqrt(2*(3*sqrt(5)-1)))/8
C3 = 0.933380199586931046495436031247 = (1 + sqrt(3 + 2 * sqrt(5))) / 4
C4 = 1.07686068777088395043299637438  = (3 + sqrt(5) + sqrt(2*(3*sqrt(5)-1)))/8
C5 = 1.24239719396187847059772944843  = (sqrt(5) + sqrt(3 + 2 * sqrt(5))) / 4
C6 = 1.433380199586931046495436031247 = (3 + sqrt(3 + 2 * sqrt(5))) / 4

V0  = (  C0,  0.0,   C6)
{ 35, 27, 19 }
{ 45,  4, 23 }
{ 45, 37, 53 }
{ 46,  5, 20 }
{ 46, 38, 54 }
{ 49, 27,  6 }
{ 49, 57, 41 }
{ 50, 24,  7 }
{ 50, 58, 42 }
{ 52, 29,  8 }
{ 52, 36, 44 }
{ 55, 30, 11 }
{ 55, 39, 47 }
{ 56,  8, 33 }
{ 56, 48, 40 }
{ 59, 11, 34 }
{ 59, 51, 43 }
