Dual Geodesic Icosahedron Pattern 11 [3,3]

C0  = 0.0552399063171362176109493667686
C1  = 0.0666497641115632227119793581866
C2  = 0.0698176561440584760439876062640
C3  = 0.0703725778868737784094215828127
C4  = 0.0893800459564864280828046976434
C5  = 0.114838528151820767072685738591
C6  = 0.119672568326235892442295241758
C7  = 0.124741171026623604175688257733
C8  = 0.137915932756274505368162681901
C9  = 0.139549353779935730184789996410
C10 = 0.1407451557737475568188431656254
C11 = 0.201835454517540605951194637207
C12 = 0.222680111826492999972794097081
C13 = 0.240296313100528894453191613184
C14 = 0.2524624058792208685562639556554
C15 = 0.272684765514194685367278380103
C16 = 0.274108166302918186080299614051
C17 = 0.277465286536210235552952678311
C18 = 0.293654225442329878744392955958
C19 = 0.331550215829118293904564422686
C20 = 0.334340572018951749387095443343
C21 = 0.339334529625757908079257738290
C22 = 0.342825235116033009845131389528
C23 = 0.3439258224469766621242872203148
C24 = 0.354161535997439920597858989787
C25 = 0.416786949862640905939237888554
C26 = 0.443516329672030230422597749882
C27 = 0.444265407612477637313067114822
C28 = 0.459081743045575353562783701076
C29 = 0.459180179854816157647393274053
C30 = 0.468026758894350946742526366390
C31 = 0.471099569609054024089354419096
C32 = 0.499505313929613854924016481590
C33 = 0.502672824864853405382639067843
C34 = 0.525147171393415553923542335759
C35 = 0.529552757741689936056814856866
C36 = 0.556483670327969769577402250118
C37 = 0.568620832640052635209572214726
C38 = 0.588885359886100283006821179234
C39 = 0.616538047761764431527306444447
C40 = 0.632988755068087786823650694248
C41 = 0.642582547386660531303678713753
C42 = 0.643417980638600962201482233469
C43 = 0.660917197563115959513978338283
C44 = 0.663893330642755198188987157527
C45 = 0.686910625648638209936728027259
C46 = 0.694252236398851141492190566866
C47 = 0.7348674442585920769605860164048
C48 = 0.742809863862286589094359787591
C49 = 0.747827283219908553896336432839
C50 = 0.780498480142935036671841395654
C51 = 0.787442152119006892546884970197
C52 = 0.801517208370155299672565374591
C53 = 0.808216575499301518549392100048
C54 = 0.813924804725087033934485808624
C55 = 0.830591836630887955657701864169
C56 = 0.863456481816437736160341466817
C57 = 0.867551034888910193270048045324
C58 = 0.883714293739129856654673846653
C59 = 0.897596621455787946632196797691
C60 = 0.900171048469170929114136637412
C61 = 0.916355736521976066745251113183
C62 = 0.927206938749167104389919640443
C63 = 0.944645318379827195045554424798
C64 = 0.9575475560850850769333801134853
C65 = 0.970699583759204352125165434234
C66 = 0.985407782502693541148810103281

V0   = (  C2,  0.0,  1.0)
V67  = (-C15,  -C5, -C64)
V68  = ( C64,  C15,   C5)
V69  = ( C64,  C15,  -C5)
V70  = ( C64, -C15,   C5)
V71  = ( C64, -C15,  -C5)
V72  = (-C64,  C15,   C5)
V73  = (-C64,  C15,  -C5)
V74  = (-C64, -C15,   C5)
V75  = (-C64, -C15,  -C5)
V76  = (  C5,  C64,  C15)
V77  = (  C5,  C64, -C15)
V78  = (  C5, -C64,  C15)
V79  = (  C5, -C64, -C15)
V80  = ( -C5,  C64,  C15)
V81  = ( -C5,  C64, -C15)
V82  = ( -C5, -C64,  C15)
V83  = ( -C5, -C64, -C15)
V84  = ( C20,  0.0,  C63)
V85  = ( C20,  0.0, -C63)
V86  = (-C20,  0.0,  C63)
V87  = (-C20,  0.0, -C63)
V88  = ( C63,  C20,  0.0)
V89  = ( C63, -C20,  0.0)
V90  = (-C63,  C20,  0.0)
V91  = (-C63, -C20,  0.0)
V92  = ( 0.0,  C63,  C20)
V93  = ( 0.0,  C63, -C20)
V94  = ( 0.0, -C63,  C20)
V95  = ( 0.0, -C63, -C20)
V96  = ( C10,  C24,  C62)
V97  = ( C10,  C24, -C62)
V98  = ( C10, -C24,  C62)
V99  = ( C10, -C24, -C62)
V100 = (-C10,  C24,  C62)
V101 = (-C10,  C24, -C62)
V102 = (-C10, -C24,  C62)
V103 = (-C10, -C24, -C62)
V104 = ( C62,  C10,  C24)
V105 = ( C62,  C10, -C24)
V106 = ( C62, -C10,  C24)
V107 = ( C62, -C10, -C24)
V108 = (-C62,  C10,  C24)
V109 = (-C62,  C10, -C24)
V110 = (-C62, -C10,  C24)
V111 = (-C62, -C10, -C24)
V112 = ( C24,  C62,  C10)
V113 = ( C24,  C62, -C10)
V114 = ( C24, -C62,  C10)
V115 = ( C24, -C62, -C10)
V116 = (-C24,  C62,  C10)
V117 = (-C24,  C62, -C10)
V118 = (-C24, -C62,  C10)
V119 = (-C24, -C62, -C10)
V120 = ( C21,  C12,  C61)
V121 = ( C21,  C12, -C61)
V122 = ( C21, -C12,  C61)
V123 = ( C21, -C12, -C61)
V124 = (-C21,  C12,  C61)
V125 = (-C21,  C12, -C61)
V126 = (-C21, -C12,  C61)
V127 = (-C21, -C12, -C61)
V128 = ( C61,  C21,  C12)
V129 = ( C61,  C21, -C12)
V130 = ( C61, -C21,  C12)
V131 = ( C61, -C21, -C12)
V132 = (-C61,  C21,  C12)
V133 = (-C61,  C21, -C12)
V134 = (-C61, -C21,  C12)
V135 = (-C61, -C21, -C12)
V136 = ( C12,  C61,  C21)
V137 = ( C12,  C61, -C21)
V138 = ( C12, -C61,  C21)
V139 = ( C12, -C61, -C21)
V140 = (-C12,  C61,  C21)
V141 = (-C12,  C61, -C21)
V142 = (-C12, -C61,  C21)
V143 = (-C12, -C61, -C21)
V144 = ( C17,  C22,  C60)
V145 = ( C17,  C22, -C60)
V146 = ( C17, -C22,  C60)
V147 = ( C17, -C22, -C60)
V148 = (-C17,  C22,  C60)
V149 = (-C17,  C22, -C60)
V150 = (-C17, -C22,  C60)
V151 = (-C17, -C22, -C60)
V152 = ( C60,  C17,  C22)
V153 = ( C60,  C17, -C22)
V154 = ( C60, -C17,  C22)
V155 = ( C60, -C17, -C22)
V156 = (-C60,  C17,  C22)
V157 = (-C60,  C17, -C22)
V158 = (-C60, -C17,  C22)
V159 = (-C60, -C17, -C22)
V160 = ( C22,  C60,  C17)
V161 = ( C22,  C60, -C17)
V162 = ( C22, -C60,  C17)
V163 = ( C22, -C60, -C17)
V164 = (-C22,  C60,  C17)
V165 = (-C22,  C60, -C17)
V166 = (-C22, -C60,  C17)
V167 = (-C22, -C60, -C17)
V168 = ( C27,  0.0,  C59)
V169 = ( C27,  0.0, -C59)
V170 = (-C27,  0.0,  C59)
V171 = (-C27,  0.0, -C59)
V172 = ( C59,  C27,  0.0)
V173 = ( C59, -C27,  0.0)
V174 = (-C59,  C27,  0.0)
V175 = (-C59, -C27,  0.0)
V176 = ( 0.0,  C59,  C27)
V177 = ( 0.0,  C59, -C27)
V178 = ( 0.0, -C59,  C27)
V179 = ( 0.0, -C59, -C27)
V180 = (  C3,  C30,  C58)
V181 = (  C3,  C30, -C58)
V182 = (  C3, -C30,  C58)
V183 = (  C3, -C30, -C58)
V184 = ( -C3,  C30,  C58)
V185 = ( -C3,  C30, -C58)
V186 = ( -C3, -C30,  C58)
V187 = ( -C3, -C30, -C58)
V188 = ( C58,   C3,  C30)
V189 = ( C58,   C3, -C30)
V190 = ( C58,  -C3,  C30)
V191 = ( C58,  -C3, -C30)
V192 = (-C58,   C3,  C30)
V193 = (-C58,   C3, -C30)
V194 = (-C58,  -C3,  C30)
V195 = (-C58,  -C3, -C30)
V196 = ( C30,  C58,   C3)
V197 = ( C30,  C58,  -C3)
V198 = ( C30, -C58,   C3)
V199 = ( C30, -C58,  -C3)
V200 = (-C30,  C58,   C3)
V201 = (-C30,  C58,  -C3)
V202 = (-C30, -C58,   C3)
V203 = (-C30, -C58,  -C3)
V204 = ( C28,  C11,  C57)
V205 = ( C28,  C11, -C57)
V206 = ( C28, -C11,  C57)
V207 = ( C28, -C11, -C57)
V208 = (-C28,  C11,  C57)
V209 = (-C28,  C11, -C57)
V210 = (-C28, -C11,  C57)
V211 = (-C28, -C11, -C57)
V212 = ( C57,  C28,  C11)
V213 = ( C57,  C28, -C11)
V214 = ( C57, -C28,  C11)
V215 = ( C57, -C28, -C11)
V216 = (-C57,  C28,  C11)
V217 = (-C57,  C28, -C11)
V218 = (-C57, -C28,  C11)
V219 = (-C57, -C28, -C11)
V220 = ( C11,  C57,  C28)
V221 = ( C11,  C57, -C28)
V222 = ( C11, -C57,  C28)
V223 = ( C11, -C57, -C28)
V224 = (-C11,  C57,  C28)
V225 = (-C11,  C57, -C28)
V226 = (-C11, -C57,  C28)
V227 = (-C11, -C57, -C28)
V228 = ( C32,   C4,  C56)
V229 = ( C32,   C4, -C56)
V230 = ( C32,  -C4,  C56)
V231 = ( C32,  -C4, -C56)
V232 = (-C32,   C4,  C56)
V233 = (-C32,   C4, -C56)
V234 = (-C32,  -C4,  C56)
V235 = (-C32,  -C4, -C56)
V236 = ( C56,  C32,   C4)
V237 = ( C56,  C32,  -C4)
V238 = ( C56, -C32,   C4)
V239 = ( C56, -C32,  -C4)
V240 = (-C56,  C32,   C4)
V241 = (-C56,  C32,  -C4)
V242 = (-C56, -C32,   C4)
V243 = (-C56, -C32,  -C4)
V244 = (  C4,  C56,  C32)
V245 = (  C4,  C56, -C32)
V246 = (  C4, -C56,  C32)
V247 = (  C4, -C56, -C32)
V248 = ( -C4,  C56,  C32)
V249 = ( -C4,  C56, -C32)
V250 = ( -C4, -C56,  C32)
V251 = ( -C4, -C56, -C32)
V252 = ( C23,  C26,  C55)
V253 = ( C23,  C26, -C55)
V254 = ( C23, -C26,  C55)
V255 = ( C23, -C26, -C55)
V256 = (-C23,  C26,  C55)
V257 = (-C23,  C26, -C55)
V258 = (-C23, -C26,  C55)
V259 = (-C23, -C26, -C55)
V260 = ( C55,  C23,  C26)
V261 = ( C55,  C23, -C26)
V262 = ( C55, -C23,  C26)
V263 = ( C55, -C23, -C26)
V264 = (-C55,  C23,  C26)
V265 = (-C55,  C23, -C26)
V266 = (-C55, -C23,  C26)
V267 = (-C55, -C23, -C26)
V268 = ( C26,  C55,  C23)
V269 = ( C26,  C55, -C23)
V270 = ( C26, -C55,  C23)
V271 = ( C26, -C55, -C23)
V272 = (-C26,  C55,  C23)
V273 = (-C26,  C55, -C23)
V274 = (-C26, -C55,  C23)
V275 = (-C26, -C55, -C23)
V276 = (  C8,  C37,  C54)
V277 = (  C8,  C37, -C54)
V278 = (  C8, -C37,  C54)
V279 = (  C8, -C37, -C54)
V280 = ( -C8,  C37,  C54)
V281 = ( -C8,  C37, -C54)
V282 = ( -C8, -C37,  C54)
V283 = ( -C8, -C37, -C54)
V284 = ( C54,   C8,  C37)
V285 = ( C54,   C8, -C37)
V286 = ( C54,  -C8,  C37)
V287 = ( C54,  -C8, -C37)
V288 = (-C54,   C8,  C37)
V289 = (-C54,   C8, -C37)
V290 = (-C54,  -C8,  C37)
V291 = (-C54,  -C8, -C37)
V292 = ( C37,  C54,   C8)
V293 = ( C37,  C54,  -C8)
V294 = ( C37, -C54,   C8)
V295 = ( C37, -C54,  -C8)
V296 = (-C37,  C54,   C8)
V297 = (-C37,  C54,  -C8)
V298 = (-C37, -C54,   C8)
V299 = (-C37, -C54,  -C8)
V300 = ( C38,   C0,  C53)
V301 = ( C38,   C0, -C53)
V302 = ( C38,  -C0,  C53)
V303 = ( C38,  -C0, -C53)
V304 = (-C38,   C0,  C53)
V305 = (-C38,   C0, -C53)
V306 = (-C38,  -C0,  C53)
V307 = (-C38,  -C0, -C53)
V308 = ( C53,  C38,   C0)
V309 = ( C53,  C38,  -C0)
V310 = ( C53, -C38,   C0)
V311 = ( C53, -C38,  -C0)
V312 = (-C53,  C38,   C0)
V313 = (-C53,  C38,  -C0)
V314 = (-C53, -C38,   C0)
V315 = (-C53, -C38,  -C0)
V316 = (  C0,  C53,  C38)
V317 = (  C0,  C53, -C38)
V318 = (  C0, -C53,  C38)
V319 = (  C0, -C53, -C38)
V320 = ( -C0,  C53,  C38)
V321 = ( -C0,  C53, -C38)
V322 = ( -C0, -C53,  C38)
V323 = ( -C0, -C53, -C38)
V324 = ( C34,  C18,  C52)
V325 = ( C34,  C18, -C52)
V326 = ( C34, -C18,  C52)
V327 = ( C34, -C18, -C52)
V328 = (-C34,  C18,  C52)
V329 = (-C34,  C18, -C52)
V330 = (-C34, -C18,  C52)
V331 = (-C34, -C18, -C52)
V332 = ( C52,  C34,  C18)
V333 = ( C52,  C34, -C18)
V334 = ( C52, -C34,  C18)
V335 = ( C52, -C34, -C18)
V336 = (-C52,  C34,  C18)
V337 = (-C52,  C34, -C18)
V338 = (-C52, -C34,  C18)
V339 = (-C52, -C34, -C18)
V340 = ( C18,  C52,  C34)
V341 = ( C18,  C52, -C34)
V342 = ( C18, -C52,  C34)
V343 = ( C18, -C52, -C34)
V344 = (-C18,  C52,  C34)
V345 = (-C18,  C52, -C34)
V346 = (-C18, -C52,  C34)
V347 = (-C18, -C52, -C34)
V348 = ( C16,  C36,  C51)
V349 = ( C16,  C36, -C51)
V350 = ( C16, -C36,  C51)
V351 = ( C16, -C36, -C51)
V352 = (-C16,  C36,  C51)
V353 = (-C16,  C36, -C51)
V354 = (-C16, -C36,  C51)
V355 = (-C16, -C36, -C51)
V356 = ( C51,  C16,  C36)
V357 = ( C51,  C16, -C36)
V358 = ( C51, -C16,  C36)
V359 = ( C51, -C16, -C36)
V360 = (-C51,  C16,  C36)
V361 = (-C51,  C16, -C36)
V362 = (-C51, -C16,  C36)
V363 = (-C51, -C16, -C36)
V364 = ( C36,  C51,  C16)
V365 = ( C36,  C51, -C16)
V366 = ( C36, -C51,  C16)
V367 = ( C36, -C51, -C16)
V368 = (-C36,  C51,  C16)
V369 = (-C36,  C51, -C16)
V370 = (-C36, -C51,  C16)
V371 = (-C36, -C51, -C16)
V372 = ( C31,  C25,  C50)
V373 = ( C31,  C25, -C50)
V374 = ( C31, -C25,  C50)
V375 = ( C31, -C25, -C50)
V376 = (-C31,  C25,  C50)
V377 = (-C31,  C25, -C50)
V378 = (-C31, -C25,  C50)
V379 = (-C31, -C25, -C50)
V380 = ( C50,  C31,  C25)
V381 = ( C50,  C31, -C25)
V382 = ( C50, -C31,  C25)
V383 = ( C50, -C31, -C25)
V384 = (-C50,  C31,  C25)
V385 = (-C50,  C31, -C25)
V386 = (-C50, -C31,  C25)
V387 = (-C50, -C31, -C25)
V388 = ( C25,  C50,  C31)
V389 = ( C25,  C50, -C31)
V390 = ( C25, -C50,  C31)
V391 = ( C25, -C50, -C31)
V392 = (-C25,  C50,  C31)
V393 = (-C25,  C50, -C31)
V394 = (-C25, -C50,  C31)
V395 = (-C25, -C50, -C31)
V396 = (  C1,  C44,  C49)
V397 = (  C1,  C44, -C49)
V398 = (  C1, -C44,  C49)
V399 = (  C1, -C44, -C49)
V400 = ( -C1,  C44,  C49)
V401 = ( -C1,  C44, -C49)
V402 = ( -C1, -C44,  C49)
V403 = ( -C1, -C44, -C49)
V404 = ( C49,   C1,  C44)
V405 = ( C49,   C1, -C44)
V406 = ( C49,  -C1,  C44)
V407 = ( C49,  -C1, -C44)
V408 = (-C49,   C1,  C44)
V409 = (-C49,   C1, -C44)
V410 = (-C49,  -C1,  C44)
V411 = (-C49,  -C1, -C44)
V412 = ( C44,  C49,   C1)
V413 = ( C44,  C49,  -C1)
V414 = ( C44, -C49,   C1)
V415 = ( C44, -C49,  -C1)
V416 = (-C44,  C49,   C1)
V417 = (-C44,  C49,  -C1)
V418 = (-C44, -C49,   C1)
V419 = (-C44, -C49,  -C1)
V420 = ( C43,   C7,  C48)
V421 = ( C43,   C7, -C48)
V422 = ( C43,  -C7,  C48)
V423 = ( C43,  -C7, -C48)
V424 = (-C43,   C7,  C48)
V425 = (-C43,   C7, -C48)
V426 = (-C43,  -C7,  C48)
V427 = (-C43,  -C7, -C48)
V428 = ( C48,  C43,   C7)
V429 = ( C48,  C43,  -C7)
V430 = ( C48, -C43,   C7)
V431 = ( C48, -C43,  -C7)
V432 = (-C48,  C43,   C7)
V433 = (-C48,  C43,  -C7)
V434 = (-C48, -C43,   C7)
V435 = (-C48, -C43,  -C7)
V436 = (  C7,  C48,  C43)
V437 = (  C7,  C48, -C43)
V438 = (  C7, -C48,  C43)
V439 = (  C7, -C48, -C43)
V440 = ( -C7,  C48,  C43)
V441 = ( -C7,  C48, -C43)
V442 = ( -C7, -C48,  C43)
V443 = ( -C7, -C48, -C43)
V444 = ( C40,  C14,  C47)
V445 = ( C40,  C14, -C47)
V446 = ( C40, -C14,  C47)
V447 = ( C40, -C14, -C47)
V448 = (-C40,  C14,  C47)
V449 = (-C40,  C14, -C47)
V450 = (-C40, -C14,  C47)
V451 = (-C40, -C14, -C47)
V452 = ( C47,  C40,  C14)
V453 = ( C47,  C40, -C14)
V454 = ( C47, -C40,  C14)
V455 = ( C47, -C40, -C14)
V456 = (-C47,  C40,  C14)
V457 = (-C47,  C40, -C14)
V458 = (-C47, -C40,  C14)
V459 = (-C47, -C40, -C14)
V460 = ( C14,  C47,  C40)
V461 = ( C14,  C47, -C40)
V462 = ( C14, -C47,  C40)
V463 = ( C14, -C47, -C40)
V464 = (-C14,  C47,  C40)
V465 = (-C14,  C47, -C40)
V466 = (-C14, -C47,  C40)
V467 = (-C14, -C47, -C40)
V468 = ( C19,  C41,  C46)
V469 = ( C19,  C41, -C46)
V470 = ( C19, -C41,  C46)
V471 = ( C19, -C41, -C46)
V472 = (-C19,  C41,  C46)
V473 = (-C19,  C41, -C46)
V474 = (-C19, -C41,  C46)
V475 = (-C19, -C41, -C46)
V476 = ( C46,  C19,  C41)
V477 = ( C46,  C19, -C41)
V478 = ( C46, -C19,  C41)
V479 = ( C46, -C19, -C41)
V480 = (-C46,  C19,  C41)
V481 = (-C46,  C19, -C41)
V482 = (-C46, -C19,  C41)
V483 = (-C46, -C19, -C41)
V484 = ( C41,  C46,  C19)
V485 = ( C41,  C46, -C19)
V486 = ( C41, -C46,  C19)
V487 = ( C41, -C46, -C19)
V488 = (-C41,  C46,  C19)
V489 = (-C41,  C46, -C19)
V490 = (-C41, -C46,  C19)
V491 = (-C41, -C46, -C19)
V492 = ( C35,  C33,  C45)
V493 = ( C35,  C33, -C45)
V494 = ( C35, -C33,  C45)
V495 = ( C35, -C33, -C45)
V496 = (-C35,  C33,  C45)
V497 = (-C35,  C33, -C45)
V498 = (-C35, -C33,  C45)
V499 = (-C35, -C33, -C45)
V500 = ( C45,  C35,  C33)
V501 = ( C45,  C35, -C33)
V502 = ( C45, -C35,  C33)
V503 = ( C45, -C35, -C33)
V504 = (-C45,  C35,  C33)
V505 = (-C45,  C35, -C33)
V506 = (-C45, -C35,  C33)
V507 = (-C45, -C35, -C33)
V508 = ( C33,  C45,  C35)
V509 = ( C33,  C45, -C35)
V510 = ( C33, -C45,  C35)
V511 = ( C33, -C45, -C35)
V512 = (-C33,  C45,  C35)
V513 = (-C33,  C45, -C35)
V514 = (-C33, -C45,  C35)
V515 = (-C33, -C45, -C35)
V516 = ( C29,  C39,  C42)
V517 = ( C29,  C39, -C42)
V518 = ( C29, -C39,  C42)
V519 = ( C29, -C39, -C42)
V520 = (-C29,  C39,  C42)
V521 = (-C29,  C39, -C42)
V522 = (-C29, -C39,  C42)
V523 = (-C29, -C39, -C42)
V524 = ( C42,  C29,  C39)
V525 = ( C42,  C29, -C39)
V526 = ( C42, -C29,  C39)
V527 = ( C42, -C29, -C39)
V528 = (-C42,  C29,  C39)
V529 = (-C42,  C29, -C39)
V530 = (-C42, -C29,  C39)
V531 = (-C42, -C29, -C39)
V532 = ( C39,  C42,  C29)
V533 = ( C39,  C42, -C29)
V534 = ( C39, -C42,  C29)
V535 = ( C39, -C42, -C29)
V536 = (-C39,  C42,  C29)
V537 = (-C39,  C42, -C29)
V538 = (-C39, -C42,  C29)
V539 = (-C39, -C42, -C29)

Faces:
{ 168, 230, 302, 300, 228 }
{ 169, 229, 301, 303, 231 }
{ 170, 232, 304, 306, 234 }
{ 171, 235, 307, 305, 233 }
{ 172, 237, 309, 308, 236 }
{ 173, 238, 310, 311, 239 }
{ 174, 240, 312, 313, 241 }
{ 175, 243, 315, 314, 242 }
{ 176, 248, 320, 316, 244 }
{ 177, 245, 317, 321, 249 }
{ 178, 246, 318, 322, 250 }
{ 179, 251, 323, 319, 247 }
{  36,  96, 180, 184, 100,  40 }
{  37,  41, 101, 185, 181,  97 }
{  38,  42, 102, 186, 182,  98 }
{  39,  99, 183, 187, 103,  43 }
{  44, 104, 188, 190, 106,  46 }
{  45,  47, 107, 191, 189, 105 }
{  48,  50, 110, 194, 192, 108 }
{  49, 109, 193, 195, 111,  51 }
{  52, 112, 196, 197, 113,  53 }
{  54,  55, 115, 199, 198, 114 }
{  56,  57, 117, 201, 200, 116 }
{  58, 118, 202, 203, 119,  59 }
{ 492, 524, 500, 532, 508, 516 }
{ 493, 517, 509, 533, 501, 525 }
{ 494, 518, 510, 534, 502, 526 }
{ 495, 527, 503, 535, 511, 519 }
{ 496, 520, 512, 536, 504, 528 }
{ 497, 529, 505, 537, 513, 521 }
{ 498, 530, 506, 538, 514, 522 }
{ 499, 523, 515, 539, 507, 531 }
{   0,  14,  62,  84,  60,  12 }
{   1,  13,  61,  85,  63,  15 }
{   2,  16,  64,  86,  66,  18 }
{   3,  19,  67,  87,  65,  17 }
{   4,  21,  69,  88,  68,  20 }
{   5,  22,  70,  89,  71,  23 }
{   6,  24,  72,  90,  73,  25 }
{   7,  27,  75,  91,  74,  26 }
{   8,  32,  80,  92,  76,  28 }
{   9,  29,  77,  93,  81,  33 }
{  10,  30,  78,  94,  82,  34 }
{  11,  35,  83,  95,  79,  31 }
{ 120, 204, 324, 372, 252, 144 }
{ 121, 145, 253, 373, 325, 205 }
{ 122, 146, 254, 374, 326, 206 }
{ 123, 207, 327, 375, 255, 147 }
{ 124, 148, 256, 376, 328, 208 }
{ 125, 209, 329, 377, 257, 149 }
{ 126, 210, 330, 378, 258, 150 }
{ 127, 151, 259, 379, 331, 211 }
{ 128, 212, 332, 380, 260, 152 }
{ 129, 153, 261, 381, 333, 213 }
{ 130, 154, 262, 382, 334, 214 }
{ 131, 215, 335, 383, 263, 155 }
{ 132, 156, 264, 384, 336, 216 }
{ 133, 217, 337, 385, 265, 157 }
{ 134, 218, 338, 386, 266, 158 }
{ 135, 159, 267, 387, 339, 219 }
{ 136, 220, 340, 388, 268, 160 }
{ 137, 161, 269, 389, 341, 221 }
{ 138, 162, 270, 390, 342, 222 }
{ 139, 223, 343, 391, 271, 163 }
{ 140, 164, 272, 392, 344, 224 }
{ 141, 225, 345, 393, 273, 165 }
{ 142, 226, 346, 394, 274, 166 }
{ 143, 167, 275, 395, 347, 227 }
{ 276, 348, 468, 460, 436, 396 }
{ 277, 397, 437, 461, 469, 349 }
{ 278, 398, 438, 462, 470, 350 }
{ 279, 351, 471, 463, 439, 399 }
{ 280, 400, 440, 464, 472, 352 }
{ 281, 353, 473, 465, 441, 401 }
