Geodesic Cube Pattern 26 [6,4]

C0  = 0.0592273674172518497374679061553
C1  = 0.0618914137843034574299707429410
C2  = 0.117492876785499002001463760188
C3  = 0.124003569336101977093028517946
C4  = 0.172854697421154320245806890253
C5  = 0.186643206515528291595007001030
C6  = 0.237481038456981353261251260630
C7  = 0.238919894588457983642811750730
C8  = 0.280920032026122149449181346364
C9  = 0.306936135180997241404376990169
C10 = 0.338592487558990561182867979209
C11 = 0.358756300757517427249527699256
C12 = 0.389774712477080854393911076754
C13 = 0.412703668169150500756435250674
C14 = 0.422809522996923017191932770729
C15 = 0.474363176251403005719514593128
C16 = 0.495303346966507661976971051870
C17 = 0.503030958933638571187693500942
C18 = 0.507679210191642019551013365392
C19 = 0.550534074112096338892198107204
C20 = 0.572863804264564791437287811699
C21 = 0.577789617619913516593172714510
C22 = 0.608607991519453393712058944910
C23 = 0.614877527491182944551934224372
C24 = 0.642817429980434607184849376233
C25 = 0.667261610084844960097449573004
C26 = 0.676821271435006143043284446001
C27 = 0.711011316089722235780114491192
C28 = 0.719353516255091862651830656362
C29 = 0.776316746492995226285442212099
C30 = 0.7822636820297419754902327586552
C31 = 0.80125218359676231882134343344549
C32 = 0.817994932235339334211518016408
C33 = 0.884922209359681897722359001031
C34 = 0.885721788273768857920798115127
C35 = 0.908683228625667963641532521146
C36 = 0.956157214048454213670937954331
C37 = 0.980985777072929190066746653321
C38 = 1.00642200586047438364430331384

V0   = ( 0.0,  0.0,  C38)
V206 = (  C4, -C29,  C23)
V207 = (  C4,  C29, -C23)
V208 = ( -C4,  C29,  C23)
V209 = ( -C4, -C29, -C23)
V210 = (  C4,  C23,  C29)
V211 = (  C4, -C23, -C29)
V212 = ( -C4, -C23,  C29)
V213 = ( -C4,  C23, -C29)
V214 = ( C29,   C4,  C23)
V215 = ( C29,  -C4, -C23)
V216 = (-C29,  -C4,  C23)
V217 = (-C29,   C4, -C23)
V218 = ( C23,  C29,   C4)
V219 = ( C23, -C29,  -C4)
V220 = (-C23, -C29,   C4)
V221 = (-C23,  C29,  -C4)
V222 = ( C24,   C8,  C28)
V223 = ( C24,  -C8, -C28)
V224 = (-C24,  -C8,  C28)
V225 = (-C24,   C8, -C28)
V226 = ( C28,  C24,   C8)
V227 = ( C28, -C24,  -C8)
V228 = (-C28, -C24,   C8)
V229 = (-C28,  C24,  -C8)
V230 = (  C8,  C28,  C24)
V231 = (  C8, -C28, -C24)
V232 = ( -C8, -C28,  C24)
V233 = ( -C8,  C28, -C24)
V234 = (  C8, -C24,  C28)
V235 = (  C8,  C24, -C28)
V236 = ( -C8,  C24,  C28)
V237 = ( -C8, -C24, -C28)
V238 = ( C28,  -C8,  C24)
V239 = ( C28,   C8, -C24)
V240 = (-C28,   C8,  C24)
V241 = (-C28,  -C8, -C24)
V242 = ( C24, -C28,   C8)
V243 = ( C24,  C28,  -C8)
V244 = (-C24,  C28,   C8)
V245 = (-C24, -C28,  -C8)
V246 = ( C27,  0.0,  C27)
V247 = ( C27,  0.0, -C27)
V248 = (-C27,  0.0,  C27)
V249 = (-C27,  0.0, -C27)
V250 = ( C27,  C27,  0.0)
V251 = ( C27, -C27,  0.0)
V252 = (-C27,  C27,  0.0)
V253 = (-C27, -C27,  0.0)
V254 = ( 0.0,  C27,  C27)
V255 = ( 0.0,  C27, -C27)
V256 = ( 0.0, -C27,  C27)
V257 = ( 0.0, -C27, -C27)
V258 = ( C22, -C14,  C26)
V259 = ( C22,  C14, -C26)
V260 = (-C22,  C14,  C26)
V261 = (-C22, -C14, -C26)
V262 = ( C26, -C22,  C14)
V263 = ( C26,  C22, -C14)
V264 = (-C26,  C22,  C14)
V265 = (-C26, -C22, -C14)
V266 = ( C14, -C26,  C22)
V267 = ( C14,  C26, -C22)
V268 = (-C14,  C26,  C22)
V269 = (-C14, -C26, -C22)
V270 = ( C14,  C22,  C26)
V271 = ( C14, -C22, -C26)
V272 = (-C14, -C22,  C26)
V273 = (-C14,  C22, -C26)
V274 = ( C26,  C14,  C22)
V275 = ( C26, -C14, -C22)
V276 = (-C26, -C14,  C22)
V277 = (-C26,  C14, -C22)
V278 = ( C22,  C26,  C14)
V279 = ( C22, -C26, -C14)
V280 = (-C22, -C26,  C14)
V281 = (-C22,  C26, -C14)
V282 = ( C19,  C18,  C25)
V283 = ( C19, -C18, -C25)
V284 = (-C19, -C18,  C25)
V285 = (-C19,  C18, -C25)
V286 = ( C25,  C19,  C18)
V287 = ( C25, -C19, -C18)
V288 = (-C25, -C19,  C18)
V289 = (-C25,  C19, -C18)
V290 = ( C18,  C25,  C19)
V291 = ( C18, -C25, -C19)
V292 = (-C18, -C25,  C19)
V293 = (-C18,  C25, -C19)
V294 = ( C18, -C19,  C25)
V295 = ( C18,  C19, -C25)
V296 = (-C18,  C19,  C25)
V297 = (-C18, -C19, -C25)
V298 = ( C25, -C18,  C19)
V299 = ( C25,  C18, -C19)
V300 = (-C25,  C18,  C19)
V301 = (-C25, -C18, -C19)
V302 = ( C19, -C25,  C18)
V303 = ( C19,  C25, -C18)
V304 = (-C19,  C25,  C18)
V305 = (-C19, -C25, -C18)
V306 = ( C21,  C21,  C21)
V307 = ( C21,  C21, -C21)
V308 = ( C21, -C21,  C21)
V309 = ( C21, -C21, -C21)
V310 = (-C21,  C21,  C21)
V311 = (-C21,  C21, -C21)
V312 = (-C21, -C21,  C21)
V313 = (-C21, -C21, -C21)

Faces:
{ 306, 282, 274, 286 }
{ 306, 286, 278, 290 }
{ 306, 290, 270, 282 }
{ 307, 295, 267, 303 }
{ 307, 303, 263, 299 }
{ 307, 299, 259, 295 }
{ 308, 294, 266, 302 }
{ 308, 302, 262, 298 }
{ 308, 298, 258, 294 }
{ 309, 283, 275, 287 }
{ 309, 287, 279, 291 }
{ 309, 291, 271, 283 }
{ 310, 296, 268, 304 }
{ 310, 304, 264, 300 }
{ 310, 300, 260, 296 }
{ 311, 285, 277, 289 }
{ 311, 289, 281, 293 }
{ 311, 293, 273, 285 }
{ 312, 284, 276, 288 }
{ 312, 288, 280, 292 }
{ 312, 292, 272, 284 }
{ 313, 297, 269, 305 }
{ 313, 305, 265, 301 }
{ 313, 301, 261, 297 }
{ 150, 186, 294, 258 }
{ 151, 187, 295, 259 }
{ 152, 188, 296, 260 }
{ 153, 189, 297, 261 }
{ 154, 190, 298, 262 }
{ 155, 191, 299, 263 }
{ 156, 192, 300, 264 }
{ 157, 193, 301, 265 }
{ 158, 194, 302, 266 }
{ 159, 195, 303, 267 }
{ 160, 196, 304, 268 }
{ 161, 197, 305, 269 }
{ 162, 174, 282, 270 }
{ 163, 175, 283, 271 }
{ 164, 176, 284, 272 }
{ 165, 177, 285, 273 }
{ 166, 178, 286, 274 }
{ 167, 179, 287, 275 }
{ 168, 180, 288, 276 }
{ 169, 181, 289, 277 }
{ 170, 182, 290, 278 }
{ 171, 183, 291, 279 }
{ 172, 184, 292, 280 }
{ 173, 185, 293, 281 }
{ 174, 222, 274, 282 }
{ 175, 223, 275, 283 }
{ 176, 224, 276, 284 }
{ 177, 225, 277, 285 }
{ 178, 226, 278, 286 }
{ 179, 227, 279, 287 }
{ 180, 228, 280, 288 }
{ 181, 229, 281, 289 }
{ 182, 230, 270, 290 }
{ 183, 231, 271, 291 }
{ 184, 232, 272, 292 }
{ 185, 233, 273, 293 }
{ 186, 234, 266, 294 }
{ 187, 235, 267, 295 }
{ 188, 236, 268, 296 }
{ 189, 237, 269, 297 }
{ 190, 238, 258, 298 }
{ 191, 239, 259, 299 }
{ 192, 240, 260, 300 }
{ 193, 241, 261, 301 }
{ 194, 242, 262, 302 }
{ 195, 243, 263, 303 }
{ 196, 244, 264, 304 }
{ 197, 245, 265, 305 }
{ 150, 258, 238, 198 }
{ 151, 259, 239, 199 }
{ 152, 260, 240, 200 }
{ 153, 261, 241, 201 }
{ 154, 262, 242, 202 }
{ 155, 263, 243, 203 }
{ 156, 264, 244, 204 }
{ 157, 265, 245, 205 }
{ 158, 266, 234, 206 }
{ 159, 267, 235, 207 }
{ 160, 268, 236, 208 }
{ 161, 269, 237, 209 }
{ 162, 270, 230, 210 }
{ 163, 271, 231, 211 }
{ 164, 272, 232, 212 }
{ 165, 273, 233, 213 }
{ 166, 274, 222, 214 }
{ 167, 275, 223, 215 }
{ 168, 276, 224, 216 }
{ 169, 277, 225, 217 }
{ 170, 278, 226, 218 }
{ 171, 279, 227, 219 }
{ 172, 280, 228, 220 }
{ 173, 281, 229, 221 }
{ 126, 246, 214, 222 }
{ 127, 247, 215, 223 }
{ 128, 248, 216, 224 }
{ 129, 249, 217, 225 }
{ 130, 250, 218, 226 }
{ 131, 251, 219, 227 }
{ 132, 253, 220, 228 }
{ 133, 252, 221, 229 }
{ 134, 254, 210, 230 }
{ 135, 257, 211, 231 }
{ 136, 256, 212, 232 }
{ 137, 255, 213, 233 }
{ 138, 256, 206, 234 }
{ 139, 255, 207, 235 }
{ 140, 254, 208, 236 }
{ 141, 257, 209, 237 }
{ 142, 246, 198, 238 }
{ 143, 247, 199, 239 }
{ 144, 248, 200, 240 }
{ 145, 249, 201, 241 }
{ 146, 251, 202, 242 }
{ 147, 250, 203, 243 }
{ 148, 252, 204, 244 }
{ 149, 253, 205, 245 }
{  78, 126, 222, 174 }
{  79, 127, 223, 175 }
{  80, 128, 224, 176 }
{  81, 129, 225, 177 }
{  82, 130, 226, 178 }
{  83, 131, 227, 179 }
{  84, 132, 228, 180 }
{  85, 133, 229, 181 }
{  86, 134, 230, 182 }
{  87, 135, 231, 183 }
{  88, 136, 232, 184 }
{  89, 137, 233, 185 }
{  90, 138, 234, 186 }
{  91, 139, 235, 187 }
{  92, 140, 236, 188 }
{  93, 141, 237, 189 }
{  94, 142, 238, 190 }
{  95, 143, 239, 191 }
{  96, 144, 240, 192 }
{  97, 145, 241, 193 }
{  98, 146, 242, 194 }
{  99, 147, 243, 195 }
{ 100, 148, 244, 196 }
{ 101, 149, 245, 197 }
{  54,  90, 186, 150 }
{  55,  91, 187, 151 }
{  56,  92, 188, 152 }
{  57,  93, 189, 153 }
{  58,  94, 190, 154 }
{  59,  95, 191, 155 }
{  60,  96, 192, 156 }
{  61,  97, 193, 157 }
{  62,  98, 194, 158 }
{  63,  99, 195, 159 }
{  64, 100, 196, 160 }
{  65, 101, 197, 161 }
{  66,  78, 174, 162 }
{  67,  79, 175, 163 }
{  68,  80, 176, 164 }
{  69,  81, 177, 165 }
{  70,  82, 178, 166 }
{  71,  83, 179, 167 }
{  72,  84, 180, 168 }
{  73,  85, 181, 169 }
{  74,  86, 182, 170 }
{  75,  87, 183, 171 }
{  76,  88, 184, 172 }
{  77,  89, 185, 173 }
{  54, 150, 198, 102 }
{  55, 151, 199, 103 }
{  56, 152, 200, 104 }
{  57, 153, 201, 105 }
{  58, 154, 202, 106 }
{  59, 155, 203, 107 }
{  60, 156, 204, 108 }
{  61, 157, 205, 109 }
{  62, 158, 206, 110 }
{  63, 159, 207, 111 }
{  64, 160, 208, 112 }
{  65, 161, 209, 113 }
{  66, 162, 210, 114 }
{  67, 163, 211, 115 }
{  68, 164, 212, 116 }
{  69, 165, 213, 117 }
{  70, 166, 214, 118 }
{  71, 167, 215, 119 }
{  72, 168, 216, 120 }
{  73, 169, 217, 121 }
{  74, 170, 218, 122 }
{  75, 171, 219, 123 }
{  76, 172, 220, 124 }
{  77, 173, 221, 125 }
{ 102, 198, 246, 126 }
{ 103, 199, 247, 127 }
{ 104, 200, 248, 128 }
{ 105, 201, 249, 129 }
{ 106, 202, 251, 131 }
{ 107, 203, 250, 130 }
{ 108, 204, 252, 133 }
{ 109, 205, 253, 132 }
{ 110, 206, 256, 136 }
{ 111, 207, 255, 137 }
{ 112, 208, 254, 134 }
{ 113, 209, 257, 135 }
{ 114, 210, 254, 140 }
{ 115, 211, 257, 141 }
{ 116, 212, 256, 138 }
{ 117, 213, 255, 139 }
{ 118, 214, 246, 142 }
{ 119, 215, 247, 143 }
{ 120, 216, 248, 144 }
{ 121, 217, 249, 145 }
{ 122, 218, 250, 147 }
{ 123, 219, 251, 146 }
{ 124, 220, 253, 149 }
{ 125, 221, 252, 148 }
{  30, 102, 126,  78 }
{  31, 103, 127,  79 }
{  32, 104, 128,  80 }
{  33, 105, 129,  81 }
{  34, 107, 130,  82 }
{  35, 106, 131,  83 }
{  36, 109, 132,  84 }
{  37, 108, 133,  85 }
{  38, 112, 134,  86 }
{  39, 113, 135,  87 }
{  40, 110, 136,  88 }
{  41, 111, 137,  89 }
{  42, 116, 138,  90 }
{  43, 117, 139,  91 }
{  44, 114, 140,  92 }
{  45, 115, 141,  93 }
{  46, 118, 142,  94 }
{  47, 119, 143,  95 }
{  48, 120, 144,  96 }
{  49, 121, 145,  97 }
{  50, 123, 146,  98 }
{  51, 122, 147,  99 }
{  52, 125, 148, 100 }
{  53, 124, 149, 101 }
{  30,  78,  66,  18 }
{  31,  79,  67,  19 }
{  32,  80,  68,  20 }
{  33,  81,  69,  21 }
{  34,  82,  70,  22 }
{  35,  83,  71,  23 }
{  36,  84,  72,  24 }
{  37,  85,  73,  25 }
{  38,  86,  74,  26 }
{  39,  87,  75,  27 }
{  40,  88,  76,  28 }
{  41,  89,  77,  29 }
{  42,  90,  54,   6 }
{  43,  91,  55,   7 }
{  44,  92,  56,   8 }
{  45,  93,  57,   9 }
{  46,  94,  58,  10 }
{  47,  95,  59,  11 }
{  48,  96,  60,  12 }
{  49,  97,  61,  13 }
{  50,  98,  62,  14 }
{  51,  99,  63,  15 }
{  52, 100,  64,  16 }
{  53, 101,  65,  17 }
{  30,   6,  54, 102 }
{  31,   7,  55, 103 }
{  32,   8,  56, 104 }
{  33,   9,  57, 105 }
{  34,  11,  59, 107 }
{  35,  10,  58, 106 }
{  36,  13,  61, 109 }
{  37,  12,  60, 108 }
{  38,  16,  64, 112 }
{  39,  17,  65, 113 }
{  40,  14,  62, 110 }
{  41,  15,  63, 111 }
{  42,  20,  68, 116 }
{  43,  21,  69, 117 }
{  44,  18,  66, 114 }
{  45,  19,  67, 115 }
{  46,  22,  70, 118 }
{  47,  23,  71, 119 }
{  48,  24,  72, 120 }
{  49,  25,  73, 121 }
{  50,  27,  75, 123 }
{  51,  26,  74, 122 }
{  52,  29,  77, 125 }
{  53,  28,  76, 124 }
{   0,   6,  30,  18 }
{   0,  18,  44,   8 }
{   0,   8,  32,  20 }
{   0,  20,  42,   6 }
{   1,   7,  31,  19 }
{   1,  19,  45,   9 }
{   1,   9,  33,  21 }
{   1,  21,  43,   7 }
{   2,  10,  35,  23 }
{   2,  23,  47,  11 }
{   2,  11,  34,  22 }
{   2,  22,  46,  10 }
{   3,  12,  37,  25 }
{   3,  25,  49,  13 }
{   3,  13,  36,  24 }
{   3,  24,  48,  12 }
{   4,  15,  41,  29 }
{   4,  29,  52,  16 }
{   4,  16,  38,  26 }
{   4,  26,  51,  15 }
{   5,  14,  40,  28 }
{   5,  28,  53,  17 }
{   5,  17,  39,  27 }
{   5,  27,  50,  14 }
