Geodesic Cube Pattern 11 [4,2]

C0  = 0.157219276639622020100177697554
C1  = 0.157757357031620874413724288232
C2  = 0.2917179008171091208010245800049
C3  = 0.319757763216854719095094255586
C4  = 0.423062153687325829668986341180
C5  = 0.463422182436419240785771848772
C6  = 0.552029592028347652301279160134
C7  = 0.5767442057203355083221773441149
C8  = 0.578932847642366533694564925242
C9  = 0.717366071954316658924642686019
C10 = 0.7334107633569161328278177140148
C11 = 0.779406434296352997069672625508
C12 = 0.889191801717295986511011683591
C13 = 0.951093183602057012105554747806
C14 = 1.01687756369278430153181519246

V0   = ( 0.0,  0.0,  C14)
V39  = (  C0, -C12,  -C5)
V40  = ( -C0, -C12,   C5)
V41  = ( -C0,  C12,  -C5)
V42  = (  C0,  -C5,  C12)
V43  = (  C0,   C5, -C12)
V44  = ( -C0,   C5,  C12)
V45  = ( -C0,  -C5, -C12)
V46  = ( C12,  -C0,   C5)
V47  = ( C12,   C0,  -C5)
V48  = (-C12,   C0,   C5)
V49  = (-C12,  -C0,  -C5)
V50  = (  C5, -C12,   C0)
V51  = (  C5,  C12,  -C0)
V52  = ( -C5,  C12,   C0)
V53  = ( -C5, -C12,  -C0)
V54  = (  C7,  -C2,  C11)
V55  = (  C7,   C2, -C11)
V56  = ( -C7,   C2,  C11)
V57  = ( -C7,  -C2, -C11)
V58  = ( C11,  -C7,   C2)
V59  = ( C11,   C7,  -C2)
V60  = (-C11,   C7,   C2)
V61  = (-C11,  -C7,  -C2)
V62  = (  C2, -C11,   C7)
V63  = (  C2,  C11,  -C7)
V64  = ( -C2,  C11,   C7)
V65  = ( -C2, -C11,  -C7)
V66  = (  C2,   C7,  C11)
V67  = (  C2,  -C7, -C11)
V68  = ( -C2,  -C7,  C11)
V69  = ( -C2,   C7, -C11)
V70  = ( C11,   C2,   C7)
V71  = ( C11,  -C2,  -C7)
V72  = (-C11,  -C2,   C7)
V73  = (-C11,   C2,  -C7)
V74  = (  C7,  C11,   C2)
V75  = (  C7, -C11,  -C2)
V76  = ( -C7, -C11,   C2)
V77  = ( -C7,  C11,  -C2)
V78  = (  C6,   C4,  C10)
V79  = (  C6,  -C4, -C10)
V80  = ( -C6,  -C4,  C10)
V81  = ( -C6,   C4, -C10)
V82  = ( C10,   C6,   C4)
V83  = ( C10,  -C6,  -C4)
V84  = (-C10,  -C6,   C4)
V85  = (-C10,   C6,  -C4)
V86  = (  C4,  C10,   C6)
V87  = (  C4, -C10,  -C6)
V88  = ( -C4, -C10,   C6)
V89  = ( -C4,  C10,  -C6)
V90  = (  C4,  -C6,  C10)
V91  = (  C4,   C6, -C10)
V92  = ( -C4,   C6,  C10)
V93  = ( -C4,  -C6, -C10)
V94  = ( C10,  -C4,   C6)
V95  = ( C10,   C4,  -C6)
V96  = (-C10,   C4,   C6)
V97  = (-C10,  -C4,  -C6)
V98  = (  C6, -C10,   C4)
V99  = (  C6,  C10,  -C4)
V100 = ( -C6,  C10,   C4)
V101 = ( -C6, -C10,  -C4)
V102 = (  C9,  0.0,   C9)
V103 = (  C9,  0.0,  -C9)
V104 = ( -C9,  0.0,   C9)
V105 = ( -C9,  0.0,  -C9)
V106 = (  C9,   C9,  0.0)
V107 = (  C9,  -C9,  0.0)
V108 = ( -C9,   C9,  0.0)
V109 = ( -C9,  -C9,  0.0)
V110 = ( 0.0,   C9,   C9)
V111 = ( 0.0,   C9,  -C9)
V112 = ( 0.0,  -C9,   C9)
V113 = ( 0.0,  -C9,  -C9)
V114 = (  C8,   C8,   C8)
V115 = (  C8,   C8,  -C8)
V116 = (  C8,  -C8,   C8)
V117 = (  C8,  -C8,  -C8)
V118 = ( -C8,   C8,   C8)
V119 = ( -C8,   C8,  -C8)
V120 = ( -C8,  -C8,   C8)
V121 = ( -C8,  -C8,  -C8)

Faces:
{   0,   6,  30,  18 }
{   0,  18,  44,   8 }
{   0,   8,  32,  20 }
{   0,  20,  42,   6 }
{   1,   7,  31,  19 }
{   1,  19,  45,   9 }
{   1,   9,  33,  21 }
{   1,  21,  43,   7 }
{   2,  10,  35,  23 }
{   2,  23,  47,  11 }
{   2,  11,  34,  22 }
{   2,  22,  46,  10 }
{   3,  12,  37,  25 }
{   3,  25,  49,  13 }
{   3,  13,  36,  24 }
{   3,  24,  48,  12 }
{   4,  15,  41,  29 }
{   4,  29,  52,  16 }
{   4,  16,  38,  26 }
{   4,  26,  51,  15 }
{   5,  14,  40,  28 }
{   5,  28,  53,  17 }
{   5,  17,  39,  27 }
{   5,  27,  50,  14 }
{  54,   6,  42,  90 }
{  54,  90, 116,  94 }
{  54,  94,  46, 102 }
{  54, 102,  30,   6 }
{  55,   7,  43,  91 }
{  55,  91, 115,  95 }
{  55,  95,  47, 103 }
{  55, 103,  31,   7 }
{  56,   8,  44,  92 }
{  56,  92, 118,  96 }
{  56,  96,  48, 104 }
{  56, 104,  32,   8 }
{  57,   9,  45,  93 }
{  57,  93, 121,  97 }
{  57,  97,  49, 105 }
{  57, 105,  33,   9 }
{  58,  10,  46,  94 }
{  58,  94, 116,  98 }
{  58,  98,  50, 107 }
{  58, 107,  35,  10 }
{  59,  11,  47,  95 }
{  59,  95, 115,  99 }
{  59,  99,  51, 106 }
{  59, 106,  34,  11 }
{  60,  12,  48,  96 }
{  60,  96, 118, 100 }
{  60, 100,  52, 108 }
{  60, 108,  37,  12 }
{  61,  13,  49,  97 }
{  61,  97, 121, 101 }
{  61, 101,  53, 109 }
{  61, 109,  36,  13 }
{  62,  14,  50,  98 }
{  62,  98, 116,  90 }
{  62,  90,  42, 112 }
{  62, 112,  40,  14 }
{  63,  15,  51,  99 }
{  63,  99, 115,  91 }
{  63,  91,  43, 111 }
{  63, 111,  41,  15 }
{  64,  16,  52, 100 }
{  64, 100, 118,  92 }
{  64,  92,  44, 110 }
{  64, 110,  38,  16 }
{  65,  17,  53, 101 }
{  65, 101, 121,  93 }
{  65,  93,  45, 113 }
{  65, 113,  39,  17 }
{  66,  18,  30,  78 }
{  66,  78, 114,  86 }
{  66,  86,  38, 110 }
{  66, 110,  44,  18 }
{  67,  19,  31,  79 }
{  67,  79, 117,  87 }
{  67,  87,  39, 113 }
{  67, 113,  45,  19 }
{  68,  20,  32,  80 }
{  68,  80, 120,  88 }
{  68,  88,  40, 112 }
{  68, 112,  42,  20 }
{  69,  21,  33,  81 }
{  69,  81, 119,  89 }
{  69,  89,  41, 111 }
{  69, 111,  43,  21 }
{  70,  22,  34,  82 }
{  70,  82, 114,  78 }
{  70,  78,  30, 102 }
{  70, 102,  46,  22 }
{  71,  23,  35,  83 }
{  71,  83, 117,  79 }
{  71,  79,  31, 103 }
{  71, 103,  47,  23 }
{  72,  24,  36,  84 }
{  72,  84, 120,  80 }
{  72,  80,  32, 104 }
{  72, 104,  48,  24 }
{  73,  25,  37,  85 }
{  73,  85, 119,  81 }
{  73,  81,  33, 105 }
{  73, 105,  49,  25 }
{  74,  26,  38,  86 }
{  74,  86, 114,  82 }
{  74,  82,  34, 106 }
{  74, 106,  51,  26 }
{  75,  27,  39,  87 }
{  75,  87, 117,  83 }
{  75,  83,  35, 107 }
{  75, 107,  50,  27 }
{  76,  28,  40,  88 }
{  76,  88, 120,  84 }
{  76,  84,  36, 109 }
{  76, 109,  53,  28 }
{  77,  29,  41,  89 }
{  77,  89, 119,  85 }
{  77,  85,  37, 108 }
{  77, 108,  52,  29 }
