Biscribed L-Propello L-Snub Cube with inradius = 1

C0  = 0.0208347444311054875529221459233
C1  = 0.164731265768580545801260722081
C2  = 0.1853810542025455393565837646047
C3  = 0.187222592245486908066921328021
C4  = 0.192783866052915348563923669729
C5  = 0.208866462053229156520534693486
C6  = 0.359608585281867633915985369762
C7  = 0.402352534501069862568929912983
C8  = 0.505808563767960688368408690113
C9  = 0.576627216185907034979989422657
C10 = 0.582148633716130989819080376781
C11 = 0.591584293950981322768156947253
C12 = 0.753071056881900395978527005866
C13 = 0.7630283177714038811796215959548
C14 = 0.849806687939026707042746827236
C15 = 0.876638239519387086452265523759
C16 = 0.991375321036999071705506367374

V0   = (  C2,  -C1,  1.0)
{  75,  99,  67,  91 }
{  76, 100,  68,  93 }
{  77, 101,  69,  92 }
{  78, 102,  70,  95 }
{  79, 103,  71,  94 }
{  80, 104,  60,  86 }
{  81, 105,  61,  87 }
{  82, 106,  62,  84 }
{  83, 107,  63,  85 }
{  84, 108,  56,  82 }
{  85, 109,  57,  83 }
{  86, 110,  58,  80 }
{  87, 111,  59,  81 }
{  88, 112,  48,  72 }
{  89, 113,  49,  73 }
{  90, 114,  50,  74 }
{  91, 115,  51,  75 }
{  92, 116,  52,  77 }
{  93, 117,  53,  76 }
{  94, 118,  54,  79 }
{  95, 119,  55,  78 }
{  96,  24,  60, 120 }
{  97,  25,  61, 121 }
{  98,  26,  62, 122 }
{  99,  27,  63, 123 }
{ 100,  28,  64, 124 }
{ 101,  29,  65, 125 }
{ 102,  30,  66, 126 }
{ 103,  31,  67, 127 }
{ 104,  32,  68, 128 }
{ 105,  33,  69, 129 }
{ 106,  34,  70, 130 }
{ 107,  35,  71, 131 }
{ 108,  36,  48, 132 }
{ 109,  37,  49, 133 }
{ 110,  38,  50, 134 }
{ 111,  39,  51, 135 }
{ 112,  40,  52, 136 }
{ 113,  41,  53, 137 }
{ 114,  42,  54, 138 }
{ 115,  43,  55, 139 }
{ 116,  44,  56, 140 }
{ 117,  45,  57, 141 }
{ 118,  46,  58, 142 }
{ 119,  47,  59, 143 }
{ 128, 124, 120 }
{ 129, 125, 121 }
{ 130, 126, 122 }
{ 131, 127, 123 }
{ 132, 136, 140 }
{ 133, 137, 141 }
{ 134, 138, 142 }
{ 135, 139, 143 }
{  24,  96,  72 }
{  25,  97,  73 }
{  26,  98,  74 }
{  27,  99,  75 }
{  28, 100,  76 }
{  29, 101,  77 }
{  30, 102,  78 }
{  31, 103,  79 }
{  32, 104,  80 }
{  33, 105,  81 }
{  34, 106,  82 }
{  35, 107,  83 }
{  36, 108,  84 }
{  37, 109,  85 }
{  38, 110,  86 }
{  39, 111,  87 }
{  40, 112,  88 }
{  41, 113,  89 }
{  42, 114,  90 }
{  43, 115,  91 }
{  44, 116,  92 }
{  45, 117,  93 }
{  46, 118,  94 }
{  47, 119,  95 }
