132-Pentagon Polyhedron

C0  = 0.0821365024859431746289276542569
C1  = 0.0968707119007493965352481928744
C2  = 0.1328996527392962888499762586852
C3  = 0.225272416370950346143386900849
C4  = 0.229752920547361183523937369381
C5  = 0.260581638424572725834669320746
C6  = 0.357452350325322122369917513620
C7  = 0.358570173636287162330608606811
C8  = 0.364498426416015900399539018979
C9  = 0.421629947815094272969598125911
C10 = 0.426193644046761302125467331647
C11 = 0.559093296786057590975443590333
C12 = 0.578370052184905727030401874089
C13 = 0.580178728295464104708673924149
C14 = 0.594251346963377083923476388361
C15 = 0.597020450831134836275447090312
C16 = 0.641229799272000765604371244589
C17 = 0.736246460876200390531599208443
C18 = 0.771732304342777240799276217258
C19 = 0.779082298140416395339515639531
C20 = 0.819523763334327430066863289210
C21 = 0.822495454596130355020324821686
C22 = 0.83895169060947845286507119483452
C23 = 0.904631957082073529649252475943
C24 = 0.938748901931751267039282530960
C25 = 0.961518877247150736674986109291

V0   = (  C1,  0.0,  1.0)
{ 156,  96,  48,  50,  98 }
{ 157,  99,  51,  49,  97 }
{ 158, 102,  54,  52, 100 }
{ 159, 101,  53,  55, 103 }
{ 160, 104,  56,  57, 105 }
{ 161, 107,  59,  58, 106 }
{ 162, 109,  61,  60, 108 }
{ 163, 110,  62,  63, 111 }
{ 164, 112,  64,  68, 116 }
{ 165, 117,  69,  65, 113 }
{ 166, 118,  70,  66, 114 }
{ 167, 115,  67,  71, 119 }
{  36,  12,  72, 132, 120 }
{  36, 120, 136,  76,  16 }
{  36,  16,   2,   0,  12 }
{  37,  13,   1,   3,  17 }
{  37,  17,  77, 137, 121 }
{  37, 121, 133,  73,  13 }
{  38,  14,   0,   2,  18 }
{  38,  18,  78, 138, 122 }
{  38, 122, 134,  74,  14 }
{  39,  15,  75, 135, 123 }
{  39, 123, 139,  79,  19 }
{  39,  19,   3,   1,  15 }
{  40,  20,  80, 140, 124 }
{  40, 124, 142,  82,  22 }
{  40,  22,   5,   4,  20 }
{  41,  21,   4,   5,  23 }
{  41,  23,  83, 143, 125 }
{  41, 125, 141,  81,  21 }
{  42,  24,   6,   7,  26 }
{  42,  26,  86, 146, 126 }
{  42, 126, 144,  84,  24 }
{  43,  25,  85, 145, 127 }
{  43, 127, 147,  87,  27 }
{  43,  27,   7,   6,  25 }
{  44,  28,  88, 148, 128 }
{  44, 128, 149,  89,  29 }
{  44,  29,   9,   8,  28 }
{  45,  30,  10,  11,  31 }
{  45,  31,  91, 151, 129 }
{  45, 129, 150,  90,  30 }
{  46,  32,   8,   9,  33 }
{  46,  33,  93, 153, 130 }
{  46, 130, 152,  92,  32 }
{  47,  34,  94, 154, 131 }
{  47, 131, 155,  95,  35 }
{  47,  35,  11,  10,  34 }
{ 192, 168, 140,  80, 176 }
{ 192, 176, 148,  88, 184 }
{ 192, 184, 132,  72, 168 }
{ 193, 169,  73, 133, 185 }
{ 193, 185,  89, 149, 177 }
{ 193, 177,  81, 141, 169 }
{ 194, 170,  74, 134, 186 }
{ 194, 186,  90, 150, 178 }
{ 194, 178,  82, 142, 170 }
{ 195, 171, 143,  83, 179 }
{ 195, 179, 151,  91, 187 }
{ 195, 187, 135,  75, 171 }
{ 196, 172,  76, 136, 188 }
{ 196, 188,  92, 152, 180 }
{ 196, 180,  84, 144, 172 }
{ 197, 173, 145,  85, 181 }
{ 197, 181, 153,  93, 189 }
{ 197, 189, 137,  77, 173 }
{ 198, 174, 146,  86, 182 }
{ 198, 182, 154,  94, 190 }
{ 198, 190, 138,  78, 174 }
{ 199, 175,  79, 139, 191 }
{ 199, 191,  95, 155, 183 }
{ 199, 183,  87, 147, 175 }
{   0,  14,  50,  48,  12 }
{   1,  13,  49,  51,  15 }
{   2,  16,  52,  54,  18 }
{   3,  19,  55,  53,  17 }
{   4,  21,  57,  56,  20 }
{   5,  22,  58,  59,  23 }
{   6,  24,  60,  61,  25 }
{   7,  27,  63,  62,  26 }
{   8,  32,  68,  64,  28 }
{   9,  29,  65,  69,  33 }
{  10,  30,  66,  70,  34 }
{  11,  35,  71,  67,  31 }
{  12,  48,  96, 168,  72 }
{  13,  73, 169,  97,  49 }
{  14,  74, 170,  98,  50 }
{  15,  51,  99, 171,  75 }
{  16,  76, 172, 100,  52 }
{  17,  53, 101, 173,  77 }
{  18,  54, 102, 174,  78 }
{  19,  79, 175, 103,  55 }
{  20,  56, 104, 176,  80 }
{  21,  81, 177, 105,  57 }
{  22,  82, 178, 106,  58 }
{  23,  59, 107, 179,  83 }
{  24,  84, 180, 108,  60 }
{  25,  61, 109, 181,  85 }
{  26,  62, 110, 182,  86 }
{  27,  87, 183, 111,  63 }
{  28,  64, 112, 184,  88 }
{  29,  89, 185, 113,  65 }
{  30,  90, 186, 114,  66 }
{  31,  67, 115, 187,  91 }
{  32,  92, 188, 116,  68 }
{  33,  69, 117, 189,  93 }
{  34,  70, 118, 190,  94 }
{  35,  95, 191, 119,  71 }
{  96, 156, 124, 140, 168 }
{  97, 169, 141, 125, 157 }
{  98, 170, 142, 124, 156 }
{  99, 157, 125, 143, 171 }
{ 100, 172, 144, 126, 158 }
{ 101, 159, 127, 145, 173 }
{ 102, 158, 126, 146, 174 }
{ 103, 175, 147, 127, 159 }
{ 104, 160, 128, 148, 176 }
{ 105, 177, 149, 128, 160 }
{ 106, 178, 150, 129, 161 }
{ 107, 161, 129, 151, 179 }
{ 108, 180, 152, 130, 162 }
{ 109, 162, 130, 153, 181 }
{ 110, 163, 131, 154, 182 }
{ 111, 183, 155, 131, 163 }
{ 112, 164, 120, 132, 184 }
{ 113, 185, 133, 121, 165 }
{ 114, 186, 134, 122, 166 }
{ 115, 167, 123, 135, 187 }
{ 116, 188, 136, 120, 164 }
{ 117, 165, 121, 137, 189 }
{ 118, 166, 122, 138, 190 }
{ 119, 191, 139, 123, 167 }
